ACCESSION: NGA04613
RECORD_TITLE: Hupehemonoside; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  227.7 12.47 12
  229.2 7.61 7
  229.3 8.89 8
  229.4 9.83 9
  229.5 9.64 9
  229.6 8.96 8
  229.7 8.85 8
  229.8 9.92 9
  229.9 11.66 11
  230.0 13.07 13
  230.1 13.25 13
  230.2 11.9 11
  230.3 9.73 9
  231.1 10.89 10
  231.2 11.84 11
  231.3 12.98 12
  231.4 13.88 13
  231.5 14.13 14
  231.6 13.8 13
  231.7 13.02 13
  231.8 11.99 11
  232.7 8.52 8
  232.8 10.39 10
  232.9 11.86 11
  233.0 11.64 11
  233.1 10.78 10
  233.2 11.53 11
  233.3 13.71 13
  233.4 14.57 14
  233.5 12.45 12
  233.6 9.11 9
  233.8 8.29 8
  233.9 10.52 10
  234.0 12.65 12
  234.1 13.33 13
  234.2 12.21 12
  234.3 10.38 10
  235.0 10.47 10
  235.1 11.16 11
  235.2 11.59 11
  235.3 11.81 11
  235.4 12.19 12
  235.5 12.52 12
  236.8 8.14 8
  236.9 10.34 10
  237.0 13.02 13
  237.1 13.27 13
  237.2 10.78 10
  237.5 7.94 7
  237.6 9.33 9
  237.7 10.54 10
  237.8 11.57 11
  237.9 12.32 12
  238.0 12.43 12
  238.1 11.97 11
  240.8 8.1 8
  240.9 10.34 10
  241.0 12.98 12
  241.1 14.59 14
  241.2 14.34 14
  241.3 12.32 12
  241.4 9.2 9
  241.7 5.83 5
  241.8 8.41 8
  241.9 10.28 10
  242.0 10.28 10
  242.1 9.4 9
  242.2 9.68 9
  242.3 11.22 11
  242.4 12.56 12
  242.5 13.09 13
  242.6 13.62 13
  242.7 14.54 14
  242.8 14.76 14
  242.9 13.84 13
  243.0 12.89 12
  243.4 11.97 11
  243.5 13.88 13
  243.6 15.91 15
  243.7 15.34 15
  243.8 11.77 11
  244.1 8.65 8
  244.2 10.91 10
  244.3 12.04 12
  244.4 12.37 12
  244.5 12.76 12
  244.6 13.49 13
  244.7 14.43 14
  244.8 15.34 15
  244.9 15.2 15
  245.0 13.22 13
  245.9 7.02 7
  246.0 9.18 9
  246.1 12.25 12
  246.2 13.75 13
  246.3 12.04 12
  246.6 8.34 8
  246.7 11.51 11
  246.8 13.51 13
  246.9 13.09 13
  247.7 9.94 9
  247.8 11.4 11
  247.9 12.83 12
  248.0 12.36 12
  248.1 9.77 9
  248.3 6.14 6
  248.4 8.36 8
  248.5 12.37 12
  248.6 15.64 15
  248.7 16.11 16
  248.8 13.8 13
  248.9 10.45 10
  249.6 8.76 8
  249.7 10.25 10
  249.8 12.56 12
  249.9 13.57 13
  250.0 11.95 11
  250.1 8.98 8
  250.6 7.68 7
  250.7 8.74 8
  250.8 9.68 9
  250.9 10.27 10
  251.0 11.09 11
  251.1 12.14 12
  251.2 12.78 12
  251.3 13.36 13
  251.4 14.63 14
  251.5 15.93 15
  251.6 15.56 15
  251.7 13.4 13
  251.8 10.93 10
  252.3 10.01 9
  252.4 10.38 10
  252.5 11.84 11
  252.6 13.57 13
  252.7 13.77 13
  252.8 12.14 12
  252.9 10.12 10
  253.0 8.91 8
  253.1 8.4 8
  253.2 7.97 7
  253.5 6.56 6
  253.6 8.56 8
  253.7 12.17 12
  253.8 15.09 15
  253.9 15.14 15
  254.0 12.47 12
  254.1 9.51 9
  254.2 8.25 8
  254.3 8.3 8
  254.6 6.76 6
  254.7 8.58 8
  254.8 11.99 11
  254.9 15.36 15
  255.0 17.03 17
  255.1 16.57 16
  255.2 15.0 14
  255.3 13.57 13
  255.4 12.8 12
  257.6 9.39 9
  257.7 9.55 9
  257.8 10.65 10
  257.9 12.96 12
  258.0 15.4 15
  258.1 16.11 16
  258.2 14.23 14
  258.5 10.82 10
  258.6 14.52 14
  258.7 16.68 16
  258.8 15.07 15
  258.9 10.93 10
  259.1 7.61 7
  259.2 9.97 9
  259.3 11.86 11
  259.4 11.9 11
  259.5 11.48 11
  259.6 12.15 12
  259.7 13.14 13
  259.8 12.91 12
  259.9 11.57 11
  260.0 10.45 10
  260.4 9.75 9
  260.5 10.56 10
  260.6 12.3 12
  260.7 13.62 13
  260.8 12.96 12
  260.9 10.98 10
  262.0 11.51 11
  262.1 11.82 11
  262.2 12.3 12
  262.3 12.61 12
  262.4 12.01 11
  262.5 10.56 10
  263.1 9.13 9
  263.2 10.38 10
  263.3 11.57 11
  263.4 11.27 11
  264.2 6.6 6
  264.3 9.86 9
  264.4 11.95 11
  264.5 12.54 12
  264.6 12.89 12
  264.7 13.18 13
  264.8 12.41 12
  265.1 10.06 10
  265.2 12.63 12
  265.3 14.78 14
  265.4 15.18 15
  265.5 13.84 13
  265.6 11.77 11
  265.7 10.08 10
  265.9 9.48 9
  266.0 10.19 10
  266.1 11.92 11
  266.2 14.46 14
  266.3 16.55 16
  266.4 16.96 16
  266.5 16.02 16
  266.6 14.94 14
  266.7 14.26 14
  266.8 13.11 13
  266.9 10.72 10
  267.1 7.19 7
  267.2 9.17 9
  267.3 12.37 12
  267.4 14.45 14
  267.5 14.59 14
  267.6 13.64 13
  267.7 12.25 12
  267.8 10.08 10
  268.1 6.53 6
  268.2 10.49 10
  268.3 13.57 13
  268.4 13.31 13
  268.7 10.69 10
  268.8 12.48 12
  268.9 13.25 13
  269.0 12.54 12
  269.8 7.37 7
  269.9 8.71 8
  270.0 10.89 10
  270.1 13.13 13
  270.2 14.32 14
  270.3 13.68 13
  271.3 7.17 7
  271.4 10.01 9
  271.5 12.74 12
  271.6 13.13 13
  271.7 11.22 11
  271.8 8.69 8
  272.0 7.3 7
  272.1 8.91 8
  272.2 10.89 10
  272.3 12.3 12
  272.4 12.92 12
  272.5 12.65 12
  272.6 10.87 10
  272.7 7.99 7
  272.9 6.98 6
  273.0 9.29 9
  273.1 10.78 10
  273.2 10.67 10
  273.3 9.94 9
  273.4 9.42 9
  273.7 7.88 7
  273.8 8.76 8
  273.9 11.02 11
  274.0 13.88 13
  274.1 16.1 16
  274.2 16.15 16
  274.3 13.69 13
  274.4 10.1 10
  275.3 8.76 8
  275.4 10.01 9
  275.5 11.27 11
  275.6 12.8 12
  275.7 13.86 13
  275.8 13.44 13
  277.0 10.25 10
  277.1 11.18 11
  277.2 12.91 12
  277.3 14.24 14
  277.4 14.65 14
  277.5 14.1 14
  277.6 12.52 12
  277.7 10.25 10
  278.6 8.4 8
  278.7 9.44 9
  278.8 11.07 11
  278.9 12.69 12
  279.0 13.14 13
  279.1 11.77 11
  279.2 9.24 9
  279.5 6.4 6
  279.6 8.27 8
  279.7 10.74 10
  279.8 12.36 12
  279.9 11.93 11
  280.0 9.99 9
  280.7 3.06 3
  280.8 5.98 5
  280.9 8.69 8
  281.0 8.6 8
  281.1 5.88 5
  281.3 3.87 3
  281.4 7.33 7
  281.5 10.96 10
  281.6 11.86 11
  281.7 9.66 9
  281.9 5.19 5
  282.0 7.2 7
  282.1 11.38 11
  282.2 14.7 14
  282.3 15.05 15
  282.4 12.54 12
  282.5 9.24 9
  284.1 8.3 8
  284.2 9.0 8
  284.3 9.39 9
  284.4 10.34 10
  284.5 12.08 12
  284.6 12.85 12
  284.7 11.18 11
  285.0 8.36 8
  285.1 10.28 10
  285.2 11.07 11
  285.3 10.36 10
  285.6 8.63 8
  285.7 10.28 10
  285.8 11.64 11
  285.9 10.94 10
  286.2 7.59 7
  286.3 10.71 10
  286.4 13.18 13
  286.5 13.33 13
  286.6 11.84 11
  286.7 10.1 10
  286.8 8.63 8
  287.0 7.02 7
  287.1 8.19 8
  287.2 10.45 10
  287.3 12.21 12
  287.4 12.32 12
  287.5 11.11 11
  288.2 11.35 11
  288.3 11.77 11
  288.4 12.5 12
  288.5 12.67 12
  288.6 11.16 11
  288.9 8.45 8
  289.0 11.29 11
  289.1 13.53 13
  289.2 13.66 13
  289.3 11.62 11
  289.4 8.62 8
  289.5 6.12 6
  289.8 5.54 5
  289.9 6.95 6
  290.0 9.2 9
  290.1 12.01 11
  290.2 14.23 14
  290.3 14.56 14
  290.4 12.8 12
  290.5 10.58 10
  291.4 8.4 8
  291.5 9.79 9
  291.6 11.9 11
  291.7 12.43 12
  291.8 10.87 10
  293.3 7.04 7
  293.4 9.2 9
  293.5 11.42 11
  293.6 12.41 12
  293.7 12.28 12
  293.8 11.9 11
  293.9 11.51 11
  294.0 10.61 10
  294.1 8.76 8
  294.9 7.92 7
  295.0 9.48 9
  295.1 10.94 10
  295.2 10.94 10
  295.3 9.06 9
  295.4 6.09 6
  295.6 4.25 4
  295.7 6.86 6
  295.8 10.14 10
  295.9 12.41 12
  296.0 13.24 13
  296.1 13.24 13
  296.2 13.05 13
  296.3 12.92 12
  296.4 12.7 12
  296.5 12.03 12
  296.8 9.72 9
  296.9 11.42 11
  297.0 12.92 12
  297.1 12.58 12
  297.4 10.34 10
  297.5 11.37 11
  297.6 12.32 12
  297.7 13.02 13
  297.8 13.09 13
  298.7 9.42 9
  298.8 10.38 10
  298.9 11.49 11
  299.0 13.03 13
  299.1 14.01 13
  299.2 13.29 13
  300.3 8.93 8
  300.4 10.89 10
  300.5 14.54 14
  300.6 15.97 15
  300.7 13.95 13
  300.8 11.11 11
  300.9 9.84 9
  301.0 9.57 9
  301.3 8.43 8
  301.4 10.16 10
  301.5 11.81 11
  301.6 12.14 12
  301.7 10.98 10
  301.8 9.06 9
  302.0 6.97 6
  302.1 8.3 8
  302.2 10.47 10
  302.3 11.81 11
  302.4 11.51 11
  303.9 7.2 7
  304.0 8.47 8
  304.1 10.43 10
  304.2 11.44 11
  304.3 10.61 10
  304.6 7.35 7
  304.7 9.53 9
  304.8 12.01 11
  304.9 12.74 12
  305.0 11.81 11
  305.1 10.82 10
  305.2 10.28 10
  305.5 9.02 9
  305.6 10.85 10
  305.7 12.36 12
  305.8 12.23 12
  305.9 11.24 11
  306.0 11.02 11
  306.1 11.88 11
  306.2 12.14 12
  306.3 11.05 11
  306.4 10.16 10
  306.5 11.42 11
  306.6 14.32 14
  306.7 16.44 16
  306.8 16.3 16
  306.9 14.7 14
  307.8 6.42 6
  307.9 8.45 8
  308.0 10.19 10
  308.1 10.21 10
  308.2 8.34 8
  308.5 4.67 4
  308.6 7.35 7
  308.7 10.21 10
  308.8 11.51 11
  308.9 10.85 10
  309.0 9.2 9
  309.3 7.81 7
  309.4 8.96 8
  309.5 10.3 10
  309.6 10.83 10
  309.7 10.39 10
  309.8 10.27 10
  309.9 11.53 11
  310.0 13.36 13
  310.1 14.01 13
  310.2 13.25 13
  310.3 12.43 12
  310.4 12.54 12
  310.5 12.87 12
  310.6 12.37 12
  311.9 9.0 8
  312.0 10.34 10
  312.1 11.64 11
  312.2 12.54 12
  312.3 12.3 12
  312.4 10.78 10
  312.6 8.85 8
  312.7 10.58 10
  312.8 13.16 13
  312.9 14.94 14
  313.0 15.03 15
  313.1 13.6 13
  313.2 11.4 11
  314.1 9.61 9
  314.2 11.13 11
  314.3 12.67 12
  314.4 13.22 13
  314.5 12.06 12
  314.6 9.94 9
  315.5 8.27 8
  315.6 10.94 10
  315.7 13.0 12
  315.8 12.85 12
  315.9 10.63 10
  316.2 7.68 7
  316.3 11.04 11
  316.4 13.35 13
  316.5 13.24 13
  316.6 11.7 11
  316.7 10.27 10
  316.8 9.48 9
  317.1 8.54 8
  317.2 9.26 9
  317.3 11.44 11
  317.4 13.86 13
  317.5 14.56 14
  317.6 13.33 13
  318.8 9.48 9
  318.9 10.47 10
  319.0 12.65 12
  319.1 14.15 14
  319.2 13.58 13
  319.9 10.34 10
  320.0 13.47 13
  320.1 17.09 17
  320.2 17.76 17
  320.3 14.63 14
  320.4 10.49 10
  323.0 4.25 4
  323.1 8.19 8
  323.2 12.7 12
  323.3 14.56 14
  323.4 13.11 13
  323.7 9.37 9
  323.8 11.79 11
  323.9 14.13 14
  324.0 14.41 14
  324.1 12.28 12
  324.2 9.42 9
  325.3 7.72 7
  325.4 9.15 9
  325.5 10.41 10
  325.6 11.15 11
  325.7 11.49 11
  325.8 11.24 11
  325.9 10.03 10
  326.2 8.63 8
  326.3 11.2 11
  326.4 13.2 13
  326.5 12.89 12
  327.4 6.78 6
  327.5 8.56 8
  327.6 10.69 10
  327.7 11.64 11
  327.8 11.04 11
  327.9 9.66 9
  328.2 8.8 8
  328.3 9.83 9
  328.4 11.11 11
  328.5 11.82 11
  328.6 11.15 11
  328.9 9.31 9
  329.0 12.17 12
  329.1 14.56 14
  329.2 14.35 14
  329.3 12.04 12
  329.6 9.97 9
  329.7 11.29 11
  329.8 13.16 13
  329.9 15.05 15
  330.0 15.56 15
  330.1 13.57 13
  330.2 10.25 10
  330.9 4.56 4
  331.0 9.62 9
  331.1 14.83 14
  331.2 16.77 16
  331.3 14.76 14
  331.4 10.58 10
  332.3 9.31 9
  332.4 10.23 10
  332.5 11.35 11
  332.6 12.01 11
  332.7 11.44 11
  332.8 10.12 10
  332.9 8.95 8
  333.4 8.19 8
  333.5 9.13 9
  333.6 10.17 10
  333.7 11.02 11
  333.8 11.27 11
  333.9 10.72 10
  334.7 8.47 8
  334.8 9.83 9
  334.9 11.29 11
  335.0 11.22 11
  335.1 9.62 9
  336.1 5.21 5
  336.2 7.11 7
  336.3 9.26 9
  336.4 9.75 9
  336.5 8.25 8
  336.8 5.63 5
  336.9 8.78 8
  337.0 11.97 11
  337.1 13.97 13
  337.2 14.98 14
  337.3 15.55 15
  337.4 15.64 15
  337.5 15.16 15
  337.6 14.54 14
  337.7 14.35 14
  337.8 14.45 14
  337.9 13.51 13
  338.0 10.61 10
  338.8 8.67 8
  338.9 11.79 11
  339.0 13.73 13
  339.1 12.98 12
  339.2 10.91 10
  339.3 9.4 9
  339.4 8.71 8
  339.7 7.96 7
  339.8 8.82 8
  339.9 9.86 9
  340.0 10.67 10
  340.1 11.22 11
  340.2 11.4 11
  340.3 11.07 11
  340.7 9.81 9
  340.8 10.5 10
  340.9 11.88 11
  341.0 12.5 12
  341.1 11.57 11
  341.2 10.54 10
  341.3 11.22 11
  341.4 12.87 12
  341.5 13.07 13
  341.6 11.11 11
  341.9 9.75 9
  342.0 11.79 11
  342.1 13.22 13
  342.2 13.68 13
  342.3 13.36 13
  342.4 12.63 12
  342.5 11.49 11
  342.6 9.92 9
  342.9 8.4 8
  343.0 9.66 9
  343.1 10.06 10
  343.2 9.73 9
  343.3 9.81 9
  343.4 10.39 10
  343.5 10.65 10
  343.6 10.49 10
  343.7 10.69 10
  343.8 11.62 11
  343.9 12.37 12
  344.0 12.01 11
  344.3 9.68 9
  344.4 11.29 11
  344.5 12.61 12
  344.6 12.28 12
  344.7 10.43 10
  345.0 8.73 8
  345.1 9.68 9
  345.2 10.16 10
  345.3 10.56 10
  345.4 11.16 11
  345.5 11.53 11
  345.6 11.11 11
  347.1 5.63 5
  347.2 7.09 7
  347.3 9.92 9
  347.4 13.09 13
  347.5 15.03 15
  347.6 14.85 14
  347.7 12.69 12
  347.8 9.06 9
  348.1 6.43 6
  348.2 10.03 10
  348.3 12.12 12
  348.4 12.17 12
  348.5 11.64 11
  348.6 11.07 11
  348.7 9.97 9
  349.8 4.12 4
  349.9 5.96 5
  350.0 8.96 8
  350.1 10.85 10
  350.2 10.47 10
  350.3 8.74 8
  350.6 7.11 7
  350.7 9.2 9
  350.8 12.32 12
  350.9 14.85 14
  351.0 15.22 15
  351.1 13.38 13
  351.2 10.89 10
  351.4 9.57 9
  351.5 11.13 11
  351.6 12.69 12
  351.7 12.74 12
  351.8 11.13 11
  352.9 7.66 7
  353.0 9.59 9
  353.1 11.66 11
  353.2 13.0 12
  353.3 13.44 13
  353.4 12.92 12
  353.5 11.38 11
  356.6 8.51 8
  356.7 9.57 9
  356.8 10.63 10
  356.9 11.15 11
  357.0 10.93 10
  357.1 10.28 10
  357.2 9.81 9
  357.3 10.1 10
  357.4 11.42 11
  357.5 12.81 12
  357.6 12.72 12
  358.5 8.69 8
  358.6 10.54 10
  358.7 11.57 11
  358.8 12.17 12
  358.9 13.0 12
  359.0 13.58 13
  359.1 12.87 12
  359.2 10.56 10
  359.4 8.84 8
  359.5 11.68 11
  359.6 14.52 14
  359.7 15.36 15
  359.8 14.48 14
  359.9 13.24 13
  360.0 12.03 12
  360.5 10.43 10
  360.6 10.8 10
  360.7 12.19 12
  360.8 13.68 13
  360.9 12.98 12
  361.0 9.37 9
  361.2 4.27 4
  361.3 6.82 6
  361.4 10.47 10
  361.5 12.48 12
  361.6 12.12 12
  361.7 10.32 10
  362.5 8.27 8
  362.6 9.53 9
  362.7 10.54 10
  362.8 10.76 10
  362.9 10.65 10
  363.0 10.41 10
  363.1 9.62 9
  363.4 8.73 8
  363.5 9.62 9
  363.6 9.86 9
  363.7 9.64 9
  363.8 9.72 9
  363.9 10.71 10
  364.0 12.19 12
  364.1 12.67 12
  364.2 11.04 11
  364.5 7.72 7
  364.6 9.62 9
  364.7 11.4 11
  364.8 12.83 12
  364.9 13.97 13
  365.0 14.37 14
  365.1 13.71 13
  365.2 12.3 12
  365.3 10.58 10
  365.4 8.87 8
  365.7 8.43 8
  365.8 9.46 9
  365.9 10.28 10
  366.0 11.66 11
  366.1 13.79 13
  366.2 15.31 15
  366.3 14.76 14
  366.4 12.12 12
  366.5 9.18 9
  366.7 8.3 8
  366.8 9.62 9
  366.9 10.65 10
  367.0 10.93 10
  367.1 10.69 10
  367.2 10.36 10
  367.3 10.61 10
  367.4 11.37 11
  367.5 11.64 11
  367.6 10.89 10
  367.7 10.17 10
  367.8 10.58 10
  367.9 11.42 11
  368.0 11.29 11
  368.1 10.34 10
  368.2 10.17 10
  368.3 11.71 11
  368.4 14.17 14
  368.5 16.02 16
  368.6 15.93 15
  368.7 13.97 13
  368.8 11.66 11
  369.1 10.58 10
  369.2 11.15 11
  369.3 12.43 12
  369.4 13.71 13
  369.5 13.99 13
  369.8 12.48 12
  369.9 14.04 14
  370.0 16.21 16
  370.1 17.05 17
  370.2 15.16 15
  370.4 11.22 11
  370.5 13.93 13
  370.6 17.05 17
  370.7 16.68 16
  370.8 13.2 13
  370.9 10.21 10
  371.5 7.94 7
  371.6 9.81 9
  371.7 11.46 11
  371.8 11.73 11
  371.9 10.93 10
  372.0 9.83 9
  372.3 8.3 8
  372.4 11.81 11
  372.5 16.43 16
  372.6 18.24 18
  372.7 14.94 14
  372.8 8.71 8
  373.0 5.88 5
  373.1 10.05 10
  373.2 13.02 13
  373.3 13.24 13
  373.4 12.34 12
  373.5 12.1 12
  373.6 12.14 12
  373.7 11.24 11
  373.8 9.39 9
  374.3 8.38 8
  374.4 9.4 9
  374.5 11.81 11
  374.6 14.04 14
  374.7 14.43 14
  374.8 13.0 12
  374.9 11.42 11
  375.4 10.34 10
  375.5 11.62 11
  375.6 13.91 13
  375.7 15.73 15
  375.8 15.8 15
  375.9 14.41 14
  376.0 12.94 12
  376.1 11.99 11
  376.2 11.27 11
  376.3 10.67 10
  376.4 10.36 10
  376.5 10.1 10
  376.6 9.33 9
  376.7 7.92 7
  377.5 7.33 7
  377.6 8.85 8
  377.7 9.73 9
  377.8 9.61 9
  377.9 9.39 9
  378.0 9.48 9
  378.1 9.94 9
  378.2 11.44 11
  378.3 14.3 14
  378.4 16.98 16
  378.5 16.5 16
  378.6 12.32 12
  378.8 7.53 7
  378.9 10.65 10
  379.0 13.09 13
  379.1 11.81 11
  379.2 8.25 8
  379.4 6.45 6
  379.5 8.58 8
  379.6 10.5 10
  379.7 11.35 11
  379.8 11.24 11
  379.9 10.8 10
  380.0 10.54 10
  380.1 10.78 10
  380.2 11.22 11
  380.3 11.15 11
  380.4 10.41 10
  380.5 10.19 10
  380.6 11.4 11
  380.7 12.69 12
  380.8 11.84 11
  380.9 9.26 9
  381.1 8.6 8
  381.2 10.19 10
  381.3 10.85 10
  381.4 11.0 10
  381.5 11.84 11
  381.6 13.49 13
  381.7 14.9 14
  381.8 14.92 14
  381.9 13.49 13
  382.0 11.77 11
  382.1 10.69 10
  382.4 9.55 9
  382.5 10.25 10
  382.6 11.75 11
  382.7 13.14 13
  382.8 13.77 13
  382.9 13.64 13
  383.0 13.09 13
  383.1 12.37 12
  383.2 11.27 11
  383.7 9.95 9
  383.8 10.41 10
  383.9 12.04 12
  384.0 14.45 14
  384.1 16.0 15
  384.2 15.73 15
  384.3 14.39 14
  384.4 12.91 12
  385.3 9.53 9
  385.4 11.26 11
  385.5 12.3 12
  385.6 12.23 12
  385.7 11.71 11
  385.8 11.09 11
  386.1 9.09 9
  386.2 10.91 10
  386.3 13.05 13
  386.4 14.08 14
  386.5 13.55 13
  386.6 11.88 11
  386.7 9.55 9
  387.0 6.31 6
  387.1 8.51 8
  387.2 11.57 11
  387.3 13.73 13
  387.4 14.02 14
  387.5 13.0 12
  387.6 11.93 11
  387.7 11.31 11
  387.8 10.47 10
  387.9 8.78 8
  388.0 6.76 6
  388.3 7.11 7
  388.4 7.66 7
  388.5 7.99 7
  388.6 9.29 9
  388.7 11.57 11
  388.8 12.98 12
  388.9 12.12 12
  389.0 9.92 9
  389.8 6.6 6
  389.9 8.16 8
  390.0 10.17 10
  390.1 10.96 10
  390.2 9.94 9
  391.4 7.2 7
  391.5 9.26 9
  391.6 13.49 13
  391.7 17.05 17
  391.8 17.43 17
  391.9 14.76 14
  392.0 11.7 11
  392.1 10.56 10
  392.2 10.85 10
  392.5 8.36 8
  392.6 10.3 10
  392.7 12.85 12
  392.8 13.07 13
  393.1 9.77 9
  393.2 11.79 11
  393.3 12.65 12
  393.4 11.57 11
  393.5 9.88 9
  394.1 8.05 8
  394.2 8.67 8
  394.3 10.23 10
  394.4 12.26 12
  394.5 13.71 13
  394.6 13.8 13
  394.7 12.83 12
  394.8 11.86 11
  394.9 11.62 11
  395.0 11.66 11
  395.1 10.72 10
  395.3 6.87 6
  395.4 8.56 8
  395.5 12.96 12
  395.6 16.17 16
  395.7 15.01 14
  395.8 10.43 10
  396.0 5.87 5
  396.1 8.47 8
  396.2 11.49 11
  396.3 12.54 12
  396.4 11.22 11
  396.5 8.8 8
  396.7 6.98 6
  396.8 8.98 8
  396.9 11.93 11
  397.0 14.21 14
  397.1 14.41 14
  397.2 12.61 12
  398.2 9.13 9
  398.3 11.38 11
  398.4 14.46 14
  398.5 15.55 15
  398.6 13.86 13
  398.7 11.24 11
  399.3 9.26 9
  399.4 10.58 10
  399.5 13.25 13
  399.6 14.41 14
  399.7 12.65 12
  399.8 9.62 9
  400.4 7.68 7
  400.5 9.84 9
  400.6 12.83 12
  400.7 13.44 13
  400.8 10.94 10
  401.1 9.15 9
  401.2 10.98 10
  401.3 12.3 12
  401.4 12.85 12
  401.5 12.03 12
  401.6 9.33 9
  401.7 5.44 5
  401.9 2.42 2
  402.0 5.28 5
  402.1 9.72 9
  402.2 13.46 13
  402.3 14.87 14
  402.4 13.8 13
  402.5 11.57 11
  403.5 6.54 6
  403.6 7.24 7
  403.7 8.12 8
  403.8 9.48 9
  403.9 11.22 11
  404.0 12.59 12
  404.1 12.5 12
  404.2 10.76 10
  404.3 8.62 8
  404.4 7.41 7
  405.0 6.25 6
  405.1 7.5 7
  405.2 10.28 10
  405.3 12.72 12
  405.4 12.67 12
  405.5 10.63 10
  405.9 10.36 10
  406.0 10.67 10
  406.1 12.54 12
  406.2 14.17 14
  406.3 13.02 13
  407.1 6.69 6
  407.2 9.53 9
  407.3 12.94 12
  407.4 13.84 13
  407.5 12.26 12
  408.4 9.22 9
  408.5 9.53 9
  408.6 10.27 10
  408.7 11.66 11
  408.8 12.83 12
  408.9 12.59 12
  409.0 10.6 10
  409.1 7.59 7
  409.3 5.55 5
  409.4 8.45 8
  409.5 12.04 12
  409.6 14.1 14
  409.7 14.28 14
  409.8 13.8 13
  409.9 13.38 13
  410.0 12.61 12
  410.1 11.42 11
  410.2 10.63 10
  410.3 10.49 10
  410.4 10.17 10
  410.8 9.22 9
  410.9 10.23 10
  411.0 10.78 10
  411.1 11.48 11
  411.2 12.7 12
  411.3 13.46 13
  411.4 12.41 12
  411.5 10.01 9
  412.2 10.08 10
  412.3 11.07 11
  412.4 13.53 13
  412.5 15.12 15
  412.6 13.64 13
  412.7 9.79 9
  413.0 6.98 6
  413.1 9.35 9
  413.2 11.11 11
  413.3 11.42 11
  413.6 9.46 9
  413.7 12.32 12
  413.8 15.88 15
  413.9 17.01 16
  414.0 14.19 14
  414.1 8.93 8
  414.9 7.02 7
  415.0 8.62 8
  415.1 10.43 10
  415.2 10.85 10
  416.8 6.38 6
  416.9 9.24 9
  417.0 12.69 12
  417.1 13.77 13
  418.5 3.94 3
  418.6 5.48 5
  418.7 7.46 7
  418.8 9.13 9
  418.9 9.83 9
  419.0 9.29 9
  419.1 8.36 8
  419.2 8.38 8
  419.3 9.55 9
  419.4 10.6 10
  419.5 10.23 10
  420.4 7.41 7
  420.5 8.38 8
  420.6 10.23 10
  420.7 11.73 11
  420.8 11.44 11
  420.9 9.29 9
  422.1 10.1 10
  422.2 11.02 11
  422.3 13.11 13
  422.4 14.63 14
  422.5 14.48 14
  422.6 13.64 13
  422.7 13.77 13
  422.8 14.78 14
  422.9 14.56 14
  423.0 11.92 11
  423.7 9.48 9
  423.8 10.96 10
  423.9 11.77 11
  424.0 11.29 11
  424.1 10.17 10
  424.4 8.19 8
  424.5 9.92 9
  424.6 11.88 11
  424.7 12.56 12
  424.8 11.92 11
  424.9 10.91 10
  425.0 10.21 10
  425.6 9.35 9
  425.7 9.97 9
  425.8 10.49 10
  425.9 11.33 11
  426.0 12.76 12
  426.1 13.49 13
  426.2 11.97 11
  426.3 9.06 9
  426.5 8.3 8
  426.6 10.45 10
  426.7 11.66 11
  426.8 11.26 11
  426.9 9.62 9
  427.0 7.57 7
  427.2 6.32 6
  427.3 7.63 7
  427.4 8.76 8
  427.5 9.57 9
  427.6 10.89 10
  427.7 12.5 12
  427.8 13.13 13
  427.9 12.25 12
  428.0 10.8 10
  428.1 9.24 9
  428.4 6.98 6
  428.5 9.79 9
  428.6 12.54 12
  428.7 13.05 13
  428.8 10.98 10
  429.1 8.21 8
  429.2 10.94 10
  429.3 12.61 12
  429.4 13.2 13
  429.5 14.12 14
  429.6 15.05 15
  429.7 14.5 14
  429.8 12.58 12
  429.9 10.94 10
  430.2 9.48 9
  430.3 10.76 10
  430.4 13.0 12
  430.5 14.48 14
  430.6 14.08 14
  430.7 12.12 12
  430.8 9.75 9
  431.1 8.63 8
  431.2 10.05 10
  431.3 10.71 10
  431.4 10.5 10
  431.5 10.34 10
  431.6 10.63 10
  431.7 10.49 10
  431.8 9.24 9
  432.1 8.63 8
  432.2 10.14 10
  432.3 10.91 10
  432.4 10.96 10
  432.5 10.69 10
  432.8 9.5 9
  432.9 11.29 11
  433.0 13.33 13
  433.1 13.8 13
  433.9 6.64 6
  434.0 10.58 10
  434.1 14.56 14
  434.2 15.6 15
  434.3 12.81 12
  434.4 8.45 8
  434.6 6.42 6
  434.7 8.85 8
  434.8 10.83 10
  434.9 11.62 11
  435.0 11.99 11
  435.1 12.43 12
  435.2 12.12 12
  435.3 10.12 10
  435.6 6.97 6
  435.7 9.17 9
  435.8 11.04 11
  435.9 12.32 12
  436.0 13.13 13
  436.1 13.02 13
  437.0 5.41 5
  437.1 7.77 7
  437.2 12.19 12
  437.3 16.21 16
  437.4 17.62 17
  437.5 16.5 16
  437.6 15.09 15
  437.7 14.63 14
  437.8 13.73 13
  437.9 11.0 10
  438.1 7.88 7
  438.2 11.16 11
  438.3 15.0 14
  438.4 16.26 16
  438.5 14.74 14
  438.6 12.41 12
  440.1 9.55 9
  440.2 11.07 11
  440.3 11.66 11
  440.4 11.7 11
  440.5 11.66 11
