ACCESSION: NGA05233
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2;  Frag=135.0V CID@15.0 ; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  215.8 6.66 6
  216.0 6.2 6
  216.1 8.1 8
  216.2 10.84 10
  216.3 13.06 13
  216.4 13.41 13
  216.5 12.05 12
  216.8 10.1 10
  216.9 12.41 12
  217.0 15.06 15
  217.1 16.98 16
  217.2 17.48 17
  217.3 16.1 16
  217.4 13.36 13
  217.6 11.86 11
  217.7 14.21 14
  217.8 16.59 16
  217.9 17.75 17
  218.0 18.0 17
  218.1 17.83 17
  218.2 17.26 17
  218.3 16.34 16
  218.4 15.44 15
  218.5 14.76 14
  218.6 14.15 14
  218.9 13.49 13
  219.0 14.79 14
  219.1 16.36 16
  219.2 16.74 16
  219.3 14.68 14
  219.4 11.03 11
  219.6 10.31 10
  219.7 13.12 13
  219.8 14.27 14
  219.9 13.49 13
  220.0 12.6 12
  220.1 12.22 12
  220.4 10.85 10
  220.5 12.92 12
  220.6 15.15 15
  220.7 14.9 14
  220.8 11.48 11
  221.0 7.5 7
  221.1 11.33 11
  221.2 15.18 15
  221.3 14.77 14
  221.4 10.83 10
  222.1 9.01 9
  222.2 11.34 11
  222.3 14.01 13
  222.4 15.26 15
  222.5 14.1 14
  222.6 11.49 11
  222.8 10.58 10
  222.9 12.82 12
  223.0 13.94 13
  223.1 12.87 12
  223.4 10.86 10
  223.5 12.91 12
  223.6 14.26 14
  223.7 14.06 14
  223.8 13.03 13
  223.9 12.04 12
  224.0 10.67 10
  224.2 6.98 6
  224.3 8.59 8
  224.4 12.9 12
  224.5 16.33 16
  224.6 16.27 16
  224.7 14.14 14
  225.6 6.09 6
  225.7 9.24 9
  225.8 11.72 11
  225.9 12.47 12
  226.0 12.42 12
  226.1 12.46 12
  226.2 12.32 12
  226.3 11.46 11
  227.2 9.32 9
  227.3 10.45 10
  227.4 12.92 12
  227.5 15.3 15
  227.6 15.68 15
  227.7 13.73 13
  227.8 11.01 10
  228.1 9.26 9
  228.2 10.31 10
  228.3 11.44 11
  228.4 12.43 12
  228.5 13.47 13
  228.6 14.85 14
  228.7 16.25 16
  228.8 16.67 16
  228.9 15.71 15
  229.0 14.12 14
  229.1 12.96 12
  229.2 12.3 12
  229.3 11.45 11
  229.4 10.12 10
  229.7 9.23 9
  229.8 10.75 10
  229.9 12.13 12
  230.0 12.47 12
  230.1 11.44 11
  230.4 9.32 9
  230.5 10.85 10
  230.6 11.48 11
  230.7 10.61 10
  231.7 6.23 6
  231.8 7.86 7
  231.9 11.5 11
  232.0 14.64 14
  232.1 15.2 15
  232.2 14.0 13
  232.3 13.08 13
  233.1 11.0 10
  233.2 11.86 11
  233.3 14.33 14
  233.4 17.12 17
  233.5 18.42 18
  233.6 17.45 17
  233.7 15.04 15
  233.9 12.73 12
  234.0 14.42 14
  234.1 16.22 16
  234.2 16.23 16
  234.3 14.55 14
  234.4 12.85 12
  234.5 12.13 12
  234.6 11.75 11
  234.7 10.52 10
  234.8 8.58 8
  235.0 7.64 7
  235.1 8.71 8
  235.2 9.45 9
  235.3 9.99 9
  235.4 10.86 10
  235.5 11.81 11
  235.6 11.87 11
  235.7 10.96 10
  235.8 10.62 10
  235.9 12.48 12
  236.0 15.77 15
  236.1 17.42 17
  236.2 15.25 15
  236.3 10.74 10
  236.9 8.23 8
  237.0 10.34 10
  237.1 13.18 13
  237.2 14.14 14
  237.3 13.33 13
  237.7 13.07 13
  237.8 13.23 13
  237.9 13.95 13
  238.0 14.55 14
  238.1 14.32 14
  238.2 13.59 13
  238.3 12.96 12
  238.4 12.14 12
  238.6 10.2 10
  238.7 11.61 11
  238.8 14.04 14
  238.9 14.52 14
  239.0 12.06 12
  239.2 10.1 10
  239.3 12.74 12
  239.4 14.05 14
  239.5 12.37 12
  239.8 8.45 8
  239.9 11.64 11
  240.0 13.78 13
  240.1 12.71 12
  240.2 9.75 9
  240.4 8.77 8
  240.5 11.29 11
  240.6 13.59 13
  240.7 14.26 14
  240.8 13.06 13
  240.9 10.81 10
  241.7 4.59 4
  241.8 8.37 8
  241.9 12.27 12
  242.0 13.57 13
  242.1 12.25 12
  243.6 6.65 6
  243.7 6.56 6
  243.8 7.59 7
  243.9 9.87 9
  244.0 12.03 12
  244.1 12.84 12
  244.2 12.51 12
  244.3 11.75 11
  244.4 10.46 10
  244.5 8.58 8
  244.6 6.78 6
  244.9 4.88 4
  245.0 6.22 6
  245.1 8.41 8
  245.2 9.61 9
  245.3 8.52 8
  245.5 6.42 6
  245.6 8.84 8
  245.7 11.64 11
  245.8 12.57 12
  245.9 11.92 11
  246.0 11.61 11
  246.1 12.97 12
  246.2 15.17 15
  246.3 15.89 15
  246.4 13.77 13
  246.5 10.29 10
  247.1 10.29 10
  247.2 12.48 12
  247.3 15.77 15
  247.4 17.2 17
  247.5 15.22 15
  247.6 11.21 11
  247.7 7.77 7
  247.9 7.61 7
  248.0 9.62 9
  248.1 11.15 11
  248.2 11.17 11
  248.3 10.07 10
  248.4 8.96 8
  248.6 8.41 8
  248.7 9.13 9
  248.8 11.16 11
  248.9 14.15 14
  249.0 16.69 16
  249.1 17.55 17
  249.2 17.09 17
  249.3 16.48 16
  249.4 16.05 16
  249.5 15.33 15
  250.5 7.49 7
  250.6 9.59 9
  250.7 11.98 11
  250.8 13.2 13
  250.9 12.31 12
  251.0 9.82 9
  251.2 8.14 8
  251.3 10.3 10
  251.4 12.75 12
  251.5 14.08 14
  251.6 13.54 13
  251.7 11.3 11
  251.8 8.47 8
  252.0 8.18 8
  252.1 10.24 10
  252.2 11.64 11
  252.3 12.21 12
  252.4 12.67 12
  252.5 13.29 13
  252.6 14.12 14
  252.7 15.22 15
  252.8 16.09 16
  252.9 15.87 15
  253.0 14.32 14
  253.1 12.38 12
  253.2 11.17 11
  253.3 10.83 10
  253.4 10.73 10
  253.6 9.32 9
  253.7 9.89 9
  253.8 12.59 12
  253.9 16.29 16
  254.0 18.71 18
  254.1 18.67 18
  254.2 16.8 16
  254.3 14.38 14
  254.4 12.54 12
  254.5 11.5 11
  254.6 10.75 10
  254.7 9.76 9
  254.9 8.73 8
  255.0 10.04 10
  255.1 12.2 12
  255.2 14.05 14
  255.3 15.0 14
  255.4 15.31 15
  255.5 15.44 15
  255.6 15.49 15
  255.7 14.93 14
  255.8 13.41 13
  255.9 11.45 11
  256.0 10.1 10
  256.1 9.93 9
  256.2 10.05 10
  256.4 8.47 8
  256.5 9.27 9
  256.6 12.6 12
  256.7 16.28 16
  256.8 17.03 17
  256.9 14.43 14
  257.0 11.18 11
  258.0 4.88 4
  258.1 7.14 7
  258.2 11.82 11
  258.3 15.08 15
  258.4 14.11 14
  258.5 9.82 9
  258.7 5.69 5
  258.8 8.08 8
  258.9 10.18 10
  259.0 10.85 10
  259.1 11.32 11
  259.2 12.36 12
  259.3 12.84 12
  259.4 11.51 11
  259.6 8.13 8
  259.7 9.76 9
  259.8 12.58 12
  259.9 13.62 13
  260.2 9.72 9
  260.3 13.77 13
  260.4 18.02 18
  260.5 18.83 18
  260.6 16.38 16
  260.7 13.87 13
  260.8 13.28 13
  260.9 13.46 13
  261.0 12.36 12
  261.1 10.0 9
  261.3 8.61 8
  261.4 10.13 10
  261.5 11.06 11
  261.6 10.97 10
  261.7 10.74 10
  261.8 11.02 11
  261.9 11.27 11
  262.0 10.94 10
  262.1 10.43 10
  262.2 10.65 10
  262.3 11.46 11
  262.4 11.88 11
  262.7 10.57 10
  262.8 12.87 12
  262.9 15.71 15
  263.0 16.86 16
  263.1 15.64 15
  263.2 13.06 13
  263.5 9.91 9
  263.6 12.43 12
  263.7 13.79 13
  264.0 10.46 10
  264.1 13.84 13
  264.2 16.32 16
  264.3 15.24 15
  264.5 10.97 10
  264.6 13.28 13
  264.7 17.62 17
  264.8 20.87 20
  264.9 21.19 21
  265.0 19.53 19
  265.1 18.22 18
  265.2 17.62 17
  265.3 15.72 15
  265.4 11.99 11
  265.6 10.41 10
  265.7 14.03 14
  265.8 16.59 16
  265.9 16.6 16
  266.0 15.98 15
  266.1 16.63 16
  266.2 17.72 17
  266.3 17.05 17
  266.4 14.36 14
  266.5 11.06 11
  266.7 7.95 7
  266.8 10.14 10
  266.9 14.43 14
  267.0 17.67 17
  267.1 17.63 17
  267.2 15.29 15
  267.3 13.0 12
  267.5 11.12 11
  267.6 11.76 11
  267.7 14.12 14
  267.8 16.85 16
  267.9 17.39 17
  268.0 15.24 15
  268.1 12.62 12
  268.3 12.79 12
  268.4 13.87 13
  268.5 14.42 14
  268.6 14.63 14
  269.5 10.23 10
  269.6 10.84 10
  269.7 13.28 13
  269.8 16.41 16
  269.9 17.08 17
  270.0 13.82 13
  270.3 9.82 9
  270.4 13.46 13
  270.5 16.11 16
  270.6 16.58 16
  270.7 14.88 14
  270.8 11.91 11
  270.9 8.97 8
  271.1 7.54 7
  271.2 8.93 8
  271.3 10.15 10
  271.4 10.62 10
  271.5 10.72 10
  271.6 11.13 11
  271.7 11.78 11
  271.8 11.94 11
  271.9 11.44 11
  272.0 10.86 10
  272.3 10.47 10
  272.4 11.54 11
  272.5 13.18 13
  272.6 14.0 13
  272.7 13.09 13
  272.8 11.39 11
  273.6 9.37 9
  273.7 10.54 10
  273.8 11.98 11
  273.9 13.09 13
  274.0 13.81 13
  274.1 13.82 13
  274.2 12.8 12
  274.3 11.18 11
  274.4 10.13 10
  274.5 9.82 9
  274.7 8.96 8
  274.8 9.24 9
  274.9 11.48 11
  275.0 14.44 14
  275.1 15.52 15
  275.2 13.93 13
  275.3 11.92 11
  275.4 11.68 11
  275.5 12.6 12
  275.6 12.35 12
  275.7 9.85 9
  276.0 6.0 5
  276.1 9.83 9
  276.2 13.21 13
  276.3 13.65 13
  276.4 11.43 11
  276.5 9.13 9
  276.7 9.2 9
  276.8 9.81 9
  276.9 10.72 10
  277.0 12.95 12
  277.1 15.94 15
  277.2 17.13 17
  277.3 14.86 14
  277.4 10.68 10
  277.7 9.24 9
  277.8 10.89 10
  277.9 11.94 11
  278.0 12.35 12
  278.1 12.02 12
  278.2 10.85 10
  278.3 9.11 9
  278.6 6.98 6
  278.7 8.41 8
  278.8 10.48 10
  278.9 12.18 12
  279.0 12.58 12
  279.1 11.91 11
  279.2 11.59 11
  279.3 12.56 12
  279.4 13.79 13
  279.7 11.59 11
  279.8 13.89 13
  279.9 17.26 17
  280.0 18.28 18
  280.1 16.31 16
  280.2 13.72 13
  280.4 13.0 12
  280.5 13.82 13
  280.6 14.77 14
  280.7 15.96 15
  280.8 17.56 17
  280.9 18.93 18
  281.0 18.83 18
  281.1 16.39 16
  281.2 12.82 12
  281.4 10.4 10
  281.5 12.05 12
  281.6 13.5 13
  281.7 13.11 13
  281.8 10.91 10
  282.0 8.26 8
  282.1 10.21 10
  282.2 13.07 13
  282.3 14.91 14
  282.4 14.92 14
  283.3 10.95 10
  283.4 13.06 13
  283.5 15.36 15
  283.6 15.49 15
  283.7 13.21 13
  283.9 10.9 10
  284.0 13.72 13
  284.1 16.81 16
  284.2 17.31 17
  284.3 14.65 14
  284.4 11.13 11
  284.6 10.62 10
  284.7 13.45 13
  284.8 16.2 16
  284.9 17.53 17
  285.0 16.86 16
  285.1 14.65 14
  285.2 12.19 12
  285.5 10.43 10
  285.6 12.29 12
  285.7 15.28 15
  285.8 17.29 17
  285.9 16.42 16
  286.0 13.4 13
  286.1 10.84 10
  286.7 9.93 9
  286.8 10.77 10
  286.9 12.54 12
  287.0 14.47 14
  287.1 15.31 15
  287.2 14.84 14
  287.3 14.05 14
  287.4 13.52 13
  287.5 12.59 12
  287.6 10.63 10
  287.7 8.19 8
  287.9 7.05 7
  288.0 9.85 9
  288.1 13.4 13
  288.2 15.11 15
  288.3 13.95 13
  288.4 11.55 11
  288.5 9.8 9
  288.6 8.83 8
  288.9 7.43 7
  289.0 8.75 8
  289.1 10.68 10
  289.2 12.54 12
  289.3 13.21 13
  289.4 11.79 11
  289.5 8.88 8
  289.6 5.91 5
  289.8 3.33 3
  289.9 5.08 5
  290.0 9.28 9
  290.1 13.93 13
  290.2 16.22 16
  290.3 15.42 15
  290.4 13.27 13
  291.4 10.02 10
  291.5 12.73 12
  291.6 15.26 15
  291.7 15.01 14
  291.8 12.26 12
  291.9 9.5 9
  292.0 8.24 8
  292.4 8.04 8
  292.5 8.45 8
  292.6 10.03 10
  292.7 12.52 12
  292.8 13.99 13
  292.9 13.3 13
  293.1 11.56 11
  293.2 12.98 12
  293.3 13.97 13
  293.4 13.12 13
  293.5 11.15 11
  293.6 9.7 9
  293.9 9.27 9
  294.0 10.0 9
  294.1 12.46 12
  294.2 15.77 15
  294.3 17.32 17
  294.4 15.5 15
  294.5 11.95 11
  294.7 10.31 10
  294.8 12.46 12
  294.9 14.58 14
  295.0 15.71 15
  295.1 15.58 15
  295.9 11.03 11
  296.0 13.41 13
  296.1 15.6 15
  296.2 16.65 16
  296.3 16.44 16
  296.4 15.29 15
  296.5 13.61 13
  296.6 12.1 12
  296.9 11.13 11
  297.0 12.62 12
  297.1 15.09 15
  297.2 17.26 17
  297.3 17.99 17
  297.4 17.41 17
  297.5 15.88 15
  297.6 13.45 13
  297.9 10.24 10
  298.0 12.87 12
  298.1 15.15 15
  298.2 15.45 15
  298.3 14.12 14
  298.4 12.58 12
  298.7 11.62 11
  298.8 12.29 12
  298.9 13.24 13
  299.0 14.15 14
  299.1 14.74 14
  299.2 15.45 15
  299.3 16.77 16
  299.4 17.68 17
  299.5 16.2 16
  299.6 12.19 12
  299.8 8.93 8
  299.9 11.97 11
  300.0 14.28 14
  300.1 13.44 13
  300.3 9.51 9
  300.4 11.17 11
  300.5 14.53 14
  300.6 17.21 17
  300.7 17.57 17
  300.8 15.39 15
  301.1 12.56 12
  301.2 16.23 16
  301.3 18.64 18
  301.4 17.62 17
  301.5 14.03 14
  301.6 10.83 10
  303.2 6.5 6
  303.3 9.16 9
  303.4 10.96 10
  303.5 10.41 10
  303.7 8.63 8
  303.8 10.43 10
  303.9 13.0 12
  304.0 14.62 14
  304.1 14.5 14
  304.2 13.08 13
  305.0 11.92 11
  305.1 13.29 13
  305.2 14.35 14
  305.3 14.2 14
  305.4 13.41 13
  305.5 12.68 12
  305.6 11.94 11
  305.7 10.58 10
  305.9 8.63 8
  306.0 10.18 10
  306.1 12.75 12
  306.2 14.79 14
  306.3 15.49 15
  306.4 15.42 15
  306.5 15.4 15
  306.6 15.07 15
  306.7 13.61 13
  307.9 9.82 9
  308.0 11.77 11
  308.1 13.47 13
  308.2 13.73 13
  308.3 12.64 12
  308.4 11.13 11
  308.5 9.92 9
  308.6 9.04 9
  308.8 7.87 7
  308.9 9.07 9
  309.0 11.34 11
  309.1 12.79 12
  309.2 12.56 12
  309.3 11.78 11
  309.4 11.73 11
  309.5 11.78 11
  309.6 10.32 10
  309.9 7.22 7
  310.0 11.4 11
  310.1 14.65 14
  310.2 14.6 14
  310.3 12.08 12
  310.6 10.21 10
  310.7 12.14 12
  310.8 13.52 13
  310.9 14.22 14
  311.0 14.85 14
  311.1 15.72 15
  311.2 16.29 16
  311.3 16.25 16
  311.4 16.34 16
  311.5 17.53 17
  311.6 19.05 19
  311.7 18.89 18
  311.8 16.17 16
  311.9 12.38 12
  312.1 10.54 10
  312.2 13.0 12
  312.3 15.29 15
  312.4 15.78 15
  312.5 14.92 14
  312.6 13.84 13
  312.7 12.98 12
  313.0 11.6 11
  313.1 13.52 13
  313.2 16.59 16
  313.3 18.5 18
  313.4 17.58 17
  313.5 14.39 14
  313.6 11.0 10
  313.8 9.11 9
  313.9 10.79 10
  314.0 12.91 12
  314.1 14.06 14
  314.2 13.72 13
  314.3 12.24 12
  314.5 10.41 10
  314.6 11.89 11
  314.7 13.77 13
  314.8 14.33 14
  314.9 13.55 13
  315.0 12.32 12
  315.3 10.92 10
  315.4 11.88 11
  315.5 13.3 13
  315.6 14.75 14
  315.7 15.46 15
  315.8 14.61 14
  317.1 7.16 7
  317.2 8.37 8
  317.3 11.26 11
  317.4 14.08 14
  317.5 14.88 14
  317.6 13.63 13
  317.7 11.98 11
  317.8 11.08 11
  317.9 10.48 10
  318.0 9.34 9
  318.2 7.03 7
  318.3 7.87 7
  318.4 10.78 10
  318.5 14.46 14
  318.6 16.14 16
  318.7 14.25 14
  318.8 10.61 10
  319.6 9.11 9
  319.7 10.52 10
  319.8 12.27 12
  319.9 13.41 13
  320.0 13.34 13
  320.1 12.41 12
  320.4 11.51 11
  320.5 12.52 12
  320.6 13.46 13
  320.7 13.25 13
  321.0 10.13 10
  321.1 13.44 13
  321.2 16.97 16
  321.3 17.32 17
  321.4 13.87 13
  321.5 9.11 9
  321.7 5.91 5
  321.8 7.72 7
  321.9 9.67 9
  322.0 10.54 10
  322.1 10.61 10
  322.2 11.07 11
  322.3 12.58 12
  322.4 13.93 13
  322.5 13.68 13
  322.6 12.21 12
  322.7 11.1 11
  322.8 10.62 10
  322.9 9.78 9
  323.0 8.39 8
  323.2 7.75 7
  323.3 8.83 8
  323.4 10.65 10
  323.5 12.76 12
  323.6 13.56 13
  323.7 11.57 11
  323.8 7.81 7
  324.0 5.62 5
  324.1 8.26 8
  324.2 10.88 10
  324.3 11.83 11
  324.4 10.85 10
  324.7 8.08 8
  324.8 11.01 10
  324.9 14.38 14
  325.0 15.61 15
  325.1 14.21 14
  325.2 12.27 12
  326.0 11.03 11
  326.1 12.04 12
  326.2 13.61 13
  326.3 14.1 14
  326.6 13.08 13
  326.7 14.42 14
  326.8 15.68 15
  326.9 16.74 16
  327.0 17.28 17
  327.1 16.59 16
  328.6 10.84 10
  328.7 13.12 13
  328.8 16.15 16
  328.9 17.64 17
  329.0 16.58 16
  329.1 14.2 14
  329.9 8.78 8
  330.0 11.82 11
  330.1 15.41 15
  330.2 16.97 16
  330.3 15.45 15
  330.4 12.3 12
  330.5 9.86 9
  330.6 9.16 9
  330.7 9.32 9
  330.8 8.72 8
  331.0 5.87 5
  331.1 7.11 7
  331.2 10.42 10
  331.3 13.63 13
  331.4 15.17 15
  331.5 15.08 15
  331.6 14.3 14
  331.7 13.32 13
  332.9 6.89 6
  333.0 7.77 7
  333.1 8.5 8
  333.2 8.66 8
  333.3 9.1 9
  333.4 10.68 10
  333.5 12.91 12
  333.6 14.38 14
  333.7 13.99 13
  333.8 11.73 11
  334.7 9.51 9
  334.8 11.97 11
  334.9 13.85 13
  335.0 13.79 13
  335.1 11.62 11
  335.2 8.63 8
  335.4 6.9 6
  335.5 8.83 8
  335.6 11.71 11
  335.7 14.71 14
  335.8 16.39 16
  335.9 15.61 15
  336.0 13.01 12
  336.1 10.34 10
  336.2 8.23 8
  336.4 6.8 6
  336.5 9.36 9
  336.6 13.01 12
  336.7 14.91 14
  336.8 14.3 14
  336.9 12.85 12
  337.0 11.78 11
  337.1 10.94 10
  337.9 8.01 8
  338.0 9.47 9
  338.1 12.82 12
  338.2 15.46 15
  338.3 15.38 15
  338.4 13.33 13
  338.7 12.11 12
  338.8 13.11 13
  338.9 14.2 14
  339.0 14.96 14
  339.1 13.98 13
  339.2 10.85 10
  339.4 7.56 7
  339.5 9.82 9
  339.6 11.77 11
  339.7 11.5 11
  339.8 9.98 9
  340.2 10.0 9
  340.3 9.94 9
  340.4 11.44 11
  340.5 13.4 13
  340.6 13.51 13
  340.7 11.49 11
  340.8 9.26 9
  341.6 7.98 7
  341.7 9.22 9
  341.8 11.18 11
  341.9 12.41 12
  342.0 13.13 13
  342.1 14.69 14
  342.2 17.1 17
  342.3 18.59 18
  342.4 18.21 18
  342.5 17.26 17
  342.6 17.46 17
  342.7 18.82 18
  342.8 19.99 19
  342.9 19.73 19
  343.0 17.77 17
  343.1 14.86 14
  343.2 12.33 12
  343.4 11.12 11
  343.5 12.59 12
  343.6 14.69 14
  343.7 15.35 15
  343.8 13.43 13
  344.0 11.33 11
  344.1 14.3 14
  344.2 16.72 16
  344.3 16.69 16
  344.4 14.93 14
  344.5 12.71 12
  344.6 10.5 10
  344.7 8.59 8
  344.9 7.6 7
  345.0 8.18 8
  345.1 9.87 9
  345.2 13.34 13
  345.3 17.48 17
  345.4 19.46 19
  345.5 17.61 17
  345.6 13.82 13
  345.7 11.41 11
  345.8 11.53 11
  345.9 12.13 12
  346.0 10.9 10
  346.1 7.82 7
  346.3 5.64 5
  346.4 9.88 9
  346.5 15.44 15
  346.6 18.18 18
  346.7 15.77 15
  346.8 10.02 10
  346.9 5.16 5
  347.1 5.49 5
  347.2 7.69 7
  347.3 9.28 9
  347.4 10.61 10
  347.5 12.22 12
  347.6 13.63 13
  347.7 13.94 13
  347.8 13.3 13
  347.9 12.87 12
  348.0 12.9 12
  348.1 12.54 12
  348.2 11.53 11
  349.6 10.69 10
  349.7 12.86 12
  349.8 15.17 15
  349.9 15.96 15
  350.0 14.22 14
  350.1 10.75 10
  350.3 7.33 7
  350.4 9.39 9
  350.5 12.2 12
  350.6 13.65 13
  350.7 12.78 12
  351.0 10.16 10
  351.1 12.49 12
  351.2 14.52 14
  351.3 14.98 14
  351.4 13.97 13
  351.5 12.38 12
  352.2 9.43 9
  352.3 11.29 11
  352.4 13.89 13
  352.5 15.03 15
  352.6 13.71 13
  353.4 8.46 8
  353.5 10.03 10
  353.6 11.48 11
  353.7 12.87 12
  353.8 14.35 14
  353.9 14.81 14
  354.0 13.2 13
  354.1 10.13 10
  354.3 7.25 7
  354.4 9.37 9
  354.5 12.42 12
  354.6 14.37 14
  354.7 13.98 13
  354.8 11.72 11
  356.2 7.98 7
  356.3 10.77 10
  356.4 14.75 14
  356.5 17.25 17
  356.6 17.14 17
  356.7 15.47 15
  356.8 14.17 14
  356.9 13.93 13
  357.0 13.52 13
  357.1 11.98 11
  357.3 10.64 10
  357.4 12.96 12
  357.5 15.8 15
  357.6 17.68 17
  357.7 17.96 17
  357.8 16.93 16
  358.5 15.68 15
  358.6 16.17 16
  358.7 17.01 16
  358.8 17.69 17
  358.9 17.05 17
  359.0 14.96 14
  359.1 12.79 12
  359.2 11.28 11
  359.4 9.74 9
  359.5 11.54 11
  359.6 15.28 15
  359.7 17.85 17
  359.8 16.31 16
  359.9 11.59 11
  360.1 7.97 7
  360.2 11.21 11
  360.3 14.54 14
  360.4 15.42 15
  360.5 13.21 13
  360.6 9.67 9
  360.9 8.48 8
  361.0 9.87 9
  361.1 12.31 12
  361.2 15.76 15
  361.3 17.82 17
  361.4 16.75 16
  361.5 13.61 13
  362.6 10.45 10
  362.7 11.91 11
  362.8 14.04 14
  362.9 14.98 14
  363.0 13.44 13
  363.1 10.16 10
  363.3 7.6 7
  363.4 9.91 9
  363.5 12.76 12
  363.6 14.37 14
  363.7 14.11 14
  363.8 12.8 12
  364.7 11.4 11
  364.8 11.92 11
  364.9 12.42 12
  365.0 12.25 12
  365.1 11.84 11
  365.2 12.0 11
  365.3 12.6 12
  365.4 12.76 12
  365.5 12.82 12
  365.6 13.62 13
  365.7 14.88 14
  365.8 15.34 15
  365.9 14.2 14
  366.0 11.87 11
  366.1 9.4 9
  366.3 8.25 8
  366.4 9.83 9
  366.5 10.77 10
  366.6 9.22 9
  366.7 6.14 6
  366.9 5.46 5
  367.0 8.2 8
  367.1 11.0 10
  367.2 13.29 13
  367.3 14.74 14
  367.4 15.09 15
  367.5 14.85 14
  367.6 15.0 14
  367.7 15.33 15
  367.8 14.11 14
  367.9 10.77 10
  368.1 6.87 6
  368.2 9.01 9
  368.3 11.45 11
  368.4 12.19 12
  368.5 11.15 11
  368.6 9.48 9
  368.8 8.62 8
  368.9 9.87 9
  369.0 11.12 11
  369.1 11.77 11
  369.2 12.22 12
  369.3 12.46 12
  369.4 11.48 11
  369.5 9.26 9
  369.7 8.58 8
  369.8 10.59 10
  369.9 12.33 12
  370.0 13.63 13
  370.1 14.79 14
  370.2 14.9 14
  370.3 13.13 13
  371.1 10.32 10
  371.2 11.46 11
  371.3 12.79 12
  371.4 13.56 13
  371.5 13.5 13
  371.6 13.01 12
  371.7 12.27 12
  371.8 11.33 11
  371.9 10.35 10
  372.0 9.58 9
  372.3 8.26 8
  372.4 10.29 10
  372.5 13.63 13
  372.6 16.52 16
  372.7 17.23 17
  372.8 15.87 15
  373.1 14.87 14
  373.2 15.58 15
  373.3 15.96 15
  373.4 16.5 16
  373.5 16.94 16
  373.6 16.29 16
  373.7 14.86 14
  374.7 10.86 10
  374.8 13.56 13
  374.9 15.71 15
  375.0 15.52 15
  375.1 13.46 13
  375.3 11.41 11
  375.4 13.57 13
  375.5 15.95 15
  375.6 16.16 16
  375.7 14.0 13
  375.8 11.55 11
  376.0 11.5 11
  376.1 12.81 12
  376.2 13.94 13
  376.3 14.98 14
  376.4 15.85 15
  376.5 15.6 15
  376.6 13.3 13
  376.7 10.21 10
  376.9 10.16 10
  377.0 12.09 12
  377.1 12.84 12
  377.2 12.81 12
  377.3 13.29 13
  377.4 14.19 14
  377.5 14.17 14
  377.6 12.84 12
  377.7 10.85 10
  377.9 9.72 9
  378.0 11.44 11
  378.1 13.28 13
  378.2 13.76 13
  378.3 13.13 13
  378.4 13.07 13
  378.5 14.16 14
  378.6 15.18 15
  378.7 14.98 14
  378.8 13.99 13
  378.9 12.86 12
  379.7 9.37 9
  379.8 10.99 10
  379.9 12.85 12
  380.0 13.03 13
  380.1 10.69 10
  380.3 6.79 6
  380.4 9.82 9
  380.5 13.79 13
  380.6 14.49 14
  380.7 11.35 11
  380.9 9.21 9
  381.0 12.32 12
  381.1 14.06 14
  381.2 13.87 13
  381.3 13.59 13
  381.4 13.17 13
  381.5 10.96 10
  381.7 7.58 7
  381.8 10.41 10
  381.9 13.13 13
  382.0 13.05 13
  382.1 11.08 11
  382.3 10.42 10
  382.4 11.81 11
  382.5 13.0 12
  382.6 13.59 13
  382.7 13.44 13
  382.8 12.21 12
  383.1 10.09 10
  383.2 11.98 11
  383.3 13.13 13
  383.4 13.19 13
  383.5 13.19 13
  383.6 13.54 13
  383.7 13.55 13
  383.8 12.91 12
  384.7 9.51 9
  384.8 10.92 10
  384.9 12.15 12
  385.0 12.76 12
  385.1 12.56 12
  385.2 11.0 10
  385.5 8.5 8
  385.6 11.51 11
  385.7 13.74 13
  385.8 13.68 13
  385.9 11.7 11
  386.0 9.1 9
  386.3 7.71 7
  386.4 9.33 9
  386.5 10.99 10
  386.6 12.67 12
  386.7 13.82 13
  386.8 13.55 13
  386.9 12.2 12
  387.2 11.07 11
  387.3 12.08 12
  387.4 13.61 13
  387.5 14.91 14
  387.6 15.18 15
  387.7 14.12 14
  387.8 12.02 12
  387.9 9.77 9
  388.1 8.88 8
  388.2 10.26 10
  388.3 11.88 11
  388.4 13.71 13
  388.5 16.5 16
  388.6 19.85 19
  388.7 21.19 21
  388.8 18.59 18
  389.0 13.44 13
  389.1 16.41 16
  389.2 19.74 19
  389.3 20.14 20
  389.4 18.26 18
  389.5 17.04 17
  389.6 17.53 17
  389.7 17.83 17
  389.8 15.72 15
  389.9 11.6 11
  390.2 7.88 7
  390.3 10.56 10
  390.4 13.55 13
  390.5 15.61 15
  390.6 15.38 15
  390.7 12.92 12
  390.9 9.94 9
  391.0 12.14 12
  391.1 14.77 14
  391.2 15.51 15
  391.3 13.93 13
  391.4 11.97 11
  391.9 12.3 12
  392.0 12.91 12
  392.1 13.93 13
  392.2 14.16 14
  392.3 13.08 13
  393.0 10.96 10
  393.1 12.87 12
  393.2 14.36 14
  393.3 15.36 15
  393.4 16.79 16
  393.5 18.27 18
  393.6 18.01 17
  393.7 15.15 15
  393.8 11.22 11
  394.0 8.17 8
  394.1 9.77 9
  394.2 12.16 12
  394.3 13.79 13
  394.4 13.76 13
  394.5 12.35 12
