ACCESSION: NGA05247
RECORD_TITLE: 20-Hydroxyecdysone 2,3:20,22-diacetonide; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  240.3 13.34 13
  240.4 12.81 12
  240.5 11.34 11
  241.4 3.92 3
  241.5 5.45 5
  241.6 7.42 7
  241.7 9.34 9
  241.8 11.07 11
  241.9 12.63 12
  242.0 14.04 14
  242.1 15.0 14
  242.2 14.96 14
  242.3 13.5 13
  242.4 10.83 10
  242.5 8.17 8
  243.3 10.18 10
  243.4 10.54 10
  243.5 10.92 10
  243.6 11.72 11
  243.7 12.39 12
  243.8 11.72 11
  243.9 9.18 9
  244.0 6.11 6
  244.2 5.23 5
  244.3 7.25 7
  244.4 9.64 9
  244.5 12.11 12
  244.6 14.4 14
  244.7 15.79 15
  244.8 15.61 15
  244.9 14.16 14
  245.0 12.29 12
  246.2 8.52 8
  246.3 9.82 9
  246.4 12.02 12
  246.5 14.0 13
  246.6 14.73 14
  246.7 13.88 13
  247.5 9.69 9
  247.6 11.63 11
  247.7 12.72 12
  247.8 13.14 13
  247.9 13.29 13
  248.0 12.74 12
  248.7 11.52 11
  248.8 12.36 12
  248.9 13.14 13
  249.0 13.46 13
  249.1 13.11 13
  250.2 7.69 7
  250.3 8.35 8
  250.4 10.09 10
  250.5 13.02 13
  250.6 15.58 15
  250.7 16.16 16
  250.8 15.26 15
  251.9 10.33 10
  252.0 10.9 10
  252.1 11.67 11
  252.2 12.83 12
  252.3 14.09 14
  252.4 14.87 14
  252.5 14.81 14
  252.6 14.13 14
  252.7 13.25 13
  252.8 12.2 12
  253.9 10.65 10
  254.0 12.6 12
  254.1 15.0 14
  254.2 15.09 15
  254.3 12.3 12
  255.7 7.27 7
  255.8 9.67 9
  255.9 11.11 11
  256.0 11.02 11
  256.1 10.3 10
  256.2 9.97 9
  256.3 10.17 10
  256.4 10.08 10
  256.5 9.1 9
  256.8 7.45 7
  256.9 9.42 9
  257.0 10.95 10
  257.1 10.59 10
  257.4 8.41 8
  257.5 10.87 10
  257.6 13.25 13
  257.7 13.76 13
  257.8 11.82 11
  257.9 8.46 8
  258.1 5.12 5
  258.2 7.12 7
  258.3 10.83 10
  258.4 14.42 14
  258.5 15.79 15
  258.6 14.4 14
  259.6 10.51 10
  259.7 11.04 11
  259.8 13.07 13
  259.9 15.4 15
  260.0 16.0 15
  260.1 14.18 14
  260.4 11.81 11
  260.5 14.24 14
  260.6 15.5 15
  260.7 14.61 14
  260.8 12.75 12
  261.1 11.16 11
  261.2 12.65 12
  261.3 14.93 14
  261.4 16.46 16
  261.5 16.06 16
  261.6 13.97 13
  261.9 10.77 10
  262.0 12.75 12
  262.1 14.55 14
  262.2 14.87 14
  262.3 13.86 13
  262.6 12.41 12
  262.7 13.76 13
  262.8 15.18 15
  262.9 15.03 15
  263.0 12.87 12
  263.9 10.68 10
  264.0 12.41 12
  264.1 13.16 13
  264.2 12.2 12
  264.6 10.48 10
  264.7 10.9 10
  264.8 12.02 12
  264.9 13.62 13
  265.0 14.63 14
  265.1 14.3 14
  265.9 9.45 9
  266.0 11.2 11
  266.1 13.77 13
  266.2 15.5 15
  266.3 15.68 15
  266.4 15.35 15
  266.5 15.74 15
  266.6 16.16 16
  266.7 14.84 14
  266.8 11.9 11
  267.0 9.84 9
  267.1 11.64 11
  267.2 13.14 13
  267.3 13.47 13
  267.4 13.29 13
  267.5 13.43 13
  267.6 13.97 13
  267.7 14.64 14
  267.8 15.26 15
  267.9 15.24 15
  268.9 11.82 11
  269.0 12.77 12
  269.1 14.03 14
  269.2 15.59 15
  269.3 16.48 16
  269.4 15.65 15
  269.5 13.37 13
  269.6 11.11 11
  270.4 10.45 10
  270.5 11.26 11
  270.6 12.35 12
  270.7 13.11 13
  270.8 13.01 12
  270.9 12.39 12
  271.0 11.88 11
  271.1 11.22 11
  271.2 9.76 9
  271.4 7.96 7
  271.5 10.03 10
  271.6 13.25 13
  271.7 15.64 15
  271.8 15.79 15
  271.9 13.8 13
  272.1 11.52 11
  272.2 13.62 13
  272.3 15.46 15
  272.4 14.99 14
  273.7 8.35 8
  273.8 11.23 11
  273.9 15.26 15
  274.0 18.08 18
  274.1 17.93 17
  274.2 14.97 14
  274.3 11.37 11
  274.6 10.48 10
  274.7 11.54 11
  274.8 12.42 12
  274.9 13.26 13
  275.0 13.8 13
  275.1 13.74 13
  275.2 13.29 13
  275.7 12.17 12
  275.8 13.77 13
  275.9 15.77 15
  276.0 16.46 16
  276.1 14.78 14
  276.2 11.46 11
  276.5 9.15 9
  276.6 11.26 11
  276.7 12.29 12
  276.8 11.72 11
  277.1 10.03 10
  277.2 10.93 10
  277.3 12.2 12
  277.4 13.37 13
  277.5 13.76 13
  277.6 13.13 13
  277.7 11.91 11
  278.0 11.08 11
  278.1 11.94 11
  278.2 12.75 12
  278.3 13.04 13
  278.4 12.66 12
  278.7 11.4 11
  278.8 12.8 12
  278.9 15.09 15
  279.0 16.52 16
  279.1 15.46 15
  279.2 12.53 12
  279.3 9.93 9
  280.3 9.91 9
  280.4 11.04 11
  280.5 13.19 13
  280.6 14.87 14
  280.7 15.03 15
  280.8 14.22 14
  280.9 13.19 13
  281.2 11.2 11
  281.3 12.69 12
  281.4 13.79 13
  281.7 11.4 11
  281.8 13.44 13
  281.9 16.0 15
  282.0 17.06 17
  282.1 16.55 16
  283.0 8.94 8
  283.1 10.86 10
  283.2 11.49 11
  283.3 10.66 10
  283.4 10.54 10
  283.5 12.38 12
  283.6 14.37 14
  283.7 14.37 14
  283.8 13.13 13
  283.9 12.96 12
  284.0 13.86 13
  284.1 13.44 13
  284.2 10.56 10
  284.5 7.67 7
  284.6 11.44 11
  284.7 14.37 14
  284.8 14.84 14
  284.9 12.95 12
  285.8 9.78 9
  285.9 11.25 11
  286.0 13.85 13
  286.1 15.02 15
  286.2 12.69 12
  286.3 8.02 8
  286.5 5.62 5
  286.6 9.18 9
  286.7 12.42 12
  286.8 13.79 13
  286.9 13.74 13
  287.0 13.32 13
  287.1 13.01 12
  287.2 13.07 13
  287.3 13.85 13
  287.4 15.2 15
  287.5 16.06 16
  287.6 14.94 14
  287.7 11.94 11
  287.9 8.8 8
  288.0 10.96 10
  288.1 13.88 13
  288.2 16.28 16
  288.3 17.62 17
  288.4 17.32 17
  288.5 15.03 15
  288.6 11.5 11
  288.7 8.16 8
  288.9 6.98 6
  289.0 8.98 8
  289.1 11.07 11
  289.2 12.65 12
  289.3 14.18 14
  289.4 15.43 15
  289.5 15.0 14
  289.6 12.54 12
  289.9 9.64 9
  290.0 11.69 11
  290.1 13.41 13
  290.2 14.24 14
  290.3 13.91 13
  290.4 12.69 12
  290.7 10.89 10
  290.8 12.41 12
  290.9 13.95 13
  291.0 13.83 13
  291.3 10.36 10
  291.4 13.14 13
  291.5 15.12 15
  291.6 15.17 15
  291.7 14.87 14
  291.8 15.44 15
  291.9 15.68 15
  292.0 13.92 13
  292.1 10.93 10
  292.7 9.94 9
  292.8 10.98 10
  292.9 12.26 12
  293.0 12.24 12
  293.1 10.72 10
  294.1 9.69 9
  294.2 11.35 11
  294.3 12.78 12
  294.4 12.29 12
  294.7 10.14 10
  294.8 11.49 11
  294.9 12.09 12
  295.0 11.7 11
  295.1 11.04 11
  295.2 10.35 10
  296.2 7.92 7
  296.3 9.3 9
  296.4 12.27 12
  296.5 14.45 14
  296.6 14.1 14
  296.7 11.96 11
  297.6 9.49 9
  297.7 10.33 10
  297.8 10.78 10
  297.9 10.86 10
  298.0 11.35 11
  298.1 12.54 12
  298.2 13.77 13
  298.3 13.95 13
  298.4 12.87 12
  298.5 11.28 11
  299.2 11.49 11
  299.3 12.5 12
  299.4 13.47 13
  299.5 14.16 14
  299.6 14.24 14
  299.7 13.22 13
  299.8 11.11 11
  300.0 9.4 9
  300.1 11.26 11
  300.2 13.43 13
  300.3 14.52 14
  300.4 14.48 14
  300.5 14.04 14
  300.6 13.68 13
  300.7 12.9 12
  300.8 10.96 10
  300.9 8.23 8
  301.1 6.58 6
  301.2 9.42 9
  301.3 12.87 12
  301.4 14.94 14
  301.5 14.93 14
  301.6 13.37 13
  301.7 11.26 11
  302.0 9.33 9
  302.1 11.31 11
  302.2 13.11 13
  302.3 13.19 13
  302.6 10.42 10
  302.7 12.29 12
  302.8 14.06 14
  302.9 13.83 13
  303.0 11.4 11
  303.2 8.71 8
  303.3 10.86 10
  303.4 13.14 13
  303.5 13.88 13
  303.6 13.46 13
  303.7 12.98 12
  303.8 12.8 12
  303.9 12.83 12
  304.0 13.08 13
  304.1 13.46 13
  304.2 13.71 13
  304.3 13.49 13
  304.4 12.56 12
  304.5 11.17 11
  305.1 10.62 10
  305.2 11.78 11
  305.3 13.16 13
  305.4 13.89 13
  305.5 13.35 13
  305.6 11.31 11
  305.7 8.64 8
  305.9 6.56 6
  306.0 8.01 8
  306.1 10.29 10
  306.2 12.17 12
  306.3 12.39 12
  306.4 11.01 10
  306.5 9.4 9
  307.8 3.15 3
  307.9 5.77 5
  308.0 8.89 8
  308.1 10.53 10
  308.2 10.62 10
  308.3 10.17 10
  308.4 9.34 9
  308.5 7.63 7
  308.6 5.26 5
  308.8 3.94 3
  308.9 6.17 6
  309.0 9.07 9
  309.1 11.19 11
  309.2 11.7 11
  309.3 10.71 10
  309.4 9.1 9
  309.5 8.04 8
  309.6 7.81 7
  309.7 7.72 7
  310.0 5.66 5
  310.1 6.88 6
  310.2 9.07 9
  310.3 10.47 10
  310.4 10.02 10
  310.5 8.17 8
  310.7 6.44 6
  310.8 8.25 8
  310.9 10.72 10
  311.0 12.14 12
  311.1 11.82 11
  311.2 10.81 10
  311.3 10.54 10
  311.4 11.14 11
  311.5 11.38 11
  311.6 10.32 10
  311.8 7.99 7
  311.9 10.32 10
  312.0 13.8 13
  312.1 15.27 15
  312.2 13.92 13
  312.8 12.33 12
  312.9 14.06 14
  313.0 16.0 15
  313.1 16.48 16
  313.2 15.38 15
  313.3 13.76 13
  313.4 12.41 12
  313.5 11.34 11
  313.6 10.29 10
  313.9 8.47 8
  314.0 9.96 9
  314.1 12.08 12
  314.2 13.97 13
  314.3 14.94 14
  314.4 14.55 14
  314.5 12.87 12
  315.4 8.91 8
  315.5 10.9 10
  315.6 12.62 12
  315.7 13.02 13
  315.8 12.38 12
  315.9 11.64 11
  316.0 11.49 11
  316.1 12.2 12
  316.2 13.53 13
  316.3 14.52 14
  316.4 14.15 14
  316.5 13.02 13
  316.6 13.22 13
  316.7 15.23 15
  316.8 16.52 16
  316.9 14.52 14
  317.0 10.12 10
  317.2 6.05 6
  317.3 8.52 8
  317.4 12.26 12
  317.5 14.99 14
  317.6 14.99 14
  317.7 12.44 12
  317.9 9.61 9
  318.0 11.75 11
  318.1 13.68 13
  318.2 14.07 14
  318.3 13.76 13
  318.4 13.83 13
  318.5 14.15 14
  318.6 14.18 14
  318.7 13.79 13
  319.1 12.68 12
  319.2 14.18 14
  319.3 14.96 14
  319.4 14.87 14
  319.5 14.45 14
  319.6 13.94 13
  319.7 13.13 13
  320.0 10.83 10
  320.1 12.27 12
  320.2 13.61 13
  320.3 13.17 13
  320.4 11.67 11
  320.5 11.49 11
  320.6 12.92 12
  320.7 13.62 13
  320.8 11.96 11
  321.6 7.31 7
  321.7 10.21 10
  321.8 13.86 13
  321.9 16.4 16
  322.0 16.76 16
  322.1 15.15 15
  322.2 12.9 12
  322.3 11.32 11
  322.4 10.56 10
  323.0 8.65 8
  323.1 9.9 9
  323.2 11.97 11
  323.3 13.83 13
  323.4 14.6 14
  323.5 13.64 13
  323.6 11.13 11
  323.9 8.47 8
  324.0 11.02 11
  324.1 13.17 13
  324.2 13.7 13
  324.3 12.59 12
  325.2 6.83 6
  325.3 9.49 9
  325.4 11.69 11
  325.5 12.09 12
  325.6 11.76 11
  325.7 12.74 12
  325.8 14.85 14
  325.9 15.65 15
  326.0 13.73 13
  326.3 10.65 10
  326.4 12.86 12
  326.5 13.76 13
  326.6 13.02 13
  326.7 12.0 11
  327.1 11.01 10
  327.2 12.42 12
  327.3 14.25 14
  327.4 15.06 15
  327.5 14.96 14
  327.6 15.12 15
  327.7 15.73 15
  327.8 15.56 15
  327.9 14.25 14
  329.5 9.57 9
  329.6 13.53 13
  329.7 17.71 17
  329.8 18.92 18
  329.9 17.21 17
  330.9 13.5 13
  331.0 13.88 13
  331.1 14.52 14
  331.2 15.61 15
  331.3 16.22 16
  331.4 15.46 15
  331.7 14.24 14
  331.8 15.17 15
  331.9 15.67 15
  332.2 13.73 13
  332.3 15.77 15
  332.4 18.59 18
  332.5 18.38 18
  332.8 15.05 15
  332.9 19.12 19
  333.0 20.68 20
  333.1 18.88 18
  333.2 16.52 16
  333.3 15.46 15
  333.4 14.84 14
  335.4 10.96 10
  335.5 12.84 12
  335.6 15.18 15
  335.7 15.85 15
  335.8 14.55 14
  335.9 12.86 12
  336.3 11.52 11
  336.4 13.11 13
  336.5 14.37 14
  336.6 14.37 14
  336.7 13.28 13
  337.3 11.64 11
  337.4 12.92 12
  337.5 15.18 15
  337.6 16.45 16
  337.7 15.02 15
  337.8 11.97 11
  339.0 8.92 8
  339.1 10.89 10
  339.2 13.14 13
  339.3 14.55 14
  339.4 14.33 14
  339.5 12.41 12
  339.8 9.55 9
  339.9 11.75 11
  340.0 13.31 13
  340.1 13.37 13
  340.2 12.66 12
  340.3 12.18 12
  340.4 12.32 12
  340.5 13.32 13
  340.6 15.0 14
  340.7 16.19 16
  340.8 15.49 15
  340.9 12.95 12
  341.0 9.9 9
  341.2 8.2 8
  341.3 10.24 10
  341.4 12.62 12
  341.5 13.67 13
  341.6 12.9 12
  342.1 12.2 12
  342.2 12.38 12
  342.3 12.93 12
  342.4 14.15 14
  342.5 15.06 15
  342.6 14.61 14
  342.7 12.89 12
  342.8 11.19 11
  342.9 10.33 10
  343.1 8.89 8
  343.2 9.43 9
  343.3 12.53 12
  343.4 16.79 16
  343.5 18.82 18
  343.6 17.11 17
  343.7 13.77 13
  344.0 13.58 13
  344.1 14.55 14
  344.2 15.41 15
  344.3 16.16 16
  344.4 15.88 15
  344.5 14.37 14
  344.8 12.86 12
  344.9 13.7 13
  345.0 15.15 15
  345.1 16.3 16
  345.2 15.46 15
  345.3 12.84 12
  346.3 12.99 12
  346.4 13.85 13
  346.5 14.54 14
  346.6 14.97 14
  346.7 15.0 14
  346.8 14.63 14
  346.9 14.09 14
  347.0 13.88 13
  347.1 14.6 14
  347.2 16.51 16
  347.3 18.56 18
  347.4 18.94 18
  347.5 17.05 17
  347.6 14.12 14
  347.7 11.64 11
  347.9 10.26 10
  348.0 11.66 11
  348.1 13.71 13
  348.2 14.66 14
  348.3 13.53 13
  348.6 11.19 11
  348.7 12.59 12
  348.8 13.49 13
  348.9 13.95 13
  349.0 14.18 14
  349.1 14.01 13
  349.2 13.52 13
  349.3 13.05 13
  349.4 13.04 13
  349.5 13.49 13
  349.6 13.85 13
  349.7 13.41 13
  349.8 12.18 12
  350.1 11.11 11
  350.2 13.71 13
  350.3 15.83 15
  350.4 15.61 15
  350.5 13.56 13
  350.6 11.58 11
  350.7 10.0 9
  350.8 7.9 7
  351.0 5.62 5
  351.1 8.08 8
  351.2 11.2 11
  351.3 12.33 12
  351.4 11.02 11
  351.7 9.45 9
  351.8 11.16 11
  351.9 12.86 12
  352.0 14.87 14
  352.1 16.66 16
  352.2 16.55 16
  352.3 13.67 13
  352.4 9.75 9
  352.6 8.44 8
  352.7 10.05 10
  352.8 10.8 10
  352.9 11.11 11
  353.0 12.44 12
  353.1 14.31 14
  353.2 14.57 14
  353.3 12.23 12
  354.1 8.55 8
  354.2 9.93 9
  354.3 12.02 12
  354.4 13.68 13
  354.5 14.3 14
  354.6 14.03 14
  354.7 13.43 13
  354.8 12.71 12
  354.9 12.05 12
  355.0 11.35 11
  355.1 10.18 10
  355.3 7.9 7
  355.4 9.57 9
  355.5 13.02 13
  355.6 15.68 15
  355.7 15.59 15
  355.8 13.29 13
  355.9 10.65 10
  356.0 8.77 8
  356.3 7.3 7
  356.4 8.05 8
  356.5 9.39 9
  356.6 10.81 10
  356.7 11.72 11
  356.8 12.05 12
  356.9 12.2 12
  357.0 12.26 12
  357.1 11.61 11
  357.4 9.21 9
  357.5 10.6 10
  357.6 11.91 11
  357.7 12.56 12
  357.8 12.54 12
  357.9 11.69 11
  358.2 9.42 9
  358.3 10.98 10
  358.4 11.94 11
  358.5 11.47 11
  358.8 10.02 10
  358.9 11.08 11
  359.0 11.79 11
  359.1 12.03 12
  359.2 12.48 12
  359.3 13.2 13
  359.4 13.11 13
  359.5 11.47 11
  359.7 8.91 8
  359.8 10.75 10
  359.9 13.44 13
  360.0 14.54 14
  360.1 12.98 12
  360.4 10.27 10
  360.5 13.85 13
  360.6 15.92 15
  360.7 14.67 14
  360.8 11.38 11
  360.9 8.64 8
  361.8 9.21 9
  361.9 10.66 10
  362.0 12.06 12
  362.1 12.41 12
  362.2 12.09 12
  362.3 12.32 12
  362.4 13.01 12
  362.5 12.98 12
  362.6 11.94 11
  362.7 11.26 11
  362.8 12.14 12
  362.9 13.65 13
  363.0 13.74 13
  364.2 9.85 9
  364.3 11.5 11
  364.4 14.37 14
  364.5 15.55 15
  364.6 13.23 13
  364.7 8.94 8
  365.8 8.32 8
  365.9 9.66 9
  366.0 12.2 12
  366.1 13.67 13
  366.2 12.57 12
  366.3 9.39 9
  366.4 6.01 6
  366.6 4.76 4
  366.7 7.63 7
  366.8 11.26 11
  366.9 13.53 13
  367.0 13.02 13
  367.1 9.76 9
  367.2 5.3 5
  367.4 2.76 2
  367.5 6.02 6
  367.6 8.76 8
  367.7 8.88 8
  367.8 7.9 7
  367.9 8.32 8
  368.0 10.17 10
  368.1 11.47 11
  368.2 11.08 11
  368.3 9.51 9
  369.8 7.07 7
  369.9 9.78 9
  370.0 11.85 11
  370.1 11.32 11
  370.2 8.92 8
  370.3 6.74 6
  370.6 6.05 6
  370.7 7.24 7
  370.8 9.45 9
  370.9 11.64 11
  371.0 12.56 12
  371.1 11.87 11
  371.2 9.99 9
  371.5 7.25 7
  371.6 8.88 8
  371.7 9.91 9
  371.8 9.67 9
  371.9 8.89 8
  372.0 8.52 8
  372.1 8.86 8
  372.2 9.58 9
  372.3 9.91 9
  372.4 9.61 9
  372.5 9.04 9
  372.6 8.97 8
  372.7 9.22 9
  372.8 9.36 9
  372.9 9.54 9
  373.0 10.27 10
  373.1 11.05 11
  373.2 11.13 11
  373.3 10.74 10
  373.4 10.41 10
  373.5 9.63 9
  373.8 6.55 6
  373.9 8.94 8
  374.0 11.82 11
  374.1 13.58 13
  374.2 13.35 13
  374.3 11.57 11
  374.4 9.6 9
  374.7 9.58 9
  374.8 10.56 10
  374.9 11.9 11
  375.0 13.19 13
  375.1 14.01 13
  375.2 14.18 14
  375.3 13.76 13
  375.4 12.92 12
  376.5 8.5 8
  376.6 9.85 9
  376.7 11.72 11
  376.8 13.37 13
  376.9 14.51 14
  377.0 15.0 14
  377.1 14.48 14
  377.2 12.95 12
  378.0 9.63 9
  378.1 10.51 10
  378.2 12.21 12
  378.3 14.04 14
  378.4 14.64 14
  378.5 13.23 13
  378.6 10.54 10
  378.9 8.59 8
  379.0 9.81 9
  379.1 11.02 11
  379.2 11.76 11
  379.3 11.81 11
  379.4 11.69 11
  379.5 11.76 11
  379.6 11.35 11
  379.7 9.76 9
  380.0 7.24 7
  380.1 9.06 9
  380.2 10.75 10
  380.3 11.23 11
  380.4 10.86 10
  380.5 10.81 10
  380.6 11.37 11
  380.7 11.38 11
  380.8 10.0 9
  381.0 8.01 8
  381.1 9.84 9
  381.2 11.96 11
  381.3 12.54 12
  381.4 11.94 11
  381.5 11.35 11
  381.6 11.29 11
  381.7 11.67 11
  381.8 12.78 12
  381.9 14.36 14
  382.0 14.99 14
  382.1 13.61 13
  382.2 11.37 11
  382.9 9.03 9
  383.0 10.54 10
  383.1 11.93 11
  383.2 11.84 11
  383.5 9.69 9
  383.6 11.64 11
  383.7 13.59 13
  383.8 14.64 14
  383.9 14.64 14
  384.0 13.61 13
  384.1 11.54 11
  384.2 8.85 8
  384.4 6.61 6
  384.5 9.93 9
  384.6 14.96 14
  384.7 17.71 17
  384.8 15.61 15
  385.1 10.86 10
  385.2 15.26 15
  385.3 17.62 17
  385.4 16.01 15
  385.5 11.97 11
  385.8 8.56 8
  385.9 10.39 10
  386.0 11.87 11
  386.1 12.78 12
  386.2 13.38 13
  386.3 13.59 13
  386.4 13.23 13
  386.5 12.72 12
  386.6 12.66 12
  386.7 13.31 13
  386.8 14.13 14
  386.9 14.69 14
  387.0 14.43 14
  387.1 12.99 12
  387.2 10.81 10
  387.5 9.55 9
  387.6 11.04 11
  387.7 12.99 12
  387.8 14.36 14
  387.9 13.55 13
  388.2 9.72 9
  388.3 12.45 12
  388.4 14.4 14
  388.5 14.33 14
  388.6 13.28 13
  388.7 12.96 12
  388.8 13.83 13
  388.9 14.96 14
  389.0 15.09 15
  389.1 13.73 13
  389.4 10.2 10
  389.5 12.84 12
  389.6 15.8 15
  389.7 16.82 16
  390.6 10.21 10
  390.7 14.33 14
  390.8 17.45 17
  390.9 17.41 17
  392.8 12.15 12
  392.9 13.83 13
  393.0 17.15 17
  393.1 18.52 18
  393.2 16.1 16
  393.3 12.11 12
  393.5 10.86 10
  393.6 13.07 13
  393.7 14.76 14
  393.8 15.52 15
  393.9 15.77 15
  394.0 16.16 16
  394.1 16.48 16
  394.2 16.12 16
  394.3 14.85 14
  394.4 13.08 13
  394.5 11.13 11
  394.8 8.49 8
  394.9 10.9 10
  395.0 13.86 13
  395.1 15.74 15
  395.2 15.95 15
  395.3 15.0 14
  396.1 12.69 12
  396.2 13.91 13
  396.3 15.14 15
  396.4 16.25 16
  396.5 17.17 17
  396.6 17.63 17
  396.7 16.99 16
  396.8 14.72 14
  396.9 11.38 11
  397.1 9.4 9
  397.2 13.37 13
  397.3 18.07 18
  397.4 19.92 19
  397.5 17.78 17
  397.6 14.15 14
  398.3 12.56 12
  398.4 13.76 13
  398.5 14.6 14
  398.6 15.03 15
  398.7 14.49 14
  398.8 12.84 12
  399.0 11.63 11
  399.1 13.04 13
  399.2 14.39 14
  399.3 15.15 15
  399.4 15.68 15
  399.5 16.1 16
  399.6 15.67 15
  399.7 13.92 13
  400.0 11.57 11
  400.1 14.88 14
  400.2 17.66 17
  400.3 17.33 17
  400.4 14.42 14
  401.2 9.37 9
  401.3 10.3 10
  401.4 11.64 11
  401.5 13.05 13
  401.6 14.12 14
  401.7 14.28 14
  401.8 13.53 13
  402.4 11.91 11
  402.5 13.17 13
  402.6 15.56 15
  402.7 16.79 16
  402.8 14.96 14
  402.9 11.29 11
  403.1 10.12 10
  403.2 12.14 12
  403.3 12.47 12
  403.6 10.63 10
  403.7 12.65 12
  403.8 13.7 13
  403.9 13.17 13
  404.0 12.38 12
  404.1 12.92 12
  404.2 14.64 14
  404.3 15.92 15
  404.4 15.49 15
  404.5 13.83 13
  404.6 12.35 12
  406.1 11.26 11
  406.2 12.93 12
  406.3 13.56 13
  406.4 13.74 13
  406.5 14.66 14
  406.6 15.8 15
  406.7 15.24 15
  407.0 12.03 12
  407.1 15.47 15
  407.2 17.48 17
  407.3 15.44 15
  407.4 10.86 10
  407.7 9.69 9
  407.8 11.81 11
  407.9 13.41 13
  408.0 14.55 14
  408.1 14.63 14
  408.2 12.96 12
  408.3 10.26 10
  408.6 10.08 10
  408.7 11.4 11
  408.8 11.9 11
  408.9 12.62 12
  409.0 14.24 14
  409.1 15.58 15
  409.2 15.09 15
  409.3 13.17 13
  410.9 9.16 9
  411.0 10.12 10
  411.1 11.61 11
  411.2 13.49 13
  411.3 15.14 15
  411.4 15.29 15
  411.5 13.22 13
  411.6 10.15 10
  411.8 9.06 9
  411.9 10.72 10
  412.0 11.81 11
  412.1 11.73 11
  412.2 10.89 10
  412.3 10.3 10
  412.4 10.81 10
  412.5 12.2 12
  412.6 13.25 13
  412.7 13.25 13
  412.8 13.04 13
  412.9 13.8 13
  413.0 14.99 14
  413.1 14.61 14
  413.2 11.82 11
  413.5 8.91 8
  413.6 10.8 10
  413.7 12.11 12
  413.8 12.57 12
  413.9 11.79 11
  414.2 8.92 8
  414.3 12.44 12
  414.4 15.89 15
  414.5 17.15 17
  414.6 16.57 16
  414.7 15.23 15
  414.8 13.35 13
  415.1 11.37 11
  415.2 14.12 14
  415.3 16.01 15
  415.4 15.76 15
  415.5 13.76 13
  415.6 10.86 10
  415.9 8.56 8
  416.0 12.23 12
  416.1 15.06 15
  416.2 14.97 14
  416.5 11.58 11
  416.6 14.45 14
  416.7 16.51 16
  416.8 15.33 15
  416.9 11.97 11
  418.1 10.81 10
  418.2 12.47 12
  418.3 13.38 13
  418.4 12.57 12
  418.5 10.69 10
  418.7 9.43 9
  418.8 10.99 10
  418.9 12.5 12
  419.0 12.59 12
  419.1 11.57 11
  420.7 8.73 8
  420.8 10.32 10
  420.9 11.72 11
  421.0 12.06 12
  421.1 10.9 10
  421.4 8.59 8
  421.5 10.5 10
  421.6 11.9 11
  421.7 12.65 12
  421.8 13.11 13
  421.9 12.42 12
  422.0 9.61 9
  422.2 5.74 5
  422.3 8.95 8
  422.4 12.87 12
  422.5 13.76 13
  422.6 11.46 11
  422.8 9.84 9
  422.9 12.47 12
  423.0 14.34 14
  423.1 14.06 14
  423.2 12.42 12
  423.3 11.11 11
  423.4 10.92 10
  423.5 10.92 10
  424.3 9.45 9
  424.4 10.78 10
  424.5 12.5 12
  424.6 14.25 14
  424.7 15.08 15
  424.8 14.34 14
  424.9 12.62 12
  425.0 10.87 10
  425.9 6.95 6
  426.0 8.7 8
  426.1 11.28 11
  426.2 13.62 13
  426.3 14.37 14
  426.4 13.64 13
  426.5 13.08 13
  426.6 13.49 13
  426.7 13.67 13
  426.8 12.44 12
  427.5 6.16 6
  427.6 9.06 9
  427.7 12.15 12
  427.8 13.13 13
  427.9 12.21 12
  428.0 11.46 11
  428.1 11.97 11
  428.2 12.83 12
  428.3 12.59 12
  428.4 10.9 10
  429.7 8.05 8
  429.8 8.76 8
  429.9 9.0 8
  430.0 9.52 9
  430.1 10.69 10
  430.2 11.43 11
  430.3 10.54 10
  431.1 6.85 6
  431.2 10.32 10
  431.3 13.68 13
  431.4 14.18 14
  431.5 12.08 12
  431.6 10.23 10
  431.7 10.12 10
  431.8 10.06 10
  431.9 8.01 8
  432.2 4.81 4
  432.3 7.92 7
  432.4 10.02 10
  432.5 10.0 9
  432.6 8.67 8
  433.0 7.45 7
  433.1 8.1 8
  433.2 8.64 8
  433.3 8.65 8
  433.4 8.34 8
  433.5 8.29 8
  433.6 8.62 8
  433.7 8.73 8
  433.8 8.07 8
  434.1 7.04 7
  434.2 8.44 8
  434.3 9.81 9
  434.4 10.3 10
  434.5 9.79 9
  434.6 8.88 8
  436.1 8.68 8
  436.2 9.66 9
  436.3 10.68 10
  436.4 10.72 10
  436.7 8.41 8
  436.8 9.6 9
  436.9 11.43 11
  437.0 13.19 13
  437.1 14.52 14
  437.2 14.96 14
  437.3 14.1 14
  437.4 12.6 12
  438.2 9.31 9
  438.3 9.97 9
  438.4 11.37 11
  438.5 12.62 12
  438.6 12.71 12
  438.7 11.84 11
  438.8 10.98 10
  439.6 9.81 9
  439.7 10.38 10
  439.8 12.21 12
  439.9 14.43 14
  440.0 15.09 15
  440.1 13.29 13
  440.4 10.41 10
  440.5 11.97 11
  440.6 13.01 12
  440.7 13.53 13
  440.8 13.89 13
  440.9 13.55 13
  441.0 11.93 11
  441.3 9.21 9
  441.4 11.67 11
  441.5 13.44 13
  441.6 12.6 12
  441.9 8.2 8
