ACCESSION: NGA04497
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  212.5 21.45 21
  212.6 14.96 14
  212.8 11.19 11
  212.9 16.2 16
  213.0 20.43 20
  213.1 20.21 20
  213.2 15.8 15
  213.4 10.85 10
  213.5 15.63 15
  213.6 21.3 21
  213.7 22.46 22
  213.8 17.88 17
  214.1 11.0 10
  214.2 16.49 16
  214.3 19.56 19
  214.4 17.51 17
  214.6 11.84 11
  214.7 15.6 15
  214.8 21.79 21
  214.9 25.8 25
  215.0 25.21 25
  215.1 20.85 20
  215.2 15.9 15
  215.4 13.52 13
  215.5 17.09 17
  215.6 21.47 21
  215.7 23.55 23
  215.8 21.89 21
  215.9 18.25 18
  216.2 16.62 16
  216.3 18.52 18
  216.4 19.76 19
  216.5 20.03 20
  216.6 20.23 20
  216.7 21.17 21
  216.8 22.19 22
  216.9 21.72 21
  217.0 19.07 19
  217.3 14.51 14
  217.4 19.54 19
  217.5 23.85 23
  217.6 23.48 23
  217.7 18.95 18
  217.9 13.47 13
  218.0 16.37 16
  218.1 19.89 19
  218.2 20.11 20
  218.3 16.0 15
  218.5 9.26 9
  218.6 13.03 13
  218.7 20.23 20
  218.8 26.32 26
  218.9 27.51 27
  219.0 23.38 23
  219.1 17.51 17
  219.8 9.76 9
  219.9 15.9 15
  220.0 22.29 22
  220.1 23.43 23
  220.2 18.5 18
  220.3 11.59 11
  220.5 10.18 10
  220.6 15.87 15
  220.7 20.43 20
  220.8 20.73 20
  220.9 17.24 17
  221.1 13.67 13
  221.2 17.19 17
  221.3 20.63 20
  221.4 20.65 20
  221.5 17.06 17
  221.8 12.13 12
  221.9 17.98 17
  222.0 23.53 23
  222.1 25.06 25
  222.2 22.59 22
  222.3 19.34 19
  223.0 13.52 13
  223.1 17.34 17
  223.2 22.98 22
  223.3 26.0 25
  223.4 23.55 23
  223.5 17.14 17
  223.7 12.13 12
  223.8 17.41 17
  223.9 22.39 22
  224.0 22.56 22
  224.1 18.2 18
  224.3 11.07 11
  224.4 14.29 14
  224.5 20.26 20
  224.6 23.85 23
  224.7 22.11 22
  224.8 17.11 17
  225.0 14.69 14
  225.1 18.3 18
  225.2 20.6 20
  225.3 19.59 19
  225.6 15.97 15
  225.7 18.67 18
  225.8 21.5 21
  225.9 22.29 22
  226.0 20.01 19
  226.3 15.23 15
  226.4 20.18 20
  226.5 24.0 23
  226.6 22.96 22
  226.7 17.9 17
  226.9 15.06 15
  227.0 20.68 20
  227.1 24.91 24
  227.2 22.78 22
  227.3 15.23 15
  227.5 7.92 7
  227.6 13.6 13
  227.7 20.18 20
  227.8 22.07 22
  227.9 17.88 17
  228.1 8.22 8
  228.2 12.01 11
  228.3 19.76 19
  228.4 25.41 25
  228.5 25.19 25
  228.6 20.18 20
  228.8 12.75 12
  228.9 16.34 16
  229.0 22.63 22
  229.1 25.93 25
  229.2 22.24 22
  229.3 13.99 13
  229.5 10.03 10
  229.6 16.86 16
  229.7 21.89 21
  229.8 20.9 20
  229.9 16.05 16
  230.1 11.96 11
  230.2 14.64 14
  230.3 17.78 17
  230.4 18.9 18
  230.7 15.6 15
  230.8 19.17 19
  230.9 22.98 22
  231.0 23.28 23
  231.1 19.19 19
  231.3 12.33 12
  231.4 15.97 15
  231.5 21.2 21
  231.6 22.88 22
  231.7 19.76 19
  231.9 14.64 14
  232.0 18.3 18
  232.1 24.02 23
  232.2 27.56 27
  232.3 26.1 26
  232.4 20.41 20
  232.7 14.46 14
  232.8 19.79 19
  232.9 22.73 22
  233.0 20.41 20
  233.1 14.81 14
  233.3 11.32 11
  233.4 16.17 16
  233.5 21.52 21
  233.6 23.13 23
  233.7 19.84 19
  233.9 14.83 14
  234.0 18.92 18
  234.1 23.2 23
  234.2 22.46 22
  234.3 16.86 16
  234.6 11.57 11
  234.7 15.8 15
  234.8 19.02 19
  234.9 19.54 19
  235.0 17.68 17
  235.3 15.33 15
  235.4 17.01 16
  235.5 17.83 17
  235.8 15.92 15
  235.9 18.35 18
  236.0 22.34 22
  236.1 24.74 24
  236.2 23.01 22
  236.3 18.18 18
  236.5 14.54 14
  236.6 18.95 18
  236.7 23.82 23
  236.8 24.72 24
  236.9 20.55 20
  237.1 13.27 13
  237.2 16.67 16
  237.3 21.79 21
  237.4 23.58 23
  237.5 19.99 19
  237.8 14.09 14
  237.9 20.01 19
  238.0 23.48 23
  238.1 20.88 20
  238.4 12.46 12
  238.5 20.38 20
  238.6 27.04 27
  238.7 27.22 27
  238.8 21.55 21
  239.6 12.93 12
  239.7 15.8 15
  239.8 20.23 20
  239.9 22.63 22
  240.0 21.12 21
  240.1 16.64 16
  240.3 12.18 12
  240.4 15.92 15
  240.5 20.31 20
  240.6 20.93 20
  240.7 16.34 16
  240.9 7.11 7
  241.0 11.02 11
  241.1 18.3 18
  241.2 22.68 22
  241.3 20.73 20
  241.4 14.19 14
  241.6 6.36 6
  241.7 10.08 10
  241.8 16.22 16
  241.9 20.85 20
  242.0 21.82 21
  242.1 20.31 20
  242.2 19.39 19
  242.3 20.88 20
  242.4 23.35 23
  242.5 23.82 23
  242.6 21.05 21
  242.9 17.31 17
  243.0 21.59 21
  243.1 24.54 24
  243.2 23.2 23
  243.3 17.78 17
  243.6 12.65 12
  243.7 16.96 16
  243.8 19.56 19
  243.9 19.07 19
  244.0 16.32 16
  244.2 13.94 13
  244.3 16.89 16
  244.4 19.81 19
  244.5 19.86 19
  244.6 17.38 17
  244.8 15.73 15
  244.9 18.35 18
  245.0 20.51 20
  245.1 19.71 19
  245.2 16.37 16
  245.4 13.84 13
  245.5 16.91 16
  245.6 20.21 20
  245.7 21.94 21
  245.8 21.72 21
  245.9 19.74 19
  246.1 16.37 16
  246.2 19.22 19
  246.3 23.82 23
  246.4 25.24 25
  246.5 20.38 20
  246.6 12.46 12
  246.8 11.57 11
  246.9 18.7 18
  247.0 22.49 22
  247.1 19.59 19
  247.3 11.42 11
  247.4 15.5 15
  247.5 22.71 22
  247.6 27.39 27
  247.7 25.61 25
  247.8 18.15 18
  248.0 9.04 9
  248.1 14.04 14
  248.2 20.08 20
  248.3 21.64 21
  248.4 18.4 18
  248.6 12.58 12
  248.7 15.33 15
  248.8 20.28 20
  248.9 23.13 23
  249.0 21.0 20
  249.3 15.75 15
  249.4 21.55 21
  249.5 24.96 24
  249.6 23.3 23
  249.7 18.7 18
  249.8 14.81 14
  250.0 14.56 14
  250.1 17.01 16
  250.2 18.97 18
  250.3 18.18 18
  250.5 12.33 12
  250.6 14.61 14
  250.7 20.85 20
  250.8 26.05 26
  250.9 26.05 26
  251.0 21.12 21
  251.9 10.87 10
  252.0 18.18 18
  252.1 24.1 24
  252.2 24.24 24
  252.3 19.86 19
  252.5 15.8 15
  252.6 19.24 19
  252.7 22.78 22
  252.8 22.78 22
  252.9 18.8 18
  253.1 14.44 14
  253.2 19.61 19
  253.3 25.38 25
  253.4 26.4 26
  253.5 21.55 21
  254.4 11.34 11
  254.5 17.73 17
  254.6 22.51 22
  254.7 21.64 21
  254.8 16.2 16
  255.0 9.56 9
  255.1 13.05 13
  255.2 18.03 18
  255.3 20.46 20
  255.4 19.29 19
  255.7 16.72 16
  255.8 20.48 20
  255.9 23.48 23
  256.0 22.63 22
  256.1 18.0 17
  256.3 12.98 12
  256.4 16.89 16
  256.5 21.47 21
  256.6 22.39 22
  256.7 18.52 18
  256.9 11.37 11
  257.0 14.78 14
  257.1 20.63 20
  257.2 24.05 24
  257.3 22.54 22
  257.4 17.56 17
  257.6 13.62 13
  257.7 18.3 18
  257.8 22.91 22
  257.9 22.59 22
  258.0 17.09 17
  258.2 9.86 9
  258.3 14.31 14
  258.4 20.6 20
  258.5 23.87 23
  258.6 22.11 22
  258.7 17.26 17
  258.9 13.6 13
  259.0 16.94 16
  259.1 19.84 19
  259.2 19.19 19
  259.5 15.38 15
  259.6 19.29 19
  259.7 21.47 21
  259.8 20.21 20
  259.9 16.54 16
  260.2 11.54 11
  260.3 16.39 16
  260.4 20.88 20
  260.5 20.43 20
  260.6 15.11 15
  260.8 8.94 8
  260.9 13.45 13
  261.0 19.71 19
  261.1 23.58 23
  261.2 22.98 22
  261.3 18.95 18
  261.5 14.83 14
  261.6 18.3 18
  261.7 21.84 21
  261.8 21.27 21
  261.9 15.95 15
  262.1 8.32 8
  262.2 12.13 12
  262.3 17.51 17
  262.4 19.56 19
  262.5 17.24 17
  262.8 12.93 12
  262.9 18.03 18
  263.0 22.14 22
  263.1 21.99 21
  263.4 17.88 17
  263.5 21.89 21
  263.6 24.05 24
  263.7 21.72 21
  263.8 15.97 15
  264.1 10.3 10
  264.2 15.16 15
  264.3 19.12 19
  264.4 19.32 19
  264.6 14.56 14
  264.7 17.06 17
  264.8 22.63 22
  264.9 25.93 25
  265.0 22.49 22
  265.1 13.67 13
  265.3 5.37 5
  265.4 11.86 11
  265.5 19.59 19
  265.6 22.39 22
  265.7 19.37 19
  265.9 15.75 15
  266.0 21.27 21
  266.1 26.47 26
  266.2 25.66 25
  266.3 18.6 18
  266.6 12.01 11
  266.7 17.98 17
  266.8 21.42 21
  266.9 20.58 20
  267.1 16.07 16
  267.2 18.13 18
  267.3 22.54 22
  267.4 25.8 25
  267.5 25.01 24
  267.6 20.55 20
  268.5 13.05 13
  268.6 17.24 17
  268.7 21.15 21
  268.8 21.17 21
  268.9 17.46 17
  269.1 13.79 13
  269.2 18.47 18
  269.3 24.29 24
  269.4 26.6 26
  269.5 23.13 23
  269.6 16.47 16
  269.8 13.69 13
  269.9 18.52 18
  270.0 21.77 21
  270.1 20.55 20
  270.2 16.12 16
  270.4 13.37 13
  270.5 18.03 18
  270.6 22.24 22
  270.7 22.11 22
  270.8 17.83 17
  271.0 10.97 10
  271.1 14.24 14
  271.2 19.99 19
  271.3 22.16 22
  271.4 17.48 17
  271.7 10.5 10
  271.8 17.63 17
  271.9 22.68 22
  272.0 23.08 23
  272.1 19.51 19
  272.3 14.56 14
  272.4 17.73 17
  272.5 21.77 21
  272.6 22.71 22
  272.7 19.37 19
  272.9 12.58 12
  273.0 16.27 16
  273.1 23.03 23
  273.2 27.46 27
  273.3 26.08 26
  273.4 20.7 20
  273.6 16.17 16
  273.7 20.53 20
  273.8 25.09 25
  273.9 25.26 25
  274.0 20.11 20
  274.8 11.39 11
  274.9 15.26 15
  275.0 21.57 21
  275.1 24.44 24
  275.2 21.2 21
  275.3 14.24 14
  275.5 8.96 8
  275.6 15.08 15
  275.7 22.11 22
  275.8 23.72 23
  275.9 18.52 18
  276.1 10.15 10
  276.2 14.24 14
  276.3 19.61 19
  276.4 21.69 21
  276.5 19.71 19
  277.4 14.19 14
  277.5 18.05 18
  277.6 22.46 22
  277.7 24.96 24
  277.8 24.17 24
  277.9 20.43 20
  278.7 15.33 15
  278.8 19.14 19
  278.9 24.86 24
  279.0 27.59 27
  279.1 24.89 24
  279.2 18.62 18
  279.4 14.56 14
  279.5 19.12 19
  279.6 22.39 22
  279.7 20.75 20
  280.0 14.36 14
  280.1 19.96 19
  280.2 24.69 24
  280.3 24.29 24
  280.4 18.35 18
  280.7 11.39 11
  280.8 19.02 19
  280.9 24.99 24
  281.0 25.66 25
  281.1 21.45 21
  281.9 15.28 15
  282.0 20.88 20
  282.1 26.18 26
  282.2 25.24 25
  282.3 17.61 17
  282.6 9.46 9
  282.7 18.0 17
  282.8 24.76 24
  282.9 25.33 25
  283.0 20.48 20
  283.2 15.38 15
  283.3 20.18 20
  283.4 24.79 24
  283.5 23.9 23
  283.6 17.95 17
  283.8 13.0 12
  283.9 18.65 18
  284.0 24.44 24
  284.1 25.41 25
  284.2 21.3 21
  284.3 15.55 15
  284.5 13.3 13
  284.6 17.93 17
  284.7 22.56 22
  284.8 23.23 23
  284.9 19.04 19
  285.1 12.26 12
  285.2 16.59 16
  285.3 23.43 23
  285.4 26.35 26
  285.5 21.15 21
  285.6 10.75 10
  285.8 5.55 5
  285.9 14.26 14
  286.0 21.94 21
  286.1 23.01 22
  286.2 18.1 18
  286.5 12.78 12
  286.6 19.07 19
  286.7 23.23 23
  286.8 21.59 21
  286.9 16.17 16
  287.6 11.74 11
  287.7 15.3 15
  287.8 20.48 20
  287.9 22.78 22
  288.0 19.89 19
  288.1 13.6 13
  288.3 10.1 10
  288.4 16.62 16
  288.5 23.01 22
  288.6 24.02 23
  288.7 19.09 19
  288.9 10.33 10
  289.0 13.97 13
  289.1 20.28 20
  289.2 23.68 23
  289.3 21.12 21
  289.4 14.64 14
  289.6 10.77 10
  289.7 16.1 16
  289.8 20.83 20
  289.9 20.95 20
  290.0 16.82 16
  290.2 10.5 10
  290.3 14.26 14
  290.4 21.4 21
  290.5 26.7 26
  290.6 25.71 25
  290.7 19.47 19
  290.9 14.78 14
  291.0 19.84 19
  291.1 23.35 23
  291.2 21.05 21
  291.3 14.34 14
  291.5 7.5 7
  291.6 12.11 12
  291.7 18.03 18
  291.8 20.38 20
  291.9 17.86 17
  292.1 11.42 11
  292.2 14.24 14
  292.3 20.23 20
  292.4 24.96 24
  292.5 24.49 24
  292.6 19.12 19
  292.8 12.68 12
  292.9 16.94 16
  293.0 21.77 21
  293.1 22.34 22
  293.2 17.46 17
  293.3 10.45 10
  293.5 7.58 7
  293.6 12.73 12
  293.7 17.76 17
  293.8 19.69 19
  293.9 18.42 18
  294.1 15.58 15
  294.2 17.68 17
  294.3 20.31 20
  294.4 20.33 20
  294.5 16.74 16
  294.7 11.34 11
  294.8 15.01 14
  294.9 20.13 20
  295.0 22.19 22
  295.1 19.71 19
  295.2 14.91 14
  295.4 12.36 12
  295.5 16.05 16
  295.6 19.32 19
  295.7 19.14 19
  295.8 15.55 15
  296.0 11.96 11
  296.1 16.94 16
  296.2 22.78 22
  296.3 23.87 23
  296.4 18.47 18
  296.6 8.62 8
  296.7 12.95 12
  296.8 20.36 20
  296.9 24.76 24
  297.0 23.11 23
  297.1 17.16 17
  297.3 11.81 11
  297.4 16.39 16
  297.5 21.4 21
  297.6 22.29 22
  297.7 18.7 18
  297.9 13.74 13
  298.0 17.43 17
  298.1 21.94 21
  298.2 22.56 22
  298.3 17.71 17
  298.5 9.04 9
  298.6 13.45 13
  298.7 20.26 20
  298.8 23.16 23
  298.9 19.81 19
  299.0 13.15 13
  299.2 7.01 7
  299.3 11.49 11
  299.4 18.55 18
  299.5 22.88 22
  299.6 21.1 21
  299.8 14.04 14
  299.9 18.3 18
  300.0 25.06 25
  300.1 28.11 28
  300.2 24.64 24
  300.3 17.36 17
  300.5 13.45 13
  300.6 19.39 19
  300.7 24.32 24
  300.8 23.85 23
  300.9 18.9 18
  301.1 13.05 13
  301.2 16.0 15
  301.3 20.16 20
  301.4 21.97 21
  301.5 20.13 20
  302.4 13.0 12
  302.5 15.92 15
  302.6 18.9 18
  302.7 19.47 19
  302.8 17.58 17
  303.0 15.87 15
  303.1 18.65 18
  303.2 21.62 21
  303.3 21.92 21
  303.4 18.42 18
  303.7 12.46 12
  303.8 17.63 17
  303.9 21.07 21
  304.0 19.99 19
  304.1 15.6 15
  304.3 13.35 13
  304.4 19.29 19
  304.5 25.95 25
  304.6 27.61 27
  304.7 22.21 22
  304.8 14.14 14
  305.0 13.5 13
  305.1 20.03 20
  305.2 23.97 23
  305.3 22.78 22
  305.4 18.7 18
  305.6 16.15 16
  305.7 18.92 18
  305.8 20.6 20
  305.9 18.82 18
  306.0 14.78 14
  306.2 13.13 13
  306.3 17.71 17
  306.4 22.63 22
  306.5 24.52 24
  306.6 22.11 22
  306.7 16.96 16
  306.9 12.65 12
  307.0 16.74 16
  307.1 21.22 21
  307.2 21.84 21
  307.3 18.2 18
  307.5 13.17 13
  307.6 16.07 16
  307.7 20.21 20
  307.8 22.31 22
  307.9 20.18 20
  308.0 14.69 14
  308.2 9.53 9
  308.3 14.41 14
  308.4 19.94 19
  308.5 21.45 21
  308.6 18.42 18
  308.8 13.25 13
  308.9 16.0 15
  309.0 20.55 20
  309.1 22.88 22
  309.2 20.65 20
  309.3 15.43 15
  309.5 13.89 13
  309.6 18.95 18
  309.7 21.87 21
  309.8 19.81 19
  309.9 15.08 15
  310.1 13.45 13
  310.2 17.76 17
  310.3 22.07 22
  310.4 23.43 23
  310.5 21.27 21
  311.3 10.38 10
  311.4 16.34 16
  311.5 24.91 24
  311.6 29.15 29
  311.7 25.95 25
  311.8 18.55 18
  312.0 11.64 11
  312.1 15.38 15
  312.2 20.43 20
  312.3 22.93 22
  312.4 21.2 21
  312.5 16.96 16
  312.7 14.74 14
  312.8 18.05 18
  312.9 20.13 20
  313.0 18.13 18
  313.1 13.03 13
  313.3 9.83 9
  313.4 16.32 16
  313.5 23.9 23
  313.6 26.92 26
  313.7 23.87 23
  314.5 12.41 12
  314.6 15.28 15
  314.7 21.3 21
  314.8 25.83 25
  314.9 25.38 25
  315.0 20.75 20
  315.2 14.86 14
  315.3 17.58 17
  315.4 21.92 21
  315.5 23.97 23
  315.6 20.83 20
  315.7 13.99 13
  315.9 10.92 10
  316.0 17.29 17
  316.1 22.66 22
  316.2 23.16 23
  316.3 19.29 19
  316.5 13.55 13
  316.6 16.52 16
  316.7 20.8 20
  316.8 22.14 22
  316.9 18.85 18
  317.7 8.25 8
  317.8 13.27 13
  317.9 22.81 22
  318.0 29.45 29
  318.1 28.11 28
  318.2 21.15 21
  319.0 13.42 13
  319.1 18.45 18
  319.2 24.05 24
  319.3 25.78 25
  319.4 22.66 22
  320.3 9.76 9
  320.4 17.09 17
  320.5 25.24 25
  320.6 27.54 27
  320.7 22.63 22
  320.8 14.86 14
  321.0 11.69 11
  321.1 18.03 18
  321.2 23.97 23
  321.3 24.81 24
  321.4 20.16 20
  321.5 13.97 13
  321.7 13.35 13
  321.8 18.3 18
  321.9 21.03 21
  322.0 17.93 17
  322.1 10.82 10
  322.3 7.9 7
  322.4 15.3 15
  322.5 21.62 21
  322.6 21.84 21
  322.7 17.09 17
  322.9 12.75 12
  323.0 16.12 16
  323.1 18.6 18
  323.2 17.61 17
  323.5 14.51 14
  323.6 18.42 18
  323.7 21.72 21
  323.8 21.97 21
  323.9 19.07 19
  324.8 11.05 11
  324.9 16.67 16
  325.0 23.33 23
  325.1 26.15 26
  325.2 22.54 22
  325.3 15.38 15
  325.5 13.1 13
  325.6 19.24 19
  325.7 23.01 22
  325.8 20.58 20
  325.9 14.61 14
  326.1 13.37 13
  326.2 18.6 18
  326.3 21.32 21
  326.4 18.92 18
  326.5 13.32 13
  326.7 8.59 8
  326.8 13.17 13
  326.9 19.69 19
  327.0 23.6 23
  327.1 21.99 21
  327.2 16.07 16
  327.4 11.42 11
  327.5 17.53 17
  327.6 23.75 23
  327.7 24.47 24
  327.8 19.61 19
  328.0 14.14 14
  328.1 17.98 17
  328.2 21.67 21
  328.3 21.5 21
  328.4 17.48 17
  328.7 12.04 12
  328.8 16.72 16
  328.9 21.35 21
  329.0 22.51 22
  329.1 19.49 19
  329.3 14.71 14
  329.4 18.05 18
  329.5 21.72 21
  329.6 21.52 21
  329.7 17.46 17
  330.6 10.85 10
  330.7 15.26 15
  330.8 21.57 21
  330.9 25.14 25
  331.0 22.93 22
  331.1 17.61 17
  331.8 12.68 12
  331.9 15.45 15
  332.0 20.18 20
  332.1 22.76 22
  332.2 20.38 20
  332.5 15.26 15
  332.6 21.4 21
  332.7 24.84 24
  332.8 21.92 21
  332.9 15.01 14
  333.1 11.07 11
  333.2 16.42 16
  333.3 21.45 21
  333.4 22.73 22
  333.5 20.23 20
  333.7 14.74 14
  333.8 17.11 17
  333.9 22.46 22
  334.0 26.62 26
  334.1 26.05 26
  334.2 21.1 21
  335.0 15.28 15
  335.1 17.95 17
  335.2 21.27 21
  335.3 23.03 23
  335.4 22.61 22
  335.5 20.43 20
  336.3 8.37 8
  336.4 13.69 13
  336.5 21.15 21
  336.6 24.32 24
  336.7 21.05 21
  336.8 14.88 14
  337.0 11.84 11
  337.1 15.26 15
  337.2 17.19 17
  337.3 15.4 15
  337.4 10.92 10
  337.6 7.33 7
  337.7 12.36 12
  337.8 18.72 18
  337.9 21.2 21
  338.0 18.18 18
  338.2 13.79 13
  338.3 18.18 18
  338.4 22.56 22
  338.5 22.41 22
  338.6 17.48 17
  338.8 10.57 10
  338.9 13.89 13
  339.0 19.07 19
  339.1 22.31 22
  339.2 21.62 21
  339.3 17.61 17
  339.5 12.41 12
  339.6 15.11 15
  339.7 18.77 18
  339.8 19.42 19
  339.9 15.63 15
  340.1 10.28 10
  340.2 15.4 15
  340.3 21.84 21
  340.4 24.02 23
  340.5 20.55 20
  340.8 13.97 13
  340.9 20.65 20
  341.0 26.57 26
  341.1 27.34 27
  341.2 22.24 22
  341.3 14.78 14
  341.5 10.25 10
  341.6 15.38 15
  341.7 20.13 20
  341.8 19.74 19
  341.9 14.66 14
  342.1 12.01 11
  342.2 18.67 18
  342.3 24.59 24
  342.4 24.64 24
  342.5 19.02 19
  343.3 11.54 11
  343.4 16.54 16
  343.5 22.49 22
  343.6 25.11 25
  343.7 23.43 23
  343.8 18.82 18
  343.9 13.6 13
  344.1 11.12 11
  344.2 14.44 14
  344.3 16.79 16
  344.4 16.02 16
  344.5 13.92 13
  344.6 14.36 14
  344.7 18.67 18
  344.8 23.75 23
  344.9 24.96 24
  345.0 20.88 20
  345.1 14.61 14
  345.3 12.56 12
  345.4 17.16 17
  345.5 20.33 20
  345.6 18.82 18
  345.7 14.04 14
  345.9 12.33 12
  346.0 17.21 17
  346.1 21.47 21
  346.2 22.41 22
  346.3 20.55 20
  346.5 17.9 17
  346.6 20.33 20
  346.7 23.68 23
  346.8 24.62 24
  346.9 21.07 21
  347.0 14.56 14
  347.2 10.48 10
  347.3 17.29 17
  347.4 25.24 25
  347.5 28.18 28
  347.6 23.6 23
  347.7 15.38 15
  347.9 13.15 13
  348.0 19.54 19
  348.1 23.25 23
  348.2 21.05 21
  348.5 15.28 15
  348.6 20.33 20
  348.7 23.6 23
  348.8 21.97 21
  348.9 16.25 16
  349.1 8.99 8
  349.2 12.68 12
  349.3 17.95 17
  349.4 20.18 20
  349.5 18.3 18
  350.4 14.91 14
  350.5 17.88 17
  350.6 20.43 20
  350.7 20.46 20
  350.8 17.71 17
  351.0 13.37 13
  351.1 16.34 16
  351.2 21.07 21
  351.3 23.5 23
  351.4 21.5 21
  351.5 16.47 16
  351.7 12.18 12
  351.8 16.49 16
  351.9 21.94 21
  352.0 23.72 23
  352.1 20.33 20
  352.3 13.32 13
  352.4 16.67 16
  352.5 21.87 21
  352.6 23.4 23
  352.7 19.09 19
  352.9 12.13 12
  353.0 17.71 17
  353.1 25.06 25
  353.2 27.66 27
  353.3 23.33 23
  353.4 15.78 15
  353.6 10.65 10
  353.7 14.09 14
  353.8 16.74 16
  353.9 16.2 16
  354.2 12.75 12
  354.3 16.79 16
  354.4 22.39 22
  354.5 25.36 25
  354.6 22.41 22
  354.7 15.53 15
  354.9 11.81 11
  355.0 17.36 17
  355.1 22.19 22
  355.2 22.29 22
  355.3 17.86 17
  355.5 12.18 12
  355.6 16.49 16
  355.7 22.54 22
  355.8 25.01 24
  355.9 21.37 21
  356.1 12.58 12
  356.2 16.69 16
  356.3 23.18 23
  356.4 25.76 25
  356.5 22.29 22
  356.6 16.27 16
  356.8 15.28 15
  356.9 20.63 20
  357.0 24.32 24
  357.1 22.91 22
  357.2 17.06 17
  357.4 9.71 9
  357.5 13.84 13
  357.6 19.24 19
  357.7 20.51 20
  357.8 16.67 16
  358.0 10.35 10
  358.1 14.12 14
  358.2 20.6 20
  358.3 25.48 25
  358.4 25.66 25
  358.5 22.04 22
  359.3 11.29 11
  359.4 14.24 14
  359.5 17.98 17
  359.6 20.06 20
  359.7 20.08 20
  360.6 14.98 14
  360.7 18.95 18
  360.8 22.71 22
  360.9 22.83 22
  361.0 18.4 18
  361.1 11.96 11
  361.3 10.57 10
  361.4 17.09 17
  361.5 22.71 22
  361.6 23.43 23
  361.7 19.79 19
  361.9 16.17 16
  362.0 20.83 20
  362.1 26.72 26
  362.2 28.7 28
  362.3 24.2 24
  362.4 16.47 16
  362.6 15.3 15
  362.7 21.82 21
  362.8 25.38 25
  362.9 23.18 23
  363.0 17.68 17
  363.2 13.27 13
  363.3 16.49 16
  363.4 20.43 20
  363.5 21.99 21
  363.6 19.64 19
  363.9 14.96 14
  364.0 20.36 20
  364.1 24.12 24
  364.2 23.7 23
  364.3 20.83 20
  364.4 18.42 18
  364.5 17.71 17
  364.6 18.13 18
  364.7 17.95 17
  364.8 15.73 15
  365.0 10.28 10
  365.1 12.33 12
  365.2 17.66 17
  365.3 23.3 23
  365.4 25.85 25
  365.5 23.53 23
  365.6 17.81 17
  365.8 12.41 12
  365.9 15.75 15
  366.0 19.27 19
  366.1 19.51 19
  366.2 16.3 16
  366.4 11.89 11
  366.5 15.23 15
  366.6 20.36 20
  366.7 23.7 23
  366.8 23.13 23
  366.9 19.29 19
  367.6 11.89 11
  367.7 13.92 13
  367.8 19.99 19
  367.9 25.28 25
  368.0 25.16 25
  368.1 19.74 19
  368.3 12.13 12
  368.4 16.0 15
  368.5 21.57 21
  368.6 23.35 23
  368.7 19.22 19
  368.9 10.13 10
  369.0 14.07 14
  369.1 21.17 21
  369.2 25.48 25
  369.3 23.77 23
  369.4 17.71 17
  369.6 10.82 10
  369.7 14.51 14
  369.8 19.99 19
  369.9 22.93 22
  370.0 21.42 21
  370.1 17.31 17
  370.3 14.66 14
  370.4 16.99 16
  370.5 17.81 17
  370.6 15.35 15
  370.8 10.6 10
  370.9 13.79 13
  371.0 19.59 19
  371.1 24.32 24
  371.2 25.11 25
  371.3 21.72 21
  371.4 16.59 16
  371.6 14.44 14
  371.7 18.47 18
  371.8 21.94 21
  371.9 21.84 21
  372.0 18.52 18
  372.2 15.9 15
  372.3 18.72 18
  372.4 20.9 20
  372.5 20.28 20
  372.6 17.76 17
  372.8 16.3 16
  372.9 19.37 19
  373.0 22.59 22
  373.1 22.49 22
  373.2 18.23 18
  373.4 11.17 11
  373.5 14.44 14
  373.6 19.91 19
  373.7 23.01 22
  373.8 21.05 21
  373.9 15.38 15
  374.1 10.33 10
  374.2 15.78 15
  374.3 22.83 22
  374.4 26.13 26
  374.5 23.03 23
  374.6 16.32 16
  374.8 12.8 12
  374.9 18.18 18
  375.0 22.44 22
  375.1 21.3 21
  375.2 15.75 15
  375.4 13.0 12
  375.5 19.24 19
  375.6 23.77 23
  375.7 22.29 22
  376.6 10.9 10
  376.7 16.12 16
  376.8 21.4 21
  376.9 23.16 23
  377.0 20.46 20
  377.3 16.34 16
  377.4 21.17 21
  377.5 24.62 24
  377.6 23.72 23
  377.7 18.9 18
  377.9 12.48 12
  378.0 16.91 16
  378.1 23.5 23
  378.2 26.28 26
  378.3 22.29 22
  378.4 14.69 14
  378.6 12.65 12
  378.7 19.42 19
  378.8 23.5 23
  378.9 21.12 21
  379.0 15.35 15
  379.2 13.22 13
  379.3 17.71 17
  379.4 21.94 21
  379.5 23.13 23
  379.6 20.68 20
  380.4 12.88 12
  380.5 15.5 15
  380.6 19.86 19
  380.7 23.43 23
  380.8 23.65 23
  380.9 20.43 20
  381.7 10.85 10
  381.8 14.78 14
  381.9 22.14 22
  382.0 26.92 26
  382.1 25.63 25
  382.2 20.26 20
  382.4 15.38 15
  382.5 18.65 18
  382.6 21.72 21
  382.7 21.2 21
  382.8 17.11 17
  383.0 13.13 13
  383.1 16.37 16
  383.2 19.32 19
  383.3 18.95 18
  383.4 15.82 15
  383.6 12.7 12
  383.7 15.97 15
  383.8 20.88 20
  383.9 23.82 23
  384.0 21.77 21
  384.1 15.6 15
  384.3 10.23 10
