ACCESSION: NGA04498
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  214.3 7.36 7
  214.4 13.98 13
  214.5 19.92 19
  214.6 20.84 20
  214.7 17.47 17
  214.9 14.53 14
  215.0 17.59 17
  215.1 19.92 19
  215.2 19.1 19
  215.3 15.95 15
  215.5 12.99 12
  215.6 15.21 15
  215.7 18.02 18
  215.8 18.89 18
  215.9 16.31 16
  216.0 11.57 11
  216.2 8.81 8
  216.3 13.55 13
  216.4 18.38 18
  216.5 19.01 18
  216.6 14.77 14
  216.8 7.58 7
  216.9 11.65 11
  217.0 18.48 18
  217.1 22.06 22
  217.2 19.01 18
  217.3 12.42 12
  218.0 8.25 8
  218.1 12.92 12
  218.2 18.72 18
  218.3 21.25 21
  218.4 18.48 18
  218.5 12.25 12
  218.7 5.58 5
  218.8 8.83 8
  218.9 14.2 14
  219.0 18.12 18
  219.1 17.97 17
  219.4 13.55 13
  219.5 17.93 17
  219.6 20.26 20
  219.7 17.37 17
  220.0 10.66 10
  220.1 16.87 16
  220.2 22.18 22
  220.3 23.05 23
  220.4 19.23 19
  220.5 13.67 13
  221.2 6.28 6
  221.3 9.14 9
  221.4 14.97 14
  221.5 19.56 19
  221.6 19.47 19
  221.7 15.01 14
  221.9 10.03 10
  222.0 14.99 14
  222.1 20.84 20
  222.2 21.82 21
  222.3 16.55 16
  222.4 9.53 9
  222.6 9.14 9
  222.7 14.27 14
  222.8 17.95 17
  222.9 18.07 18
  223.0 15.3 15
  223.2 13.02 13
  223.3 15.76 15
  223.4 17.44 17
  223.5 15.78 15
  223.6 12.1 12
  223.8 8.76 8
  223.9 11.04 11
  224.0 15.21 15
  224.1 19.06 19
  224.2 19.42 19
  224.3 15.23 15
  224.5 8.93 8
  224.6 13.09 13
  224.7 17.85 17
  224.8 18.14 18
  224.9 13.74 13
  225.1 8.25 8
  225.2 12.18 12
  225.3 17.37 17
  225.4 19.32 19
  225.5 16.77 16
  226.4 9.0 8
  226.5 15.11 15
  226.6 20.72 20
  226.7 21.05 21
  226.8 16.24 16
  226.9 10.71 10
  227.1 10.73 10
  227.2 14.2 14
  227.3 16.24 16
  227.4 15.09 15
  227.5 11.09 11
  227.7 6.5 6
  227.8 9.43 9
  227.9 13.16 13
  228.0 15.13 15
  228.1 14.82 14
  228.4 12.18 12
  228.5 14.17 14
  228.6 15.47 15
  228.7 14.12 14
  228.9 10.2 10
  229.0 13.23 13
  229.1 18.29 18
  229.2 20.96 20
  229.3 18.77 18
  229.4 13.38 13
  229.6 8.57 8
  229.7 12.99 12
  229.8 18.86 18
  229.9 21.17 21
  230.0 18.05 18
  230.3 12.8 12
  230.4 17.83 17
  230.5 21.03 21
  230.6 19.37 19
  230.7 13.98 13
  230.9 9.79 9
  231.0 14.29 14
  231.1 18.43 18
  231.2 18.24 18
  231.3 13.96 13
  231.5 9.29 9
  231.6 13.86 13
  231.7 19.06 19
  231.8 19.49 19
  231.9 14.15 14
  232.2 6.91 6
  232.3 13.84 13
  232.4 19.75 19
  232.5 20.52 20
  232.6 16.34 16
  233.4 6.74 6
  233.5 12.87 12
  233.6 20.45 20
  233.7 23.34 23
  233.8 19.08 19
  233.9 11.19 11
  234.1 7.72 7
  234.2 14.61 14
  234.3 20.6 20
  234.4 20.69 20
  234.5 15.86 15
  234.7 11.26 11
  234.8 15.04 15
  234.9 19.32 19
  235.0 20.81 20
  235.1 18.09 18
  235.2 12.37 12
  235.4 8.23 8
  235.5 13.57 13
  235.6 18.41 18
  235.7 18.21 18
  235.8 14.29 14
  236.0 12.99 12
  236.1 16.55 16
  236.2 19.06 19
  236.3 18.46 18
  236.4 15.18 15
  236.6 11.91 11
  236.7 15.47 15
  236.8 19.83 19
  236.9 21.37 21
  237.0 18.67 18
  237.1 13.07 13
  237.3 7.12 7
  237.4 10.88 10
  237.5 15.93 15
  237.6 17.71 17
  237.7 14.8 14
  237.9 8.57 8
  238.0 12.15 12
  238.1 17.85 17
  238.2 20.26 20
  238.3 16.84 16
  238.4 10.54 10
  238.6 8.81 8
  238.7 14.65 14
  238.8 19.42 19
  238.9 19.01 18
  239.0 13.64 13
  239.2 7.58 7
  239.3 12.56 12
  239.4 18.12 18
  239.5 18.36 18
  239.6 12.37 12
  239.8 4.16 4
  239.9 10.83 10
  240.0 20.38 20
  240.1 25.65 25
  240.2 23.32 23
  240.3 15.66 15
  240.5 6.09 6
  240.6 10.15 10
  240.7 16.72 16
  240.8 20.28 20
  240.9 18.02 18
  241.0 12.42 12
  241.2 10.3 10
  241.3 14.27 14
  241.4 16.19 16
  241.5 14.51 14
  241.8 10.35 10
  241.9 14.32 14
  242.0 18.58 18
  242.1 19.56 19
  242.2 16.29 16
  243.0 5.92 5
  243.1 9.12 9
  243.2 14.56 14
  243.3 17.93 17
  243.4 16.65 16
  243.5 12.13 12
  243.7 10.78 10
  243.8 15.4 15
  243.9 18.24 18
  244.0 16.65 16
  244.1 12.05 12
  244.3 8.13 8
  244.4 11.98 11
  244.5 17.16 17
  244.6 19.83 19
  244.7 18.24 18
  244.8 13.88 13
  245.0 11.14 11
  245.1 14.46 14
  245.2 17.16 17
  245.3 16.58 16
  245.4 13.21 13
  245.6 11.31 11
  245.7 15.16 15
  245.8 18.6 18
  245.9 18.24 18
  246.0 13.5 13
  246.2 5.77 5
  246.3 10.08 10
  246.4 17.35 17
  246.5 21.58 21
  246.6 19.78 19
  246.7 14.03 14
  246.9 9.46 9
  247.0 14.58 14
  247.1 20.0 19
  247.2 20.26 20
  247.3 14.12 14
  247.5 4.14 4
  247.6 9.5 9
  247.7 17.59 17
  247.8 20.86 20
  247.9 16.87 16
  248.0 9.89 9
  248.2 8.66 8
  248.3 15.33 15
  248.4 20.57 20
  248.5 19.59 19
  248.6 13.33 13
  248.8 10.13 10
  248.9 17.25 17
  249.0 23.51 23
  249.1 23.85 23
  249.2 18.31 18
  249.3 10.92 10
  249.5 7.0 6
  249.6 11.81 11
  249.7 17.49 17
  249.8 20.14 20
  249.9 17.71 17
  250.2 11.79 11
  250.3 17.3 17
  250.4 19.78 19
  250.5 16.94 16
  250.7 12.56 12
  250.8 16.55 16
  250.9 20.24 20
  251.0 19.73 19
  251.1 15.59 15
  251.2 11.0 10
  251.4 9.6 9
  251.5 13.07 13
  251.6 17.11 17
  251.7 19.18 19
  251.8 17.81 17
  252.6 6.5 6
  252.7 9.87 9
  252.8 15.66 15
  252.9 18.74 18
  253.0 16.1 16
  253.1 10.25 10
  253.3 8.64 8
  253.4 12.78 12
  253.5 15.18 15
  253.6 14.77 14
  253.7 12.51 12
  254.0 9.41 9
  254.1 13.16 13
  254.2 15.69 15
  254.3 14.41 14
  254.5 9.84 9
  254.6 12.87 12
  254.7 18.07 18
  254.8 20.48 20
  254.9 16.75 16
  255.0 9.29 9
  255.2 6.5 6
  255.3 13.64 13
  255.4 20.6 20
  255.5 22.69 22
  255.6 18.48 18
  255.9 11.26 11
  256.0 18.6 18
  256.1 23.41 23
  256.2 22.35 22
  256.3 17.28 17
  256.5 12.58 12
  256.6 16.05 16
  256.7 19.42 19
  256.8 18.98 18
  256.9 14.56 14
  257.1 8.16 8
  257.2 11.07 11
  257.3 15.81 15
  257.4 18.55 18
  257.5 17.4 17
  258.3 4.43 4
  258.4 8.13 8
  258.5 16.1 16
  258.6 22.26 22
  258.7 22.09 22
  258.8 15.86 15
  258.9 8.28 8
  259.1 7.92 7
  259.2 13.84 13
  259.3 17.93 17
  259.4 17.81 17
  259.5 14.41 14
  259.7 11.28 11
  259.8 15.13 15
  259.9 18.67 18
  260.0 18.02 18
  260.1 13.84 13
  260.3 11.36 11
  260.4 16.0 15
  260.5 20.5 20
  260.6 21.17 21
  260.7 17.28 17
  261.0 12.32 12
  261.1 18.55 18
  261.2 22.4 22
  261.3 20.86 20
  261.4 15.52 15
  261.6 11.09 11
  261.7 15.45 15
  261.8 20.07 20
  261.9 20.04 20
  262.0 14.87 14
  262.2 8.42 8
  262.3 13.31 13
  262.4 19.54 19
  262.5 21.63 21
  262.6 17.47 17
  262.7 10.23 10
  262.9 7.24 7
  263.0 13.26 13
  263.1 18.89 18
  263.2 20.02 19
  263.3 16.22 16
  263.4 10.8 10
  263.6 9.89 9
  263.7 14.36 14
  263.8 17.66 17
  263.9 16.72 16
  264.0 12.27 12
  264.2 9.48 9
  264.3 13.88 13
  264.4 17.52 17
  264.5 17.32 17
  264.6 13.86 13
  264.8 8.4 8
  264.9 11.38 11
  265.0 17.37 17
  265.1 21.66 21
  265.2 20.48 20
  265.5 15.33 15
  265.6 20.19 20
  265.7 22.45 22
  265.8 20.45 20
  266.7 11.41 11
  266.8 16.34 16
  266.9 19.35 19
  267.0 17.66 17
  267.1 12.85 12
  267.3 7.77 7
  267.4 11.16 11
  267.5 16.96 16
  267.6 21.32 21
  267.7 20.62 20
  267.8 15.01 14
  268.0 8.88 8
  268.1 14.65 14
  268.2 20.5 20
  268.3 20.0 19
  268.4 13.52 13
  268.6 6.91 6
  268.7 11.53 11
  268.8 16.75 16
  268.9 18.46 18
  269.0 15.83 15
  269.1 11.36 11
  269.3 9.91 9
  269.4 13.79 13
  269.5 17.04 17
  269.6 16.94 16
  269.7 13.21 13
  269.9 8.28 8
  270.0 13.02 13
  270.1 18.89 18
  270.2 20.12 20
  270.3 15.9 15
  271.2 10.23 10
  271.3 16.75 16
  271.4 22.11 22
  271.5 21.87 21
  271.6 16.48 16
  271.8 9.79 9
  271.9 13.74 13
  272.0 18.36 18
  272.1 19.03 19
  272.2 14.99 14
  272.5 9.05 9
  272.6 14.8 14
  272.7 19.59 19
  272.8 19.66 19
  272.9 15.01 14
  273.0 9.1 9
  273.2 6.93 6
  273.3 10.78 10
  273.4 14.27 14
  273.5 14.99 14
  273.8 11.5 11
  273.9 15.78 15
  274.0 20.21 20
  274.1 20.12 20
  274.2 14.58 14
  274.4 5.82 5
  274.5 9.77 9
  274.6 15.4 15
  274.7 17.28 17
  274.8 14.17 14
  275.0 9.91 9
  275.1 14.65 14
  275.2 20.26 20
  275.3 21.58 21
  275.4 17.23 17
  275.5 10.54 10
  275.7 8.54 8
  275.8 14.36 14
  275.9 19.01 18
  276.0 18.19 18
  276.1 12.25 12
  276.3 4.19 4
  276.4 9.26 9
  276.5 17.97 17
  276.6 24.04 24
  276.7 22.59 22
  276.8 14.77 14
  277.0 7.65 7
  277.1 14.75 14
  277.2 21.51 21
  277.3 21.13 21
  277.4 14.1 14
  277.6 6.16 6
  277.7 11.16 11
  277.8 17.01 16
  277.9 18.77 18
  278.0 15.69 15
  278.1 10.88 10
  278.3 9.36 9
  278.4 13.59 13
  278.5 17.28 17
  278.6 16.48 16
  278.7 11.36 11
  278.9 8.33 8
  279.0 14.7 14
  279.1 20.48 20
  279.2 20.91 20
  279.3 16.22 16
  280.2 10.11 10
  280.3 12.7 12
  280.4 16.41 16
  280.5 18.29 18
  280.6 16.87 16
  281.4 10.76 10
  281.5 15.3 15
  281.6 21.94 21
  281.7 25.79 25
  281.8 23.46 23
  281.9 16.05 16
  282.1 6.95 6
  282.2 11.09 11
  282.3 16.79 16
  282.4 18.79 18
  282.5 16.22 16
  282.7 12.73 12
  282.8 15.86 15
  282.9 19.39 19
  283.0 20.5 20
  283.1 18.62 18
  283.2 15.38 15
  283.4 13.5 13
  283.5 15.54 15
  283.6 16.99 16
  283.7 15.86 15
  283.8 12.2 12
  284.0 7.48 7
  284.1 11.16 11
  284.2 16.82 16
  284.3 19.85 19
  284.4 17.9 17
  285.3 10.44 10
  285.4 16.82 16
  285.5 22.21 22
  285.6 21.94 21
  285.7 15.5 15
  286.0 7.51 7
  286.1 16.17 16
  286.2 22.18 22
  286.3 21.15 21
  286.4 15.64 15
  286.6 12.87 12
  286.7 16.36 16
  286.8 17.76 17
  286.9 15.16 15
  287.2 10.83 10
  287.3 15.57 15
  287.4 19.3 19
  287.5 19.18 19
  287.6 15.62 15
  287.8 11.62 11
  287.9 14.85 14
  288.0 18.6 18
  288.1 19.1 19
  288.2 15.28 15
  288.5 10.47 10
  288.6 16.05 16
  288.7 20.5 20
  288.8 20.74 20
  288.9 16.51 16
  289.1 9.43 9
  289.2 12.92 12
  289.3 18.41 18
  289.4 20.48 20
  289.5 16.67 16
  289.6 9.89 9
  289.8 8.23 8
  289.9 14.65 14
  290.0 19.25 19
  290.1 18.07 18
  290.2 12.75 12
  290.4 9.82 9
  290.5 15.01 14
  290.6 20.38 20
  290.7 21.7 21
  290.8 17.59 17
  290.9 10.68 10
  291.1 8.23 8
  291.2 14.08 14
  291.3 18.5 18
  291.4 18.02 18
  291.7 12.99 12
  291.8 16.96 16
  291.9 19.8 19
  292.0 18.79 18
  292.1 14.2 14
  292.3 8.59 8
  292.4 12.87 12
  292.5 18.94 18
  292.6 21.75 21
  292.7 19.78 19
  292.8 15.74 15
  293.0 13.33 13
  293.1 15.69 15
  293.2 18.14 18
  293.3 17.93 17
  293.4 14.36 14
  293.6 11.65 11
  293.7 16.19 16
  293.8 19.3 19
  293.9 17.23 17
  294.0 11.48 11
  294.2 6.91 6
  294.3 12.03 12
  294.4 18.74 18
  294.5 21.99 21
  294.6 19.25 19
  294.7 13.23 13
  294.9 11.81 11
  295.0 17.42 17
  295.1 20.6 20
  295.2 17.71 17
  295.3 10.8 10
  295.5 5.92 5
  295.6 10.66 10
  295.7 15.93 15
  295.8 18.72 18
  295.9 18.67 18
  296.0 16.7 16
  296.2 14.39 14
  296.3 16.29 16
  296.4 18.02 18
  296.5 16.24 16
  296.6 10.68 10
  296.8 5.63 5
  296.9 11.91 11
  297.0 19.32 19
  297.1 21.63 21
  297.2 17.32 17
  297.4 10.2 10
  297.5 15.13 15
  297.6 21.13 21
  297.7 22.33 22
  297.8 17.93 17
  297.9 11.89 11
  298.1 9.43 9
  298.2 13.57 13
  298.3 18.09 18
  298.4 19.49 19
  298.5 16.27 16
  298.7 9.1 9
  298.8 12.39 12
  298.9 17.44 17
  299.0 18.58 18
  299.1 14.12 14
  299.4 8.81 8
  299.5 14.77 14
  299.6 18.67 18
  299.7 17.88 17
  299.8 13.86 13
  300.0 10.66 10
  300.1 13.45 13
  300.2 15.42 15
  300.3 13.45 13
  300.4 8.11 8
  300.6 3.3 3
  300.7 8.25 8
  300.8 14.8 14
  300.9 18.36 18
  301.0 16.92 16
  301.1 12.49 12
  301.3 10.42 10
  301.4 14.34 14
  301.5 17.66 17
  301.6 17.93 17
  301.7 15.57 15
  301.9 13.33 13
  302.0 16.67 16
  302.1 20.81 20
  302.2 21.9 21
  302.3 18.14 18
  303.2 9.7 9
  303.3 16.05 16
  303.4 21.66 21
  303.5 22.86 22
  303.6 19.42 19
  303.7 14.46 14
  303.9 12.82 12
  304.0 15.86 15
  304.1 17.32 17
  304.2 15.01 14
  304.4 8.47 8
  304.5 11.5 11
  304.6 17.47 17
  304.7 20.69 20
  304.8 17.56 17
  304.9 10.51 10
  305.1 5.97 5
  305.2 11.43 11
  305.3 17.32 17
  305.4 19.39 19
  305.5 16.63 16
  305.6 11.79 11
  305.8 10.49 10
  305.9 14.8 14
  306.0 17.9 17
  306.1 16.96 16
  306.2 12.95 12
  306.4 9.5 9
  306.5 12.49 12
  306.6 15.26 15
  306.7 14.68 14
  306.8 11.02 11
  307.0 8.57 8
  307.1 13.11 13
  307.2 18.58 18
  307.3 21.32 21
  307.4 19.39 19
  307.5 14.0 13
  307.7 9.94 9
  307.8 14.97 14
  307.9 19.39 19
  308.0 18.41 18
  308.1 12.61 12
  308.3 7.51 7
  308.4 12.58 12
  308.5 18.26 18
  308.6 20.52 20
  308.7 18.46 18
  308.8 14.29 14
  309.0 11.96 11
  309.1 15.04 15
  309.2 17.78 17
  309.3 17.25 17
  309.4 12.92 12
  309.6 6.5 6
  309.7 10.68 10
  309.8 16.6 16
  309.9 18.26 18
  310.0 13.62 13
  310.3 8.69 8
  310.4 14.27 14
  310.5 17.06 17
  310.6 15.54 15
  310.8 10.27 10
  310.9 12.73 12
  311.0 17.13 17
  311.1 18.94 18
  311.2 16.03 16
  312.1 8.49 8
  312.2 15.64 15
  312.3 22.28 22
  312.4 23.17 23
  312.5 17.54 17
  312.7 7.19 7
  312.8 11.55 11
  312.9 19.9 19
  313.0 25.65 25
  313.1 24.11 24
  313.2 16.48 16
  314.0 6.38 6
  314.1 11.09 11
  314.2 19.85 19
  314.3 24.88 24
  314.4 21.9 21
  314.5 13.55 13
  314.7 4.33 4
  314.8 8.4 8
  314.9 14.89 14
  315.0 18.5 18
  315.1 16.31 16
  315.4 10.59 10
  315.5 16.92 16
  315.6 20.16 20
  315.7 16.96 16
  315.8 10.27 10
  316.0 8.37 8
  316.1 15.13 15
  316.2 20.96 20
  316.3 21.17 21
  316.4 16.0 15
  316.6 8.85 8
  316.7 12.08 12
  316.8 17.06 17
  316.9 19.87 19
  317.0 18.29 18
  317.1 13.11 13
  317.3 7.03 7
  317.4 10.88 10
  317.5 16.58 16
  317.6 19.63 19
  317.7 18.05 18
  318.6 11.65 11
  318.7 16.67 16
  318.8 18.72 18
  318.9 16.12 16
  319.2 11.89 11
  319.3 17.59 17
  319.4 22.91 22
  319.5 24.16 24
  319.6 20.38 20
  319.7 14.0 13
  319.9 10.73 10
  320.0 15.93 15
  320.1 19.8 19
  320.2 17.85 17
  320.3 11.65 11
  320.5 8.13 8
  320.6 12.85 12
  320.7 16.48 16
  320.8 16.12 16
  320.9 12.75 12
  321.1 9.58 9
  321.2 11.98 11
  321.3 14.41 14
  321.4 14.75 14
  321.5 12.75 12
  321.8 9.14 9
  321.9 12.58 12
  322.0 16.53 16
  322.1 17.85 17
  322.2 15.86 15
  322.4 13.07 13
  322.5 15.28 15
  322.6 17.08 17
  322.7 15.81 15
  322.8 11.31 11
  323.0 6.69 6
  323.1 12.05 12
  323.2 19.59 19
  323.3 23.41 23
  323.4 20.38 20
  323.5 13.14 13
  323.7 8.23 8
  323.8 13.02 13
  323.9 17.42 17
  324.0 18.19 18
  324.1 15.59 15
  324.3 11.67 11
  324.4 14.03 14
  324.5 17.69 17
  324.6 20.0 19
  324.7 19.49 19
  324.8 16.55 16
  325.6 7.82 7
  325.7 12.61 12
  325.8 18.77 18
  325.9 21.68 21
  326.0 19.1 19
  326.1 13.38 13
  326.3 10.85 10
  326.4 15.9 15
  326.5 19.59 19
  326.6 18.5 18
  326.7 13.88 13
  326.9 10.49 10
  327.0 14.87 14
  327.1 19.54 19
  327.2 20.26 20
  327.3 15.83 15
  327.4 9.6 9
  328.1 9.31 9
  328.2 14.15 14
  328.3 20.31 20
  328.4 23.32 23
  328.5 21.17 21
  328.6 15.59 15
  328.9 10.51 10
  329.0 14.03 14
  329.1 16.15 16
  329.2 16.07 16
  329.5 14.1 14
  329.6 15.4 15
  329.7 16.79 16
  329.8 16.67 16
  329.9 14.27 14
  330.1 10.8 10
  330.2 14.12 14
  330.3 18.29 18
  330.4 19.13 19
  330.5 15.88 15
  330.7 10.66 10
  330.8 13.21 13
  330.9 17.13 17
  331.0 18.67 18
  331.1 15.83 15
  332.0 9.84 9
  332.1 14.89 14
  332.2 18.58 18
  332.3 16.94 16
  332.4 10.44 10
  332.6 4.98 4
  332.7 13.26 13
  332.8 23.77 23
  332.9 29.28 29
  333.0 27.48 27
  333.1 21.8 21
  333.2 17.54 17
  333.3 16.79 16
  333.4 17.59 17
  333.5 16.53 16
  333.6 12.32 12
  333.7 6.67 6
  334.0 2.65 2
  334.1 7.07 7
  334.2 11.84 11
  334.3 14.08 14
  334.6 11.02 11
  334.7 15.74 15
  334.8 20.98 20
  334.9 21.63 21
  335.0 16.77 16
  335.1 10.76 10
  335.8 8.3 8
  335.9 11.02 11
  336.0 15.64 15
  336.1 18.98 18
  336.2 18.07 18
  336.3 13.38 13
  336.5 10.2 10
  336.6 15.45 15
  336.7 19.95 19
  336.8 19.42 19
  336.9 14.39 14
  337.1 9.43 9
  337.2 14.17 14
  337.3 19.42 19
  337.4 20.0 19
  337.5 14.49 14
  337.6 6.59 6
  337.8 4.64 4
  337.9 11.72 11
  338.0 17.97 17
  338.1 19.75 19
  338.2 17.23 17
  338.5 13.16 13
  338.6 16.82 16
  338.7 18.84 18
  338.8 17.69 17
  339.1 15.26 15
  339.2 19.06 19
  339.3 22.11 22
  339.4 21.29 21
  339.5 16.7 16
  339.7 10.73 10
  339.8 13.64 13
  339.9 17.56 17
  340.0 18.94 18
  340.1 16.46 16
  340.4 11.33 11
  340.5 15.95 15
  340.6 19.06 19
  340.7 17.56 17
  341.0 12.05 12
  341.1 17.13 17
  341.2 21.37 21
  341.3 21.49 21
  341.4 16.94 16
  341.5 10.78 10
  341.7 9.74 9
  341.8 14.41 14
  341.9 16.48 16
  342.0 14.15 14
  342.2 8.71 8
  342.3 11.36 11
  342.4 16.92 16
  342.5 21.32 21
  342.6 20.81 20
  342.7 15.57 15
  343.5 11.74 11
  343.6 16.87 16
  343.7 22.28 22
  343.8 23.1 23
  343.9 18.58 18
  344.0 12.63 12
  344.2 12.25 12
  344.3 16.87 16
  344.4 19.8 19
  344.5 18.62 18
  344.6 14.22 14
  344.8 10.32 10
  344.9 15.06 15
  345.0 20.86 20
  345.1 23.05 23
  345.2 19.75 19
  345.3 13.74 13
  345.5 12.01 11
  345.6 17.71 17
  345.7 21.51 21
  345.8 19.2 19
  345.9 12.08 12
  346.1 7.22 7
  346.2 14.0 13
  346.3 20.4 20
  346.4 20.72 20
  346.5 14.8 14
  346.6 7.44 7
  346.8 4.62 4
  346.9 9.1 9
  347.0 14.32 14
  347.1 17.71 17
  347.2 18.05 18
  347.3 16.31 16
  348.0 11.45 11
  348.1 13.16 13
  348.2 14.15 14
  348.3 14.1 14
  348.4 13.23 13
  348.7 11.77 11
  348.8 14.27 14
  348.9 16.43 16
  349.0 16.03 16
  349.3 12.37 12
  349.4 17.52 17
  349.5 22.59 22
  349.6 22.79 22
  349.7 17.16 17
  350.6 10.78 10
  350.7 14.44 14
  350.8 16.0 15
  350.9 13.57 13
  351.0 8.73 8
  351.2 4.93 4
  351.3 9.14 9
  351.4 15.28 15
  351.5 19.63 19
  351.6 19.25 19
  351.7 14.24 14
  351.8 8.35 8
  352.0 8.18 8
  352.1 12.13 12
  352.2 14.29 14
  352.5 11.6 11
  352.6 14.41 14
  352.7 18.14 18
  352.8 18.5 18
  352.9 13.57 13
  353.1 4.86 4
  353.2 10.13 10
  353.3 18.72 18
  353.4 23.63 23
  353.5 21.22 21
  353.6 14.29 14
  353.8 10.56 10
  353.9 16.99 16
  354.0 22.83 22
  354.1 23.27 23
  354.2 18.41 18
  354.3 12.7 12
  354.5 12.2 12
  354.6 15.69 15
  354.7 17.4 17
  354.8 15.83 15
  355.7 9.0 8
  355.8 12.85 12
  355.9 16.43 16
  356.0 16.77 16
  356.1 13.28 13
  356.3 7.34 7
  356.4 11.14 11
  356.5 16.87 16
  356.6 19.06 19
  356.7 15.4 15
  356.8 9.17 9
  357.0 7.22 7
  357.1 12.54 12
  357.2 18.02 18
  357.3 20.5 20
  357.4 19.15 19
  357.5 15.88 15
  358.2 12.27 12
  358.3 14.24 14
  358.4 17.2 17
  358.5 19.18 19
  358.6 18.77 18
  358.7 15.76 15
  358.9 11.24 11
  359.0 14.65 14
  359.1 19.1 19
  359.2 19.66 19
  359.3 15.33 15
  359.5 10.35 10
  359.6 14.49 14
  359.7 19.15 19
  359.8 20.77 20
  359.9 18.41 18
  360.0 13.67 13
  360.2 9.05 9
  360.3 11.91 11
  360.4 15.71 15
  360.5 17.47 17
  360.6 16.27 16
  360.8 13.33 13
  360.9 15.57 15
  361.0 19.63 19
  361.1 22.57 22
  361.2 21.63 21
  361.3 17.01 16
  361.4 12.18 12
  362.1 8.01 8
  362.2 12.82 12
  362.3 17.32 17
  362.4 18.02 18
  362.5 14.22 14
  362.8 7.99 7
  362.9 14.15 14
  363.0 18.07 18
  363.1 15.66 15
  363.4 9.82 9
  363.5 16.72 16
  363.6 20.55 20
  363.7 18.74 18
  363.8 14.34 14
  364.0 13.02 13
  364.1 16.12 16
  364.2 18.05 18
  364.3 17.06 17
  364.4 14.03 14
  364.7 11.57 11
  364.8 13.91 13
  364.9 15.38 15
  365.0 14.51 14
  365.3 11.5 11
  365.4 16.39 16
  365.5 20.62 20
  365.6 19.83 19
  365.7 14.2 14
  365.9 7.65 7
  366.0 11.48 11
  366.1 16.51 16
  366.2 18.96 18
  366.3 17.61 17
  366.4 14.03 14
  366.6 10.71 10
  366.7 12.73 12
  366.8 15.4 15
  366.9 16.6 16
  367.0 15.01 14
  367.1 11.26 11
  367.3 8.97 8
  367.4 12.75 12
  367.5 15.26 15
  367.6 13.55 13
  367.8 7.87 7
  367.9 10.25 10
  368.0 15.11 15
  368.1 18.5 18
  368.2 17.25 17
  368.3 11.89 11
  368.5 6.09 6
  368.6 11.07 11
  368.7 17.61 17
  368.8 20.6 20
  368.9 18.31 18
  369.7 9.43 9
  369.8 13.11 13
  369.9 18.36 18
  370.0 20.96 20
  370.1 18.72 18
  370.2 14.0 13
  370.9 10.68 10
  371.0 13.28 13
  371.1 17.01 16
  371.2 20.4 20
  371.3 21.08 21
  371.4 17.71 17
  371.5 11.93 11
  371.7 8.25 8
  371.8 12.68 12
  371.9 17.44 17
  372.0 18.43 18
  372.1 14.82 14
  372.3 8.71 8
  372.4 11.89 11
  372.5 16.03 16
  372.6 16.53 16
  372.7 12.22 12
  372.9 5.53 5
  373.0 10.83 10
  373.1 18.29 18
  373.2 21.61 21
  373.3 18.91 18
  373.4 13.72 13
  373.6 11.55 11
  373.7 15.21 15
  373.8 18.77 18
  373.9 19.35 19
  374.0 16.0 15
  374.3 12.27 12
  374.4 17.16 17
  374.5 20.02 19
  374.6 19.2 19
  374.7 16.46 16
  374.8 14.03 14
  374.9 12.51 12
  375.0 11.69 11
  375.4 10.88 10
  375.5 12.58 12
  375.6 16.84 16
  375.7 21.66 21
  375.8 23.46 23
  375.9 20.14 20
  376.0 13.5 13
  376.2 7.8 7
  376.3 13.4 13
  376.4 20.64 20
  376.5 23.53 23
  376.6 19.42 19
  376.7 12.13 12
  377.5 8.73 8
  377.6 14.46 14
  377.7 18.33 18
  377.8 17.04 17
  378.1 12.03 12
  378.2 17.32 17
  378.3 21.22 21
  378.4 20.79 20
  378.5 16.46 16
  378.6 11.07 11
  378.8 9.07 9
  378.9 12.13 12
  379.0 13.96 13
  379.1 13.38 13
  379.2 12.34 12
  379.3 13.47 13
  379.4 17.18 17
  379.5 21.01 20
  379.6 21.32 21
  379.7 16.63 16
  380.0 10.44 10
  380.1 17.73 17
  380.2 22.98 22
  380.3 21.7 21
  380.4 14.36 14
  380.6 5.56 5
  380.7 11.53 11
  380.8 19.54 19
  380.9 23.39 23
  381.0 21.13 21
  381.1 16.03 16
  381.3 15.3 15
  381.4 19.73 19
  381.5 22.31 22
  381.6 20.55 20
  381.7 15.45 15
  382.0 10.61 10
  382.1 15.4 15
  382.2 19.08 19
  382.3 19.1 19
  382.4 15.86 15
  383.1 5.65 5
  383.2 9.36 9
  383.3 16.15 16
  383.4 21.34 21
  383.5 21.99 21
  383.6 19.03 19
  384.5 11.09 11
  384.6 13.84 13
  384.7 16.92 16
  384.8 17.76 17
  384.9 15.4 15
  385.1 10.68 10
  385.2 13.79 13
  385.3 19.06 19
  385.4 21.9 21
  385.5 19.75 19
  385.8 14.12 14
  385.9 19.15 19
  386.0 22.06 22
  386.1 19.95 19
  386.2 15.04 15
  386.4 13.79 13
  386.5 17.64 17
  386.6 19.78 19
  386.7 18.21 18
  386.8 14.0 13
  387.1 9.84 9
  387.2 13.69 13
  387.3 16.7 16
