ACCESSION: NGA01616
RECORD_TITLE: Lapidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  290.8 5.91 5
  290.9 7.57 7
  291.0 8.02 8
  291.1 6.26 6
  291.5 5.19 5
  291.6 5.3 5
  291.7 6.22 6
  291.8 6.77 6
  291.9 5.29 5
  292.1 2.99 2
  292.2 5.68 5
  292.3 8.32 8
  292.4 8.88 8
  292.5 8.29 8
  292.6 7.76 7
  292.9 6.53 6
  293.0 7.49 7
  293.1 8.71 8
  293.2 9.56 9
  293.3 10.31 10
  293.4 11.05 11
  293.5 10.4 10
  293.6 7.48 7
  294.7 4.9 4
  294.8 6.84 6
  294.9 7.75 7
  295.0 7.52 7
  295.1 7.32 7
  296.4 8.01 8
  296.5 9.66 9
  296.6 10.94 10
  296.7 11.12 11
  296.8 10.87 10
  296.9 10.44 10
  297.8 5.79 5
  297.9 7.38 7
  298.0 8.64 8
  298.1 8.89 8
  298.2 7.25 7
  298.5 3.71 3
  298.6 7.16 7
  298.7 8.4 8
  299.6 4.45 4
  299.7 4.71 4
  299.8 6.68 6
  299.9 8.15 8
  300.0 7.17 7
  301.8 5.77 5
  301.9 6.57 6
  302.0 8.3 8
  302.1 8.65 8
  302.9 6.1 6
  303.0 7.43 7
  303.1 8.62 8
  303.2 9.69 9
  303.3 9.58 9
  303.4 7.38 7
  303.6 4.97 4
  303.7 7.57 7
  303.8 9.46 9
  303.9 9.35 9
  304.0 9.14 9
  304.1 9.93 9
  304.2 9.9 9
  304.3 8.02 8
  304.9 3.72 3
  305.0 6.87 6
  305.1 9.32 9
  305.2 8.68 8
  305.3 7.07 7
  305.7 6.32 6
  305.8 7.81 7
  305.9 9.36 9
  306.0 8.32 8
  307.4 6.17 6
  307.5 7.64 7
  307.6 9.14 9
  307.7 8.88 8
  307.8 7.6 7
  307.9 6.67 6
  309.1 2.19 2
  309.2 3.94 3
  309.3 5.14 5
  309.4 4.9 4
  309.5 4.49 4
  309.6 4.87 4
  309.7 5.43 5
  309.8 5.23 5
  309.9 4.12 4
  310.1 2.47 2
  310.2 3.99 3
  310.3 6.68 6
  310.4 9.13 9
  310.5 10.31 10
  310.6 10.06 10
  312.1 5.67 5
  312.2 7.12 7
  312.3 9.16 9
  312.4 9.06 9
  312.5 7.69 7
  312.6 7.24 7
  312.7 6.93 6
  313.0 3.86 3
  313.1 6.82 6
  313.2 9.12 9
  313.3 9.38 9
  313.4 8.53 8
  313.5 7.22 7
  313.8 5.36 5
  313.9 7.37 7
  314.0 9.06 9
  314.1 8.73 8
  316.4 4.38 4
  316.5 7.08 7
  316.6 8.52 8
  316.7 7.08 7
  317.0 4.47 4
  317.1 5.43 5
  317.2 6.44 6
  317.3 8.08 8
  317.4 9.49 9
  317.5 9.15 9
  317.6 7.56 7
  319.5 5.85 5
  319.6 7.06 7
  319.7 6.99 6
  319.8 6.63 6
  319.9 6.7 6
  321.9 5.93 5
  322.0 6.92 6
  322.1 7.97 7
  322.2 7.91 7
  322.3 7.34 7
  322.4 7.29 7
  322.5 7.4 7
  322.6 6.7 6
  322.7 6.08 6
  322.8 6.82 6
  322.9 7.66 7
  323.0 6.43 6
  323.3 4.83 4
  323.4 6.74 6
  323.5 7.18 7
  323.6 7.57 7
  323.7 9.39 9
  323.8 10.71 10
  323.9 8.92 8
  324.2 6.18 6
  324.3 7.59 7
  324.4 7.33 7
  324.5 7.32 7
  324.6 8.68 8
  324.7 9.71 9
  324.8 9.22 9
  324.9 8.51 8
  325.0 8.4 8
  325.1 7.55 7
  327.9 2.49 2
  328.0 5.12 5
  328.1 9.19 9
  328.2 10.84 10
  328.3 8.99 8
  328.4 5.74 5
  328.6 3.55 3
  328.7 5.32 5
  328.8 8.19 8
  328.9 10.62 10
  329.0 10.83 10
  329.1 8.8 8
  329.2 6.63 6
  330.1 5.01 5
  330.2 6.96 6
  330.3 7.72 7
  330.4 7.54 7
  330.5 7.58 7
  330.6 7.43 7
  332.4 4.86 4
  332.5 5.64 5
  332.6 7.86 7
  332.7 10.59 10
  332.8 11.03 11
  332.9 8.73 8
  333.1 7.36 7
  333.2 9.53 9
  333.3 10.59 10
  333.4 9.61 9
  333.5 7.44 7
  333.8 5.1 5
  333.9 6.07 6
  334.0 6.62 6
  334.1 7.03 7
  334.2 8.14 8
  334.3 9.85 9
  334.4 10.69 10
  334.5 9.23 9
  334.6 6.28 6
  337.3 3.47 3
  337.4 5.38 5
  337.5 6.51 6
  337.6 5.91 5
  337.7 5.19 5
  337.8 5.79 5
  337.9 6.96 6
  338.0 6.94 6
  338.1 5.96 5
  338.2 5.83 5
  338.3 7.0 6
  338.4 7.88 7
  338.5 7.73 7
  338.6 7.64 7
  338.7 8.23 8
  338.8 8.8 8
  338.9 8.66 8
  339.0 8.13 8
  340.3 3.88 3
  340.4 6.77 6
  340.5 9.81 9
  340.6 9.33 9
  340.7 7.01 7
  342.0 3.94 3
  342.1 5.94 5
  342.2 8.2 8
  342.3 9.11 9
  342.4 9.54 9
  342.5 9.97 9
  342.6 9.04 9
  343.6 2.62 2
  343.7 3.46 3
  343.8 5.6 5
  343.9 6.83 6
  344.0 6.33 6
  344.1 6.34 6
  344.2 7.97 7
  344.3 8.91 8
  344.6 6.22 6
  344.7 8.39 8
  344.8 8.88 8
  344.9 7.17 7
  345.0 5.2 5
  345.3 4.39 4
  345.4 6.5 6
  345.5 9.3 9
  345.6 10.23 10
  345.7 8.32 8
  345.8 5.8 5
  346.2 4.26 4
  346.3 5.3 5
  346.4 7.35 7
  346.5 7.76 7
  346.6 6.14 6
  346.9 5.15 5
  347.0 5.41 5
  347.1 6.87 6
  347.2 9.12 9
  347.3 9.37 9
  347.4 6.98 6
  348.0 4.66 4
  348.1 7.7 7
  348.2 10.02 10
  348.3 9.46 9
  348.4 7.34 7
  348.7 7.08 7
  348.8 8.13 8
  348.9 9.32 9
  349.0 9.5 9
  349.1 7.8 7
  350.5 4.54 4
  350.6 6.26 6
  350.7 7.58 7
  351.0 4.94 4
  351.1 7.27 7
  351.2 7.67 7
  351.3 6.0 5
  351.4 5.53 5
  351.5 7.36 7
  351.6 8.9 8
  351.7 8.88 8
  351.8 9.0 8
  351.9 9.87 9
  352.0 9.4 9
  352.1 7.07 7
  356.5 5.38 5
  356.6 6.76 6
  356.7 8.25 8
  356.8 8.48 8
  356.9 8.1 8
  357.0 8.08 8
  357.3 5.85 5
  357.4 7.64 7
  357.5 9.71 9
  357.6 8.99 8
  357.7 6.05 6
  358.0 5.77 5
  358.1 6.55 6
  358.2 7.48 7
  358.3 8.43 8
  358.6 5.97 5
  358.7 7.96 7
  358.8 10.23 10
  358.9 9.76 9
  360.8 1.62 1
  360.9 3.76 3
  361.0 6.36 6
  361.1 7.38 7
  361.2 7.01 7
  361.3 6.46 6
  361.4 6.04 6
  361.7 4.53 4
  361.8 6.18 6
  361.9 7.14 7
  362.0 6.57 6
  362.1 5.83 5
  362.2 6.14 6
  362.3 7.11 7
  362.4 7.92 7
  362.5 8.37 8
  362.6 8.18 8
  362.7 6.89 6
  362.9 5.37 5
  363.0 7.0 6
  363.1 8.0 7
  363.2 7.08 7
  363.3 5.64 5
  363.4 5.06 5
  363.7 2.75 2
  363.8 5.24 5
  363.9 8.25 8
  364.0 8.65 8
  364.1 6.61 6
  364.2 4.82 4
  364.3 4.26 4
  364.6 2.95 2
  364.7 4.91 4
  364.8 6.25 6
  364.9 5.88 5
  365.0 5.55 5
  365.1 6.5 6
  365.2 7.14 7
  365.5 5.57 5
  365.6 6.95 6
  365.7 7.0 6
  365.8 6.82 6
  365.9 8.78 8
  366.0 11.83 11
  366.1 12.23 12
  366.2 9.35 9
  367.6 4.11 4
  367.7 8.32 8
  367.8 10.58 10
  367.9 8.65 8
  368.0 5.74 5
  368.5 4.83 4
  368.6 6.37 6
  368.7 7.78 7
  368.8 8.74 8
  368.9 10.17 10
  369.0 11.25 11
  369.1 9.82 9
  369.2 6.08 6
  369.4 3.73 3
  369.5 6.05 6
  369.6 7.85 7
  369.7 8.43 8
  369.8 7.97 7
  370.1 4.85 4
  370.2 7.73 7
  370.3 9.79 9
  370.4 8.73 8
  371.3 4.07 4
  371.4 3.93 3
  371.5 6.16 6
  371.6 8.56 8
  371.7 7.84 7
  371.8 5.01 5
  372.0 4.99 4
  372.1 6.03 6
  372.2 6.09 6
  372.3 7.1 7
  372.4 9.31 9
  372.5 9.94 9
  372.6 7.52 7
  372.7 4.43 4
  373.0 4.38 4
  373.1 4.81 4
  373.2 7.27 7
  373.3 10.61 10
  373.4 11.17 11
  373.5 8.26 8
  373.6 5.21 5
  373.9 4.31 4
  374.0 5.12 5
  374.1 7.12 7
  374.2 8.14 8
  374.3 6.85 6
  374.6 6.38 6
  374.7 7.37 7
  374.8 8.2 8
  374.9 9.35 9
  375.0 9.69 9
  375.1 8.1 8
  375.4 6.55 6
  375.5 7.15 7
  375.6 7.22 7
  375.7 8.47 8
  375.8 10.73 10
  375.9 11.34 11
  376.0 9.05 9
  376.1 6.29 6
  376.5 5.29 5
  376.6 6.56 6
  376.7 9.4 9
  376.8 10.55 10
  376.9 9.15 9
  377.0 7.52 7
  377.1 6.6 6
  377.2 4.97 4
  377.5 3.75 3
  377.6 5.57 5
  377.7 6.2 6
  377.8 6.75 6
  377.9 7.87 7
  378.0 8.0 7
  378.1 6.38 6
  378.6 5.37 5
  378.7 6.84 6
  378.8 9.11 9
  378.9 9.01 9
  379.9 7.21 7
  380.0 8.48 8
  380.1 9.98 9
  380.2 9.23 9
  382.9 3.48 3
  383.0 5.14 5
  383.1 7.61 7
  383.2 7.55 7
  383.5 6.12 6
  383.6 7.68 7
  383.7 8.37 8
  383.8 9.34 9
  383.9 10.58 10
  384.0 9.98 9
  384.1 7.14 7
  384.3 5.87 5
  384.4 8.22 8
  384.5 8.92 8
  384.6 7.51 7
  384.9 4.92 4
  385.0 6.28 6
  385.1 8.33 8
  385.2 9.0 8
  385.3 7.36 7
  385.5 5.45 5
  385.6 7.15 7
  385.7 8.54 8
  385.8 8.71 8
  385.9 8.32 8
  386.0 7.8 7
  386.3 5.11 5
  386.4 7.5 7
  386.5 9.91 9
  386.6 9.34 9
  388.5 5.21 5
  388.6 8.14 8
  388.7 9.84 9
  388.8 8.66 8
  388.9 6.66 6
  389.0 6.19 6
  389.1 6.37 6
  389.4 3.6 3
  389.5 5.37 5
  389.6 6.33 6
  389.7 5.89 5
  389.8 6.04 6
  389.9 7.45 7
  390.0 8.39 8
  390.1 7.85 7
  390.2 7.03 7
  390.3 6.98 6
  390.4 7.14 7
  390.5 7.04 7
  390.6 7.25 7
  390.7 7.82 7
  390.8 7.67 7
  391.5 3.11 3
  391.6 5.48 5
  391.7 7.23 7
  391.8 6.28 6
  392.8 2.11 2
  392.9 5.22 5
  393.0 7.74 7
  393.1 8.12 8
  393.2 7.86 7
  393.3 8.29 8
  393.4 8.39 8
  393.5 7.47 7
  393.6 7.18 7
  393.7 8.76 8
  393.8 10.53 10
  393.9 10.37 10
  394.0 8.88 8
  394.1 7.9 7
  396.1 5.04 5
  396.2 6.12 6
  396.3 7.11 7
  396.4 7.45 7
  396.5 7.65 7
  396.6 8.53 8
  396.7 9.27 9
  396.8 8.0 7
  398.0 5.57 5
  398.1 6.36 6
  398.2 6.22 6
  398.3 6.59 6
  398.4 7.71 7
  398.5 8.04 8
  400.5 5.4 5
  400.6 7.93 7
  400.7 9.66 9
  400.8 9.87 9
  400.9 9.64 9
  401.0 8.9 8
  401.1 7.0 6
  401.3 5.11 5
  401.4 7.39 7
  401.5 8.68 8
  401.6 7.16 7
  401.7 4.9 4
  401.8 4.22 4
  402.1 2.73 2
  402.2 4.33 4
  402.3 7.11 7
  402.4 8.14 8
  402.5 7.18 7
  402.6 6.55 6
  402.7 6.93 6
  403.8 4.3 4
  403.9 5.68 5
  404.0 8.46 8
  404.1 9.74 9
  404.2 8.5 8
  404.3 6.47 6
  404.6 5.6 5
  404.7 6.37 6
  404.8 7.81 7
  404.9 8.73 8
  405.0 8.19 8
  405.6 5.69 5
  405.7 7.02 7
  405.8 8.02 8
  405.9 7.76 7
  406.0 7.54 7
  406.1 7.81 7
  406.2 7.16 7
  408.1 4.9 4
  408.2 7.03 7
  408.3 9.42 9
  408.4 9.39 9
  408.5 7.64 7
  409.8 4.6 4
  409.9 6.46 6
  410.0 8.05 8
  410.1 7.59 7
  410.2 5.84 5
  410.4 4.74 4
  410.5 5.85 5
  410.6 8.17 8
  410.7 10.68 10
  410.8 10.43 10
  410.9 6.21 6
  411.1 1.85 1
  411.2 6.18 6
  411.3 9.71 9
  411.4 9.33 9
  411.5 7.06 7
  412.8 4.6 4
  412.9 6.3 6
  413.0 6.9 6
  413.3 5.25 5
  413.4 6.79 6
  413.5 7.26 7
  413.6 7.67 7
  413.7 9.21 9
  413.8 10.05 10
  413.9 7.91 7
  414.2 5.9 5
  414.3 8.58 8
  414.4 9.78 9
  414.5 10.51 10
  414.6 11.25 11
  414.7 10.62 10
  414.8 8.51 8
  415.5 5.54 5
  415.6 6.38 6
  415.7 6.96 6
  415.8 7.7 7
  415.9 8.57 8
  416.0 8.79 8
  416.1 7.98 7
  416.2 7.01 7
  416.3 6.6 6
  416.4 6.37 6
  416.5 5.32 5
  416.8 4.45 4
  416.9 5.29 5
  417.0 5.48 5
  417.1 6.0 5
  417.2 7.4 7
  417.3 8.43 8
  417.4 7.96 7
  417.5 7.03 7
  417.6 7.32 7
  417.7 8.41 8
  417.8 8.71 8
  417.9 8.38 8
  418.0 8.86 8
  418.1 9.64 9
  418.2 8.69 8
  418.3 6.12 6
  420.6 4.09 4
  420.7 5.74 5
  420.8 5.56 5
  420.9 5.5 5
  421.0 7.85 7
  421.1 10.46 10
  421.2 10.09 10
  422.1 6.25 6
  422.2 7.44 7
  422.3 8.74 8
  422.4 7.63 7
  424.2 4.11 4
  424.3 5.24 5
  424.4 7.17 7
  424.5 8.02 8
  424.6 7.48 7
  424.7 7.33 7
  424.8 8.35 8
  424.9 9.06 9
  425.0 8.45 8
  425.1 7.56 7
  425.2 7.53 7
  425.3 7.88 7
  425.4 7.59 7
  425.5 6.96 6
  425.6 6.99 6
  425.7 7.68 7
  425.8 7.64 7
  425.9 5.91 5
  426.8 5.69 5
  426.9 7.43 7
  427.0 9.09 9
  427.1 8.3 8
  427.8 5.71 5
  427.9 7.77 7
  428.0 9.27 9
  428.1 8.64 8
  429.9 3.12 3
  430.0 5.79 5
  430.1 9.05 9
  430.2 9.17 9
  430.3 6.88 6
  430.7 5.69 5
  430.8 6.38 6
  430.9 7.25 7
  431.0 7.16 7
  431.1 6.59 6
  431.2 6.71 6
  431.3 7.18 7
  431.4 7.03 7
  431.5 6.89 6
  431.6 7.9 7
  431.7 8.91 8
  432.0 5.53 5
  432.1 8.36 8
  432.2 9.98 9
  432.3 7.55 7
  432.6 3.68 3
  432.7 5.73 5
  432.8 6.85 6
  432.9 7.16 7
  433.0 6.46 6
  434.7 5.99 5
  434.8 7.47 7
  434.9 8.37 8
  435.0 8.89 8
  435.1 9.07 9
  435.2 7.91 7
  435.4 5.25 5
  435.5 8.07 8
  435.6 11.53 11
  435.7 11.68 11
  435.8 8.85 8
  437.2 4.4 4
  437.3 6.58 6
  437.4 7.33 7
  437.5 6.32 6
  437.6 5.99 5
  437.7 6.92 6
  437.8 7.26 7
  437.9 6.54 6
  438.0 6.3 6
  438.1 6.79 6
  438.4 5.31 5
  438.5 7.67 7
  438.6 9.72 9
  438.7 9.39 9
  438.8 8.24 8
  438.9 8.33 8
  439.0 8.6 8
  439.1 7.01 7
  440.6 5.27 5
  440.7 7.1 7
  440.8 7.45 7
  440.9 6.4 6
  441.0 6.16 6
  441.1 7.03 7
  441.2 7.43 7
  441.3 7.2 7
  441.4 7.68 7
  441.5 8.73 8
  441.6 8.25 8
  441.8 5.15 5
  441.9 7.26 7
  442.0 10.3 10
  442.1 10.92 10
  442.2 9.07 9
  442.4 8.0 7
  442.5 9.35 9
  442.6 10.23 10
  442.7 10.56 10
  442.8 10.36 10
  442.9 9.35 9
  443.0 8.14 8
  443.1 7.91 7
  443.2 8.2 8
  443.5 4.88 4
  443.6 7.97 7
  443.7 10.43 10
  443.8 9.2 9
  443.9 6.41 6
  445.4 6.47 6
  445.5 7.52 7
  445.6 7.94 7
  445.7 8.3 8
  445.8 8.06 8
  445.9 6.23 6
  446.2 3.67 3
  446.3 6.56 6
  446.4 8.3 8
  446.5 8.66 8
  446.6 8.54 8
  446.7 7.72 7
  446.8 5.89 5
  447.8 3.9 3
  447.9 6.03 6
  448.0 6.7 6
  448.1 6.09 6
  448.2 6.43 6
  448.3 8.3 8
  448.4 9.63 9
  448.5 8.8 8
  448.9 7.17 7
  449.0 7.27 7
  449.1 7.75 7
  449.2 8.69 8
  449.3 8.72 8
  451.2 4.56 4
  451.3 7.21 7
  451.4 8.49 8
  451.7 5.78 5
  451.8 7.55 7
  451.9 7.52 7
  452.0 6.34 6
  452.1 6.49 6
  452.2 8.2 8
  452.3 9.35 9
  452.4 8.29 8
  452.5 5.87 5
  452.8 5.71 5
  452.9 6.53 6
  453.0 7.26 7
  453.1 8.23 8
  453.2 8.75 8
  453.3 8.16 8
  453.4 6.9 6
  453.5 5.7 5
  454.3 4.74 4
  454.4 6.49 6
  454.5 7.4 7
  454.6 8.09 8
  454.7 8.63 8
  454.8 7.25 7
  455.0 2.98 2
  455.1 5.71 5
  455.2 9.04 9
  455.3 8.83 8
  455.4 5.78 5
  456.5 5.3 5
  456.6 6.78 6
  456.7 7.5 7
  456.8 7.36 7
  456.9 6.51 6
  457.5 4.47 4
  457.6 5.91 5
  457.7 8.34 8
  457.8 8.52 8
  459.3 5.15 5
  459.4 6.42 6
  459.5 7.86 7
  459.6 8.12 8
  459.7 7.6 7
  459.8 7.8 7
  459.9 8.57 8
  460.0 8.34 8
  460.1 7.04 7
  461.0 5.4 5
  461.1 7.38 7
  461.2 9.78 9
  461.3 9.17 9
  461.4 6.21 6
  461.6 4.68 4
  461.7 6.03 6
  461.8 7.31 7
  461.9 8.6 8
  462.0 9.25 9
  462.1 8.2 8
  463.1 6.47 6
  463.2 8.59 8
  463.3 11.19 11
  463.4 10.98 10
  464.5 4.8 4
  464.6 7.51 7
  464.7 8.35 8
  464.8 7.04 7
  464.9 6.11 6
  465.0 6.89 6
  465.1 7.67 7
  465.2 7.2 7
  465.3 6.52 6
  465.4 6.63 6
  465.5 6.61 6
  465.6 5.76 5
  465.7 5.25 5
  465.8 5.89 5
  465.9 6.27 6
  466.2 5.01 5
  466.3 7.32 7
  466.4 8.67 8
  466.5 8.32 8
  466.6 7.7 7
  466.7 7.83 7
  466.8 7.83 7
  467.2 6.65 6
  467.3 6.94 6
  467.4 7.53 7
  467.5 8.65 8
  467.6 8.62 8
  467.7 6.2 6
  468.2 6.23 6
  468.3 6.37 6
  468.4 8.05 8
  468.5 9.11 9
  468.8 6.79 6
  468.9 8.35 8
  469.0 9.45 9
  469.1 10.26 10
  469.2 11.2 11
  469.3 11.17 11
  469.4 9.19 9
  470.0 5.47 5
  470.1 7.92 7
  470.2 10.12 10
  470.3 9.72 9
  470.4 8.18 8
  470.5 7.31 7
  471.6 4.74 4
  471.7 6.06 6
  471.8 8.52 8
  471.9 9.5 9
  472.0 8.51 8
  472.1 7.76 7
  472.2 8.16 8
  472.3 7.8 7
  474.6 3.22 3
  474.7 5.27 5
  474.8 8.13 8
  474.9 8.35 8
  475.0 5.87 5
  475.4 4.24 4
  475.5 4.76 4
  475.6 6.82 6
  475.7 8.19 8
  475.8 7.09 7
  476.2 6.28 6
  476.3 6.12 6
  476.4 7.3 7
  476.5 9.69 9
  476.6 10.5 10
  476.7 8.36 8
  477.6 5.69 5
  477.7 6.49 6
  477.8 8.59 8
  477.9 9.25 9
  479.1 6.58 6
  479.2 7.4 7
  479.3 8.47 8
  479.4 9.38 9
  479.5 8.8 8
  479.8 6.04 6
  479.9 8.99 8
  480.0 11.0 10
  480.1 10.58 10
  480.2 8.76 8
  480.3 7.27 7
  481.1 4.0 3
  481.2 6.54 6
  481.3 7.61 7
  481.4 6.41 6
  481.5 5.38 5
  481.6 6.21 6
  481.7 7.39 7
  481.8 7.17 7
  481.9 6.61 6
  482.0 7.26 7
  482.1 7.82 7
  482.2 6.51 6
  483.3 4.38 4
  483.4 6.19 6
  483.5 7.12 7
  483.6 6.63 6
  483.7 6.17 6
  483.8 6.74 6
  483.9 7.69 7
  484.0 8.17 8
  484.1 8.41 8
  484.2 8.48 8
  484.3 7.32 7
  485.5 3.24 3
  485.6 5.08 5
  485.7 7.71 7
  485.8 9.56 9
  485.9 9.36 9
  486.0 7.06 7
  487.0 5.4 5
  487.1 6.53 6
  487.2 8.7 8
  487.3 9.63 9
  487.4 9.06 9
  487.5 8.48 8
  487.6 7.83 7
  488.8 5.3 5
  488.9 7.27 7
  489.0 8.0 7
  489.1 7.53 7
  489.2 7.63 7
  489.3 8.34 8
  489.4 8.13 8
  490.0 5.25 5
  490.1 7.09 7
  490.2 9.76 9
  490.3 10.46 10
  490.4 9.05 9
  491.4 3.94 3
  491.5 6.12 6
  491.6 6.86 6
  491.7 6.57 6
  491.8 6.95 6
  491.9 7.85 7
  492.0 7.69 7
  492.1 6.63 6
  492.2 6.23 6
  492.3 6.51 6
  492.4 5.92 5
  493.0 5.07 5
  493.1 6.4 6
  493.2 7.24 7
  493.3 6.29 6
  493.4 5.22 5
  493.5 5.79 5
  493.6 6.9 6
  493.7 6.6 6
  493.8 5.9 5
  493.9 7.23 7
  494.0 10.07 10
  494.1 10.99 10
  494.2 8.86 8
  496.9 3.61 3
  497.0 5.27 5
  497.1 6.92 6
  497.2 7.06 7
  497.3 6.76 6
  497.4 7.34 7
  497.5 7.78 7
  497.6 7.27 7
  497.7 7.49 7
  497.8 9.49 9
  497.9 10.88 10
  498.0 9.44 9
//
