ACCESSION: NGA01120
RECORD_TITLE: Aucubin; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  322.4 6.55 6
  322.5 6.71 6
  322.6 6.48 6
  322.7 6.03 6
  322.8 5.85 5
  322.9 6.01 6
  323.0 6.14 6
  323.1 6.13 6
  323.2 6.19 6
  323.3 6.44 6
  323.4 6.6 6
  323.5 6.47 6
  323.6 6.21 6
  323.7 6.12 6
  323.8 6.21 6
  323.9 6.27 6
  324.0 6.25 6
  324.1 6.28 6
  324.2 6.38 6
  324.3 6.4 6
  324.4 6.37 6
  324.5 6.49 6
  324.6 6.74 6
  324.7 6.76 6
  324.8 6.48 6
  324.9 6.18 6
  325.0 6.12 6
  325.1 6.17 6
  325.2 6.19 6
  325.3 6.3 6
  325.4 6.56 6
  325.5 6.76 6
  325.6 6.66 6
  325.7 6.41 6
  325.8 6.35 6
  325.9 6.43 6
  326.0 6.32 6
  326.1 6.05 6
  326.2 6.09 6
  326.3 6.53 6
  326.4 6.84 6
  326.5 6.64 6
  326.6 6.28 6
  326.7 6.21 6
  326.8 6.32 6
  326.9 6.26 6
  327.0 6.02 6
  327.1 5.92 5
  327.2 6.08 6
  327.3 6.34 6
  327.4 6.6 6
  327.5 6.81 6
  327.6 6.84 6
  327.7 6.58 6
  327.8 6.28 6
  327.9 6.27 6
  328.0 6.5 6
  328.1 6.55 6
  328.2 6.26 6
  328.3 6.03 6
  328.4 6.22 6
  328.5 6.55 6
  328.6 6.54 6
  328.7 6.22 6
  328.8 6.04 6
  328.9 6.13 6
  329.0 6.22 6
  329.1 6.21 6
  329.2 6.33 6
  329.3 6.5 6
  329.4 6.39 6
  329.5 5.97 5
  329.6 5.78 5
  329.7 6.09 6
  329.8 6.49 6
  329.9 6.57 6
  330.0 6.51 6
  330.1 6.61 6
  330.2 6.66 6
  330.3 6.38 6
  330.4 6.04 6
  330.5 6.15 6
  330.6 6.6 6
  330.7 6.79 6
  330.8 6.55 6
  330.9 6.32 6
  331.0 6.35 6
  331.1 6.41 6
  331.2 6.32 6
  331.3 6.35 6
  331.4 6.6 6
  331.5 6.69 6
  331.6 6.41 6
  331.7 6.17 6
  331.8 6.43 6
  331.9 6.85 6
  332.0 6.77 6
  332.1 6.28 6
  332.2 5.97 5
  332.3 5.98 5
  332.4 5.9 5
  332.5 5.68 5
  332.6 5.74 5
  332.7 6.15 6
  332.8 6.43 6
  332.9 6.28 6
  333.0 6.05 6
  333.1 6.19 6
  333.2 6.49 6
  333.3 6.48 6
  333.4 6.2 6
  333.5 6.08 6
  333.6 6.22 6
  333.7 6.29 6
  333.8 6.22 6
  333.9 6.26 6
  334.0 6.4 6
  334.1 6.3 6
  334.2 5.97 5
  334.3 5.92 5
  334.4 6.29 6
  334.5 6.56 6
  334.6 6.37 6
  334.7 6.09 6
  334.8 6.17 6
  334.9 6.39 6
  335.0 6.32 6
  335.1 6.1 6
  335.2 6.15 6
  335.3 6.41 6
  335.4 6.42 6
  335.5 6.18 6
  335.6 6.15 6
  335.7 6.42 6
  335.8 6.52 6
  335.9 6.23 6
  336.0 6.01 6
  336.1 6.14 6
  336.2 6.31 6
  336.3 6.2 6
  336.4 6.08 6
  336.5 6.3 6
  336.6 6.54 6
  336.7 6.39 6
  336.8 6.08 6
  336.9 6.13 6
  337.0 6.5 6
  337.1 6.77 6
  337.2 6.88 6
  337.3 7.04 7
  337.4 7.09 7
  337.5 6.61 6
  337.6 5.72 5
  337.7 5.12 5
  337.8 5.17 5
  337.9 5.56 5
  338.0 5.85 5
  338.1 6.1 6
  338.2 6.42 6
  338.3 6.52 6
  338.4 6.22 6
  338.5 5.9 5
  338.6 6.0 5
  338.7 6.31 6
  338.8 6.34 6
  338.9 6.18 6
  339.0 6.26 6
  339.1 6.59 6
  339.2 6.74 6
  339.3 6.48 6
  339.4 6.13 6
  339.5 6.04 6
  339.6 6.12 6
  339.7 6.09 6
  339.8 6.03 6
  339.9 6.16 6
  340.0 6.42 6
  340.1 6.45 6
  340.2 6.2 6
  340.3 6.03 6
  340.4 6.17 6
  340.5 6.4 6
  340.6 6.44 6
  340.7 6.41 6
  340.8 6.5 6
  340.9 6.56 6
  341.0 6.43 6
  341.1 6.33 6
  341.2 6.48 6
  341.3 6.63 6
  341.4 6.43 6
  341.5 6.12 6
  341.6 6.11 6
  341.7 6.29 6
  341.8 6.16 6
  341.9 5.83 5
  342.0 5.84 5
  342.1 6.29 6
  342.2 6.59 6
  342.3 6.44 6
  342.4 6.28 6
  342.5 6.43 6
  342.6 6.59 6
  342.7 6.4 6
  342.8 6.12 6
  342.9 6.24 6
  343.0 6.6 6
  343.1 6.64 6
  343.2 6.32 6
  343.3 6.1 6
  343.4 6.13 6
  343.5 6.13 6
  343.6 6.03 6
  343.7 6.13 6
  343.8 6.4 6
  343.9 6.41 6
  344.0 6.1 6
  344.1 5.93 5
  344.2 6.11 6
  344.3 6.26 6
  344.4 6.09 6
  344.5 5.95 5
  344.6 6.19 6
  344.7 6.6 6
  344.8 6.67 6
  344.9 6.4 6
  345.0 6.2 6
  345.1 6.26 6
  345.2 6.32 6
  345.3 6.27 6
  345.4 6.36 6
  345.5 6.65 6
  345.6 6.78 6
  345.7 6.55 6
  345.8 6.35 6
  345.9 6.53 6
  346.0 6.78 6
  346.1 6.64 6
  346.2 6.3 6
  346.3 6.31 6
  346.4 6.6 6
  346.5 6.62 6
  346.6 6.23 6
  346.7 5.99 5
  346.8 6.18 6
  346.9 6.47 6
  347.0 6.55 6
  347.1 6.58 6
  347.2 6.71 6
  347.3 6.69 6
  347.4 6.38 6
  347.5 6.06 6
  347.6 6.0 5
  347.7 6.05 6
  347.8 6.1 6
  347.9 6.34 6
  348.0 6.8 6
  348.1 7.02 7
  348.2 6.69 6
  348.3 6.2 6
  348.4 6.11 6
  348.5 6.37 6
  348.6 6.44 6
  348.7 6.15 6
  348.8 5.9 5
  348.9 6.06 6
  349.0 6.39 6
  349.1 6.45 6
  349.2 6.3 6
  349.3 6.29 6
  349.4 6.45 6
  349.5 6.43 6
  349.6 6.15 6
  349.7 6.0 5
  349.8 6.18 6
  349.9 6.36 6
  350.0 6.29 6
  350.1 6.21 6
  350.2 6.4 6
  350.3 6.62 6
  350.4 6.6 6
  350.5 6.5 6
  350.6 6.49 6
  350.7 6.36 6
  350.8 5.96 5
  350.9 5.63 5
  351.0 5.76 5
  351.1 6.13 6
  351.2 6.31 6
  351.3 6.35 6
  351.4 6.54 6
  351.5 6.84 6
  351.6 6.88 6
  351.7 6.58 6
  351.8 6.33 6
  351.9 6.37 6
  352.0 6.51 6
  352.1 6.5 6
  352.2 6.42 6
  352.3 6.5 6
  352.4 6.65 6
  352.5 6.68 6
  352.6 6.63 6
  352.7 6.71 6
  352.8 6.81 6
  352.9 6.63 6
  353.0 6.21 6
  353.1 5.99 5
  353.2 6.14 6
  353.3 6.26 6
  353.4 6.08 6
  353.5 5.92 5
  353.6 6.11 6
  353.7 6.42 6
  353.8 6.5 6
  353.9 6.46 6
  354.0 6.5 6
  354.1 6.43 6
  354.2 6.08 6
  354.3 5.7 5
  354.4 5.7 5
  354.5 6.01 6
  354.6 6.24 6
  354.7 6.29 6
  354.8 6.36 6
  354.9 6.45 6
  355.0 6.3 6
  355.1 5.99 5
  355.2 5.96 5
  355.3 6.29 6
  355.4 6.59 6
  355.5 6.53 6
  355.6 6.33 6
  355.7 6.26 6
  355.8 6.21 6
  355.9 6.03 6
  356.0 5.93 5
  356.1 6.14 6
  356.2 6.38 6
  356.3 6.29 6
  356.4 6.01 6
  356.5 6.05 6
  356.6 6.41 6
  356.7 6.57 6
  356.8 6.34 6
  356.9 6.16 6
  357.0 6.32 6
  357.1 6.52 6
  357.2 6.47 6
  357.3 6.41 6
  357.4 6.56 6
  357.5 6.72 6
  357.6 6.55 6
  357.7 6.24 6
  357.8 6.21 6
  357.9 6.43 6
  358.0 6.42 6
  358.1 6.16 6
  358.2 6.08 6
  358.3 6.35 6
  358.4 6.51 6
  358.5 6.28 6
  358.6 6.03 6
  358.7 6.18 6
  358.8 6.58 6
  358.9 6.75 6
  359.0 6.61 6
  359.1 6.48 6
  359.2 6.54 6
  359.3 6.55 6
  359.4 6.32 6
  359.5 6.03 6
  359.6 5.94 5
  359.7 5.99 5
  359.8 6.06 6
  359.9 6.23 6
  360.0 6.48 6
  360.1 6.43 6
  360.2 6.03 6
  360.3 5.79 5
  360.4 6.11 6
  360.5 6.55 6
  360.6 6.52 6
  360.7 6.17 6
  360.8 6.08 6
  360.9 6.35 6
  361.0 6.51 6
  361.1 6.38 6
  361.2 6.27 6
  361.3 6.35 6
  361.4 6.41 6
  361.5 6.24 6
  361.6 6.03 6
  361.7 6.05 6
  361.8 6.18 6
  361.9 6.16 6
  362.0 6.12 6
  362.1 6.32 6
  362.2 6.59 6
  362.3 6.55 6
  362.4 6.29 6
  362.5 6.24 6
  362.6 6.37 6
  362.7 6.34 6
  362.8 6.18 6
  362.9 6.32 6
  363.0 6.74 6
  363.1 6.8 6
  363.2 6.33 6
  363.3 5.9 5
  363.4 5.98 5
  363.5 6.27 6
  363.6 6.3 6
  363.7 6.23 6
  363.8 6.38 6
  363.9 6.57 6
  364.0 6.43 6
  364.1 6.1 6
  364.2 6.06 6
  364.3 6.33 6
  364.4 6.46 6
  364.5 6.21 6
  364.6 5.94 5
  364.7 5.94 5
  364.8 5.99 5
  364.9 5.84 5
  365.0 5.72 5
  365.1 6.02 6
  365.2 6.47 6
  365.3 6.51 6
  365.4 6.12 6
  365.5 5.92 5
  365.6 6.12 6
  365.7 6.32 6
  365.8 6.2 6
  365.9 6.06 6
  366.0 6.2 6
  366.1 6.39 6
  366.2 6.37 6
  366.3 6.36 6
  366.4 6.64 6
  366.5 6.97 6
  366.6 6.93 6
  366.7 6.62 6
  366.8 6.42 6
  366.9 6.33 6
  367.0 6.16 6
  367.1 6.01 6
  367.2 6.17 6
  367.3 6.5 6
  367.4 6.6 6
  367.5 6.44 6
  367.6 6.37 6
  367.7 6.49 6
  367.8 6.51 6
  367.9 6.38 6
  368.0 6.52 6
  368.1 6.91 6
  368.2 6.84 6
  368.3 5.76 5
  368.5 0.0 0
  368.6 3.28 3
  368.7 24.85 24
  368.8 64.73 64
  368.9 96.25 96
  369.0 94.54 94
  369.1 69.23 69
  369.2 50.8 50
  369.3 49.42 49
  369.4 48.58 48
  369.5 35.53 35
  369.6 17.12 17
  369.7 5.41 5
//
