ACCESSION: NGA04325
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  281.5 15.31 15
  281.6 11.91 11
  282.4 6.54 6
  282.5 8.94 8
  282.6 11.87 11
  282.7 13.76 13
  282.8 13.24 13
  282.9 10.16 10
  283.2 6.62 6
  283.3 9.39 9
  283.4 10.59 10
  283.5 9.78 9
  283.6 8.59 8
  284.2 7.35 7
  284.3 8.99 8
  284.4 10.26 10
  284.5 10.65 10
  284.6 10.31 10
  284.7 9.94 9
  284.8 9.96 9
  284.9 9.94 9
  285.0 9.14 9
  285.3 7.89 7
  285.4 9.3 9
  285.5 9.99 9
  285.6 9.8 9
  285.7 9.93 9
  285.8 10.76 10
  285.9 11.26 11
  286.0 10.85 10
  287.0 5.71 5
  287.1 8.04 8
  287.2 10.2 10
  287.3 10.71 10
  287.4 10.62 10
  287.5 11.74 11
  287.6 13.76 13
  287.7 14.17 14
  287.8 11.61 11
  287.9 7.84 7
  289.7 9.05 9
  289.8 10.59 10
  289.9 12.68 12
  290.0 14.14 14
  290.1 13.92 13
  290.2 12.06 12
  290.6 10.38 10
  290.7 11.07 11
  290.8 12.05 12
  290.9 12.46 12
  291.0 11.22 11
  291.1 8.79 8
  291.4 7.32 7
  291.5 9.06 9
  291.6 10.58 10
  291.7 11.24 11
  291.8 11.06 11
  291.9 10.53 10
  292.0 10.34 10
  292.1 10.56 10
  292.2 10.56 10
  292.3 9.87 9
  292.4 9.15 9
  292.5 9.24 9
  292.6 9.93 9
  292.7 10.39 10
  292.8 10.58 10
  292.9 10.81 10
  293.0 10.7 10
  293.1 9.99 9
  293.2 9.49 9
  293.3 10.12 10
  293.4 11.2 11
  293.5 11.22 11
  293.6 10.0 9
  295.1 9.08 9
  295.2 9.67 9
  295.3 10.77 10
  295.4 11.88 11
  295.5 11.84 11
  295.6 10.63 10
  295.7 9.21 9
  295.8 8.05 8
  296.6 5.58 5
  296.7 7.05 7
  296.8 9.89 9
  296.9 12.38 12
  297.0 13.15 13
  297.1 11.67 11
  297.2 9.06 9
  297.5 6.36 6
  297.6 7.64 7
  297.7 9.96 9
  297.8 12.73 12
  297.9 14.03 14
  298.0 12.46 12
  298.1 8.86 8
  298.4 7.59 7
  298.5 9.81 9
  298.6 11.7 11
  298.7 13.42 13
  298.8 14.44 14
  298.9 13.33 13
  299.0 10.05 10
  302.1 6.53 6
  302.2 10.44 10
  302.3 13.08 13
  302.4 13.05 13
  302.5 11.83 11
  302.6 11.42 11
  302.7 12.0 11
  302.8 12.07 12
  302.9 10.44 10
  303.0 7.66 7
  303.2 5.64 5
  303.3 7.71 7
  303.4 10.25 10
  303.5 11.17 11
  303.6 9.77 9
  304.6 7.5 7
  304.7 9.37 9
  304.8 11.42 11
  304.9 13.15 13
  305.0 13.94 13
  305.1 13.44 13
  305.2 12.41 12
  305.3 11.94 11
  305.4 12.29 12
  305.5 12.99 12
  305.6 13.86 13
  305.7 14.57 14
  305.8 13.87 13
  306.1 9.15 9
  306.2 12.2 12
  306.3 14.58 14
  306.4 13.9 13
  307.5 7.79 7
  307.6 8.68 8
  307.7 11.29 11
  307.8 13.91 13
  307.9 14.61 14
  308.0 13.41 13
  308.1 11.78 11
  308.2 10.71 10
  308.3 10.11 10
  308.7 8.9 8
  308.8 10.67 10
  308.9 13.02 13
  309.0 14.58 14
  309.1 14.71 14
  309.2 13.59 13
  310.2 9.09 9
  310.3 11.25 11
  310.4 12.65 12
  310.5 12.29 12
  310.6 11.2 11
  310.7 10.95 10
  310.8 11.52 11
  310.9 11.82 11
  311.0 11.62 11
  311.1 11.58 11
  311.2 12.07 12
  311.3 12.78 12
  311.4 13.05 13
  311.5 12.66 12
  311.6 11.92 11
  312.7 8.61 8
  312.8 9.95 9
  312.9 11.8 11
  313.0 13.01 12
  313.1 12.81 12
  313.2 11.85 11
  313.3 11.19 11
  313.4 10.56 10
  313.5 8.97 8
  313.8 5.75 5
  313.9 7.74 7
  314.0 9.36 9
  314.1 10.36 10
  314.2 11.38 11
  314.3 12.33 12
  314.4 12.25 12
  314.5 10.98 10
  314.8 9.75 9
  314.9 11.85 11
  315.0 13.94 13
  315.1 13.91 13
  315.2 10.9 10
  315.3 6.63 6
  315.5 4.5 4
  315.6 6.49 6
  315.7 8.22 8
  315.8 9.03 9
  315.9 9.28 9
  316.0 9.08 9
  316.1 8.06 8
  316.4 6.56 6
  316.5 9.26 9
  316.6 11.06 11
  316.7 10.66 10
  316.8 9.12 9
  316.9 7.86 7
  317.2 4.71 4
  317.3 6.36 6
  317.4 9.64 9
  317.5 11.61 11
  317.6 10.48 10
  317.7 7.84 7
  318.3 7.16 7
  318.4 8.78 8
  318.5 9.44 9
  318.6 9.62 9
  318.7 10.17 10
  318.8 10.52 10
  318.9 9.3 9
  319.9 6.34 6
  320.0 7.97 7
  320.1 9.96 9
  320.2 11.39 11
  320.3 11.82 11
  320.4 11.4 11
  320.5 10.48 10
  320.9 9.91 9
  321.0 11.53 11
  321.1 13.15 13
  321.2 14.25 14
  321.3 14.86 14
  321.4 15.48 15
  321.5 16.34 16
  321.6 17.16 17
  321.7 17.54 17
  321.8 17.27 17
  321.9 16.46 16
  322.0 15.08 15
  322.1 13.15 13
  322.2 11.07 11
  322.5 9.85 9
  322.6 11.97 11
  322.7 14.32 14
  322.8 15.71 15
  322.9 15.8 15
  323.0 14.81 14
  323.1 12.78 12
  324.1 9.24 9
  324.2 12.36 12
  324.3 14.99 14
  324.4 15.49 15
  324.5 13.59 13
  325.4 5.95 5
  325.5 7.83 7
  325.6 10.47 10
  325.7 12.45 12
  325.8 12.41 12
  325.9 10.76 10
  326.0 9.76 9
  326.1 11.04 11
  326.2 13.74 13
  326.3 15.45 15
  326.4 14.84 14
  326.5 12.32 12
  326.6 9.24 9
  327.5 7.02 7
  327.6 9.9 9
  327.7 12.01 11
  327.8 12.15 12
  329.0 7.98 7
  329.1 9.42 9
  329.2 10.79 10
  329.3 10.68 10
  329.4 9.1 9
  329.7 7.83 7
  329.8 9.23 9
  329.9 10.9 10
  330.0 11.82 11
  330.1 10.88 10
  331.0 8.96 8
  331.1 11.15 11
  331.2 12.36 12
  331.3 12.28 12
  331.4 11.33 11
  332.3 8.68 8
  332.4 10.88 10
  332.5 13.08 13
  332.6 13.13 13
  332.7 11.22 11
  335.6 11.1 11
  335.7 12.81 12
  335.8 15.22 15
  335.9 16.37 16
  336.0 15.8 15
  336.1 15.42 15
  336.2 16.28 16
  336.3 16.7 16
  336.4 14.57 14
  336.5 10.52 10
  336.7 8.37 8
  336.8 11.67 11
  336.9 15.04 15
  337.0 16.66 16
  337.1 16.53 16
  337.2 15.57 15
  337.3 14.45 14
  337.4 13.33 13
  338.0 10.84 10
  338.1 12.28 12
  338.2 14.35 14
  338.3 15.34 15
  338.4 14.32 14
  338.5 11.97 11
  339.4 10.3 10
  339.5 11.51 11
  339.6 12.5 12
  339.7 12.83 12
  339.8 11.88 11
  340.1 9.5 9
  340.2 11.76 11
  340.3 13.49 13
  340.4 13.28 13
  340.5 11.25 11
  340.6 8.61 8
  340.8 6.89 6
  340.9 8.86 8
  341.0 11.07 11
  341.1 11.69 11
  341.2 10.84 10
  341.3 10.11 10
  341.4 10.17 10
  341.5 10.22 10
  341.6 9.67 9
  341.7 8.83 8
  341.8 8.29 8
  341.9 8.45 8
  342.0 9.39 9
  342.1 10.7 10
  342.2 11.48 11
  342.3 11.57 11
  342.4 11.21 11
  342.5 10.23 10
  342.6 8.2 8
  343.4 7.88 7
  343.5 9.31 9
  343.6 11.12 11
  343.7 12.59 12
  343.8 12.99 12
  343.9 11.78 11
  344.0 9.36 9
  344.1 7.15 7
  344.5 6.26 6
  344.6 7.24 7
  344.7 9.73 9
  344.8 12.99 12
  344.9 15.36 15
  345.0 15.26 15
  345.1 12.65 12
  345.2 9.32 9
  345.6 7.1 7
  345.7 9.06 9
  345.8 10.58 10
  345.9 11.06 11
  346.0 11.46 11
  346.1 12.51 12
  346.2 13.44 13
  346.3 13.0 12
  346.4 11.01 10
  346.7 7.37 7
  346.8 9.59 9
  346.9 11.74 11
  347.0 12.23 12
  347.1 11.02 11
  347.9 6.79 6
  348.0 8.77 8
  348.1 10.92 10
  348.2 12.0 11
  348.3 11.13 11
  348.4 8.67 8
  348.7 6.83 6
  348.8 9.96 9
  348.9 13.1 13
  349.0 14.8 14
  349.1 14.55 14
  349.2 12.6 12
  349.3 9.63 9
  351.7 10.68 10
  351.8 13.41 13
  351.9 16.11 16
  352.0 16.93 16
  353.3 7.53 7
  353.4 9.91 9
  353.5 11.67 11
  353.6 12.07 12
  353.7 12.01 11
  353.8 12.42 12
  353.9 13.28 13
  354.0 13.8 13
  354.1 12.96 12
  354.2 10.53 10
  354.5 8.77 8
  354.6 11.57 11
  354.7 13.08 13
  354.8 12.52 12
  354.9 11.07 11
  355.9 8.4 8
  356.0 10.88 10
  356.1 12.73 12
  356.2 13.15 13
  356.3 12.51 12
  356.4 11.56 11
  356.5 10.45 10
  356.6 8.79 8
  356.7 6.25 6
  357.0 3.55 3
  357.1 5.75 5
  357.2 7.98 7
  357.3 9.81 9
  357.4 10.94 10
  357.5 10.68 10
  357.6 9.12 9
  357.7 7.59 7
  357.8 6.83 6
  358.1 4.19 4
  358.2 6.18 6
  358.3 8.94 8
  358.4 10.03 10
  358.5 9.37 9
  358.6 8.74 8
  358.7 9.12 9
  358.8 9.95 9
  358.9 10.68 10
  359.0 10.81 10
  359.1 9.36 9
  359.2 5.82 5
  359.5 2.34 2
  359.6 7.07 7
  359.7 10.74 10
  359.8 11.44 11
  359.9 10.14 10
  360.3 7.97 7
  360.4 9.27 9
  360.5 11.44 11
  360.6 12.52 12
  360.7 11.22 11
  360.8 8.25 8
  361.1 6.17 6
  361.2 9.82 9
  361.3 13.22 13
  361.4 14.0 13
  361.5 11.85 11
  361.6 8.73 8
  362.4 8.63 8
  362.5 9.73 9
  362.6 10.86 10
  362.7 11.2 11
  362.8 10.7 10
  362.9 10.47 10
  363.0 11.62 11
  363.1 13.53 13
  363.2 14.13 14
  363.3 12.33 12
  363.4 9.33 9
  363.5 7.12 7
  364.0 4.31 4
  364.1 5.81 5
  364.2 9.37 9
  364.3 12.6 12
  364.4 13.13 13
  364.5 11.55 11
  364.6 10.26 10
  364.7 10.14 10
  364.8 9.77 9
  365.6 8.33 8
  365.7 10.57 10
  365.8 11.94 11
  365.9 11.42 11
  366.7 8.73 8
  366.8 10.77 10
  366.9 12.02 12
  367.0 12.16 12
  367.1 12.07 12
  367.2 12.34 12
  367.3 13.01 12
  367.4 14.17 14
  367.5 15.97 15
  367.6 17.31 17
  367.7 16.23 16
  367.8 12.55 12
  368.7 11.11 11
  368.8 11.82 11
  368.9 13.18 13
  369.0 14.13 14
  369.1 13.29 13
  369.8 8.67 8
  369.9 11.1 11
  370.0 12.54 12
  370.1 11.51 11
  370.2 9.17 9
  370.3 7.28 7
  370.8 7.07 7
  370.9 8.74 8
  371.0 11.57 11
  371.1 13.28 13
  371.2 12.24 12
  371.3 9.81 9
  372.0 6.47 6
  372.1 8.95 8
  372.2 11.64 11
  372.3 12.57 12
  372.4 11.03 11
  373.5 9.06 9
  373.6 10.58 10
  373.7 12.47 12
  373.8 12.47 12
  373.9 10.22 10
  374.2 7.42 7
  374.3 8.86 8
  374.4 9.5 9
  374.5 8.87 8
  374.6 7.82 7
  374.7 7.56 7
  374.8 8.5 8
  374.9 9.84 9
  375.0 10.35 10
  375.1 9.55 9
  376.1 7.1 7
  376.2 8.31 8
  376.3 10.61 10
  376.4 12.52 12
  376.5 12.48 12
  377.9 7.7 7
  378.0 9.46 9
  378.1 10.74 10
  378.2 11.53 11
  378.3 11.79 11
  378.4 11.33 11
  379.3 5.77 5
  379.4 7.55 7
  379.5 8.37 8
  379.6 7.73 7
  379.7 6.9 6
  379.8 7.66 7
  379.9 10.08 10
  380.0 12.61 12
  380.1 13.77 13
  380.2 13.45 13
  380.3 12.46 12
  380.4 11.34 11
  380.5 9.99 9
  380.6 8.24 8
  380.9 6.63 6
  381.0 8.42 8
  381.1 9.96 9
  381.2 10.31 10
  381.3 9.32 9
  381.6 7.93 7
  381.7 9.45 9
  381.8 11.03 11
  381.9 12.03 12
  382.0 12.1 12
  383.0 8.04 8
  383.1 11.38 11
  383.2 14.68 14
  383.3 16.32 16
  383.4 16.43 16
  383.5 16.42 16
  383.6 16.82 16
  383.7 16.53 16
  383.8 14.58 14
  383.9 11.67 11
  384.0 9.37 9
  384.4 8.06 8
  384.5 10.5 10
  384.6 13.26 13
  384.7 14.12 14
  384.8 12.05 12
  385.7 5.98 5
  385.8 8.97 8
  385.9 12.81 12
  386.0 15.04 15
  386.1 14.75 14
  386.2 12.91 12
  386.3 11.13 11
  386.4 10.0 9
  386.5 8.97 8
  386.9 7.16 7
  387.0 8.64 8
  387.1 9.42 9
  387.2 9.75 9
  387.3 10.65 10
  387.4 12.21 12
  387.5 12.97 12
  387.6 11.8 11
  387.9 9.53 9
  388.0 10.76 10
  388.1 11.75 11
  388.2 12.41 12
  388.3 12.93 12
  388.4 13.28 13
  388.5 13.1 13
  388.6 12.19 12
  388.7 10.9 10
  388.8 9.96 9
  388.9 9.46 9
  389.0 8.87 8
  389.3 7.33 7
  389.4 8.42 8
  389.5 10.21 10
  389.6 12.05 12
  389.7 12.84 12
  389.8 11.88 11
  390.6 6.85 6
  390.7 9.67 9
  390.8 13.02 13
  390.9 14.9 14
  391.0 14.25 14
  392.8 10.0 9
  392.9 12.55 12
  393.0 14.44 14
  393.1 14.23 14
  393.2 12.28 12
  393.3 9.73 9
  393.6 6.76 6
  393.7 8.81 8
  393.8 10.88 10
  393.9 11.64 11
  394.0 11.03 11
  394.1 10.09 10
  394.2 10.05 10
  394.3 11.11 11
  394.4 12.07 12
  394.5 11.4 11
  394.6 9.06 9
  394.9 5.46 5
  395.0 7.42 7
  395.1 10.58 10
  395.2 13.9 13
  395.3 15.6 15
  395.4 14.34 14
  395.5 10.94 10
  395.7 8.33 8
  395.8 11.04 11
  395.9 13.98 13
  396.0 15.12 15
  396.1 13.99 13
  396.2 11.19 11
  396.5 7.64 7
  396.6 10.35 10
  396.7 12.59 12
  396.8 12.46 12
  397.1 9.89 9
  397.2 11.8 11
  397.3 12.56 12
  397.4 11.88 11
  397.5 11.67 11
  397.6 13.0 12
  397.7 14.49 14
  397.8 14.0 13
  397.9 11.3 11
  398.2 8.77 8
  398.3 10.9 10
  398.4 12.43 12
  398.5 12.69 12
  398.6 12.07 12
  398.7 11.53 11
  398.8 11.73 11
  398.9 12.51 12
  399.0 13.54 13
  399.1 14.52 14
  399.2 15.12 15
  399.3 15.02 15
  399.4 14.39 14
  399.5 13.6 13
  399.6 12.6 12
  399.7 11.15 11
  399.8 9.78 9
  400.3 8.85 8
  400.4 9.77 9
  400.5 10.84 10
  400.6 11.48 11
  400.7 11.28 11
  400.8 10.17 10
  401.1 7.62 7
  401.2 9.51 9
  401.3 12.24 12
  401.4 13.78 13
  401.5 12.74 12
  402.4 7.91 7
  402.5 9.53 9
  402.6 10.71 10
  402.7 10.99 10
  402.8 10.9 10
  402.9 11.07 11
  403.0 11.49 11
  403.1 11.88 11
  403.2 12.18 12
  403.3 12.5 12
  403.4 12.91 12
  403.5 13.09 13
  403.6 12.68 12
  403.7 11.7 11
  405.3 5.84 5
  405.4 8.41 8
  405.5 11.74 11
  405.6 13.08 13
  405.7 12.21 12
  406.8 7.02 7
  406.9 7.89 7
  407.0 9.14 9
  407.1 10.09 10
  407.2 9.99 9
  407.6 8.42 8
  407.7 10.5 10
  407.8 12.81 12
  407.9 13.87 13
  408.0 12.48 12
  408.1 9.31 9
  408.4 7.78 7
  408.5 9.23 9
  408.6 10.02 10
  408.7 10.14 10
  408.8 9.62 9
  408.9 8.69 8
  409.0 8.24 8
  409.1 8.88 8
  409.2 9.72 9
  409.3 9.4 9
  411.0 8.42 8
  411.1 9.95 9
  411.2 11.96 11
  411.3 12.77 12
  411.4 11.49 11
  411.5 8.72 8
  411.6 6.02 6
  411.9 5.88 5
  412.0 7.73 7
  412.1 9.39 9
  412.2 10.34 10
  412.3 11.19 11
  412.4 12.51 12
  412.5 13.47 13
  412.6 12.56 12
  412.7 9.68 9
  413.0 7.19 7
  413.1 9.26 9
  413.2 10.7 10
  413.3 11.97 11
  413.4 13.82 13
  413.5 15.2 15
  413.6 14.23 14
  413.7 11.12 11
  414.6 12.57 12
  414.7 14.49 14
  414.8 16.57 16
  414.9 16.69 16
  415.0 14.31 14
  417.5 5.23 5
  417.6 8.43 8
  417.7 12.5 12
  417.8 14.43 14
  417.9 13.4 13
  418.0 11.06 11
  419.0 8.46 8
  419.1 12.25 12
  419.2 16.06 16
  419.3 17.32 17
  419.4 15.43 15
  419.5 11.91 11
  419.6 8.91 8
  419.7 7.69 7
  419.8 7.65 7
  419.9 7.21 7
  420.2 5.89 5
  420.3 8.87 8
  420.4 11.51 11
  420.5 12.32 12
  420.6 11.83 11
  420.7 11.15 11
  424.0 7.33 7
  424.1 8.63 8
  424.2 10.65 10
  424.3 12.11 12
  424.4 12.24 12
  424.5 11.31 11
  424.6 10.22 10
  425.5 6.61 6
  425.6 8.97 8
  425.7 10.58 10
  425.8 10.36 10
  425.9 8.79 8
  426.2 6.0 5
  426.3 7.95 7
  426.4 10.59 10
  426.5 12.54 12
  426.6 12.78 12
  426.7 11.78 11
  428.2 7.79 7
  428.3 8.69 8
  428.4 9.73 9
  428.5 10.44 10
  428.6 10.75 10
  428.7 11.19 11
  428.8 11.89 11
  428.9 12.11 12
  429.0 11.28 11
  429.1 9.93 9
  429.4 8.78 8
  429.5 9.58 9
  429.6 11.31 11
  429.7 13.59 13
  429.8 15.2 15
  429.9 15.51 15
  430.0 14.97 14
  430.1 14.08 14
  430.2 12.66 12
  430.3 10.88 10
  430.4 9.09 9
  430.7 7.24 7
  430.8 9.9 9
  430.9 13.69 13
  431.0 16.01 15
  431.1 15.2 15
  431.2 12.3 12
  432.0 8.95 8
  432.1 12.12 12
  432.2 14.4 14
  432.3 13.71 13
  432.4 10.97 10
  433.2 8.54 8
  433.3 9.62 9
  433.4 10.29 10
  433.5 10.13 10
  433.9 8.6 8
  434.0 10.21 10
  434.1 12.05 12
  434.2 13.99 13
  434.3 14.98 14
  434.4 13.44 13
  434.5 9.59 9
  434.8 6.66 6
  434.9 9.31 9
  435.0 10.81 10
  435.1 10.77 10
  435.2 10.02 10
  435.3 9.57 9
  435.4 9.72 9
  435.5 10.27 10
  435.6 10.94 10
  435.7 11.55 11
  435.8 11.75 11
  435.9 11.46 11
  436.0 11.03 11
  436.1 10.92 10
  436.2 10.89 10
  436.3 10.62 10
  436.4 10.22 10
  436.5 10.27 10
  436.6 11.17 11
  436.7 12.64 12
  436.8 13.56 13
  436.9 13.0 12
  437.0 11.28 11
  437.9 8.49 8
  438.0 9.54 9
  438.1 11.66 11
  438.2 13.44 13
  438.3 13.17 13
  439.2 4.01 4
  439.3 6.66 6
  439.4 10.8 10
  439.5 13.98 13
  439.6 14.43 14
  439.7 12.59 12
  439.8 10.03 10
  439.9 7.87 7
  440.2 6.12 6
  440.3 7.17 7
  440.4 8.9 8
  440.5 10.71 10
  440.6 11.55 11
  440.7 10.77 10
  441.8 6.33 6
  441.9 7.82 7
  442.0 9.9 9
  442.1 11.34 11
  442.2 11.66 11
  442.3 11.24 11
  442.4 10.76 10
  442.5 10.7 10
  442.6 11.02 11
  442.7 11.46 11
  442.8 11.75 11
  442.9 11.75 11
  443.0 11.12 11
  443.1 9.71 9
  444.7 7.42 7
  444.8 9.66 9
  444.9 12.23 12
  445.0 13.29 13
  445.1 12.81 12
  445.2 12.21 12
  445.3 12.83 12
  445.4 14.32 14
  445.5 15.47 15
  445.6 15.65 15
  445.7 15.25 15
  445.8 14.76 14
  445.9 14.31 14
  446.0 13.94 13
  446.1 13.67 13
  446.2 13.54 13
  446.3 13.32 13
  446.4 13.0 12
  446.5 12.92 12
  446.6 13.17 13
  446.7 13.04 13
  447.0 10.27 10
  447.1 12.45 12
  447.2 14.36 14
  447.3 14.08 14
  447.4 12.41 12
  447.8 10.22 10
  447.9 11.64 11
  448.0 13.54 13
  448.1 14.34 14
  448.2 13.46 13
  448.3 12.14 12
  448.4 11.49 11
  448.5 10.99 10
  448.8 9.19 9
  448.9 10.89 10
  449.0 12.23 12
  449.1 12.14 12
  449.2 11.24 11
  450.1 7.57 7
  450.2 9.59 9
  450.3 12.37 12
  450.4 13.45 13
  450.5 12.45 12
  452.7 4.06 4
  452.8 7.56 7
  452.9 12.97 12
  453.0 16.86 16
  453.1 16.35 16
  453.2 11.73 11
  453.3 6.57 6
  453.5 5.95 5
  453.6 8.55 8
  453.7 10.32 10
  453.8 10.98 10
  453.9 10.98 10
  454.0 10.53 10
  454.1 9.67 9
  454.2 8.56 8
  454.5 7.12 7
  454.6 8.19 8
  454.7 10.3 10
  454.8 13.05 13
  454.9 14.82 14
  455.0 13.87 13
  455.1 10.47 10
  455.2 7.01 7
  455.4 6.26 6
  455.5 7.91 7
  455.6 9.54 9
  455.7 10.9 10
  455.8 12.06 12
  455.9 13.09 13
  456.0 13.85 13
  456.1 13.95 13
  456.2 12.88 12
  456.3 10.27 10
  457.2 8.0 7
  457.3 10.43 10
  457.4 12.84 12
  457.5 13.86 13
  457.6 12.43 12
  457.7 9.46 9
  459.7 9.93 9
  459.8 11.22 11
  459.9 12.07 12
  460.0 12.73 12
  460.1 13.53 13
  460.2 13.78 13
  460.3 12.87 12
  460.4 10.9 10
  460.7 9.49 9
  460.8 12.96 12
  460.9 16.37 16
  461.0 17.55 17
  461.1 16.43 16
  461.2 14.62 14
  461.3 13.35 13
  461.4 12.16 12
  461.5 10.36 10
  461.8 8.27 8
  461.9 10.25 10
  462.0 12.05 12
  462.1 12.7 12
  462.2 12.24 12
  462.3 11.35 11
  463.1 8.94 8
  463.2 10.75 10
  463.3 12.06 12
  463.4 11.74 11
  463.5 10.63 10
  463.6 10.26 10
  463.7 10.94 10
  463.8 11.67 11
  463.9 11.44 11
  465.3 8.6 8
  465.4 10.4 10
  465.5 12.23 12
  465.6 13.11 13
  465.7 13.22 13
  465.8 13.15 13
  465.9 13.06 13
  466.0 12.29 12
  466.1 10.39 10
  466.2 8.16 8
  466.6 7.62 7
  466.7 8.73 8
  466.8 10.88 10
  466.9 12.84 12
  467.0 13.22 13
  467.1 11.85 11
  467.2 9.6 9
  468.4 6.89 6
  468.5 10.2 10
  468.6 13.38 13
  468.7 14.13 14
  468.8 12.6 12
  468.9 10.66 10
  469.0 9.09 9
  470.0 7.01 7
  470.1 9.48 9
  470.2 12.83 12
  470.3 15.67 15
  470.4 16.34 16
  470.5 14.5 14
  470.6 11.29 11
  470.7 8.23 8
  471.0 6.84 6
  471.1 9.15 9
  471.2 11.75 11
  471.3 12.72 12
  471.4 10.98 10
  471.5 7.92 7
  471.6 5.84 5
  471.9 4.99 4
  472.0 5.95 5
  472.1 7.55 7
  472.2 8.61 8
  472.3 8.73 8
  472.4 8.5 8
  472.5 8.74 8
  472.6 9.58 9
  472.7 10.4 10
  472.8 10.09 10
  473.1 6.97 6
  473.2 10.54 10
  473.3 14.75 14
  473.4 16.55 16
  473.5 14.79 14
  473.6 10.65 10
  476.0 8.99 8
  476.1 10.85 10
  476.2 13.87 13
  476.3 16.83 16
  476.4 18.17 18
  476.5 17.24 17
  476.6 15.02 15
  477.7 12.02 12
  477.8 14.21 14
  477.9 15.58 15
  478.0 15.08 15
  478.1 13.45 13
  480.2 8.05 8
  480.3 9.58 9
  480.4 10.4 10
  480.5 10.17 10
  480.6 9.54 9
  480.7 9.12 9
  480.8 8.9 8
  480.9 8.74 8
  481.0 8.96 8
  481.1 9.77 9
  481.2 10.56 10
  481.3 10.21 10
  482.7 4.01 4
  482.8 5.7 5
  482.9 7.92 7
  483.0 10.39 10
  483.1 11.55 11
  483.2 10.23 10
  484.7 7.79 7
  484.8 9.03 9
  484.9 10.71 10
  485.0 12.02 12
  485.1 11.71 11
  485.2 9.72 9
  485.8 5.59 5
  485.9 7.38 7
  486.0 9.99 9
  486.1 11.55 11
  486.2 11.55 11
  488.2 7.26 7
  488.3 8.47 8
  488.4 11.43 11
  488.5 13.87 13
  488.6 13.6 13
  489.6 9.28 9
  489.7 11.17 11
  489.8 13.15 13
  489.9 13.33 13
  490.0 11.61 11
  490.3 10.43 10
  490.4 12.39 12
  490.5 13.64 13
  490.6 13.4 13
  490.7 11.89 11
  490.8 10.0 9
  491.1 9.75 9
  491.2 11.49 11
  491.3 12.57 12
  491.4 12.63 12
  491.5 12.25 12
  491.6 12.15 12
  491.7 12.43 12
  491.8 13.0 12
  491.9 13.56 13
  492.0 13.5 13
  492.3 11.19 11
  492.4 13.18 13
  492.5 16.19 16
  492.6 17.76 17
  492.7 15.98 15
  492.8 11.94 11
  494.4 6.67 6
  494.5 8.96 8
  494.6 12.1 12
  494.7 14.44 14
  494.8 14.45 14
  494.9 12.2 12
  495.0 9.21 9
  496.0 7.33 7
  496.1 8.6 8
  496.2 11.51 11
  496.3 14.46 14
  496.4 14.79 14
  496.5 11.96 11
  496.6 8.45 8
  496.9 5.1 5
  497.0 7.73 7
  497.1 11.97 11
  497.2 14.61 14
  497.3 13.6 13
  497.4 10.7 10
  497.7 9.12 9
  497.8 10.04 10
  497.9 10.74 10
  498.0 11.06 11
  498.1 10.92 10
  498.2 10.08 10
  499.7 7.83 7
  499.8 10.56 10
  499.9 11.94 11
  500.0 12.63 12
  500.1 13.96 13
  500.2 15.18 15
  500.3 14.35 14
  500.4 11.51 11
  500.7 9.54 9
  500.8 10.81 10
  500.9 11.97 11
  501.0 12.5 12
  501.1 11.58 11
  501.2 9.5 9
  501.5 8.88 8
  501.6 11.38 11
  501.7 14.23 14
  501.8 15.51 15
  501.9 13.91 13
  502.0 11.01 10
  503.7 5.91 5
  503.8 8.24 8
  503.9 11.51 11
  504.0 12.99 12
  504.1 12.2 12
  504.2 11.13 11
  504.3 11.42 11
  504.4 12.51 12
  504.5 12.79 12
  504.6 11.61 11
  504.7 9.58 9
  505.0 7.26 7
  505.1 8.97 8
  505.2 10.72 10
  505.3 10.93 10
  505.4 9.28 9
  505.7 7.86 7
  505.8 10.41 10
  505.9 12.3 12
  506.0 12.41 12
  506.1 11.08 11
  506.2 9.75 9
  506.7 8.42 8
  506.8 10.59 10
  506.9 13.23 13
  507.0 15.15 15
  507.1 15.51 15
  507.2 14.19 14
  507.3 12.24 12
  508.2 11.49 11
  508.3 13.45 13
  508.4 15.61 15
  508.5 15.94 15
  508.6 14.05 14
  508.7 10.85 10
  509.0 7.33 7
  509.1 9.94 9
  509.2 12.36 12
  509.3 12.82 12
  509.4 11.04 11
  510.0 8.5 8
  510.1 9.81 9
  510.2 12.91 12
  510.3 15.34 15
  510.4 14.59 14
  510.5 10.43 10
  510.8 6.49 6
  510.9 10.68 10
  511.0 13.31 13
  511.1 13.38 13
  511.2 11.92 11
  511.3 10.07 10
  511.9 6.63 6
  512.0 8.6 8
  512.1 11.94 11
  512.2 14.08 14
  512.3 13.55 13
  512.4 11.51 11
  513.5 5.35 5
  513.6 8.7 8
  513.7 11.1 11
  513.8 12.47 12
  513.9 13.2 13
  514.0 12.74 12
  514.1 10.94 10
  516.1 4.86 4
  516.2 7.8 7
  516.3 11.38 11
  516.4 12.78 12
  516.5 11.93 11
  516.6 10.71 10
  516.7 10.08 10
  516.8 9.57 9
  517.6 8.47 8
  517.7 10.75 10
  517.8 13.47 13
  517.9 13.9 13
  518.0 11.78 11
  518.9 7.21 7
  519.0 9.48 9
