ACCESSION: NGA00160
RECORD_TITLE: Alloside B; LC-ESI-QQQ; MS2;  Frag=135.0V CID@5.0 ; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  395.7 5.74 5
  407.5 3.26 3
  407.6 4.38 4
  407.7 5.49 5
  407.8 6.27 6
  407.9 6.45 6
  408.0 5.94 5
  408.1 5.07 5
  408.2 4.41 4
  408.3 4.43 4
  408.4 5.22 5
  408.5 6.52 6
  408.6 7.8 7
  408.7 8.53 8
  408.8 8.42 8
  408.9 7.53 7
  419.8 3.76 3
  419.9 5.33 5
  420.0 6.72 6
  420.1 7.56 7
  420.2 7.67 7
  420.3 6.99 6
  421.2 4.08 4
  421.3 5.12 5
  421.4 6.11 6
  421.5 6.72 6
  421.6 6.71 6
  421.7 6.14 6
  421.8 5.27 5
  421.9 4.49 4
  422.0 4.1 4
  422.1 4.29 4
  422.2 5.1 5
  422.3 6.26 6
  422.4 7.14 7
  422.5 6.97 6
  422.6 5.59 5
  424.4 5.28 5
  424.5 6.26 6
  424.6 7.39 7
  424.7 7.69 7
  424.8 6.56 6
  424.9 4.57 4
  425.2 2.95 2
  425.3 4.37 4
  425.4 5.95 5
  425.5 7.0 6
  425.6 7.05 7
  425.7 6.08 6
  434.4 3.13 3
  434.5 4.62 4
  434.6 6.45 6
  434.7 7.88 7
  434.8 8.19 8
  434.9 7.3 7
  435.0 5.69 5
  439.8 3.6 3
  439.9 4.77 4
  440.0 5.95 5
  440.1 6.64 6
  440.2 6.67 6
  440.3 6.23 6
  440.4 5.61 5
  440.5 4.9 4
  441.1 2.89 2
  441.2 4.54 4
  441.3 6.51 6
  441.4 7.81 7
  441.5 7.94 7
  441.6 7.11 7
  441.7 5.94 5
  445.4 2.82 2
  445.5 4.27 4
  445.6 5.28 5
  445.7 5.75 5
  445.8 6.04 6
  445.9 6.27 6
  446.0 6.37 6
  446.1 6.29 6
  446.2 6.04 6
  446.3 5.64 5
  446.4 5.19 5
  446.5 4.95 4
  446.6 5.14 5
  446.7 5.77 5
  446.8 6.59 6
  446.9 7.19 7
  447.0 7.09 7
  447.1 6.19 6
  447.8 3.36 3
  447.9 4.59 4
  448.0 5.72 5
  448.1 6.41 6
  448.2 6.7 6
  448.3 6.49 6
  448.4 5.66 5
  448.5 4.5 4
  449.0 3.41 3
  449.1 4.44 4
  449.2 5.33 5
  449.3 5.84 5
  449.4 5.97 5
  449.5 5.76 5
  449.6 5.28 5
  449.7 4.66 4
  449.8 4.12 4
  449.9 3.93 3
  450.0 4.28 4
  450.1 5.08 5
  450.2 5.83 5
  450.3 5.95 5
  450.4 5.4 5
  450.5 4.62 4
  450.6 4.08 4
  450.7 3.93 3
  450.8 3.93 3
  450.9 3.83 3
  451.0 3.62 3
  451.1 3.62 3
  451.2 4.03 4
  451.3 4.58 4
  451.4 4.87 4
  451.5 5.01 5
  451.6 5.22 5
  451.7 5.3 5
  451.8 4.93 4
  451.9 4.24 4
  452.0 3.7 3
  452.1 3.49 3
  452.2 3.5 3
  452.3 3.74 3
  452.4 4.32 4
  452.5 4.92 4
  452.6 4.93 4
  452.7 4.16 4
  452.8 3.13 3
  452.9 2.4 2
  453.0 2.23 2
  453.1 2.48 2
  453.2 2.96 2
  453.3 3.67 3
  453.4 4.52 4
  453.5 5.28 5
  453.6 5.71 5
  453.7 5.79 5
  453.8 5.67 5
  453.9 5.36 5
  454.0 4.73 4
  454.1 3.89 3
  454.2 3.36 3
  454.3 3.65 3
  454.4 4.55 4
  454.5 5.28 5
  454.6 5.45 5
  454.7 5.4 5
  454.8 5.56 5
  454.9 5.76 5
  455.0 5.54 5
  455.1 4.68 4
  473.6 3.02 3
  473.7 4.46 4
  473.8 6.39 6
  473.9 7.85 7
  474.0 8.05 8
  474.1 6.78 6
  474.2 4.73 4
  475.9 4.1 4
  476.0 5.06 5
  476.1 5.85 5
  476.2 6.23 6
  476.3 6.19 6
  476.4 5.74 5
  476.9 4.2 4
  477.0 5.46 5
  477.1 6.34 6
  477.2 6.48 6
  477.3 6.01 6
  477.4 5.15 5
  477.5 4.07 4
  478.0 2.86 2
  478.1 4.44 4
  478.2 5.89 5
  478.3 6.79 6
  478.4 7.06 7
  478.5 6.68 6
  478.6 5.73 5
  483.5 3.46 3
  483.6 4.46 4
  483.7 5.59 5
  483.8 6.79 6
  483.9 7.78 7
  484.0 8.18 8
  484.1 7.69 7
  484.2 6.44 6
  484.3 4.92 4
  484.7 3.33 3
  484.8 4.78 4
  484.9 6.18 6
  485.0 6.77 6
  485.1 6.38 6
  485.2 5.29 5
  485.7 4.28 4
  485.8 5.67 5
  485.9 6.87 6
  486.0 7.7 7
  486.1 7.98 7
  486.2 7.53 7
  489.1 3.08 3
  489.2 4.69 4
  489.3 6.46 6
  489.4 7.67 7
  489.5 7.84 7
  489.6 6.94 6
  494.8 2.51 2
  494.9 4.53 4
  495.0 6.83 6
  495.1 8.27 8
  495.2 8.48 8
  495.3 7.87 7
  495.4 6.95 6
  495.5 5.85 5
  495.9 4.5 4
  496.0 5.66 5
  496.1 6.78 6
  496.2 7.56 7
  496.3 7.86 7
  496.4 7.78 7
  496.5 7.45 7
  496.6 6.87 6
  496.7 6.07 6
  496.8 5.34 5
  496.9 4.99 4
  497.0 5.01 5
  497.1 5.17 5
  497.2 5.26 5
  497.3 5.19 5
  497.4 5.07 5
  497.5 5.03 5
  497.6 4.87 4
  497.7 4.34 4
  497.8 3.57 3
  497.9 3.11 3
  498.0 3.34 3
  498.1 4.08 4
  498.2 4.93 4
  498.3 5.71 5
  498.4 6.36 6
  498.5 6.8 6
  498.6 6.74 6
  498.7 6.24 6
  498.8 5.76 5
  498.9 5.67 5
  499.0 5.86 5
  499.1 6.08 6
  499.2 6.42 6
  499.3 6.98 6
  499.4 7.55 7
  499.5 7.73 7
  499.6 7.33 7
  499.7 6.39 6
  499.8 5.14 5
  503.7 4.43 4
  503.8 5.55 5
  503.9 6.75 6
  504.0 7.36 7
  504.1 7.01 7
  504.2 6.08 6
  504.3 5.23 5
  504.4 4.85 4
  504.5 4.8 4
  504.6 4.81 4
  504.7 4.74 4
  504.8 4.86 4
  504.9 5.54 5
  505.0 6.75 6
  505.1 7.8 7
  505.2 7.94 7
  505.3 7.08 7
  505.4 5.91 5
  506.1 4.43 4
  506.2 5.43 5
  506.3 6.61 6
  506.4 7.78 7
  506.5 8.35 8
  506.6 7.84 7
  506.7 6.46 6
  521.9 5.54 5
  522.0 6.49 6
  522.1 7.6 7
  522.2 8.15 8
  522.3 7.92 7
  522.4 7.4 7
  522.5 7.12 7
  522.6 7.05 7
  522.7 6.83 6
  522.8 6.27 6
  522.9 5.59 5
  523.0 5.25 5
  523.1 5.56 5
  523.2 6.35 6
  523.3 7.01 7
  523.4 6.94 6
  523.5 6.14 6
  523.6 5.22 5
  523.7 4.74 4
  523.8 4.72 4
  523.9 4.87 4
  524.0 5.06 5
  524.1 5.36 5
  524.2 5.8 5
  524.3 6.03 6
  524.4 5.66 5
  524.5 4.6 4
  524.9 3.25 3
  525.0 4.41 4
  525.1 5.63 5
  525.2 6.63 6
  525.3 7.29 7
  525.4 7.53 7
  525.5 7.3 7
  525.6 6.55 6
  526.1 5.16 5
  526.2 6.16 6
  526.3 6.97 6
  526.4 7.3 7
  526.5 7.05 7
  526.6 6.26 6
  526.7 5.17 5
  528.8 4.95 4
  528.9 6.26 6
  529.0 7.32 7
  529.1 7.46 7
  529.2 6.52 6
  529.3 4.95 4
  530.7 4.65 4
  530.8 5.68 5
  530.9 6.76 6
  531.0 7.68 7
  531.1 8.1 8
  531.2 7.78 7
  531.3 6.8 6
  531.4 5.38 5
  544.0 4.55 4
  544.1 5.5 5
  544.2 6.26 6
  544.3 6.87 6
  544.4 7.34 7
  544.5 7.41 7
  544.6 6.83 6
  544.7 5.71 5
  549.9 4.32 4
  550.0 5.43 5
  550.1 6.44 6
  550.2 6.76 6
  550.3 6.25 6
  556.4 3.77 3
  556.5 4.81 4
  556.6 6.01 6
  556.7 7.05 7
  556.8 7.25 7
  556.9 6.3 6
  557.0 4.7 4
  561.0 3.38 3
  561.1 4.58 4
  561.2 5.72 5
  561.3 6.05 6
  561.4 5.42 5
  561.5 4.45 4
  561.6 3.68 3
  561.7 3.27 3
  561.8 3.05 3
  561.9 2.92 2
  562.0 2.87 2
  562.1 3.06 3
  562.2 3.7 3
  562.3 4.81 4
  562.4 6.02 6
  562.5 6.69 6
  562.6 6.39 6
  562.7 5.26 5
  563.4 3.35 3
  563.5 5.07 5
  563.6 6.89 6
  563.7 8.06 8
  563.8 8.06 8
  563.9 6.87 6
  564.0 5.01 5
  567.7 3.85 3
  567.8 4.78 4
  567.9 5.86 5
  568.0 6.86 6
  568.1 7.37 7
  568.2 7.03 7
  568.3 6.03 6
  568.4 4.89 4
  568.9 3.56 3
  569.0 5.19 5
  569.1 6.67 6
  569.2 7.38 7
  569.3 7.12 7
  569.4 6.09 6
  574.4 2.71 2
  574.5 4.58 4
  574.6 6.21 6
  574.7 6.84 6
  574.8 6.35 6
  581.1 2.12 2
  581.2 3.58 3
  581.3 5.06 5
  581.4 6.48 6
  581.5 7.67 7
  581.6 8.22 8
  581.7 7.79 7
  581.8 6.5 6
  586.0 3.72 3
  586.1 4.75 4
  586.2 5.57 5
  586.3 5.91 5
  586.4 5.71 5
  586.5 5.19 5
  586.6 4.63 4
  586.7 4.19 4
  586.8 3.83 3
  586.9 3.53 3
  587.0 3.38 3
  587.1 3.5 3
  587.2 3.79 3
  587.3 4.0 3
  587.4 3.95 3
  587.5 3.65 3
  587.6 3.23 3
  587.7 2.96 2
  587.8 3.05 3
  587.9 3.52 3
  588.0 4.11 4
  588.1 4.54 4
  588.2 4.74 4
  588.3 4.89 4
  588.4 5.14 5
  588.5 5.45 5
  588.6 5.59 5
  588.7 5.3 5
  588.8 4.62 4
  588.9 4.24 4
  589.0 5.03 5
  589.1 6.91 6
  589.2 8.6 8
  589.3 8.73 8
  589.4 7.28 7
  589.5 5.4 5
  596.8 3.98 3
  596.9 5.24 5
  597.0 6.69 6
  597.1 7.45 7
  597.2 7.08 7
  597.3 5.99 5
  597.4 4.85 4
  598.1 3.96 3
  598.2 4.84 4
  598.3 5.71 5
  598.4 6.55 6
  598.5 7.23 7
  598.6 7.18 7
  598.7 6.11 6
  602.5 3.2 3
  602.6 5.11 5
  602.7 6.86 6
  602.8 7.81 7
  602.9 7.76 7
  603.0 6.94 6
  606.9 3.29 3
  607.0 4.26 4
  607.1 5.37 5
  607.2 6.47 6
  607.3 7.28 7
  607.4 7.39 7
  607.5 6.69 6
  612.6 3.94 3
  612.7 5.56 5
  612.8 7.13 7
  612.9 7.95 7
  613.0 7.86 7
  613.1 7.1 7
  616.0 4.15 4
  616.1 5.45 5
  616.2 6.89 6
  616.3 7.77 7
  616.4 7.73 7
  616.5 6.98 6
  624.0 5.83 5
  624.1 7.0 6
  624.2 8.34 8
  624.3 9.21 9
  624.4 9.0 8
  624.5 7.44 7
  624.6 4.97 4
  625.0 3.46 3
  625.1 4.82 4
  625.2 6.07 6
  625.3 7.05 7
  625.4 7.36 7
  625.5 6.93 6
  625.6 6.17 6
  625.7 5.47 5
  625.8 4.97 4
  625.9 4.64 4
  626.0 4.52 4
  626.1 4.63 4
  626.2 5.06 5
  626.3 6.08 6
  626.4 7.56 7
  626.5 8.62 8
  626.6 8.44 8
  626.7 7.26 7
  626.8 5.95 5
  639.6 3.48 3
  639.7 4.8 4
  639.8 6.28 6
  639.9 7.24 7
  640.0 7.32 7
  640.1 6.51 6
  640.8 5.36 5
  640.9 6.34 6
  641.0 7.32 7
  641.1 7.66 7
  641.2 6.93 6
  641.3 5.48 5
  645.0 4.25 4
  645.1 5.7 5
  645.2 6.96 6
  645.3 7.6 7
  645.4 7.64 7
  645.5 7.24 7
  645.6 6.49 6
  645.7 5.58 5
  645.8 4.87 4
  645.9 4.51 4
  646.0 4.35 4
  646.1 4.14 4
  646.2 3.98 3
  646.3 4.07 4
  646.4 4.34 4
  646.5 4.6 4
  646.6 4.69 4
  646.7 4.63 4
  646.8 4.48 4
  646.9 4.38 4
  647.0 4.59 4
  647.1 5.15 5
  647.2 5.79 5
  647.3 6.33 6
  647.4 6.72 6
  647.5 6.86 6
  647.6 6.58 6
  647.7 5.95 5
  647.8 5.25 5
  647.9 4.68 4
  648.0 4.27 4
  648.1 4.0 3
  648.2 3.94 3
  648.3 4.17 4
  648.4 4.63 4
  648.5 5.1 5
  648.6 5.44 5
  648.7 5.71 5
  648.8 6.07 6
  648.9 6.5 6
  649.0 6.72 6
  649.1 6.39 6
  649.2 5.52 5
  650.8 5.1 5
  650.9 6.19 6
  651.0 7.16 7
  651.1 7.73 7
  651.2 7.76 7
  651.3 7.26 7
  654.2 4.08 4
  654.3 5.46 5
  654.4 6.66 6
  654.5 7.24 7
  654.6 6.93 6
  654.7 5.99 5
  656.3 4.46 4
  656.4 6.21 6
  656.5 7.71 7
  656.6 8.38 8
  656.7 8.08 8
  656.8 7.04 7
  671.0 4.02 4
  671.1 5.56 5
  671.2 6.73 6
  671.3 7.27 7
  671.4 7.09 7
  671.5 6.16 6
  671.6 4.73 4
  672.1 3.13 3
  672.2 4.21 4
  672.3 5.49 5
  672.4 6.25 6
  672.5 6.06 6
  672.6 5.08 5
  675.5 4.07 4
  675.6 5.79 5
  675.7 7.01 7
  675.8 6.99 6
  675.9 6.1 6
  676.0 5.02 5
  681.1 3.55 3
  681.2 4.87 4
  681.3 5.88 5
  681.4 6.36 6
  681.5 6.52 6
  681.6 6.49 6
  681.7 6.06 6
  681.8 4.99 4
  685.6 4.56 4
  685.7 5.92 5
  685.8 6.99 6
  685.9 7.23 7
  686.0 6.68 6
  694.8 5.07 5
  694.9 6.24 6
  695.0 7.35 7
  695.1 7.77 7
  695.2 7.19 7
  695.3 5.96 5
  695.4 4.72 4
  701.4 4.93 4
  701.5 6.56 6
  701.6 8.0 7
  701.7 8.23 8
  701.8 7.05 7
  701.9 5.26 5
  708.0 4.14 4
  708.1 5.28 5
  708.2 6.43 6
  708.3 7.28 7
  708.4 7.57 7
  708.5 7.3 7
  708.6 6.66 6
  708.7 5.95 5
  708.8 5.27 5
  708.9 4.58 4
  709.0 3.93 3
  709.1 3.57 3
  709.2 3.73 3
  709.3 4.45 4
  709.4 5.5 5
  709.5 6.45 6
  709.6 6.85 6
  709.7 6.67 6
  709.8 6.21 6
  709.9 5.79 5
  710.0 5.36 5
  710.1 4.99 4
  710.2 4.96 4
  710.3 5.34 5
  710.4 5.72 5
  710.5 5.71 5
  710.6 5.67 5
  710.7 6.02 6
  710.8 6.58 6
  710.9 6.62 6
  711.0 5.81 5
  711.4 3.78 3
  711.5 5.16 5
  711.6 6.54 6
  711.7 7.74 7
  711.8 8.62 8
  711.9 8.7 8
  712.0 7.61 7
  712.1 5.89 5
  719.3 4.98 4
  719.4 6.63 6
  719.5 7.85 7
  719.6 8.24 8
  719.7 7.84 7
  719.8 6.78 6
  719.9 5.24 5
  720.3 3.53 3
  720.4 4.87 4
  720.5 5.86 5
  720.6 6.19 6
  720.7 6.13 6
  720.8 6.0 5
  720.9 5.75 5
  721.0 5.05 5
  721.6 4.0 3
  721.7 4.83 4
  721.8 6.06 6
  721.9 7.24 7
  722.0 7.77 7
  722.1 7.47 7
  722.2 6.63 6
  722.3 5.78 5
  722.4 5.16 5
  722.5 4.64 4
  722.6 4.02 4
  722.7 3.55 3
  722.8 3.76 3
  722.9 4.68 4
  723.0 5.87 5
  723.1 6.76 6
  723.2 7.02 7
  723.3 6.66 6
  723.4 6.03 6
  723.5 5.63 5
  723.6 5.5 5
  723.7 5.27 5
  723.8 4.68 4
  723.9 4.05 4
  724.0 3.94 3
  724.1 4.43 4
  724.2 5.04 5
  724.3 5.32 5
  724.4 5.24 5
  724.5 5.08 5
  724.6 5.0 4
  724.7 4.92 4
  724.8 4.8 4
  724.9 4.9 4
  725.0 5.54 5
  725.1 6.79 6
  725.2 8.03 8
  725.3 8.54 8
  725.4 8.22 8
  725.5 7.63 7
  725.6 7.1 7
  730.5 4.38 4
  730.6 6.08 6
  730.7 7.78 7
  730.8 8.51 8
  730.9 7.98 7
  731.0 6.83 6
  734.0 4.17 4
  734.1 5.2 5
  734.2 6.03 6
  734.3 6.61 6
  734.4 6.9 6
  734.5 6.85 6
  734.6 6.43 6
  734.7 5.74 5
  734.8 5.01 5
  734.9 4.47 4
  735.0 4.36 4
  735.1 4.76 4
  735.2 5.54 5
  735.3 6.34 6
  735.4 6.82 6
  735.5 6.84 6
  735.6 6.5 6
  735.7 5.96 5
  735.8 5.48 5
  735.9 5.24 5
  736.0 5.12 5
  736.1 4.89 4
  736.2 4.52 4
  736.3 4.35 4
  736.4 4.69 4
  736.5 5.43 5
  736.6 6.16 6
  736.7 6.45 6
  736.8 6.19 6
  736.9 5.62 5
  737.0 5.22 5
  737.1 5.33 5
  737.2 5.87 5
  737.3 6.36 6
  737.4 6.44 6
  737.5 6.18 6
  737.6 6.0 5
  737.7 6.17 6
  737.8 6.42 6
  737.9 6.23 6
  738.0 5.52 5
  738.1 4.78 4
  738.2 4.55 4
  738.3 4.83 4
  738.4 5.08 5
  738.5 4.94 4
  738.6 4.66 4
  738.7 4.83 4
  738.8 5.67 5
  738.9 6.78 6
  739.0 7.53 7
  739.1 7.48 7
  739.2 6.68 6
  739.8 5.18 5
  739.9 6.46 6
  740.0 7.62 7
  740.1 7.9 7
  740.2 7.07 7
  740.3 5.6 5
  740.8 3.75 3
  740.9 5.19 5
  741.0 6.7 6
  741.1 7.3 7
  741.2 6.66 6
  741.3 5.38 5
  741.4 4.24 4
  741.9 3.47 3
  742.0 4.82 4
  742.1 5.8 5
  742.2 6.08 6
  742.3 5.75 5
  742.4 5.14 5
  742.5 4.45 4
  742.6 3.95 3
  742.7 3.9 3
  742.8 4.39 4
  742.9 5.15 5
  743.0 5.87 5
  743.1 6.46 6
  743.2 6.89 6
  743.3 7.02 7
  743.4 6.74 6
  743.5 6.22 6
  743.6 5.85 5
  743.7 5.74 5
  743.8 5.71 5
  743.9 5.56 5
  744.0 5.29 5
  744.1 5.13 5
  744.2 5.27 5
  744.3 5.57 5
  744.4 5.74 5
  744.5 5.58 5
  744.6 5.22 5
  744.7 4.9 4
  744.8 4.82 4
  744.9 5.04 5
  745.0 5.33 5
  745.1 5.35 5
  745.2 5.08 5
  745.3 4.9 4
  745.4 5.22 5
  745.5 6.05 6
  745.6 6.98 6
  745.7 7.49 7
  745.8 7.15 7
  745.9 6.19 6
  746.0 5.24 5
  746.1 4.8 4
  746.2 4.95 4
  746.3 5.46 5
  746.4 5.97 5
  746.5 6.05 6
  746.6 5.56 5
  746.7 4.84 4
  746.8 4.28 4
  746.9 3.97 3
  747.0 3.9 3
  747.1 4.02 4
  747.2 4.21 4
  747.3 4.35 4
  747.4 4.53 4
  747.5 4.97 4
  747.6 5.62 5
  747.7 6.17 6
  747.8 6.32 6
  747.9 5.98 5
  749.7 3.32 3
  749.8 4.3 4
  749.9 5.52 5
  750.0 6.6 6
  750.1 7.14 7
  750.2 7.02 7
  750.3 6.3 6
  756.3 5.34 5
  756.4 6.18 6
  756.5 7.18 7
  756.6 8.16 8
  756.7 8.67 8
  756.8 8.43 8
  756.9 7.46 7
  757.0 6.08 6
  759.6 3.28 3
  759.7 4.21 4
  759.8 5.19 5
  759.9 6.39 6
  760.0 7.62 7
  760.1 8.33 8
  760.2 8.01 8
  760.3 6.65 6
  760.4 4.72 4
  760.9 3.7 3
  761.0 4.86 4
  761.1 6.01 6
  761.2 6.71 6
  761.3 6.72 6
  761.4 6.21 6
  761.5 5.62 5
  761.6 5.2 5
  761.7 4.93 4
  761.8 4.76 4
  761.9 4.77 4
  762.0 5.12 5
  762.1 5.83 5
  762.2 6.5 6
  762.3 6.76 6
  762.4 6.55 6
  762.5 6.21 6
  762.6 5.95 5
  762.7 5.62 5
  762.8 5.08 5
  762.9 4.47 4
  763.0 4.05 4
  763.1 3.83 3
  763.2 3.68 3
  763.3 3.57 3
  763.4 3.65 3
  763.5 4.04 4
  763.6 4.67 4
  763.7 5.26 5
  763.8 5.57 5
  763.9 5.68 5
  764.0 5.76 5
  764.1 5.8 5
  764.2 5.5 5
  764.3 4.83 4
  764.4 4.16 4
  764.5 3.99 3
  764.6 4.38 4
  764.7 4.95 4
  764.8 5.36 5
  764.9 5.52 5
  765.0 5.4 5
  765.1 4.96 4
  765.2 4.28 4
  765.3 3.94 3
  765.4 4.4 4
  765.5 5.63 5
  765.6 7.09 7
  765.7 8.1 8
  765.8 8.21 8
  765.9 7.15 7
  766.0 5.13 5
  768.9 3.63 3
  769.0 4.73 4
  769.1 5.51 5
  769.2 5.95 5
  769.3 6.1 6
  769.4 5.87 5
  769.5 5.21 5
  769.6 4.51 4
  769.7 4.16 4
  769.8 4.03 4
  769.9 3.78 3
  770.0 3.56 3
  770.1 3.92 3
  770.2 4.89 4
  770.3 5.78 5
  770.4 5.91 5
  770.5 5.44 5
  770.6 4.98 4
  770.7 4.83 4
  770.8 4.92 4
  770.9 5.18 5
  771.0 5.68 5
  771.1 6.47 6
  771.2 7.32 7
  771.3 7.78 7
  771.4 7.46 7
  771.5 6.44 6
  771.6 5.26 5
  779.7 3.75 3
  779.8 6.99 6
  779.9 10.07 10
  780.0 11.75 11
  780.1 15.0 14
  780.2 24.96 24
  780.3 42.44 42
  780.4 60.8 60
  780.5 70.51 70
  780.6 67.55 67
  780.7 57.34 57
  784.5 4.31 4
  784.6 5.29 5
  784.7 6.35 6
  784.8 6.94 6
  784.9 6.55 6
  785.0 5.19 5
  787.8 1.24 1
  787.9 2.88 2
  788.0 4.75 4
  788.1 6.23 6
  788.2 6.98 6
  788.3 7.07 7
  788.4 6.86 6
  788.5 6.66 6
  788.6 6.48 6
  788.7 6.1 6
  788.8 5.47 5
  788.9 4.76 4
  789.0 4.17 4
  789.1 3.89 3
  789.2 3.98 3
  789.3 4.34 4
  789.4 4.71 4
  789.5 4.78 4
  789.6 4.46 4
  789.7 3.84 3
  789.8 3.27 3
  789.9 3.09 3
  790.0 3.32 3
  790.1 3.68 3
  790.2 4.02 4
  790.3 4.46 4
  790.4 5.12 5
  790.5 5.8 5
  790.6 6.08 6
  790.7 5.74 5
  790.8 5.08 5
  790.9 4.61 4
  791.0 4.67 4
  791.1 5.22 5
  791.2 5.91 5
  791.3 6.33 6
  791.4 6.21 6
  791.5 5.69 5
  791.6 5.12 5
  791.7 5.0 4
  791.8 5.4 5
  791.9 5.88 5
  792.0 5.87 5
  792.1 5.27 5
  792.2 4.57 4
  792.3 4.29 4
  792.4 4.54 4
  792.5 5.05 5
  792.6 5.59 5
  792.7 6.07 6
  792.8 6.19 6
  792.9 5.8 5
  793.0 5.14 5
  793.1 4.56 4
  793.2 4.07 4
  793.3 3.58 3
  793.4 3.32 3
  793.5 3.62 3
  793.6 4.42 4
  793.7 5.34 5
  793.8 6.11 6
  793.9 6.68 6
  794.0 6.86 6
  794.1 6.39 6
  794.2 5.14 5
  794.3 3.48 3
  794.7 3.12 3
  794.8 4.85 4
  794.9 6.68 6
  795.0 8.03 8
  795.1 8.25 8
  795.2 7.28 7
  795.3 5.64 5
  795.4 3.92 3
  797.0 3.32 3
  797.1 4.74 4
  797.2 6.12 6
  797.3 7.11 7
  797.4 7.5 7
  797.5 7.16 7
  801.5 3.25 3
  801.6 4.23 4
  801.7 5.7 5
  801.8 7.0 6
  801.9 7.32 7
  802.0 6.45 6
  802.1 4.94 4
  804.8 3.43 3
  804.9 4.55 4
  805.0 5.49 5
  805.1 6.02 6
  805.2 6.07 6
  805.3 5.72 5
  805.4 5.2 5
  805.5 4.86 4
  805.6 4.92 4
  805.7 5.2 5
  805.8 5.24 5
  805.9 5.05 5
  806.0 5.01 5
  806.1 5.38 5
  806.2 5.76 5
  806.3 5.69 5
  806.4 5.14 5
  806.5 4.47 4
  806.6 3.82 3
  806.7 3.22 3
  806.8 2.89 2
  806.9 3.2 3
  807.0 4.15 4
  807.1 5.2 5
  807.2 5.9 5
  807.3 6.34 6
  807.4 6.69 6
  807.5 6.63 6
  807.6 5.68 5
  807.7 4.06 4
  809.5 4.11 4
  809.6 5.74 5
  809.7 7.19 7
  809.8 7.57 7
  809.9 6.71 6
  810.0 5.42 5
  811.7 3.84 3
  811.8 4.97 4
  811.9 5.9 5
  812.0 6.52 6
  812.1 6.84 6
  812.2 6.68 6
  812.3 5.95 5
  812.4 5.02 5
  812.5 4.43 4
  812.6 4.44 4
  812.7 4.81 4
  812.8 5.15 5
  812.9 5.33 5
  813.0 5.6 5
  813.1 6.0 5
  813.2 6.2 6
  813.3 5.89 5
  813.4 5.29 5
  813.5 4.83 4
  813.6 4.6 4
  813.7 4.39 4
  813.8 4.12 4
  813.9 3.95 3
  814.0 4.15 4
  814.1 4.66 4
  814.2 5.24 5
  814.3 5.61 5
  814.4 5.62 5
  814.5 5.36 5
  814.6 4.99 4
  814.7 4.73 4
  814.8 4.62 4
  814.9 4.84 4
  815.0 5.57 5
  815.1 6.63 6
  815.2 7.24 7
  815.3 6.81 6
  815.4 5.59 5
  820.6 2.85 2
  820.7 4.3 4
  820.8 6.09 6
  820.9 7.46 7
  821.0 7.82 7
  821.1 7.22 7
  821.2 6.19 6
  821.3 5.37 5
  821.4 5.12 5
  821.5 5.35 5
  821.6 5.46 5
  821.7 5.03 5
  821.8 4.33 4
  821.9 4.11 4
  822.0 4.74 4
  822.1 5.78 5
  822.2 6.44 6
  822.3 6.55 6
  822.4 6.47 6
  822.5 6.26 6
  822.6 5.64 5
  822.7 4.73 4
  822.8 4.28 4
  822.9 4.81 4
  823.0 5.9 5
  823.1 6.69 6
  823.2 6.69 6
  823.3 6.08 6
  823.4 5.31 5
  823.5 4.75 4
  823.6 4.47 4
  823.7 4.33 4
  823.8 4.22 4
  823.9 4.34 4
  824.0 5.1 5
  824.1 6.5 6
  824.2 7.99 7
  824.3 8.78 8
  824.4 8.43 8
  824.5 6.95 6
  824.6 4.93 4
  829.7 4.14 4
  829.8 5.64 5
  829.9 6.82 6
  830.0 7.38 7
  830.1 7.38 7
  830.2 6.86 6
  830.3 5.87 5
  830.4 4.56 4
  830.8 3.73 3
  830.9 4.74 4
  831.0 5.73 5
  831.1 6.62 6
  831.2 7.23 7
  831.3 7.28 7
  831.4 6.57 6
  833.1 4.64 4
  833.2 5.57 5
  833.3 6.41 6
  833.4 7.02 7
  833.5 7.28 7
  833.6 7.18 7
  833.7 6.77 6
  833.8 6.0 5
  834.2 4.39 4
  834.3 5.72 5
  834.4 7.01 7
  834.5 7.7 7
  834.6 7.62 7
  834.7 6.82 6
  834.8 5.51 5
  835.3 4.73 4
  835.4 5.88 5
  835.5 6.95 6
  835.6 7.53 7
  835.7 7.32 7
  835.8 6.32 6
  835.9 4.9 4
  836.3 2.4 2
  836.4 3.68 3
  836.5 5.48 5
  836.6 7.05 7
  836.7 7.81 7
  836.8 7.62 7
  836.9 6.73 6
  846.7 4.99 4
  846.8 6.14 6
  846.9 7.6 7
  847.0 8.47 8
  847.1 8.05 8
  847.2 6.6 6
  848.9 5.8 5
  849.0 6.78 6
  849.1 7.66 7
  849.2 8.0 7
  849.3 7.67 7
  849.4 6.83 6
  849.5 5.72 5
  852.2 3.95 3
  852.3 5.16 5
  852.4 6.28 6
  852.5 7.09 7
  852.6 7.52 7
  852.7 7.56 7
  852.8 7.15 7
  852.9 6.17 6
  872.5 2.61 2
  872.6 4.13 4
  872.7 5.72 5
  872.8 7.12 7
  872.9 8.12 8
  873.0 8.51 8
  873.1 8.0 7
  873.2 6.7 6
  880.6 3.89 3
  880.7 4.84 4
  880.8 5.9 5
  880.9 6.76 6
