ACCESSION: NGA04513
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  228.5 12.01 11
  228.6 14.11 14
  228.7 16.06 16
  228.8 15.53 15
  228.9 12.05 12
  229.8 9.2 9
  229.9 10.11 10
  230.0 12.63 12
  230.1 15.09 15
  230.2 15.37 15
  230.3 13.16 13
  230.4 10.15 10
  230.7 9.02 9
  230.8 10.31 10
  230.9 11.08 11
  231.0 11.08 11
  231.1 10.66 10
  231.2 10.57 10
  231.3 11.41 11
  231.4 12.67 12
  231.5 12.87 12
  231.6 11.88 11
  231.7 11.24 11
  231.8 12.12 12
  231.9 13.47 13
  232.0 13.47 13
  232.1 11.5 11
  232.9 9.0 8
  233.0 11.88 11
  233.1 14.24 14
  233.2 13.23 13
  233.5 9.02 9
  233.6 13.18 13
  233.7 16.63 16
  233.8 16.97 16
  233.9 14.42 14
  234.0 11.21 11
  234.2 10.79 10
  234.3 12.59 12
  234.4 13.45 13
  234.5 13.16 13
  234.6 12.54 12
  234.7 11.97 11
  234.8 10.84 10
  235.5 10.42 10
  235.6 11.86 11
  235.7 13.38 13
  235.8 13.03 13
  235.9 10.4 10
  236.2 6.72 6
  236.3 10.64 10
  236.4 14.22 14
  236.5 14.71 14
  236.6 11.61 11
  236.9 8.6 8
  237.0 12.74 12
  237.1 15.2 15
  237.2 14.91 14
  237.3 12.98 12
  237.4 10.55 10
  237.5 7.9 7
  237.7 5.0 4
  237.8 7.03 7
  237.9 10.93 10
  238.0 14.22 14
  238.1 14.97 14
  238.2 13.54 13
  238.9 11.44 11
  239.0 13.47 13
  239.1 16.08 16
  239.2 16.88 16
  239.3 15.66 15
  239.4 14.13 14
  240.3 12.85 12
  240.4 13.74 13
  240.5 14.84 14
  240.6 14.97 14
  240.7 13.54 13
  240.8 11.02 11
  241.1 8.34 8
  241.2 10.37 10
  241.3 12.28 12
  241.4 12.83 12
  241.5 11.72 11
  241.8 9.73 9
  241.9 12.39 12
  242.0 15.59 15
  242.1 16.72 16
  242.2 14.18 14
  242.3 9.25 9
  242.5 5.57 5
  242.6 8.29 8
  242.7 10.33 10
  242.8 9.42 9
  243.1 6.26 6
  243.2 9.31 9
  243.3 11.24 11
  243.4 10.71 10
  244.1 8.32 8
  244.2 10.37 10
  244.3 13.51 13
  244.4 15.0 14
  244.5 12.98 12
  244.7 9.36 9
  244.8 13.21 13
  244.9 17.5 17
  245.0 18.23 18
  245.1 15.24 15
  245.2 11.83 11
  246.5 6.97 6
  246.6 8.05 8
  246.7 9.22 9
  246.8 11.5 11
  246.9 15.11 15
  247.0 17.56 17
  247.1 16.32 16
  247.2 12.34 12
  248.0 7.03 7
  248.1 10.04 10
  248.2 12.7 12
  248.3 14.13 14
  248.4 14.29 14
  248.5 12.98 12
  248.6 10.6 10
  248.8 8.36 8
  248.9 10.62 10
  249.0 14.0 13
  249.1 16.3 16
  249.2 16.26 16
  250.7 9.31 9
  250.8 11.48 11
  250.9 13.63 13
  251.0 13.6 13
  251.1 11.1 11
  251.8 7.61 7
  251.9 9.44 9
  252.0 10.95 10
  252.1 11.15 11
  252.2 10.57 10
  252.3 10.02 10
  252.4 9.71 9
  252.7 8.63 8
  252.8 10.13 10
  252.9 11.92 11
  253.0 12.74 12
  253.1 12.59 12
  253.2 11.94 11
  253.3 10.57 10
  253.4 8.07 8
  253.5 5.22 5
  253.8 4.2 4
  253.9 6.13 6
  254.0 8.36 8
  254.1 10.79 10
  254.2 13.74 13
  254.3 16.68 16
  254.4 17.7 17
  254.5 15.2 15
  254.6 10.37 10
  254.8 7.61 7
  254.9 11.1 11
  255.0 13.8 13
  255.1 13.38 13
  255.2 10.64 10
  255.3 7.92 7
  255.4 6.1 6
  255.6 4.84 4
  255.7 6.3 6
  255.8 9.2 9
  255.9 12.3 12
  256.0 13.78 13
  256.1 12.61 12
  256.2 9.58 9
  256.4 8.03 8
  256.5 10.68 10
  256.6 12.54 12
  256.7 11.26 11
  256.8 6.95 6
  257.1 2.08 2
  257.2 6.86 6
  257.3 11.52 11
  257.4 13.63 13
  257.5 12.43 12
  257.6 9.27 9
  257.9 7.19 7
  258.0 9.87 9
  258.1 11.75 11
  258.2 11.13 11
  258.3 8.32 8
  258.8 7.74 7
  258.9 7.61 7
  259.0 8.63 8
  259.1 10.37 10
  259.2 11.75 11
  259.3 11.92 11
  259.4 10.66 10
  259.6 7.96 7
  259.7 9.58 9
  259.8 12.72 12
  259.9 15.48 15
  260.0 16.72 16
  260.1 16.39 16
  260.2 15.02 15
  260.3 13.56 13
  260.4 12.59 12
  260.5 11.63 11
  260.7 9.73 9
  260.8 11.28 11
  260.9 14.38 14
  261.0 16.61 16
  261.1 16.68 16
  261.2 15.59 15
  261.3 14.49 14
  261.4 12.74 12
  261.5 9.8 9
  261.8 7.43 7
  261.9 9.47 9
  262.0 10.88 10
  262.1 11.9 11
  262.2 12.98 12
  262.3 13.87 13
  262.4 13.51 13
  262.5 11.44 11
  262.6 8.27 8
  262.9 6.08 6
  263.0 8.91 8
  263.1 11.26 11
  263.2 12.01 11
  263.3 11.37 11
  263.4 10.26 10
  264.2 8.52 8
  264.3 10.06 10
  264.4 11.24 11
  264.5 11.02 11
  264.6 9.53 9
  264.9 8.29 8
  265.0 10.31 10
  265.1 13.09 13
  265.2 15.04 15
  265.3 14.36 14
  265.4 11.26 11
  266.0 9.0 8
  266.1 10.42 10
  266.2 11.7 11
  266.3 11.68 11
  266.4 10.99 10
  266.5 10.84 10
  266.6 10.99 10
  266.7 10.4 10
  266.8 8.85 8
  267.7 3.14 3
  267.8 4.84 4
  267.9 6.24 6
  268.0 7.21 7
  268.1 8.36 8
  268.2 9.95 9
  268.3 11.39 11
  268.4 11.37 11
  268.5 9.47 9
  269.5 6.15 6
  269.6 6.57 6
  269.7 8.47 8
  269.8 11.81 11
  269.9 14.84 14
  270.0 15.66 15
  270.1 14.16 14
  270.2 11.52 11
  270.3 8.83 8
  270.6 6.19 6
  270.7 8.76 8
  270.8 11.39 11
  270.9 12.67 12
  271.0 12.85 12
  271.1 13.25 13
  271.2 14.24 14
  271.3 15.11 15
  271.4 15.42 15
  271.5 15.75 15
  271.6 16.52 16
  271.7 16.55 16
  271.8 14.6 14
  271.9 11.61 11
  273.3 6.55 6
  273.4 9.18 9
  273.5 11.21 11
  273.6 10.93 10
  273.7 9.18 9
  273.8 7.7 7
  274.1 5.84 5
  274.2 6.75 6
  274.3 8.94 8
  274.4 11.94 11
  274.5 14.33 14
  274.6 14.58 14
  274.7 12.36 12
  275.0 9.49 9
  275.1 12.32 12
  275.2 14.49 14
  275.3 14.09 14
  275.4 11.02 11
  275.7 8.01 8
  275.8 12.28 12
  275.9 16.08 16
  276.0 16.97 16
  276.1 14.69 14
  276.9 4.76 4
  277.0 7.65 7
  277.1 10.57 10
  277.2 12.05 12
  277.3 11.86 11
  277.4 10.29 10
  277.7 7.79 7
  277.8 9.69 9
  277.9 11.24 11
  278.0 11.7 11
  278.1 11.41 11
  278.2 10.86 10
  278.3 10.17 10
  278.4 9.36 9
  278.5 8.54 8
  278.6 7.79 7
  279.4 8.16 8
  279.5 10.79 10
  279.6 12.65 12
  279.7 11.92 11
  279.8 10.33 10
  279.9 9.8 9
  280.0 9.75 9
  280.5 8.74 8
  280.6 9.71 9
  280.7 12.32 12
  280.8 15.17 15
  280.9 15.86 15
  281.0 13.98 13
  281.1 11.32 11
  281.2 9.11 9
  281.5 6.39 6
  281.6 9.11 9
  281.7 12.39 12
  281.8 13.89 13
  281.9 12.92 12
  282.0 11.1 11
  282.7 5.71 5
  282.8 8.6 8
  282.9 11.21 11
  283.0 10.88 10
  283.1 8.54 8
  283.2 6.83 6
  283.6 6.9 6
  283.7 7.68 7
  283.8 8.56 8
  283.9 9.33 9
  284.0 10.24 10
  284.1 10.97 10
  284.2 10.84 10
  284.3 9.89 9
  284.4 8.67 8
  284.5 7.45 7
  284.8 6.68 6
  284.9 8.41 8
  285.0 10.4 10
  285.1 11.21 11
  285.2 10.35 10
  285.3 9.05 9
  285.4 8.45 8
  285.7 5.51 5
  285.8 8.18 8
  285.9 12.1 12
  286.0 14.05 14
  286.1 13.69 13
  286.2 12.9 12
  286.3 12.01 11
  286.4 9.82 9
  286.7 6.88 6
  286.8 10.09 10
  286.9 11.66 11
  287.0 10.42 10
  287.2 7.08 7
  287.3 8.69 8
  287.4 11.86 11
  287.5 14.42 14
  287.6 14.64 14
  287.7 12.52 12
  287.8 9.27 9
  287.9 6.19 6
  288.1 4.34 4
  288.2 6.7 6
  288.3 10.51 10
  288.4 14.16 14
  288.5 16.08 16
  288.6 15.39 15
  288.7 12.43 12
  288.8 9.09 9
  289.0 7.26 7
  289.1 8.74 8
  289.2 10.42 10
  289.3 10.93 10
  289.4 9.64 9
  289.5 7.41 7
  289.7 5.86 5
  289.8 8.01 8
  289.9 11.28 11
  290.0 13.91 13
  290.1 14.44 14
  290.2 12.98 12
  291.1 9.56 9
  291.2 9.75 9
  291.3 10.4 10
  291.4 12.17 12
  291.5 13.32 13
  291.6 11.97 11
  291.7 8.87 8
  291.9 6.81 6
  292.0 8.98 8
  292.1 11.9 11
  292.2 13.85 13
  292.3 13.14 13
  292.4 10.09 10
  292.7 8.12 8
  292.8 9.8 9
  292.9 10.79 10
  293.0 11.79 11
  293.1 13.69 13
  293.2 15.82 15
  293.3 16.24 16
  293.4 14.75 14
  293.5 12.87 12
  293.6 11.9 11
  293.7 11.28 11
  293.8 9.98 9
  293.9 8.12 8
  294.2 7.39 7
  294.3 9.16 9
  294.4 10.62 10
  294.5 11.21 11
  294.6 10.79 10
  294.7 9.44 9
  295.0 8.12 8
  295.1 9.33 9
  295.2 9.95 9
  295.3 10.29 10
  295.4 10.82 10
  295.5 11.17 11
  295.6 10.2 10
  295.7 7.65 7
  296.0 4.58 4
  296.1 8.49 8
  296.2 12.94 12
  296.3 15.0 14
  296.4 13.34 13
  296.5 9.84 9
  296.7 8.54 8
  296.8 11.24 11
  296.9 13.63 13
  297.0 14.05 14
  297.1 12.14 12
  297.2 8.98 8
  297.4 7.23 7
  297.5 9.75 9
  297.6 11.81 11
  297.7 11.04 11
  297.8 7.1 7
  298.0 1.79 1
  298.1 5.04 5
  298.2 9.98 9
  298.3 13.03 13
  298.4 12.5 12
  298.5 9.67 9
  299.1 5.84 5
  299.2 6.97 6
  299.3 10.46 10
  299.4 13.74 13
  299.5 14.33 14
  299.6 12.34 12
  299.7 9.84 9
  299.8 8.12 8
  300.1 7.52 7
  300.2 9.56 9
  300.3 12.05 12
  300.4 13.38 13
  300.5 12.96 12
  300.6 11.46 11
  300.7 9.6 9
  300.9 7.43 7
  301.0 8.89 8
  301.1 11.26 11
  301.2 12.34 12
  301.3 11.61 11
  301.4 10.71 10
  301.5 11.04 11
  301.6 11.9 11
  301.7 11.99 11
  301.8 11.28 11
  301.9 10.71 10
  302.0 11.28 11
  302.1 13.16 13
  302.2 15.02 15
  302.3 14.89 14
  302.4 12.45 12
  302.7 9.67 9
  302.8 11.13 11
  302.9 12.61 12
  303.0 13.96 13
  303.1 14.66 14
  303.2 14.29 14
  303.3 12.94 12
  303.4 11.21 11
  303.9 11.17 11
  304.0 10.97 10
  304.1 11.94 11
  304.2 13.69 13
  304.3 14.18 14
  304.4 12.74 12
  304.5 10.93 10
  304.8 9.33 9
  304.9 10.13 10
  305.0 12.05 12
  305.1 13.45 13
  305.2 13.23 13
  305.3 12.45 12
  305.4 12.08 12
  305.5 11.21 11
  305.8 8.54 8
  305.9 10.15 10
  306.0 12.32 12
  306.1 14.22 14
  306.2 14.53 14
  306.3 12.36 12
  306.6 8.45 8
  306.7 11.06 11
  306.8 11.94 11
  307.1 10.02 10
  307.2 12.56 12
  307.3 15.09 15
  307.4 16.24 16
  307.5 15.48 15
  307.6 12.87 12
  307.7 9.07 9
  308.0 6.15 6
  308.1 8.76 8
  308.2 10.57 10
  308.3 11.06 11
  308.4 10.15 10
  308.7 7.37 7
  308.8 9.69 9
  308.9 12.08 12
  309.0 14.05 14
  309.1 15.84 15
  309.2 16.43 16
  309.3 14.29 14
  309.4 10.82 10
  309.5 8.83 8
  309.6 8.69 8
  309.9 6.64 6
  310.0 9.18 9
  310.1 12.25 12
  310.2 13.54 13
  310.3 13.43 13
  310.4 13.34 13
  310.5 12.92 12
  310.6 11.3 11
  310.7 8.91 8
  310.9 7.1 7
  311.0 8.29 8
  311.1 10.55 10
  311.2 13.18 13
  311.3 14.38 14
  311.4 13.4 13
  311.5 11.39 11
  311.6 9.93 9
  311.9 7.7 7
  312.0 9.4 9
  312.1 12.83 12
  312.2 16.01 15
  312.3 17.43 17
  312.4 17.16 17
  312.5 15.84 15
  312.6 13.51 13
  313.9 8.23 8
  314.0 9.47 9
  314.1 9.93 9
  314.2 10.26 10
  314.3 10.77 10
  314.4 10.82 10
  314.7 8.89 8
  314.8 10.77 10
  314.9 12.7 12
  315.0 13.29 13
  315.1 12.67 12
  315.4 11.13 11
  315.5 12.34 12
  315.6 14.07 14
  315.7 15.62 15
  315.8 16.39 16
  315.9 16.39 16
  316.0 15.79 15
  316.1 14.8 14
  316.2 13.6 13
  316.3 12.36 12
  316.6 10.31 10
  316.7 11.35 11
  316.8 12.65 12
  316.9 13.07 13
  317.0 12.21 12
  317.3 9.8 9
  317.4 11.9 11
  317.5 14.0 13
  317.6 13.98 13
  317.7 11.72 11
  317.9 8.83 8
  318.0 10.71 10
  318.1 13.25 13
  318.2 14.66 14
  318.3 14.47 14
  319.2 7.1 7
  319.3 8.54 8
  319.4 9.87 9
  319.5 10.68 10
  319.6 11.28 11
  319.7 11.61 11
  319.8 10.84 10
  319.9 8.65 8
  320.1 5.84 5
  320.2 8.27 8
  320.3 12.12 12
  320.4 14.53 14
  320.5 13.36 13
  320.6 9.25 9
  320.7 5.26 5
  321.1 6.79 6
  321.2 6.5 6
  321.3 8.49 8
  321.4 11.77 11
  321.5 12.87 12
  321.6 10.48 10
  321.8 7.12 7
  321.9 9.38 9
  322.0 11.35 11
  322.1 10.62 10
  322.4 7.3 7
  322.5 12.48 12
  322.6 17.19 17
  322.7 17.83 17
  322.8 14.49 14
  322.9 10.29 10
  323.2 8.05 8
  323.3 9.29 9
  323.4 10.84 10
  323.5 12.28 12
  323.6 12.81 12
  323.7 12.3 12
  323.8 11.72 11
  323.9 11.97 11
  324.0 12.61 12
  324.1 12.14 12
  324.2 9.89 9
  324.4 6.55 6
  324.5 8.63 8
  324.6 10.95 10
  324.7 10.6 10
  324.8 7.74 7
  324.9 5.02 5
  325.1 4.51 4
  325.2 6.15 6
  325.3 8.23 8
  325.4 9.44 9
  325.5 9.31 9
  325.6 9.0 8
  325.7 9.78 9
  325.8 11.17 11
  325.9 12.39 12
  326.0 13.4 13
  326.1 14.2 14
  326.2 14.13 14
  326.3 12.72 12
  326.6 9.73 9
  326.7 11.48 11
  326.8 12.56 12
  326.9 12.25 12
  327.0 11.68 11
  327.1 11.52 11
  327.2 11.3 11
  327.3 10.86 10
  327.4 11.02 11
  327.5 11.44 11
  327.6 10.42 10
  327.7 7.72 7
  327.9 5.82 5
  328.0 7.68 7
  328.1 9.18 9
  328.2 9.31 9
  328.3 8.54 8
  328.4 8.32 8
  328.5 10.06 10
  328.6 12.72 12
  328.7 13.63 13
  328.8 12.1 12
  328.9 10.4 10
  329.0 10.33 10
  329.1 10.62 10
  329.2 9.42 9
  329.5 6.64 6
  329.6 8.49 8
  329.7 9.78 9
  329.8 9.73 9
  329.9 9.16 9
  330.0 9.4 9
  330.1 10.57 10
  330.2 11.32 11
  330.3 10.86 10
  330.4 10.24 10
  330.5 10.55 10
  330.6 10.77 10
  330.7 9.18 9
  330.8 5.88 5
  331.1 3.58 3
  331.2 5.77 5
  331.3 7.9 7
  331.4 9.27 9
  331.5 9.53 9
  331.6 9.14 9
  331.7 9.53 9
  331.8 11.35 11
  331.9 13.38 13
  332.0 13.43 13
  332.1 10.82 10
  332.2 7.41 7
  332.4 6.7 6
  332.5 9.16 9
  332.6 11.26 11
  332.7 12.05 12
  332.8 11.92 11
  332.9 11.41 11
  333.0 11.08 11
  333.1 10.95 10
  333.2 10.57 10
  333.5 8.91 8
  333.6 10.17 10
  333.7 12.17 12
  333.8 13.43 13
  333.9 12.78 12
  334.0 10.73 10
  334.1 9.02 9
  334.5 7.98 7
  334.6 9.53 9
  334.7 11.06 11
  334.8 10.53 10
  334.9 7.41 7
  335.0 3.52 3
  335.2 2.12 2
  335.3 5.18 5
  335.4 9.0 8
  335.5 11.81 11
  335.6 12.81 12
  335.7 12.61 12
  335.8 12.19 12
  335.9 11.32 11
  336.0 9.64 9
  336.3 9.29 9
  336.4 9.56 9
  336.5 9.6 9
  336.6 10.42 10
  336.7 11.15 11
  336.8 10.77 10
  336.9 10.06 10
  337.0 10.4 10
  337.1 11.55 11
  337.2 12.3 12
  337.3 11.9 11
  338.2 11.46 11
  338.3 11.44 11
  338.4 13.27 13
  338.5 16.28 16
  338.6 17.5 17
  338.7 15.15 15
  338.8 10.66 10
  338.9 6.53 6
  339.2 3.87 3
  339.3 5.31 5
  339.4 6.72 6
  339.5 8.8 8
  339.6 12.28 12
  339.7 15.42 15
  339.8 14.89 14
  339.9 10.82 10
  340.1 7.94 7
  340.2 11.06 11
  340.3 13.18 13
  340.4 12.74 12
  340.5 11.13 11
  340.9 11.04 11
  341.0 11.24 11
  341.1 12.21 12
  341.2 12.94 12
  341.3 11.63 11
  341.6 8.38 8
  341.7 12.32 12
  341.8 15.11 15
  341.9 14.64 14
  342.0 12.08 12
  342.2 9.62 9
  342.3 11.32 11
  342.4 13.87 13
  342.5 15.9 15
  342.6 16.97 16
  342.7 16.99 16
  342.8 15.42 15
  342.9 11.9 11
  343.1 8.25 8
  343.2 11.37 11
  343.3 13.93 13
  343.4 13.03 13
  343.6 9.84 9
  343.7 11.99 11
  343.8 14.29 14
  343.9 14.47 14
  344.0 12.78 12
  344.3 10.62 10
  344.4 11.97 11
  344.5 12.5 12
  344.6 11.75 11
  345.0 10.9 10
  345.1 11.1 11
  345.2 12.81 12
  345.3 16.19 16
  345.4 19.22 19
  345.5 19.07 19
  345.6 15.22 15
  345.7 10.11 10
  345.9 8.14 8
  346.0 11.37 11
  346.1 13.27 13
  346.2 11.68 11
  346.9 8.74 8
  347.0 11.46 11
  347.1 13.05 13
  347.2 12.17 12
  347.5 11.44 11
  347.6 12.01 11
  347.7 12.28 12
  347.8 12.54 12
  347.9 12.83 12
  348.0 13.07 13
  348.1 13.32 13
  348.2 12.85 12
  348.3 10.9 10
  348.5 8.74 8
  348.6 11.79 11
  348.7 15.33 15
  348.8 16.52 16
  348.9 15.33 15
  349.0 13.49 13
  349.1 11.97 11
  350.8 6.48 6
  350.9 8.78 8
  351.0 10.29 10
  351.1 10.0 9
  351.4 7.72 7
  351.5 11.15 11
  351.6 14.62 14
  351.7 13.76 13
  351.8 8.21 8
  352.0 4.0 3
  352.1 9.91 9
  352.2 15.46 15
  352.3 16.26 16
  352.4 12.87 12
  352.7 9.36 9
  352.8 11.06 11
  352.9 11.83 11
  353.0 12.1 12
  353.1 12.67 12
  353.2 13.76 13
  353.3 14.71 14
  353.4 14.73 14
  354.6 9.2 9
  354.7 9.78 9
  354.8 10.71 10
  354.9 12.19 12
  355.0 14.11 14
  355.1 15.31 15
  355.2 14.51 14
  355.3 11.94 11
  356.3 8.91 8
  356.4 9.64 9
  356.5 10.11 10
  356.6 10.79 10
  356.7 11.94 11
  356.8 12.36 12
  357.6 10.2 10
  357.7 11.88 11
  357.8 11.94 11
  357.9 11.15 11
  358.0 11.55 11
  358.1 12.74 12
  358.2 12.32 12
  358.3 9.93 9
  358.5 7.85 7
  358.6 9.8 9
  358.7 12.17 12
  358.8 13.8 13
  358.9 14.47 14
  359.0 14.95 14
  359.1 15.77 15
  359.2 15.97 15
  359.3 13.87 13
  359.4 9.91 9
  359.6 8.03 8
  359.7 11.48 11
  359.8 14.0 13
  359.9 13.01 12
  360.0 9.22 9
  360.2 5.68 5
  360.3 9.02 9
  360.4 13.25 13
  360.5 14.82 14
  360.6 12.61 12
  360.7 9.27 9
  360.9 8.71 8
  361.0 10.51 10
  361.1 12.12 12
  361.2 13.45 13
  361.3 14.29 14
  361.4 14.22 14
  361.5 13.14 13
  361.6 11.17 11
  361.7 8.36 8
  361.8 5.4 5
  362.1 4.69 4
  362.2 5.66 5
  362.3 6.88 6
  362.4 8.49 8
  362.5 10.2 10
  362.6 11.57 11
  362.7 12.25 12
  362.8 11.72 11
  363.5 6.83 6
  363.6 8.21 8
  363.7 9.49 9
  363.8 10.95 10
  363.9 13.49 13
  364.0 16.43 16
  364.1 17.63 17
  364.2 15.77 15
  364.5 12.5 12
  364.6 15.84 15
  364.7 17.7 17
  364.8 16.43 16
  364.9 13.43 13
  365.0 10.99 10
  366.6 4.42 4
  366.7 5.93 5
  366.8 9.09 9
  366.9 12.76 12
  367.0 14.86 14
  367.1 13.85 13
  367.2 10.53 10
  368.1 9.16 9
  368.2 9.64 9
  368.3 10.68 10
  368.4 11.77 11
  368.5 11.94 11
  368.6 11.46 11
  368.7 11.37 11
  368.8 11.52 11
  369.1 10.22 10
  369.2 12.9 12
  369.3 15.7 15
  369.4 16.21 16
  369.5 14.09 14
  369.6 11.37 11
  369.8 10.4 10
  369.9 11.83 11
  370.0 13.16 13
  370.1 13.29 13
  370.2 11.83 11
  370.4 9.18 9
  370.5 10.82 10
  370.6 13.34 13
  370.7 14.13 14
  370.8 12.14 12
  372.0 2.74 2
  372.1 5.88 5
  372.2 9.14 9
  372.3 10.62 10
  372.4 10.48 10
  372.5 9.53 9
  372.6 8.21 8
  373.4 8.41 8
  373.5 9.84 9
  373.6 11.68 11
  373.7 12.72 12
  373.8 12.36 12
  373.9 11.02 11
  374.0 9.33 9
  374.1 7.54 7
  374.3 4.76 4
  374.4 6.77 6
  374.5 11.39 11
  374.6 15.53 15
  374.7 16.46 16
  374.8 14.49 14
  374.9 11.48 11
  375.0 8.49 8
  375.3 6.68 6
  375.4 9.4 9
  375.5 10.97 10
  375.6 10.53 10
  375.7 9.6 9
  375.8 10.37 10
  375.9 13.01 12
  376.0 15.22 15
  376.1 14.49 14
  376.2 10.53 10
  376.5 6.37 6
  376.6 9.91 9
  376.7 11.44 11
  376.8 10.26 10
  376.9 8.56 8
  377.9 5.62 5
  378.0 6.44 6
  378.1 8.01 8
  378.2 10.29 10
  378.3 12.63 12
  378.4 13.69 13
  378.5 12.54 12
  378.6 10.15 10
  379.4 5.77 5
  379.5 7.59 7
  379.6 10.75 10
  379.7 13.14 13
  379.8 12.81 12
  379.9 10.44 10
  380.0 8.27 8
  380.3 8.27 8
  380.4 9.56 9
  380.5 11.06 11
  380.6 12.34 12
  380.7 13.07 13
  380.8 13.36 13
  380.9 13.82 13
  381.0 14.4 14
  381.1 14.13 14
  381.2 12.43 12
  381.3 10.77 10
  381.4 10.46 10
  381.5 10.48 10
  381.6 9.29 9
  382.1 7.94 7
  382.2 8.43 8
  382.3 11.83 11
  382.4 15.39 15
  382.5 15.77 15
  382.6 12.63 12
  382.7 8.1 8
  382.9 4.4 4
  383.0 7.79 7
  383.1 12.54 12
  383.2 15.22 15
  383.3 14.02 14
  383.4 10.42 10
  383.7 7.9 7
  383.8 9.89 9
  383.9 10.82 10
  384.0 10.37 10
  384.1 9.73 9
  384.2 10.17 10
  384.3 11.55 11
  384.4 12.34 12
  384.5 11.79 11
  385.4 8.8 8
  385.5 9.75 9
  385.6 11.63 11
  385.7 13.51 13
  385.8 14.33 14
  385.9 13.63 13
  386.0 11.68 11
  386.1 9.42 9
  388.3 6.5 6
  388.4 8.36 8
  388.5 10.22 10
  388.6 11.13 11
  388.7 11.37 11
  388.8 11.88 11
  388.9 12.7 12
  389.0 12.85 12
  389.1 11.99 11
  389.2 10.9 10
  389.3 10.17 10
  390.0 8.56 8
  390.1 10.17 10
  390.2 11.52 11
  390.3 11.24 11
  390.4 9.14 9
  390.5 6.57 6
  390.8 6.3 6
  390.9 7.28 7
  391.0 8.65 8
  391.1 10.13 10
  391.2 11.17 11
  391.3 11.75 11
  391.4 12.08 12
  391.5 11.02 11
  391.6 7.85 7
  391.8 3.36 3
  391.9 5.73 5
  392.0 9.05 9
  392.1 10.88 10
  392.2 10.37 10
  392.3 8.12 8
  392.5 5.33 5
  392.6 7.56 7
  392.7 10.26 10
  392.8 11.17 11
  392.9 10.6 10
  393.0 10.15 10
  393.1 10.11 10
  393.2 9.78 9
  393.3 9.49 9
  393.4 10.24 10
  393.5 11.72 11
  393.6 12.34 12
  393.7 11.24 11
  393.8 9.05 9
  394.0 6.48 6
  394.1 8.32 8
  394.2 10.9 10
  394.3 11.68 11
  394.4 10.17 10
  395.2 10.04 10
  395.3 10.57 10
  395.4 12.43 12
  395.5 14.78 14
  395.6 15.77 15
  395.7 14.82 14
  395.8 12.87 12
  397.0 6.99 6
  397.1 8.07 8
  397.2 9.71 9
  397.3 11.41 11
  397.4 12.81 12
  397.5 13.32 13
  397.6 12.45 12
  397.8 10.2 10
  397.9 11.83 11
  398.0 13.98 13
  398.1 14.09 14
  398.2 11.66 11
  398.3 8.69 8
  399.3 7.76 7
  399.4 8.52 8
  399.5 10.51 10
  399.6 12.28 12
  399.7 12.05 12
  399.8 10.29 10
  400.4 9.09 9
  400.5 10.31 10
  400.6 12.34 12
  400.7 13.74 13
  400.8 13.14 13
  400.9 10.44 10
  401.1 6.33 6
  401.2 8.41 8
  401.3 12.08 12
  401.4 14.38 14
  401.5 13.27 13
  401.6 9.02 9
  401.7 4.34 4
  401.9 4.14 4
  402.0 7.12 7
  402.1 8.8 8
  402.2 9.22 9
  402.3 10.2 10
  402.4 11.88 11
  402.5 12.32 12
  402.6 10.51 10
  403.2 8.27 8
  403.3 9.78 9
  403.4 12.67 12
  403.5 14.95 14
  403.6 14.95 14
  403.7 13.32 13
  403.8 11.7 11
  403.9 10.44 10
  404.0 8.85 8
  404.2 7.32 7
  404.3 9.16 9
  404.4 11.68 11
  404.5 13.03 13
  404.6 12.23 12
  404.9 9.58 9
  405.0 13.43 13
  405.1 16.32 16
  405.2 15.59 15
  405.5 12.03 12
  405.6 15.37 15
  405.7 17.72 17
  405.8 17.27 17
  405.9 14.2 14
  406.0 10.2 10
  406.6 7.96 7
  406.7 9.07 9
  406.8 10.95 10
  406.9 11.35 11
  407.0 8.94 8
  407.3 5.35 5
  407.4 9.38 9
  407.5 13.05 13
  407.6 13.82 13
  407.7 11.13 11
  408.0 7.54 7
  408.1 10.88 10
  408.2 12.43 12
  408.3 11.7 11
  408.4 10.48 10
  408.5 9.49 9
  408.8 6.97 6
  408.9 8.91 8
  409.0 10.48 10
  409.1 11.13 11
  409.2 12.59 12
  409.3 15.75 15
  409.4 18.14 18
  409.5 16.59 16
  409.6 11.52 11
  409.7 6.83 6
  410.2 5.8 5
  410.3 7.76 7
  410.4 9.95 9
  410.5 11.08 11
  410.6 11.99 11
  410.7 13.74 13
  410.8 15.28 15
  410.9 14.95 14
  411.0 12.74 12
  411.1 10.37 10
  411.4 9.47 9
  411.5 10.29 10
  411.6 11.75 11
  411.7 13.63 13
  411.8 14.2 14
  411.9 12.43 12
  412.1 10.06 10
  412.2 12.7 12
  412.3 15.39 15
  412.4 16.24 16
  412.5 15.53 15
  412.6 14.0 13
  412.7 12.28 12
  412.8 11.17 11
  412.9 11.21 11
  413.0 11.17 11
  413.2 8.65 8
  413.3 9.84 9
  413.4 12.98 12
  413.5 14.78 14
  413.6 12.96 12
  413.7 8.94 8
  413.9 5.15 5
  414.0 7.19 7
  414.1 10.15 10
