ACCESSION: NGA03486
RECORD_TITLE: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  211.9 12.62 12
  212.1 7.67 7
  212.2 11.09 11
  212.3 15.28 15
  212.4 16.17 16
  212.5 12.33 12
  212.8 6.57 6
  212.9 13.42 13
  213.0 19.06 19
  213.1 19.12 19
  213.2 13.62 13
  214.0 5.85 5
  214.1 11.38 11
  214.2 18.17 18
  214.3 21.42 21
  214.4 19.38 19
  214.5 14.29 14
  214.7 11.64 11
  214.8 16.14 16
  214.9 19.68 19
  215.0 18.63 18
  215.1 13.63 13
  215.3 8.36 8
  215.4 11.71 11
  215.5 15.48 15
  215.6 16.12 16
  215.7 13.29 13
  215.9 9.32 9
  216.0 12.18 12
  216.1 15.94 15
  216.2 17.36 17
  216.3 15.62 15
  216.4 12.91 12
  216.6 12.01 11
  216.7 13.23 13
  216.8 14.1 14
  216.9 13.58 13
  217.0 11.46 11
  217.2 9.02 9
  217.3 11.31 11
  217.4 13.98 13
  217.5 14.93 14
  217.6 13.58 13
  217.8 10.74 10
  217.9 13.33 13
  218.0 17.65 17
  218.1 19.87 19
  218.2 17.57 17
  218.3 12.55 12
  218.5 8.54 8
  218.6 11.57 11
  218.7 15.22 15
  218.8 16.61 16
  218.9 14.39 14
  219.1 8.1 8
  219.2 10.86 10
  219.3 16.43 16
  219.4 19.53 19
  219.5 16.76 16
  219.6 10.22 10
  219.8 7.2 7
  219.9 12.59 12
  220.0 16.43 16
  220.1 15.57 15
  220.2 11.42 11
  220.4 7.03 7
  220.5 10.76 10
  220.6 16.89 16
  220.7 20.61 20
  220.8 18.46 18
  220.9 12.04 12
  221.1 8.25 8
  221.2 13.84 13
  221.3 18.75 18
  221.4 18.73 18
  221.5 14.01 13
  221.8 9.2 9
  221.9 13.98 13
  222.0 16.63 16
  222.1 15.02 15
  222.2 10.77 10
  222.4 9.06 9
  222.5 13.51 13
  222.6 16.87 16
  222.7 15.74 15
  223.0 10.24 10
  223.1 14.94 14
  223.2 17.88 17
  223.3 17.16 17
  223.6 14.0 13
  223.7 16.49 16
  223.8 18.72 18
  223.9 17.79 17
  224.0 12.76 12
  224.2 4.75 4
  224.3 8.39 8
  224.4 14.24 14
  224.5 17.37 17
  224.6 15.46 15
  224.7 10.56 10
  224.9 6.17 6
  225.0 9.69 9
  225.1 14.64 14
  225.2 17.65 17
  225.3 16.64 16
  225.4 12.68 12
  225.6 9.63 9
  225.7 13.57 13
  225.8 18.54 18
  225.9 20.78 20
  226.0 18.18 18
  226.1 12.59 12
  226.3 9.28 9
  226.4 13.02 13
  226.5 15.56 15
  226.6 14.3 14
  226.8 9.87 9
  226.9 12.21 12
  227.0 15.69 15
  227.1 16.47 16
  227.2 13.28 13
  227.4 7.73 7
  227.5 10.88 10
  227.6 15.72 15
  227.7 18.22 18
  227.8 16.55 16
  227.9 12.04 12
  228.1 7.32 7
  228.2 11.22 11
  228.3 16.64 16
  228.4 18.61 18
  228.5 15.01 14
  228.8 9.37 9
  228.9 16.52 16
  229.0 21.96 21
  229.1 21.3 21
  229.2 15.25 15
  229.4 9.23 9
  229.5 14.62 14
  229.6 20.32 20
  229.7 20.57 20
  229.8 14.76 14
  230.0 6.53 6
  230.1 11.74 11
  230.2 18.83 18
  230.3 21.61 21
  230.4 18.51 18
  230.5 13.36 13
  230.7 12.39 12
  230.8 15.69 15
  230.9 17.1 17
  231.0 14.75 14
  231.3 9.46 9
  231.4 14.5 14
  231.5 18.75 18
  231.6 19.06 19
  231.7 15.46 15
  232.0 10.86 10
  232.1 15.89 15
  232.2 19.85 19
  232.3 19.41 19
  232.4 15.33 15
  232.6 11.67 11
  232.7 14.75 14
  232.8 17.63 17
  232.9 17.48 17
  233.0 13.84 13
  233.2 8.21 8
  233.3 11.64 11
  233.4 16.76 16
  233.5 18.89 18
  233.6 16.84 16
  233.8 13.34 13
  233.9 16.06 16
  234.0 19.28 19
  234.1 19.93 19
  234.2 16.98 16
  234.3 12.24 12
  234.5 10.54 10
  234.6 15.66 15
  234.7 20.63 20
  234.8 20.8 20
  234.9 14.64 14
  235.1 3.73 3
  235.2 8.76 8
  235.3 17.11 17
  235.4 21.58 21
  235.5 19.3 19
  235.6 13.55 13
  235.8 10.8 10
  235.9 14.21 14
  236.0 16.09 16
  236.1 14.29 14
  236.2 9.96 9
  236.4 5.1 5
  236.5 8.88 8
  236.6 15.97 15
  236.7 21.32 21
  236.8 20.11 20
  236.9 13.13 13
  237.1 6.36 6
  237.2 12.0 11
  237.3 18.41 18
  237.4 20.4 20
  237.5 16.61 16
  237.8 11.37 11
  237.9 17.44 17
  238.0 20.43 20
  238.1 18.03 18
  238.2 13.28 13
  238.4 11.17 11
  238.5 13.49 13
  238.6 15.16 15
  238.7 15.17 15
  238.8 14.15 14
  238.9 13.94 13
  239.0 16.0 15
  239.1 19.32 19
  239.2 20.6 20
  239.3 17.71 17
  239.4 12.12 12
  239.6 7.27 7
  239.7 10.35 10
  239.8 14.15 14
  239.9 15.45 15
  240.0 13.07 13
  240.2 9.25 9
  240.3 13.65 13
  240.4 19.53 19
  240.5 22.16 22
  240.6 19.51 19
  240.7 13.37 13
  241.0 7.99 7
  241.1 12.16 12
  241.2 14.24 14
  241.3 12.71 12
  241.5 8.86 8
  241.6 12.55 12
  241.7 18.38 18
  241.8 21.35 21
  241.9 18.87 18
  242.0 13.2 13
  242.2 8.77 8
  242.3 12.45 12
  242.4 16.79 16
  242.5 17.99 17
  242.6 14.43 14
  242.9 8.4 8
  243.0 14.17 14
  243.1 17.86 17
  243.2 16.2 16
  243.5 10.44 10
  243.6 15.72 15
  243.7 18.9 18
  243.8 16.92 16
  243.9 11.34 11
  244.1 7.58 7
  244.2 12.74 12
  244.3 18.03 18
  244.4 18.96 18
  244.5 15.07 15
  244.7 8.37 8
  244.8 11.35 11
  244.9 16.49 16
  245.0 19.54 19
  245.1 18.17 18
  245.2 13.86 13
  245.4 11.34 11
  245.5 14.84 14
  245.6 17.44 17
  245.7 16.11 16
  245.8 11.29 11
  246.0 5.72 5
  246.1 9.73 9
  246.2 16.03 16
  246.3 19.96 19
  246.4 18.32 18
  246.5 12.21 12
  246.7 6.85 6
  246.8 11.81 11
  246.9 16.53 16
  247.0 16.58 16
  247.3 10.48 10
  247.4 16.43 16
  247.5 21.26 21
  247.6 20.0 19
  247.7 13.94 13
  247.9 10.18 10
  248.0 14.43 14
  248.1 17.28 17
  248.2 16.34 16
  248.3 12.56 12
  248.6 7.93 7
  248.7 13.57 13
  248.8 19.79 19
  248.9 22.02 21
  249.0 18.6 18
  249.1 12.87 12
  249.3 11.19 11
  249.4 13.89 13
  249.5 14.61 14
  249.6 12.71 12
  249.8 9.21 9
  249.9 11.28 11
  250.0 15.42 15
  250.1 18.52 18
  250.2 17.57 17
  250.3 12.61 12
  250.5 6.45 6
  250.6 10.5 10
  250.7 15.34 15
  250.8 16.2 16
  250.9 12.81 12
  251.1 9.18 9
  251.2 12.39 12
  251.3 15.19 15
  251.4 14.49 14
  251.5 10.82 10
  251.7 7.12 7
  251.8 9.61 9
  251.9 12.74 12
  252.0 14.17 14
  252.1 12.97 12
  252.4 9.29 9
  252.5 12.76 12
  252.6 16.24 16
  252.7 17.22 17
  252.8 15.27 15
  252.9 12.29 12
  253.1 11.48 11
  253.2 13.92 13
  253.3 16.46 16
  253.4 17.56 17
  253.5 16.6 16
  253.6 14.17 14
  253.7 11.66 11
  254.2 10.01 9
  254.3 10.71 10
  254.4 13.8 13
  254.5 17.54 17
  254.6 19.04 19
  254.7 17.01 16
  254.8 13.07 13
  255.0 9.76 9
  255.1 11.83 11
  255.2 14.17 14
  255.3 14.96 14
  255.4 13.68 13
  256.2 9.63 9
  256.3 12.15 12
  256.4 17.34 17
  256.5 20.52 20
  256.6 18.58 18
  256.7 13.19 13
  256.9 9.87 9
  257.0 14.38 14
  257.1 18.46 18
  257.2 18.17 18
  257.3 13.11 13
  257.6 7.66 7
  257.7 13.92 13
  257.8 17.99 17
  257.9 16.66 16
  258.0 11.52 11
  258.2 7.17 7
  258.3 11.78 11
  258.4 17.56 17
  258.5 19.97 19
  258.6 17.28 17
  258.7 12.18 12
  258.9 11.16 11
  259.0 15.4 15
  259.1 17.86 17
  259.2 15.83 15
  259.3 10.91 10
  259.5 9.78 9
  259.6 14.47 14
  259.7 17.18 17
  259.8 15.95 15
  259.9 13.07 13
  260.1 12.38 12
  260.2 14.47 14
  260.3 16.37 16
  260.4 16.06 16
  260.5 12.47 12
  260.7 6.22 6
  260.8 10.25 10
  260.9 17.22 17
  261.0 21.91 21
  261.1 21.24 21
  261.2 16.79 16
  261.4 12.47 12
  261.5 15.28 15
  261.6 17.88 17
  261.7 16.96 16
  261.8 12.3 12
  262.0 6.46 6
  262.1 10.42 10
  262.2 15.65 15
  262.3 17.82 17
  262.4 15.89 15
  262.6 12.39 12
  262.7 14.82 14
  262.8 17.62 17
  262.9 18.02 18
  263.0 15.48 15
  263.1 11.97 11
  263.3 10.79 10
  263.4 13.88 13
  263.5 16.67 16
  263.6 16.5 16
  263.7 13.02 13
  264.0 9.54 9
  264.1 13.05 13
  264.2 15.94 15
  264.3 16.99 16
  264.4 15.85 15
  264.5 13.07 13
  264.7 11.16 11
  264.8 13.6 13
  264.9 15.16 15
  265.0 13.71 13
  265.2 10.04 10
  265.3 13.19 13
  265.4 17.83 17
  265.5 19.64 19
  265.6 16.55 16
  265.7 11.42 11
  265.9 10.19 10
  266.0 13.89 13
  266.1 16.35 16
  266.2 15.68 15
  266.3 12.62 12
  266.5 10.27 10
  266.6 12.79 12
  266.7 15.25 15
  266.8 15.69 15
  266.9 13.81 13
  267.2 11.29 11
  267.3 14.1 14
  267.4 15.94 15
  267.5 15.25 15
  267.6 12.59 12
  267.9 9.49 9
  268.0 12.44 12
  268.1 14.79 14
  268.2 14.01 13
  268.5 9.57 9
  268.6 14.18 14
  268.7 17.33 17
  268.8 16.75 16
  268.9 14.07 14
  269.1 12.65 12
  269.2 15.39 15
  269.3 18.08 18
  269.4 17.5 17
  269.5 12.87 12
  269.7 8.63 8
  269.8 14.82 14
  269.9 21.39 21
  270.0 22.62 22
  270.1 17.63 17
  270.2 10.5 10
  270.4 9.0 8
  270.5 14.44 14
  270.6 17.71 17
  270.7 15.69 15
  270.8 10.25 10
  271.0 7.67 7
  271.1 13.17 13
  271.2 17.96 17
  271.3 17.73 17
  271.4 13.33 13
  271.6 9.05 9
  271.7 12.48 12
  271.8 16.06 16
  271.9 16.2 16
  272.0 12.27 12
  272.2 7.38 7
  272.3 12.3 12
  272.4 18.73 18
  272.5 21.35 21
  272.6 18.0 17
  272.7 11.46 11
  272.9 7.52 7
  273.0 12.32 12
  273.1 16.86 16
  273.2 17.19 17
  273.3 12.9 12
  273.5 4.84 4
  273.6 8.33 8
  273.7 15.69 15
  273.8 21.21 21
  273.9 20.37 20
  274.0 14.46 14
  274.2 10.02 10
  274.3 14.41 14
  274.4 17.85 17
  274.5 17.02 17
  274.6 12.55 12
  274.8 7.49 7
  274.9 11.54 11
  275.0 16.93 16
  275.1 19.06 19
  275.2 16.2 16
  275.3 10.65 10
  275.5 7.67 7
  275.6 12.87 12
  275.7 18.15 18
  275.8 18.89 18
  275.9 14.0 13
  276.1 5.38 5
  276.2 9.37 9
  276.3 15.54 15
  276.4 18.23 18
  276.5 15.83 15
  276.8 11.22 11
  276.9 14.33 14
  277.0 15.82 15
  277.1 14.09 14
  277.4 10.61 10
  277.5 15.25 15
  277.6 19.51 19
  277.7 20.35 20
  277.8 16.87 16
  277.9 10.85 10
  278.1 6.68 6
  278.2 11.34 11
  278.3 15.75 15
  278.4 15.68 15
  278.7 10.33 10
  278.8 14.78 14
  278.9 17.47 17
  279.0 15.53 15
  279.1 10.61 10
  279.3 8.14 8
  279.4 13.8 13
  279.5 19.93 19
  279.6 21.61 21
  279.7 17.47 17
  279.8 11.25 11
  280.0 10.36 10
  280.1 14.99 14
  280.2 17.68 17
  280.3 16.32 16
  281.2 9.06 9
  281.3 13.26 13
  281.4 18.02 18
  281.5 19.58 19
  281.6 16.5 16
  281.7 11.28 11
  281.9 8.88 8
  282.0 12.82 12
  282.1 15.72 15
  282.2 14.24 14
  282.5 8.95 8
  282.6 15.1 15
  282.7 20.0 19
  282.8 19.82 19
  282.9 14.53 14
  283.0 7.7 7
  283.2 4.95 4
  283.3 10.53 10
  283.4 16.82 16
  283.5 20.06 20
  283.6 18.89 18
  284.5 11.95 11
  284.6 15.82 15
  284.7 17.16 17
  284.8 15.2 15
  285.1 13.49 13
  285.2 15.71 15
  285.3 17.16 17
  285.4 16.75 16
  285.5 14.27 14
  285.8 11.17 11
  285.9 15.56 15
  286.0 18.64 18
  286.1 17.11 17
  286.2 12.12 12
  286.4 10.33 10
  286.5 15.4 15
  286.6 18.28 18
  286.7 15.5 15
  287.0 8.5 8
  287.1 14.93 14
  287.2 20.8 20
  287.3 22.05 22
  287.4 18.06 18
  288.2 8.25 8
  288.3 11.43 11
  288.4 17.37 17
  288.5 21.76 21
  288.6 20.74 20
  288.7 14.41 14
  288.9 5.44 5
  289.0 9.84 9
  289.1 16.14 16
  289.2 18.03 18
  289.3 13.37 13
  289.5 4.28 4
  289.6 8.74 8
  289.7 15.74 15
  289.8 18.81 18
  289.9 15.53 15
  290.2 9.43 9
  290.3 16.06 16
  290.4 20.49 20
  290.5 19.01 18
  290.6 13.13 13
  290.8 7.75 7
  290.9 12.84 12
  291.0 18.87 18
  291.1 20.75 20
  291.2 16.78 16
  291.3 10.18 10
  291.5 8.33 8
  291.6 14.84 14
  291.7 20.71 20
  291.8 21.26 21
  291.9 16.37 16
  292.0 10.22 10
  292.2 9.55 9
  292.3 13.88 13
  292.4 16.73 16
  292.5 15.68 15
  292.7 9.81 9
  292.8 12.73 12
  292.9 18.43 18
  293.0 20.89 20
  293.1 16.96 16
  293.2 9.87 9
  293.4 7.67 7
  293.5 13.77 13
  293.6 19.39 19
  293.7 20.51 20
  293.8 16.27 16
  294.1 10.24 10
  294.2 15.4 15
  294.3 17.89 17
  294.4 16.0 15
  294.5 11.77 11
  294.7 8.89 8
  294.8 13.45 13
  294.9 19.38 19
  295.0 21.45 21
  295.1 16.93 16
  295.9 6.42 6
  296.0 10.27 10
  296.1 17.05 17
  296.2 21.26 21
  296.3 19.5 19
  296.4 13.71 13
  296.6 10.19 10
  296.7 15.36 15
  296.8 20.13 20
  296.9 20.2 20
  297.0 15.19 15
  297.3 9.05 9
  297.4 14.55 14
  297.5 18.9 18
  297.6 19.56 19
  297.7 16.5 16
  297.8 12.01 11
  298.5 8.3 8
  298.6 11.48 11
  298.7 15.75 15
  298.8 17.54 17
  298.9 15.24 15
  299.0 10.82 10
  299.2 8.11 8
  299.3 11.49 11
  299.4 15.72 15
  299.5 18.4 18
  299.6 18.06 18
  300.4 9.57 9
  300.5 13.23 13
  300.6 18.32 18
  300.7 20.46 20
  300.8 17.77 17
  300.9 12.18 12
  301.1 9.17 9
  301.2 14.53 14
  301.3 19.21 19
  301.4 18.6 18
  301.5 13.29 13
  301.7 9.21 9
  301.8 14.49 14
  301.9 20.05 20
  302.0 21.41 21
  302.1 16.99 16
  302.2 9.84 9
  302.4 8.82 8
  302.5 15.37 15
  302.6 18.8 18
  302.7 16.17 16
  302.9 8.53 8
  303.0 12.04 12
  303.1 18.34 18
  303.2 21.41 21
  303.3 17.76 17
  303.4 9.86 9
  303.6 4.87 4
  303.7 11.57 11
  303.8 18.58 18
  303.9 20.87 20
  304.0 17.5 17
  304.1 11.52 11
  304.3 7.3 7
  304.4 10.47 10
  304.5 13.36 13
  304.6 13.74 13
  304.7 12.48 12
  304.8 12.06 12
  304.9 13.36 13
  305.0 15.02 15
  305.1 15.31 15
  305.2 13.88 13
  305.3 11.93 11
  305.5 11.16 11
  305.6 12.39 12
  305.7 13.91 13
  305.8 14.43 14
  305.9 12.42 12
  306.2 6.05 6
  306.3 12.19 12
  306.4 17.7 17
  306.5 17.13 17
  306.6 10.85 10
  306.8 4.1 4
  306.9 9.78 9
  307.0 17.24 17
  307.1 21.03 21
  307.2 18.9 18
  307.5 13.08 13
  307.6 18.73 18
  307.7 21.9 21
  307.8 18.64 18
  307.9 11.23 11
  308.1 8.36 8
  308.2 15.39 15
  308.3 20.9 20
  308.4 19.97 19
  308.5 13.1 13
  308.8 6.42 6
  308.9 12.15 12
  309.0 15.75 15
  309.1 15.17 15
  309.2 12.0 11
  309.4 10.59 10
  309.5 13.74 13
  309.6 15.71 15
  309.7 13.39 13
  309.8 7.15 7
  310.0 2.32 2
  310.1 10.1 10
  310.2 19.1 19
  310.3 22.19 22
  310.4 17.7 17
  310.5 10.61 10
  310.7 9.81 9
  310.8 15.63 15
  310.9 19.67 19
  311.0 18.84 18
  311.1 14.36 14
  312.0 8.31 8
  312.1 14.21 14
  312.2 17.54 17
  312.3 14.85 14
  312.5 5.17 5
  312.6 8.79 8
  312.7 16.55 16
  312.8 21.12 21
  312.9 18.25 18
  313.0 11.08 11
  313.2 8.53 8
  313.3 14.59 14
  313.4 19.44 19
  313.5 19.74 19
  313.6 16.35 16
  314.5 6.92 6
  314.6 13.97 13
  314.7 20.75 20
  314.8 22.26 22
  314.9 18.32 18
  315.8 5.9 5
  315.9 13.4 13
  316.0 21.85 21
  316.1 24.43 24
  316.2 19.56 19
  316.3 12.07 12
  316.5 10.13 10
  316.6 15.05 15
  316.7 17.79 17
  316.8 15.59 15
  317.1 11.06 11
  317.2 16.24 16
  317.3 19.51 19
  317.4 18.57 18
  317.5 14.65 14
  318.4 9.31 9
  318.5 15.39 15
  318.6 20.05 20
  318.7 19.58 19
  318.8 14.85 14
  319.0 11.14 11
  319.1 16.03 16
  319.2 21.0 20
  319.3 21.73 21
  319.4 17.83 17
  319.5 12.36 12
  319.6 8.76 8
  319.7 8.42 8
  319.8 9.81 9
  319.9 9.67 9
  320.0 6.08 6
  320.2 1.22 1
  320.3 6.94 6
  320.4 14.43 14
  320.5 17.5 17
  320.6 14.27 14
  320.9 7.98 7
  321.0 12.97 12
  321.1 16.78 16
  321.2 16.93 16
  321.3 13.77 13
  321.5 8.08 8
  321.6 10.36 10
  321.7 15.28 15
  321.8 18.8 18
  321.9 17.22 17
  322.0 11.03 11
  322.2 6.62 6
  322.3 13.55 13
  322.4 20.72 20
  322.5 22.56 22
  322.6 18.43 18
  322.7 11.98 11
  322.9 8.34 8
  323.0 11.95 11
  323.1 14.61 14
  323.2 13.55 13
  323.5 8.63 8
  323.6 13.97 13
  323.7 18.66 18
  323.8 18.37 18
  323.9 13.28 13
  324.1 9.0 8
  324.2 14.62 14
  324.3 20.09 20
  324.4 20.06 20
  324.5 14.47 14
  324.7 7.87 7
  324.8 13.1 13
  324.9 19.28 19
  325.0 20.42 20
  325.1 15.05 15
  325.4 7.37 7
  325.5 14.39 14
  325.6 19.73 19
  325.7 20.13 20
  325.8 16.32 16
  326.0 10.99 10
  326.1 13.83 13
  326.2 17.62 17
  326.3 18.43 18
  326.4 14.75 14
  326.6 6.75 6
  326.7 10.04 10
  326.8 16.56 16
  326.9 20.57 20
  327.0 18.52 18
  327.1 12.48 12
  327.3 8.36 8
  327.4 13.07 13
  327.5 17.91 17
  327.6 19.1 19
  327.7 15.86 15
  328.0 10.71 10
  328.1 14.93 14
  328.2 17.47 17
  328.3 16.2 16
  328.6 11.81 11
  328.7 16.99 16
  328.8 20.58 20
  328.9 18.35 18
  329.0 11.23 11
  329.2 4.26 4
  329.3 9.67 9
  329.4 17.01 16
  329.5 20.89 20
  329.6 18.9 18
  329.7 13.43 13
  329.9 9.55 9
  330.0 12.97 12
  330.1 16.26 16
  330.2 16.6 16
  330.3 13.95 13
  331.1 8.07 8
  331.2 14.94 14
  331.3 22.22 22
  331.4 23.99 23
  331.5 19.47 19
  331.6 12.74 12
  331.8 8.27 8
  331.9 13.29 13
  332.0 19.64 19
  332.1 21.45 21
  332.2 16.03 16
  332.5 7.98 7
  332.6 15.57 15
  332.7 19.99 19
  332.8 18.54 18
  332.9 14.17 14
  333.2 11.29 11
  333.3 12.65 12
  333.4 13.55 13
  333.5 13.22 13
  333.6 12.29 12
  333.7 13.0 12
  333.8 16.32 16
  333.9 19.58 19
  334.0 18.77 18
  334.1 13.28 13
  334.3 6.94 6
  334.4 11.64 11
  334.5 16.96 16
  334.6 18.06 18
  334.7 14.26 14
  334.8 8.82 8
  335.0 7.29 7
  335.1 12.21 12
  335.2 16.92 16
  335.3 17.68 17
  335.4 14.04 14
  335.6 9.72 9
  335.7 13.6 13
  335.8 17.76 17
  335.9 18.2 18
  336.0 14.67 14
  336.3 9.78 9
  336.4 13.16 13
  336.5 14.73 14
  336.6 12.76 12
  336.8 7.96 7
  336.9 10.45 10
  337.0 14.75 14
  337.1 17.59 17
  337.2 17.13 17
  337.3 13.86 13
  337.5 8.97 8
  337.6 11.63 11
  337.7 16.89 16
  337.8 20.92 20
  337.9 20.26 20
  338.0 15.05 15
  338.2 8.1 8
  338.3 12.67 12
  338.4 19.41 19
  338.5 22.33 22
  338.6 18.41 18
  338.7 10.9 10
  338.9 7.89 7
  339.0 12.44 12
  339.1 14.59 14
  339.2 12.87 12
  339.4 9.26 9
  339.5 11.45 11
  339.6 14.96 14
  339.7 17.04 17
  339.8 15.54 15
  339.9 11.37 11
  340.1 9.21 9
  340.2 13.29 13
  340.3 16.66 16
  340.4 16.43 16
  340.7 11.74 11
  340.8 15.85 15
  340.9 19.56 19
  341.0 18.95 18
  341.1 13.36 13
  341.3 4.42 4
  341.4 8.13 8
  341.5 14.73 14
  341.6 19.13 19
  341.7 18.34 18
  341.8 13.14 13
  342.0 6.07 6
  342.1 10.21 10
  342.2 16.26 16
  342.3 18.54 18
  342.4 14.93 14
  342.6 7.61 7
  342.7 11.37 11
  342.8 16.99 16
  342.9 20.06 20
  343.0 19.18 19
  343.1 15.83 15
  343.3 11.89 11
  343.4 14.35 14
  343.5 17.88 17
  343.6 18.9 18
  343.7 15.95 15
  343.8 11.38 11
  344.0 10.16 10
  344.1 13.16 13
  344.2 15.13 15
  344.3 14.65 14
  344.4 12.5 12
  344.6 10.97 10
  344.7 13.08 13
  344.8 15.24 15
  344.9 15.4 15
  345.2 10.67 10
  345.3 14.91 14
  345.4 20.39 20
  345.5 21.9 21
  345.6 17.05 17
  345.7 9.12 9
  345.9 6.39 6
  346.0 12.32 12
  346.1 16.7 16
  346.2 16.44 16
  346.3 12.85 12
  346.5 9.38 9
  346.6 12.47 12
  346.7 16.06 16
  346.8 16.7 16
  346.9 13.83 13
  347.1 10.15 10
  347.2 13.57 13
  347.3 18.18 18
  347.4 20.17 20
  347.5 17.16 17
  347.6 10.71 10
  347.8 6.85 6
  347.9 12.56 12
  348.0 17.5 17
  348.1 17.48 17
  348.2 13.52 13
  348.4 9.66 9
  348.5 12.65 12
  348.6 16.95 16
  348.7 19.87 19
  348.8 18.6 18
  348.9 13.16 13
  349.1 7.79 7
  349.2 13.14 13
  349.3 18.43 18
  349.4 18.25 18
  349.5 12.5 12
  349.7 5.62 5
  349.8 11.06 11
  349.9 17.47 17
  350.0 18.66 18
  350.1 13.51 13
  350.4 6.31 6
  350.5 12.7 12
  350.6 17.31 17
  350.7 16.4 16
  350.8 11.28 11
  351.0 8.01 8
  351.1 11.83 11
  351.2 14.18 14
  351.3 12.45 12
  351.6 7.66 7
  351.7 12.53 12
  351.8 17.21 17
  351.9 18.34 18
  352.0 14.93 14
  352.3 9.99 9
  352.4 15.95 15
  352.5 19.3 19
  352.6 16.63 16
  352.7 9.8 9
  352.9 4.55 4
  353.0 10.31 10
  353.1 17.24 17
  353.2 20.13 20
  353.3 16.99 16
  353.6 8.99 8
  353.7 16.46 16
  353.8 21.9 21
  353.9 20.4 20
  354.0 14.14 14
  354.2 9.37 9
  354.3 12.42 12
  354.4 14.72 14
  354.5 14.59 14
  354.6 13.33 13
  354.7 13.16 13
  354.8 14.59 14
  354.9 16.31 16
  355.0 16.53 16
  355.1 14.64 14
  355.2 11.4 11
  355.4 9.02 9
  355.5 12.67 12
  355.6 17.79 17
  355.7 20.6 20
  355.8 18.32 18
  355.9 12.24 12
  356.1 8.8 8
  356.2 14.29 14
  356.3 18.63 18
  356.4 18.12 18
  356.5 13.97 13
  356.7 9.47 9
  356.8 12.65 12
  356.9 17.13 17
  357.0 19.13 19
  357.1 16.64 16
  357.4 10.47 10
  357.5 16.06 16
  357.6 20.23 20
  357.7 19.38 19
  357.8 14.2 14
  358.0 8.25 8
  358.1 12.32 12
  358.2 17.47 17
  358.3 19.07 19
  358.4 15.77 15
  358.7 9.64 9
  358.8 14.99 14
  358.9 19.45 19
  359.0 19.51 19
  359.1 15.25 15
  359.9 12.0 11
  360.0 14.38 14
  360.1 16.46 16
  360.2 15.65 15
  360.3 12.22 12
  360.6 9.41 9
  360.7 13.4 13
  360.8 17.02 17
  360.9 17.71 17
  361.0 14.65 14
  361.3 9.4 9
  361.4 13.88 13
  361.5 17.88 17
  361.6 18.89 18
  361.7 16.93 16
  362.5 9.61 9
  362.6 14.87 14
  362.7 19.74 19
  362.8 19.39 19
  362.9 13.98 13
  363.1 7.52 7
  363.2 11.17 11
  363.3 15.22 15
  363.4 15.66 15
  363.5 12.04 12
  363.8 7.78 7
  363.9 11.84 11
  364.0 14.88 14
  364.1 14.99 14
  364.2 12.45 12
  364.4 9.12 9
  364.5 12.12 12
  364.6 16.38 16
  364.7 18.12 18
  364.8 15.66 15
  365.1 11.55 11
  365.2 16.93 16
  365.3 21.41 21
  365.4 21.52 21
  365.5 17.22 17
  366.4 9.29 9
  366.5 14.72 14
  366.6 18.22 18
  366.7 15.57 15
  366.8 9.15 9
  367.0 7.79 7
  367.1 13.45 13
  367.2 17.76 17
  367.3 18.14 18
  367.4 15.24 15
  367.6 11.52 11
  367.7 14.82 14
  367.8 18.83 18
  367.9 19.39 19
  368.0 15.39 15
  368.9 6.11 6
  369.0 12.06 12
  369.1 17.31 17
  369.2 17.42 17
  369.5 12.59 12
  369.6 17.08 17
  369.7 20.29 20
  369.8 19.67 19
  369.9 15.74 15
  370.2 11.55 11
  370.3 16.35 16
  370.4 19.73 19
  370.5 18.18 18
  370.6 12.1 12
  370.8 5.41 5
  370.9 10.51 10
  371.0 16.84 16
  371.1 19.33 19
  371.2 17.15 17
  371.3 13.03 13
  371.5 10.1 10
  371.6 12.38 12
  371.7 14.88 14
  371.8 15.02 15
  371.9 12.38 12
  372.1 10.31 10
  372.2 14.15 14
  372.3 17.86 17
  372.4 18.08 18
  372.5 14.3 14
  372.7 7.43 7
  372.8 11.06 11
  372.9 17.62 17
  373.0 21.36 21
  373.1 19.36 19
  373.2 14.14 14
  373.4 10.86 10
  373.5 13.78 13
  373.6 15.75 15
  373.7 14.72 14
  373.8 11.57 11
  374.0 8.91 8
  374.1 11.49 11
  374.2 14.41 14
  374.3 14.59 14
  374.4 11.34 11
  374.6 6.66 6
  374.7 10.04 10
  374.8 14.75 14
  374.9 16.82 16
  375.0 14.82 14
  375.1 10.77 10
  375.3 8.85 8
  375.4 12.27 12
  375.5 15.79 15
  375.6 16.73 16
  375.7 14.43 14
  375.9 10.16 10
  376.0 13.2 13
  376.1 17.71 17
  376.2 19.59 19
  376.3 16.86 16
  376.6 10.59 10
  376.7 16.24 16
  376.8 21.04 21
  376.9 20.69 20
  377.0 14.96 14
  377.2 6.63 6
  377.3 10.53 10
  377.4 15.89 15
  377.5 17.63 17
  377.6 14.43 14
  377.8 6.62 6
  377.9 9.44 9
  378.0 16.24 16
  378.1 22.05 22
  378.2 22.31 22
