ACCESSION: NGA03853
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2;  Frag=135.0V CID@5.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  220.1 11.56 11
  220.2 15.31 15
  220.3 15.0 14
  220.4 11.09 11
  220.6 6.44 6
  220.7 9.61 9
  220.8 13.99 13
  220.9 16.22 16
  221.0 14.98 14
  221.1 12.02 12
  221.3 10.64 10
  221.4 12.49 12
  221.5 13.45 13
  221.6 12.28 12
  221.9 10.01 9
  222.0 13.58 13
  222.1 16.84 16
  222.2 17.15 17
  222.3 13.9 13
  223.2 8.59 8
  223.3 12.54 12
  223.4 15.75 15
  223.5 15.74 15
  223.6 12.57 12
  223.8 8.39 8
  223.9 11.41 11
  224.0 15.26 15
  224.1 16.39 16
  224.2 13.87 13
  225.1 9.09 9
  225.2 13.25 13
  225.3 16.43 16
  225.4 15.55 15
  225.5 10.89 10
  225.7 5.55 5
  225.8 9.48 9
  225.9 14.55 14
  226.0 16.7 16
  226.1 14.75 14
  226.2 10.85 10
  226.4 8.57 8
  226.5 12.08 12
  226.6 15.56 15
  226.7 15.02 15
  226.8 10.01 9
  227.0 5.53 5
  227.1 11.09 11
  227.2 16.72 16
  227.3 17.57 17
  227.4 13.38 13
  228.3 6.94 6
  228.4 11.01 10
  228.5 14.41 14
  228.6 13.87 13
  228.9 8.63 8
  229.0 12.65 12
  229.1 15.92 15
  229.2 15.79 15
  229.3 12.4 12
  229.6 7.79 7
  229.7 11.9 11
  229.8 15.12 15
  229.9 14.54 14
  230.0 10.6 10
  230.2 6.67 6
  230.3 10.23 10
  230.4 14.13 14
  230.5 14.82 14
  230.6 11.81 11
  230.8 6.56 6
  230.9 9.2 9
  231.0 13.91 13
  231.1 16.76 16
  231.2 15.2 15
  231.3 10.53 10
  231.5 7.64 7
  231.6 12.06 12
  231.7 16.16 16
  231.8 16.38 16
  231.9 12.82 12
  232.1 8.72 8
  232.2 12.18 12
  232.3 16.38 16
  232.4 17.19 17
  232.5 13.19 13
  232.8 6.28 6
  232.9 11.6 11
  233.0 15.48 15
  233.1 15.11 15
  233.2 11.29 11
  233.4 6.16 6
  233.5 8.84 8
  233.6 12.99 12
  233.7 14.94 14
  233.8 12.9 12
  233.9 8.56 8
  234.1 6.98 6
  234.2 11.04 11
  234.3 13.99 13
  234.4 12.69 12
  234.7 7.99 7
  234.8 13.94 13
  234.9 18.16 18
  235.0 16.82 16
  235.1 11.24 11
  235.3 6.16 6
  235.4 10.41 10
  235.5 15.38 15
  235.6 17.09 17
  235.7 14.55 14
  235.8 10.19 10
  236.0 9.0 8
  236.1 12.48 12
  236.2 14.51 14
  236.3 13.02 13
  236.6 9.45 9
  236.7 13.77 13
  236.8 17.56 17
  236.9 18.09 18
  237.0 14.71 14
  237.3 9.97 9
  237.4 15.35 15
  237.5 18.4 18
  237.6 15.98 15
  237.7 10.13 10
  237.9 6.44 6
  238.0 10.44 10
  238.1 14.15 14
  238.2 14.74 14
  238.3 12.18 12
  240.5 10.09 10
  240.6 13.34 13
  240.7 15.63 15
  240.8 14.37 14
  240.9 10.05 10
  241.1 7.7 7
  241.2 12.83 12
  241.3 17.08 17
  241.4 16.34 16
  241.5 11.38 11
  241.7 6.52 6
  241.8 10.81 10
  241.9 16.16 16
  242.0 18.07 18
  242.1 14.94 14
  242.2 9.61 9
  242.4 8.12 8
  242.5 12.05 12
  242.6 14.83 14
  242.7 14.3 14
  242.8 10.74 10
  243.0 5.68 5
  243.1 9.05 9
  243.2 14.03 14
  243.3 15.84 15
  243.4 12.63 12
  243.5 7.39 7
  243.7 6.1 6
  243.8 10.11 10
  243.9 13.22 13
  244.0 13.18 13
  244.1 10.45 10
  244.3 8.15 8
  244.4 11.05 11
  244.5 13.77 13
  244.6 13.54 13
  244.7 10.36 10
  244.9 5.9 5
  245.0 8.69 8
  245.1 13.26 13
  245.2 16.08 16
  245.3 15.04 15
  245.6 10.6 10
  245.7 14.42 14
  245.8 16.96 16
  245.9 15.16 15
  246.0 9.92 9
  246.2 5.11 5
  246.3 8.55 8
  246.4 12.5 12
  246.5 13.93 13
  246.6 12.32 12
  246.8 9.01 9
  246.9 11.22 11
  247.0 14.77 14
  247.1 16.63 16
  247.2 14.99 14
  247.3 11.18 11
  247.5 9.44 9
  247.6 12.83 12
  247.7 15.46 15
  247.8 14.79 14
  247.9 11.36 11
  248.2 8.07 8
  248.3 11.1 11
  248.4 13.43 13
  248.5 13.45 13
  249.4 5.34 5
  249.5 9.83 9
  249.6 14.78 14
  249.7 16.35 16
  249.8 13.31 13
  250.0 7.14 7
  250.1 10.29 10
  250.2 15.0 14
  250.3 16.8 16
  250.4 14.27 14
  250.7 9.21 9
  250.8 13.87 13
  250.9 17.77 17
  251.0 17.43 17
  251.1 12.77 12
  252.0 7.75 7
  252.1 12.7 12
  252.2 17.47 17
  252.3 17.92 17
  252.4 13.55 13
  252.7 8.81 8
  252.8 13.57 13
  252.9 16.06 16
  253.0 14.25 14
  253.9 7.22 7
  254.0 13.39 13
  254.1 18.6 18
  254.2 18.16 18
  254.3 12.22 12
  254.6 7.4 7
  254.7 13.37 13
  254.8 16.62 16
  254.9 14.94 14
  255.2 9.2 9
  255.3 13.49 13
  255.4 16.71 16
  255.5 15.92 15
  255.6 11.61 11
  255.8 6.64 6
  255.9 10.09 10
  256.0 14.21 14
  256.1 14.96 14
  256.2 11.66 11
  256.5 8.56 8
  256.6 13.18 13
  256.7 15.88 15
  256.8 14.61 14
  256.9 10.64 10
  257.1 8.77 8
  257.2 13.01 12
  257.3 16.74 16
  257.4 16.55 16
  257.5 12.48 12
  258.4 8.59 8
  258.5 13.21 13
  258.6 17.11 17
  258.7 17.2 17
  258.8 13.37 13
  259.0 7.56 7
  259.1 10.7 10
  259.2 15.15 15
  259.3 16.18 16
  259.4 12.16 12
  259.6 4.34 4
  259.7 7.79 7
  259.8 14.1 14
  259.9 17.91 17
  260.0 15.72 15
  260.1 9.16 9
  260.3 3.9 3
  260.4 9.31 9
  260.5 15.27 15
  260.6 17.07 17
  260.7 13.77 13
  261.0 8.08 8
  261.1 12.12 12
  261.2 14.58 14
  261.3 13.26 13
  261.6 7.88 7
  261.7 12.74 12
  261.8 16.92 16
  261.9 16.58 16
  262.0 12.02 12
  262.2 6.35 6
  262.3 9.83 9
  262.4 14.31 14
  262.5 15.48 15
  262.6 12.17 12
  263.5 8.12 8
  263.6 12.1 12
  263.7 16.08 16
  263.8 16.46 16
  263.9 12.7 12
  264.1 7.22 7
  264.2 10.58 10
  264.3 14.99 14
  264.4 16.06 16
  264.5 12.78 12
  264.8 9.19 9
  264.9 13.51 13
  265.0 15.9 15
  265.1 14.55 14
  265.2 10.85 10
  265.4 8.11 8
  265.5 11.21 11
  265.6 14.62 14
  265.7 15.1 15
  265.8 11.84 11
  266.0 7.22 7
  266.1 11.13 11
  266.2 15.99 15
  266.3 17.16 17
  266.4 13.5 13
  266.7 8.6 8
  266.8 12.93 12
  266.9 15.74 15
  267.0 15.08 15
  267.1 11.6 11
  267.3 7.08 7
  267.4 10.42 10
  267.5 15.42 15
  267.6 17.55 17
  267.7 14.77 14
  267.8 9.56 9
  268.0 7.56 7
  268.1 11.85 11
  268.2 15.72 15
  268.3 16.18 16
  268.4 13.11 13
  269.9 5.58 5
  270.0 9.81 9
  270.1 14.65 14
  270.2 16.48 16
  270.3 14.27 14
  270.6 9.09 9
  270.7 12.45 12
  270.8 14.17 14
  270.9 12.37 12
  271.0 8.71 8
  271.2 7.03 7
  271.3 9.69 9
  271.4 12.05 12
  271.5 12.12 12
  271.6 9.83 9
  271.8 7.27 7
  271.9 10.58 10
  272.0 14.91 14
  272.1 16.52 16
  272.2 13.78 13
  272.5 8.59 8
  272.6 13.59 13
  272.7 17.09 17
  272.8 16.22 16
  272.9 12.08 12
  273.1 8.53 8
  273.2 11.64 11
  273.3 14.29 14
  273.4 13.37 13
  273.5 9.16 9
  273.7 4.41 4
  273.8 7.91 7
  273.9 13.26 13
  274.0 16.63 16
  274.1 15.47 15
  274.2 10.94 10
  274.4 7.64 7
  274.5 11.92 11
  274.6 16.12 16
  274.7 16.27 16
  274.8 11.97 11
  275.0 6.24 6
  275.1 10.24 10
  275.2 15.32 15
  275.3 17.02 17
  275.4 14.13 14
  275.5 9.39 9
  275.7 7.97 7
  275.8 11.54 11
  275.9 14.15 14
  276.0 13.41 13
  276.1 9.79 9
  276.3 6.56 6
  276.4 10.3 10
  276.5 14.46 14
  276.6 15.27 15
  276.7 12.05 12
  278.2 7.55 7
  278.3 11.65 11
  278.4 15.14 15
  278.5 14.98 14
  278.6 11.25 11
  278.8 7.2 7
  278.9 11.56 11
  279.0 17.12 17
  279.1 19.09 19
  279.2 15.62 15
  279.3 9.53 9
  279.5 6.87 6
  279.6 11.49 11
  279.7 15.5 15
  279.8 15.5 15
  279.9 11.52 11
  280.1 5.94 5
  280.2 9.37 9
  280.3 14.23 14
  280.4 16.04 16
  280.5 13.21 13
  280.8 7.3 7
  280.9 11.54 11
  281.0 14.99 14
  281.1 14.73 14
  281.2 11.18 11
  281.4 8.43 8
  281.5 12.06 12
  281.6 15.36 15
  281.7 15.3 15
  281.8 11.78 11
  282.0 6.31 6
  282.1 9.23 9
  282.2 14.05 14
  282.3 16.36 16
  282.4 13.95 13
  282.7 8.44 8
  282.8 13.38 13
  282.9 17.31 17
  283.0 17.23 17
  283.1 13.34 13
  283.4 8.33 8
  283.5 12.26 12
  283.6 15.0 14
  283.7 14.22 14
  283.8 10.77 10
  284.0 8.45 8
  284.1 11.69 11
  284.2 14.54 14
  284.3 14.14 14
  284.4 10.68 10
  284.6 6.92 6
  284.7 10.52 10
  284.8 14.84 14
  284.9 15.87 15
  285.0 12.5 12
  285.3 8.27 8
  285.4 12.77 12
  285.5 15.54 15
  285.6 14.25 14
  285.7 9.81 9
  285.9 5.11 5
  286.0 8.56 8
  286.1 12.77 12
  286.2 14.01 13
  286.3 11.76 11
  286.5 9.31 9
  286.6 12.08 12
  286.7 14.7 14
  286.8 14.43 14
  286.9 10.94 10
  287.1 5.41 5
  287.2 8.4 8
  287.3 14.05 14
  287.4 18.45 18
  287.5 18.43 18
  287.6 14.06 14
  288.5 7.79 7
  288.6 12.79 12
  288.7 16.52 16
  288.8 16.03 16
  288.9 12.1 12
  289.7 7.55 7
  289.8 9.71 9
  289.9 13.26 13
  290.0 15.39 15
  290.1 14.45 14
  290.2 11.34 11
  290.4 8.91 8
  290.5 11.73 11
  290.6 14.35 14
  290.7 13.35 13
  290.8 8.92 8
  291.0 6.72 6
  291.1 11.94 11
  291.2 16.4 16
  291.3 16.4 16
  291.4 12.18 12
  292.3 8.97 8
  292.4 12.38 12
  292.5 15.04 15
  292.6 14.65 14
  292.7 11.29 11
  292.9 6.79 6
  293.0 9.69 9
  293.1 13.79 13
  293.2 15.52 15
  293.3 13.7 13
  293.6 9.84 9
  293.7 13.37 13
  293.8 15.71 15
  293.9 14.17 14
  294.0 9.64 9
  294.2 7.0 6
  294.3 11.69 11
  294.4 16.3 16
  294.5 17.03 17
  294.6 13.51 13
  294.7 8.71 8
  294.9 7.4 7
  295.0 10.7 10
  295.1 13.07 13
  295.2 12.45 12
  295.5 7.43 7
  295.6 11.24 11
  295.7 15.27 15
  295.8 16.16 16
  295.9 13.23 13
  296.1 8.2 8
  296.2 10.97 10
  296.3 14.94 14
  296.4 16.15 16
  296.5 12.94 12
  296.8 6.6 6
  296.9 12.86 12
  297.0 18.13 18
  297.1 18.13 18
  297.2 13.34 13
  297.4 7.23 7
  297.5 10.58 10
  297.6 14.83 14
  297.7 15.68 15
  297.8 11.85 11
  298.1 7.12 7
  298.2 12.67 12
  298.3 16.03 16
  298.4 14.23 14
  298.5 8.8 8
  298.7 5.29 5
  298.8 10.58 10
  298.9 16.16 16
  299.0 17.47 17
  299.1 13.69 13
  299.3 7.22 7
  299.4 10.88 10
  299.5 15.72 15
  299.6 16.64 16
  299.7 12.37 12
  300.0 5.75 5
  300.1 11.86 11
  300.2 17.19 17
  300.3 17.69 17
  300.4 13.15 13
  300.7 7.06 7
  300.8 11.62 11
  300.9 14.19 14
  301.0 12.81 12
  301.9 7.63 7
  302.0 10.62 10
  302.1 14.05 14
  302.2 14.98 14
  302.3 12.66 12
  302.6 8.96 8
  302.7 11.5 11
  302.8 12.71 12
  302.9 11.52 11
  303.2 9.37 9
  303.3 12.75 12
  303.4 15.5 15
  303.5 15.34 15
  303.6 12.24 12
  304.5 6.67 6
  304.6 11.29 11
  304.7 15.51 15
  304.8 16.24 16
  304.9 13.18 13
  305.7 7.68 7
  305.8 10.81 10
  305.9 14.86 14
  306.0 15.9 15
  306.1 12.78 12
  307.0 5.78 5
  307.1 8.87 8
  307.2 13.06 13
  307.3 14.91 14
  307.4 12.73 12
  307.7 7.66 7
  307.8 12.49 12
  307.9 15.86 15
  308.0 14.53 14
  308.1 9.79 9
  308.3 7.8 7
  308.4 12.54 12
  308.5 15.91 15
  308.6 14.91 14
  308.7 10.6 10
  308.9 5.74 5
  309.0 8.57 8
  309.1 12.69 12
  309.2 14.73 14
  309.3 13.17 13
  310.2 5.63 5
  310.3 9.95 9
  310.4 14.91 14
  310.5 16.28 16
  310.6 13.34 13
  311.5 7.3 7
  311.6 10.38 10
  311.7 13.18 13
  311.8 13.3 13
  311.9 10.65 10
  312.1 7.4 7
  312.2 10.01 9
  312.3 13.22 13
  312.4 14.07 14
  312.5 11.78 11
  312.7 7.71 7
  312.8 10.73 10
  312.9 15.5 15
  313.0 18.09 18
  313.1 16.23 16
  313.2 11.26 11
  314.7 6.83 6
  314.8 10.58 10
  314.9 14.8 14
  315.0 15.46 15
  315.1 11.84 11
  315.3 7.26 7
  315.4 11.16 11
  315.5 15.63 15
  315.6 16.62 16
  315.7 13.42 13
  316.6 6.04 6
  316.7 10.54 10
  316.8 15.44 15
  316.9 16.78 16
  317.0 13.59 13
  317.9 8.11 8
  318.0 11.16 11
  318.1 14.13 14
  318.2 14.63 14
  318.3 11.86 11
  318.5 6.19 6
  318.6 8.96 8
  318.7 14.27 14
  318.8 17.61 17
  318.9 16.26 16
  319.0 11.72 11
  319.2 8.45 8
  319.3 11.58 11
  319.4 14.13 14
  319.5 13.5 13
  319.8 9.15 9
  319.9 12.87 12
  320.0 15.9 15
  320.1 15.34 15
  320.2 11.14 11
  320.4 5.68 5
  320.5 9.45 9
  320.6 14.66 14
  320.7 16.66 16
  320.8 13.82 13
  321.1 7.91 7
  321.2 12.59 12
  321.3 16.26 16
  321.4 16.27 16
  321.5 12.99 12
  321.8 8.68 8
  321.9 12.16 12
  322.0 14.49 14
  322.1 13.07 13
  323.0 7.3 7
  323.1 11.58 11
  323.2 15.68 15
  323.3 16.42 16
  323.4 13.13 13
  323.7 7.8 7
  323.8 11.96 11
  323.9 15.0 14
  324.0 14.75 14
  324.3 10.92 10
  324.4 14.96 14
  324.5 18.01 17
  324.6 16.47 16
  324.7 10.58 10
  324.9 3.47 3
  325.0 8.24 8
  325.1 15.14 15
  325.2 18.6 18
  325.3 16.44 16
  325.4 11.22 11
  325.6 7.36 7
  325.7 10.38 10
  325.8 13.31 13
  325.9 13.17 13
  326.0 9.99 9
  326.2 7.0 6
  326.3 10.2 10
  326.4 13.39 13
  326.5 13.75 13
  326.6 11.22 11
  326.8 7.72 7
  326.9 10.12 10
  327.0 13.5 13
  327.1 14.74 14
  327.2 12.46 12
  327.5 8.41 8
  327.6 12.04 12
  327.7 14.53 14
  327.8 14.01 13
  327.9 10.97 10
  328.1 7.24 7
  328.2 9.55 9
  328.3 12.95 12
  328.4 14.65 14
  328.5 13.03 13
  328.8 7.88 7
  328.9 12.7 12
  329.0 16.26 16
  329.1 15.24 15
  329.2 10.98 10
  329.4 8.33 8
  329.5 12.17 12
  329.6 15.82 15
  329.7 16.03 16
  329.8 12.34 12
  330.0 6.23 6
  330.1 9.41 9
  330.2 14.98 14
  330.3 18.47 18
  330.4 16.95 16
  330.5 11.8 11
  330.7 8.59 8
  330.8 13.29 13
  330.9 17.36 17
  331.0 17.19 17
  331.1 13.21 13
  331.3 7.95 7
  331.4 11.12 11
  331.5 15.95 15
  331.6 18.07 18
  331.7 15.11 15
  331.8 9.33 9
  332.0 7.07 7
  332.1 11.33 11
  332.2 14.1 14
  332.3 13.01 12
  332.6 9.23 9
  332.7 13.01 12
  332.8 15.66 15
  332.9 14.62 14
  333.0 10.29 10
  333.2 4.39 4
  333.3 7.31 7
  333.4 12.25 12
  333.5 15.48 15
  333.6 14.61 14
  333.7 10.65 10
  333.9 8.39 8
  334.0 12.4 12
  334.1 15.35 15
  334.2 14.09 14
  334.3 9.53 9
  334.5 6.44 6
  334.6 11.69 11
  334.7 17.63 17
  334.8 19.37 19
  334.9 15.35 15
  335.0 8.93 8
  335.2 7.06 7
  335.3 12.3 12
  335.4 16.35 16
  335.5 15.92 15
  335.6 11.89 11
  335.8 8.6 8
  335.9 12.55 12
  336.0 16.56 16
  336.1 17.13 17
  336.2 13.67 13
  336.3 8.85 8
  336.5 7.8 7
  336.6 11.36 11
  336.7 13.06 13
  336.8 11.02 11
  337.0 6.0 5
  337.1 8.64 8
  337.2 13.67 13
  337.3 17.67 17
  337.4 17.77 17
  337.5 14.03 14
  338.3 5.35 5
  338.4 8.44 8
  338.5 13.33 13
  338.6 16.34 16
  338.7 15.06 15
  338.8 10.52 10
  339.7 7.44 7
  339.8 11.13 11
  339.9 14.06 14
  340.0 13.31 13
  340.3 7.83 7
  340.4 12.38 12
  340.5 16.28 16
  340.6 15.95 15
  340.7 11.76 11
  341.6 8.64 8
  341.7 11.56 11
  341.8 14.21 14
  341.9 13.85 13
  342.0 10.46 10
  342.2 6.19 6
  342.3 8.95 8
  342.4 12.82 12
  342.5 14.49 14
  342.6 12.14 12
  342.9 7.46 7
  343.0 13.98 13
  343.1 18.72 18
  343.2 17.24 17
  343.3 11.05 11
  343.5 5.99 5
  343.6 10.17 10
  343.7 14.3 14
  343.8 15.02 15
  343.9 12.34 12
  344.1 8.93 8
  344.2 12.01 11
  344.3 15.67 15
  344.4 16.23 16
  344.5 12.58 12
  344.8 7.7 7
  344.9 13.19 13
  345.0 17.52 17
  345.1 17.33 17
  345.2 12.89 12
  346.7 11.16 11
  346.8 15.15 15
  346.9 18.79 18
  347.0 19.62 19
  347.1 17.35 17
  347.2 14.01 13
  348.0 0.47 0
  348.1 5.23 5
  348.2 10.65 10
  348.3 12.74 12
  348.4 10.58 10
  348.6 6.47 6
  348.7 9.45 9
  348.8 13.31 13
  348.9 14.34 14
  349.0 11.69 11
  349.2 7.16 7
  349.3 10.34 10
  349.4 15.1 15
  349.5 17.41 17
  349.6 15.55 15
  349.7 11.57 11
  349.9 9.73 9
  350.0 12.86 12
  350.1 15.47 15
  350.2 15.04 15
  350.3 11.74 11
  350.5 7.8 7
  350.6 10.9 10
  350.7 15.0 14
  350.8 16.39 16
  350.9 13.66 13
  351.2 8.24 8
  351.3 12.67 12
  351.4 16.22 16
  351.5 16.02 16
  351.6 12.53 12
  352.4 6.08 6
  352.5 9.28 9
  352.6 14.31 14
  352.7 16.54 16
  352.8 13.93 13
  353.1 7.97 7
  353.2 13.09 13
  353.3 17.02 17
  353.4 16.5 16
  353.5 12.06 12
  353.7 6.18 6
  353.8 9.31 9
  353.9 13.89 13
  354.0 15.79 15
  354.1 13.07 13
  354.4 7.14 7
  354.5 12.37 12
  354.6 16.47 16
  354.7 16.43 16
  354.8 12.85 12
  355.0 8.17 8
  355.1 10.9 10
  355.2 14.71 14
  355.3 15.95 15
  355.4 13.09 13
  355.7 7.04 7
  355.8 11.65 11
  355.9 15.28 15
  356.0 15.02 15
  356.1 11.65 11
  356.3 8.73 8
  356.4 11.61 11
  356.5 14.42 14
  356.6 14.62 14
  356.7 12.08 12
  356.9 8.31 8
  357.0 10.82 10
  357.1 14.49 14
  357.2 15.95 15
  357.3 13.98 13
  357.4 10.4 10
  357.6 8.75 8
  357.7 12.06 12
  357.8 15.35 15
  357.9 15.62 15
  358.0 12.41 12
  358.8 7.62 7
  358.9 11.01 10
  359.0 16.08 16
  359.1 18.64 18
  359.2 16.24 16
  359.3 10.62 10
  359.5 6.99 6
  359.6 11.12 11
  359.7 14.69 14
  359.8 14.55 14
  359.9 11.17 11
  360.1 6.59 6
  360.2 9.0 8
  360.3 13.05 13
  360.4 15.92 15
  360.5 15.55 15
  360.6 12.41 12
  360.8 9.44 9
  360.9 12.82 12
  361.0 16.2 16
  361.1 15.9 15
  361.2 11.74 11
  361.4 6.47 6
  361.5 9.92 9
  361.6 14.63 14
  361.7 16.74 16
  361.8 14.75 14
  362.1 10.11 10
  362.2 13.66 13
  362.3 16.06 16
  362.4 14.95 14
  362.5 10.96 10
  362.7 7.44 7
  362.8 11.3 11
  362.9 15.52 15
  363.0 16.46 16
  363.1 13.67 13
  363.3 9.65 9
  363.4 12.61 12
  363.5 16.51 16
  363.6 17.55 17
  363.7 14.1 14
  364.0 7.94 7
  364.1 13.79 13
  364.2 17.75 17
  364.3 16.36 16
  364.4 11.32 11
  364.6 7.76 7
  364.7 11.49 11
  364.8 14.95 14
  364.9 14.8 14
  365.0 10.84 10
  365.2 5.21 5
  365.3 8.72 8
  365.4 14.15 14
  365.5 17.36 17
  365.6 16.1 16
  365.7 11.66 11
  365.9 7.12 7
  366.0 10.11 10
  366.1 13.97 13
  366.2 15.4 15
  366.3 13.47 13
  367.2 8.8 8
  367.3 11.29 11
  367.4 13.42 13
  367.5 12.89 12
  367.8 7.42 7
  367.9 11.6 11
  368.0 15.84 15
  368.1 16.42 16
  368.2 13.27 13
  369.1 7.84 7
  369.2 11.85 11
  369.3 15.42 15
  369.4 15.88 15
  369.5 12.7 12
  369.8 8.59 8
  369.9 13.69 13
  370.0 17.08 17
  370.1 15.54 15
  370.2 10.32 10
  370.4 7.75 7
  370.5 12.61 12
  370.6 15.94 15
  370.7 14.49 14
  370.8 9.93 9
  371.0 7.58 7
  371.1 11.46 11
  371.2 15.19 15
  371.3 15.84 15
  371.4 12.73 12
  371.7 7.12 7
  371.8 13.03 13
  371.9 17.56 17
  372.0 16.51 16
  372.1 11.0 10
  372.3 6.67 6
  372.4 10.96 10
  372.5 15.03 15
  372.6 15.6 15
  372.7 12.82 12
  373.6 7.08 7
  373.7 11.5 11
  373.8 15.67 15
  373.9 15.4 15
  374.0 11.05 11
  374.2 8.05 8
  374.3 12.26 12
  374.4 15.76 15
  374.5 15.59 15
  374.6 12.34 12
  374.8 8.96 8
  374.9 12.26 12
  375.0 16.22 16
  375.1 17.05 17
  375.2 13.58 13
  375.5 8.09 8
  375.6 12.18 12
  375.7 15.11 15
  375.8 14.86 14
  375.9 12.17 12
  376.1 9.63 9
  376.2 12.69 12
  376.3 16.3 16
  376.4 16.84 16
  376.5 12.85 12
  376.8 6.22 6
  376.9 12.08 12
  377.0 16.54 16
  377.1 16.11 16
  377.2 11.68 11
  377.4 7.88 7
  377.5 12.38 12
  377.6 17.39 17
  377.7 18.73 18
  377.8 15.32 15
  377.9 9.92 9
  378.1 7.8 7
  378.2 11.97 11
  378.3 15.54 15
  378.4 15.39 15
  378.5 11.61 11
  378.7 7.44 7
  378.8 11.33 11
  378.9 15.84 15
  379.0 17.07 17
  379.1 14.11 14
  379.4 8.95 8
  379.5 13.61 13
  379.6 16.71 16
  379.7 14.78 14
  379.8 9.25 9
  380.0 6.58 6
  380.1 11.37 11
  380.2 14.86 14
  380.3 14.06 14
  380.4 10.04 10
  380.6 6.15 6
  380.7 9.39 9
  380.8 13.22 13
  380.9 13.99 13
  381.0 11.04 11
  381.2 6.9 6
  381.3 10.15 10
  381.4 14.39 14
  381.5 15.99 15
  381.6 13.55 13
  381.9 8.69 8
  382.0 12.66 12
  382.1 15.06 15
  382.2 13.61 13
  382.3 9.39 9
  382.5 5.62 5
  382.6 9.37 9
  382.7 14.57 14
  382.8 17.28 17
  382.9 15.15 15
  383.0 9.65 9
  383.2 5.84 5
  383.3 10.73 10
  383.4 15.3 15
  383.5 15.26 15
  383.6 10.93 10
  383.8 6.24 6
  383.9 9.81 9
  384.0 13.94 13
  384.1 15.12 15
  384.2 12.49 12
  384.5 8.32 8
  384.6 12.73 12
  384.7 15.27 15
  384.8 13.41 13
  384.9 9.01 9
  385.1 7.19 7
  385.2 10.72 10
  385.3 13.89 13
  385.4 14.31 14
  385.5 11.69 11
  385.7 7.31 7
  385.8 9.67 9
  385.9 13.53 13
  386.0 15.47 15
  386.1 13.46 13
  386.4 8.88 8
  386.5 13.57 13
  386.6 16.26 16
  386.7 14.22 14
  386.8 9.08 9
  387.0 5.86 5
  387.1 10.98 10
  387.2 16.4 16
  387.3 17.61 17
  387.4 13.91 13
  387.7 9.95 9
  387.8 14.61 14
  387.9 17.43 17
  388.0 16.24 16
  388.1 12.16 12
  388.3 8.33 8
  388.4 11.28 11
  388.5 14.59 14
  388.6 15.08 15
  388.7 11.98 11
  388.9 6.72 6
  389.0 9.61 9
  389.1 13.74 13
  389.2 14.88 14
  389.3 11.7 11
  389.6 7.66 7
  389.7 13.07 13
  389.8 16.51 16
  389.9 14.75 14
  390.0 9.17 9
  390.2 5.01 5
  390.3 9.31 9
  390.4 13.58 13
  390.5 14.61 14
  390.6 12.45 12
  390.8 8.96 8
  390.9 11.17 11
  391.0 14.38 14
  391.1 15.26 15
  391.2 12.37 12
  391.5 7.06 7
  391.6 11.37 11
  391.7 15.07 15
  391.8 15.52 15
  391.9 12.65 12
  392.1 7.96 7
  392.2 10.81 10
  392.3 15.22 15
  392.4 17.16 17
  392.5 14.75 14
  392.6 9.95 9
  392.8 7.92 7
  392.9 12.44 12
  393.0 16.42 16
  393.1 16.31 16
  393.2 12.4 12
  393.4 7.91 7
  393.5 11.37 11
  393.6 15.47 15
  393.7 16.19 16
  393.8 12.69 12
  394.7 6.16 6
  394.8 10.09 10
  394.9 13.33 13
  395.0 13.09 13
  395.1 9.92 9
  395.3 7.0 6
  395.4 9.64 9
  395.5 12.77 12
  395.6 14.06 14
  395.7 12.63 12
  396.0 8.29 8
  396.1 10.92 10
  396.2 13.29 13
  396.3 13.51 13
  396.4 11.48 11
  396.6 8.25 8
  396.7 10.42 10
  396.8 13.71 13
  396.9 14.99 14
  397.0 12.61 12
  397.3 8.13 8
  397.4 12.77 12
  397.5 15.43 15
  397.6 13.47 13
  397.9 9.48 9
  398.0 14.84 14
  398.1 18.52 18
  398.2 17.76 17
  398.3 13.33 13
  398.4 8.27 8
  398.6 7.31 7
  398.7 11.2 11
  398.8 13.65 13
  398.9 12.09 12
  399.1 5.99 5
  399.2 9.13 9
  399.3 15.54 15
  399.4 19.58 19
  399.5 17.51 17
  399.6 11.2 11
  399.8 5.65 5
  399.9 9.07 9
  400.0 12.78 12
  400.1 13.37 13
  400.2 10.21 10
  400.4 5.38 5
  400.5 9.24 9
  400.6 14.73 14
  400.7 17.2 17
  400.8 14.61 14
  400.9 9.33 9
  401.1 7.67 7
  401.2 12.24 12
  401.3 15.44 15
  401.4 14.5 14
  401.5 10.36 10
  401.7 6.56 6
  401.8 10.13 10
  401.9 14.19 14
  402.0 15.19 15
  402.1 12.62 12
  402.4 9.35 9
  402.5 12.37 12
  402.6 14.41 14
  402.7 13.43 13
  403.0 7.48 7
  403.1 12.57 12
  403.2 17.31 17
  403.3 17.41 17
  403.4 13.13 13
  403.7 8.72 8
  403.8 12.46 12
  403.9 14.66 14
  404.0 13.37 13
  404.1 9.64 9
  404.3 6.9 6
  404.4 10.4 10
  404.5 14.3 14
  404.6 14.98 14
  404.7 11.36 11
  405.0 7.16 7
  405.1 12.86 12
  405.2 16.35 16
  405.3 14.88 14
  405.4 10.36 10
