ACCESSION: NGA03570
RECORD_TITLE: Kokanidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids
CH$NAME: Kokanidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H34O6
CH$EXACT_MASS: 442.5573
CH$SMILES: CC(=O)OC1CC[C@]2(C)C(CC[C@@](C)(O)[C@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H34O6/c1-16(27)31-22-11-12-25(4)20(24(22,2)3)10-13-26(5,29)21(25)15-30-18-8-6-17-7-9-23(28)32-19(17)14-18/h6-9,14,20-22,29H,10-13,15H2,1-5H3/t20?,21-,22?,25+,26+/m0/s1
  198.3 22.86 22
  198.4 15.83 15
  198.6 7.85 7
  198.7 12.3 12
  198.8 17.51 17
  198.9 18.26 18
  199.0 13.67 13
  199.2 6.74 6
  199.3 12.28 12
  199.4 20.81 20
  199.5 25.07 25
  199.6 21.11 21
  199.7 12.46 12
  200.5 3.2 3
  200.6 11.33 11
  200.7 20.22 20
  200.8 24.22 24
  200.9 21.63 21
  201.0 15.55 15
  201.2 11.85 11
  201.3 15.48 15
  201.4 18.31 18
  201.5 17.55 17
  201.6 13.64 13
  201.8 9.33 9
  201.9 13.15 13
  202.0 17.86 17
  202.1 18.5 18
  202.2 13.36 13
  202.4 7.07 7
  202.5 14.0 13
  202.6 21.84 21
  202.7 23.61 23
  202.8 18.17 18
  203.1 10.91 10
  203.2 18.97 18
  203.3 24.98 24
  203.4 24.79 24
  203.5 19.67 19
  204.3 10.13 10
  204.4 14.54 14
  204.5 20.55 20
  204.6 23.61 23
  204.7 21.14 21
  204.8 14.47 14
  205.5 11.05 11
  205.6 14.21 14
  205.7 19.93 19
  205.8 23.09 23
  205.9 20.74 20
  206.0 14.7 14
  206.2 8.03 8
  206.3 11.0 10
  206.4 16.0 15
  206.5 19.63 19
  206.6 18.73 18
  206.7 13.34 13
  206.9 6.41 6
  207.0 11.31 11
  207.1 17.79 17
  207.2 20.19 20
  207.3 16.61 16
  207.4 10.41 10
  207.6 8.03 8
  207.7 12.37 12
  207.8 15.74 15
  207.9 15.29 15
  208.2 9.4 9
  208.3 15.29 15
  208.4 21.04 21
  208.5 20.95 20
  208.6 14.49 14
  208.8 6.2 6
  208.9 12.46 12
  209.0 20.33 20
  209.1 22.5 22
  209.2 17.04 17
  209.3 8.98 8
  209.5 8.69 8
  209.6 14.84 14
  209.7 17.84 17
  209.8 15.57 15
  210.0 9.75 9
  210.1 13.2 13
  210.2 18.52 18
  210.3 21.11 21
  210.4 18.83 18
  210.5 13.38 13
  210.8 9.43 9
  210.9 13.69 13
  211.0 16.19 16
  211.1 15.25 15
  211.3 11.24 11
  211.4 13.95 13
  211.5 19.63 19
  211.6 24.1 24
  211.7 23.47 23
  211.8 17.34 17
  211.9 9.52 9
  212.1 8.01 8
  212.2 14.23 14
  212.3 18.21 18
  212.4 16.14 16
  212.5 9.66 9
  212.7 4.24 4
  212.8 9.52 9
  212.9 15.36 15
  213.0 16.97 16
  213.3 12.82 12
  213.4 18.92 18
  213.5 24.41 24
  213.6 23.89 23
  213.7 16.68 16
  213.9 5.37 5
  214.0 10.13 10
  214.1 17.55 17
  214.2 21.09 21
  214.3 18.05 18
  214.4 10.44 10
  214.6 3.25 3
  214.7 10.2 10
  214.8 19.04 19
  214.9 22.74 22
  215.0 19.2 19
  215.1 12.72 12
  215.3 11.31 11
  215.4 16.49 16
  215.5 19.32 19
  215.6 16.68 16
  215.9 10.41 10
  216.0 15.98 15
  216.1 18.76 18
  216.2 15.72 15
  216.3 9.24 9
  216.5 5.25 5
  216.6 11.24 11
  216.7 18.33 18
  216.8 21.11 21
  216.9 17.2 17
  217.1 7.23 7
  217.2 11.71 11
  217.3 19.3 19
  217.4 22.24 22
  217.5 17.18 17
  217.6 8.29 8
  217.8 6.17 6
  217.9 15.29 15
  218.0 24.06 24
  218.1 26.41 26
  218.2 21.16 21
  218.3 12.77 12
  218.5 10.53 10
  218.6 17.55 17
  218.7 23.19 23
  218.8 23.35 23
  218.9 18.99 18
  219.1 15.03 15
  219.2 19.25 19
  219.3 22.43 22
  219.4 20.12 20
  219.5 13.48 13
  219.7 9.66 9
  219.8 15.65 15
  219.9 21.07 21
  220.0 21.82 21
  220.1 17.58 17
  221.0 5.44 5
  221.1 14.47 14
  221.2 22.55 22
  221.3 23.82 23
  221.4 18.28 18
  222.2 7.68 7
  222.3 11.8 11
  222.4 19.34 19
  222.5 23.4 23
  222.6 19.79 19
  222.7 11.31 11
  222.9 6.24 6
  223.0 13.1 13
  223.1 19.3 19
  223.2 19.37 19
  223.3 12.61 12
  223.5 0.52 0
  223.6 5.25 5
  223.7 14.49 14
  223.8 20.81 20
  223.9 19.67 19
  224.0 13.03 13
  224.2 6.5 6
  224.3 11.92 11
  224.4 18.59 18
  224.5 20.71 20
  224.6 16.42 16
  224.8 9.17 9
  224.9 13.64 13
  225.0 18.19 18
  225.1 17.48 17
  225.2 12.21 12
  226.0 3.39 3
  226.1 7.05 7
  226.2 15.57 15
  226.3 21.42 21
  226.4 19.51 19
  226.5 12.32 12
  226.7 8.48 8
  226.8 15.25 15
  226.9 22.01 21
  227.0 23.87 23
  227.1 19.6 19
  227.2 11.97 11
  227.4 6.41 6
  227.5 12.49 12
  227.6 18.9 18
  227.7 19.56 19
  227.8 13.71 13
  228.0 6.55 6
  228.1 11.97 11
  228.2 17.79 17
  228.3 17.95 17
  228.4 11.8 11
  228.6 1.89 1
  228.7 6.9 6
  228.8 15.55 15
  228.9 21.28 21
  229.0 20.5 20
  229.1 15.08 15
  229.3 10.63 10
  229.4 15.57 15
  229.5 20.22 20
  229.6 19.7 19
  229.7 14.21 14
  229.9 10.01 9
  230.0 15.6 15
  230.1 20.57 20
  230.2 20.31 20
  230.3 15.15 15
  230.5 7.0 6
  230.6 10.34 10
  230.7 17.84 17
  230.8 24.48 24
  230.9 24.86 24
  231.0 18.36 18
  231.2 10.89 10
  231.3 16.42 16
  231.4 20.81 20
  231.5 18.26 18
  231.6 10.56 10
  231.8 5.4 5
  231.9 11.83 11
  232.0 18.05 18
  232.1 19.75 19
  232.2 17.37 17
  232.3 13.74 13
  232.5 10.67 10
  232.6 13.38 13
  232.7 17.62 17
  232.8 19.63 19
  232.9 16.87 16
  233.7 6.88 6
  233.8 10.39 10
  233.9 17.98 17
  234.0 23.19 23
  234.1 20.88 20
  234.2 12.68 12
  234.4 7.59 7
  234.5 16.49 16
  234.6 25.14 25
  234.7 26.37 26
  234.8 19.16 19
  235.1 9.5 9
  235.2 19.39 19
  235.3 25.87 25
  235.4 23.73 23
  235.5 15.48 15
  235.7 8.53 8
  235.8 14.7 14
  235.9 20.99 20
  236.0 21.44 21
  236.1 15.65 15
  236.3 8.98 8
  236.4 15.86 15
  236.5 23.68 23
  236.6 25.33 25
  236.7 19.56 19
  236.8 11.4 11
  237.0 9.28 9
  237.1 15.48 15
  237.2 20.88 20
  237.3 21.25 21
  237.4 16.07 16
  237.7 9.92 9
  237.8 16.47 16
  237.9 20.15 20
  238.0 17.81 17
  238.1 11.73 11
  238.3 8.51 8
  238.4 13.69 13
  238.5 17.55 17
  238.6 16.07 16
  238.7 10.65 10
  238.9 8.36 8
  239.0 14.11 14
  239.1 18.76 18
  239.2 18.07 18
  239.3 12.21 12
  239.6 6.13 6
  239.7 12.25 12
  239.8 15.69 15
  239.9 13.43 13
  240.1 5.89 5
  240.2 10.86 10
  240.3 20.38 20
  240.4 27.36 27
  240.5 26.58 26
  240.6 19.32 19
  242.1 10.34 10
  242.2 16.16 16
  242.3 20.38 20
  242.4 19.18 19
  242.5 13.64 13
  242.7 8.48 8
  242.8 13.36 13
  242.9 18.99 18
  243.0 20.74 20
  243.1 17.53 17
  243.2 12.02 12
  243.4 8.88 8
  243.5 13.74 13
  243.6 19.13 19
  243.7 20.31 20
  243.8 16.07 16
  244.0 10.44 10
  244.1 16.38 16
  244.2 23.47 23
  244.3 24.98 24
  244.4 18.94 18
  244.6 5.66 5
  244.7 10.44 10
  244.8 21.04 21
  244.9 28.61 28
  245.0 26.74 26
  245.1 17.37 17
  245.3 7.96 7
  245.4 14.11 14
  245.5 20.9 20
  245.6 22.27 22
  245.7 17.04 17
  246.0 9.8 9
  246.1 18.4 18
  246.2 24.86 24
  246.3 23.96 23
  246.4 16.99 16
  246.6 11.36 11
  246.7 17.81 17
  246.8 22.97 22
  246.9 20.85 20
  247.0 12.68 12
  247.2 5.21 5
  247.3 11.8 11
  247.4 19.91 19
  247.5 23.16 23
  247.6 18.94 18
  247.7 10.32 10
  247.9 5.61 5
  248.0 13.52 13
  248.1 20.85 20
  248.2 20.9 20
  248.3 13.85 13
  248.5 5.47 5
  248.6 10.56 10
  248.7 16.26 16
  248.8 17.51 17
  248.9 13.67 13
  249.1 7.16 7
  249.2 11.15 11
  249.3 17.27 17
  249.4 20.31 20
  249.5 18.14 18
  249.6 13.52 13
  249.8 11.64 11
  249.9 15.62 15
  250.0 19.02 19
  250.1 18.59 18
  250.2 14.47 14
  250.4 10.2 10
  250.5 15.08 15
  250.6 21.39 21
  250.7 23.37 23
  250.8 18.07 18
  251.1 9.78 9
  251.2 18.94 18
  251.3 24.34 24
  251.4 21.35 21
  251.5 12.68 12
  251.7 5.18 5
  251.8 11.73 11
  251.9 19.32 19
  252.0 21.68 21
  252.1 17.22 17
  253.0 6.83 6
  253.1 14.16 14
  253.2 20.76 20
  253.3 21.28 21
  253.4 14.94 14
  253.5 6.01 6
  253.7 3.56 3
  253.8 11.36 11
  253.9 17.34 17
  254.0 16.64 16
  254.2 9.54 9
  254.3 12.87 12
  254.4 18.5 18
  254.5 20.99 20
  254.6 18.21 18
  254.7 12.51 12
  254.9 9.87 9
  255.0 15.81 15
  255.1 21.68 21
  255.2 22.64 22
  255.3 17.77 17
  255.4 10.7 10
  255.6 8.15 8
  255.7 13.74 13
  255.8 18.19 18
  255.9 17.37 17
  256.2 10.49 10
  256.3 17.58 17
  256.4 23.09 23
  256.5 21.82 21
  256.6 14.7 14
  256.8 7.3 7
  256.9 12.75 12
  257.0 18.66 18
  257.1 19.37 19
  257.2 14.7 14
  257.4 9.26 9
  257.5 15.62 15
  257.6 24.41 24
  257.7 28.42 28
  257.8 23.44 23
  257.9 12.72 12
  258.1 4.48 4
  258.2 10.98 10
  258.3 17.48 17
  258.4 18.73 18
  258.5 14.82 14
  258.7 10.74 10
  258.8 15.46 15
  258.9 20.24 20
  259.0 20.03 20
  259.1 13.43 13
  259.4 4.31 4
  259.5 13.1 13
  259.6 20.22 20
  259.7 21.18 21
  259.8 16.42 16
  260.6 5.07 5
  260.7 9.59 9
  260.8 18.47 18
  260.9 23.8 23
  261.0 19.93 19
  261.1 10.23 10
  261.3 5.35 5
  261.4 12.61 12
  261.5 18.57 18
  261.6 18.83 18
  261.7 14.42 14
  261.9 9.57 9
  262.0 13.67 13
  262.1 18.36 18
  262.2 18.71 18
  262.3 13.03 13
  262.6 4.34 4
  262.7 12.32 12
  262.8 18.83 18
  262.9 19.04 19
  263.0 13.43 13
  263.2 7.4 7
  263.3 12.89 12
  263.4 19.13 19
  263.5 20.48 20
  263.6 15.6 15
  263.9 8.32 8
  264.0 15.9 15
  264.1 21.51 21
  264.2 20.29 20
  264.3 13.12 13
  264.5 6.57 6
  264.6 12.84 12
  264.7 18.8 18
  264.8 18.64 18
  264.9 12.89 12
  265.1 7.14 7
  265.2 13.1 13
  265.3 20.41 20
  265.4 23.26 23
  265.5 20.15 20
  265.6 14.66 14
  265.8 12.09 12
  265.9 15.22 15
  266.0 17.91 17
  266.1 17.04 17
  266.2 11.92 11
  266.4 5.63 5
  266.5 11.55 11
  266.6 18.9 18
  266.7 21.23 21
  266.8 16.82 16
  267.1 8.62 8
  267.2 16.09 16
  267.3 22.38 22
  267.4 22.01 21
  267.5 15.43 15
  267.7 9.52 9
  267.8 15.6 15
  267.9 21.02 20
  268.0 20.48 20
  268.1 14.68 14
  268.3 9.61 9
  268.4 15.81 15
  268.5 22.41 22
  268.6 23.37 23
  268.7 17.62 17
  269.0 10.04 10
  269.1 17.58 17
  269.2 22.79 22
  269.3 21.09 21
  269.4 13.38 13
  269.6 5.42 5
  269.7 12.42 12
  269.8 20.69 20
  269.9 22.69 22
  270.0 16.64 16
  270.3 7.75 7
  270.4 16.94 16
  270.5 23.77 23
  270.6 22.6 22
  270.7 14.37 14
  270.9 5.4 5
  271.0 11.97 11
  271.1 19.44 19
  271.2 21.58 21
  271.3 17.88 17
  271.4 12.72 12
  271.6 12.18 12
  271.7 16.28 16
  271.8 18.94 18
  271.9 17.27 17
  272.2 11.4 11
  272.3 17.04 17
  272.4 20.76 20
  272.5 18.71 18
  272.6 12.72 12
  272.8 10.3 10
  272.9 16.05 16
  273.0 20.85 20
  273.1 21.39 21
  273.2 17.53 17
  273.4 9.87 9
  273.5 13.45 13
  273.6 20.74 20
  273.7 24.81 24
  273.8 21.16 21
  273.9 12.39 12
  274.1 8.41 8
  274.2 16.05 16
  274.3 22.29 22
  274.4 21.96 21
  274.5 15.55 15
  274.7 5.77 5
  274.8 10.11 10
  274.9 17.44 17
  275.0 21.21 21
  275.1 18.31 18
  275.2 11.88 11
  275.4 9.78 9
  275.5 15.55 15
  275.6 21.63 21
  275.7 24.74 24
  275.8 23.23 23
  275.9 18.69 18
  276.0 15.06 15
  276.1 14.61 14
  276.2 14.89 14
  276.3 11.88 11
  276.4 5.56 5
  276.6 2.4 2
  276.7 10.18 10
  276.8 18.99 18
  276.9 22.48 22
  277.0 18.69 18
  277.3 11.12 11
  277.4 17.44 17
  277.5 21.98 21
  277.6 21.16 21
  277.7 15.25 15
  278.0 7.66 7
  278.1 14.61 14
  278.2 19.98 19
  278.3 19.39 19
  278.4 13.78 13
  278.6 8.98 8
  278.7 13.15 13
  278.8 15.83 15
  278.9 13.71 13
  279.1 6.39 6
  279.2 9.73 9
  279.3 17.84 17
  279.4 25.42 25
  279.5 26.46 26
  279.6 19.53 19
  279.7 9.4 9
  279.9 5.8 5
  280.0 12.68 12
  280.1 17.25 17
  280.2 15.46 15
  280.4 7.35 7
  280.5 11.0 10
  280.6 18.1 18
  280.7 22.46 22
  280.8 20.0 19
  280.9 12.28 12
  281.1 4.9 4
  281.2 11.38 11
  281.3 19.65 19
  281.4 23.44 23
  281.5 20.59 20
  281.6 14.23 14
  281.8 9.26 9
  281.9 12.82 12
  282.0 16.75 16
  282.1 17.37 17
  282.2 13.55 13
  282.4 7.99 7
  282.5 13.62 13
  282.6 21.42 21
  282.7 24.88 24
  282.8 21.18 21
  282.9 13.76 13
  283.1 10.93 10
  283.2 17.06 17
  283.3 20.9 20
  283.4 17.77 17
  283.5 9.66 9
  283.7 5.54 5
  283.8 13.15 13
  283.9 20.19 20
  284.0 21.11 21
  284.1 15.79 15
  284.3 6.88 6
  284.4 11.52 11
  284.5 19.09 19
  284.6 22.5 22
  284.7 18.4 18
  284.8 10.82 10
  285.0 9.94 9
  285.1 16.71 16
  285.2 21.25 21
  285.3 19.93 19
  285.4 14.37 14
  285.6 9.83 9
  285.7 15.01 14
  285.8 20.24 20
  285.9 20.64 20
  286.0 16.02 16
  286.8 8.18 8
  286.9 10.53 10
  287.0 15.53 15
  287.1 20.29 20
  287.2 21.14 21
  287.3 16.4 16
  287.5 7.0 6
  287.6 12.35 12
  287.7 21.68 21
  287.8 26.37 26
  287.9 21.58 21
  288.0 11.64 11
  288.2 9.87 9
  288.3 19.72 19
  288.4 27.12 27
  288.5 26.2 26
  288.6 18.36 18
  288.8 7.96 7
  288.9 12.63 12
  289.0 19.49 19
  289.1 22.13 22
  289.2 18.26 18
  290.0 4.26 4
  290.1 9.66 9
  290.2 20.66 20
  290.3 29.22 29
  290.4 28.68 28
  290.5 19.56 19
  290.6 8.86 8
  290.8 7.16 7
  290.9 14.35 14
  291.0 19.02 19
  291.1 17.44 17
  291.2 11.5 11
  291.4 7.66 7
  291.5 12.96 12
  291.6 17.46 17
  291.7 17.2 17
  292.0 11.38 11
  292.1 16.52 16
  292.2 21.35 21
  292.3 21.7 21
  292.4 16.99 16
  292.5 10.53 10
  292.7 8.48 8
  292.8 14.16 14
  292.9 18.99 18
  293.0 18.69 18
  293.1 13.88 13
  293.3 11.36 11
  293.4 16.4 16
  293.5 20.22 20
  293.6 19.32 19
  293.7 13.88 13
  293.8 7.12 7
  294.0 5.44 5
  294.1 11.4 11
  294.2 16.31 16
  294.3 16.42 16
  294.4 12.63 12
  294.6 9.87 9
  294.7 14.49 14
  294.8 19.09 19
  294.9 19.56 19
  295.0 15.17 15
  295.2 7.23 7
  295.3 11.71 11
  295.4 19.6 19
  295.5 23.63 23
  295.6 19.32 19
  295.7 9.87 9
  295.9 6.95 6
  296.0 15.5 15
  296.1 21.49 21
  296.2 19.89 19
  296.3 13.6 13
  296.5 11.19 11
  296.6 17.22 17
  296.7 21.96 21
  296.8 21.37 21
  296.9 15.88 15
  297.1 8.13 8
  297.2 12.39 12
  297.3 18.61 18
  297.4 21.07 21
  297.5 18.0 17
  297.7 13.95 13
  297.8 18.73 18
  297.9 23.82 23
  298.0 24.29 24
  298.1 18.78 18
  298.2 10.32 10
  298.4 6.62 6
  298.5 14.8 14
  298.6 23.33 23
  298.7 25.8 25
  298.8 20.17 20
  298.9 10.53 10
  299.1 7.68 7
  299.2 16.61 16
  299.3 23.11 23
  299.4 21.87 21
  299.5 15.62 15
  299.7 12.44 12
  299.8 17.15 17
  299.9 20.85 20
  300.0 19.96 19
  300.1 14.28 14
  300.3 5.25 5
  300.4 9.92 9
  300.5 17.7 17
  300.6 21.75 21
  300.7 18.61 18
  300.8 11.45 11
  301.0 9.83 9
  301.1 17.32 17
  301.2 22.76 22
  301.3 21.51 21
  301.4 15.27 15
  301.6 8.65 8
  301.7 12.28 12
  301.8 17.48 17
  301.9 20.38 20
  302.0 18.66 18
  302.1 13.62 13
  302.3 11.43 11
  302.4 16.12 16
  302.5 18.76 18
  302.6 15.98 15
  302.7 9.94 9
  302.9 7.99 7
  303.0 14.63 14
  303.1 20.88 20
  303.2 21.91 21
  303.3 17.32 17
  303.5 9.35 9
  303.6 12.94 12
  303.7 19.6 19
  303.8 24.27 24
  303.9 23.16 23
  304.0 17.55 17
  304.2 13.97 13
  304.3 18.5 18
  304.4 20.74 20
  304.5 17.11 17
  304.6 9.61 9
  304.8 3.42 3
  304.9 8.81 8
  305.0 15.29 15
  305.1 17.58 17
  305.2 14.44 14
  305.4 8.69 8
  305.5 12.75 12
  305.6 19.02 19
  305.7 22.83 22
  305.8 20.99 20
  305.9 14.09 14
  306.1 4.19 4
  306.2 8.69 8
  306.3 16.47 16
  306.4 21.44 21
  306.5 20.41 20
  306.6 15.17 15
  306.8 9.71 9
  306.9 12.75 12
  307.0 16.0 15
  307.1 15.79 15
  307.4 11.9 11
  307.5 16.28 16
  307.6 18.57 18
  307.7 16.16 16
  307.8 10.63 10
  308.0 6.36 6
  308.1 10.89 10
  308.2 16.19 16
  308.3 18.5 18
  308.4 16.64 16
  308.6 11.48 11
  308.7 14.35 14
  308.8 19.58 19
  308.9 22.05 22
  309.0 18.8 18
  309.1 12.35 12
  309.3 10.25 10
  309.4 16.4 16
  309.5 21.49 21
  309.6 20.74 20
  309.7 14.35 14
  309.9 7.35 7
  310.0 13.05 13
  310.1 19.27 19
  310.2 19.98 19
  310.3 14.66 14
  310.5 6.46 6
  310.6 10.18 10
  310.7 16.19 16
  310.8 19.82 19
  310.9 18.71 18
  311.0 14.0 13
  311.2 10.13 10
  311.3 16.33 16
  311.4 23.92 23
  311.5 26.72 26
  311.6 22.13 22
  311.7 13.64 13
  311.9 8.79 8
  312.0 15.34 15
  312.1 21.49 21
  312.2 21.8 21
  312.3 15.76 15
  312.5 6.22 6
  312.6 11.0 10
  312.7 18.24 18
  312.8 21.04 21
  312.9 17.13 17
  313.1 8.6 8
  313.2 12.49 12
  313.3 18.47 18
  313.4 20.76 20
  313.5 16.97 16
  313.6 10.2 10
  313.8 8.65 8
  313.9 15.76 15
  314.0 21.37 21
  314.1 20.71 20
  314.2 14.75 14
  314.4 9.54 9
  314.5 14.73 14
  314.6 20.22 20
  314.7 21.23 21
  314.8 16.75 16
  315.0 8.46 8
  315.1 12.51 12
  315.2 19.7 19
  315.3 23.54 23
  315.4 19.72 19
  315.5 10.56 10
  315.7 4.12 4
  315.8 11.43 11
  315.9 19.32 19
  316.0 22.13 22
  316.1 18.45 18
  316.2 11.57 11
  316.4 8.6 8
  316.5 14.11 14
  316.6 18.5 18
  316.7 18.33 18
  316.8 14.87 14
  317.0 12.63 12
  317.1 15.98 15
  317.2 18.47 18
  317.3 16.78 16
  317.4 11.15 11
  317.6 5.23 5
  317.7 10.89 10
  317.8 18.83 18
  317.9 22.74 22
  318.0 19.49 19
  318.1 12.18 12
  318.3 9.68 9
  318.4 15.39 15
  318.5 18.54 18
  318.6 16.12 16
  318.9 9.59 9
  319.0 15.2 15
  319.1 20.1 20
  319.2 20.88 20
  319.3 17.2 17
  320.2 9.0 8
  320.3 15.36 15
  320.4 20.83 20
  320.5 21.18 21
  320.6 16.31 16
  320.8 8.2 8
  320.9 12.11 12
  321.0 18.38 18
  321.1 21.3 21
  321.2 18.47 18
  321.3 12.46 12
  321.5 9.17 9
  321.6 14.7 14
  321.7 19.82 19
  321.8 19.37 19
  321.9 13.03 13
  322.1 6.27 6
  322.2 13.31 13
  322.3 21.89 21
  322.4 25.0 24
  322.5 20.26 20
  322.6 11.66 11
  322.8 7.14 7
  322.9 12.7 12
  323.0 17.06 17
  323.1 17.15 17
  323.3 13.08 13
  323.4 14.96 14
  323.5 19.09 19
  323.6 21.68 21
  323.7 19.44 19
  323.8 12.87 12
  324.1 7.35 7
  324.2 13.95 13
  324.3 19.04 19
  324.4 19.16 19
  324.5 14.89 14
  324.7 10.82 10
  324.8 14.7 14
  324.9 18.03 18
  325.0 17.3 17
  325.1 12.96 12
  325.3 8.81 8
  325.4 13.5 13
  325.5 18.87 18
  325.6 19.84 19
  325.7 15.43 15
  325.9 10.08 10
  326.0 15.17 15
  326.1 20.69 20
  326.2 21.37 21
  326.3 16.12 16
  326.5 6.48 6
  326.6 11.31 11
  326.7 20.76 20
  326.8 27.62 27
  326.9 26.58 26
  327.0 18.78 18
  327.9 13.22 13
  328.0 18.43 18
  328.1 22.83 22
  328.2 22.2 22
  328.3 16.49 16
  328.5 10.16 10
  328.6 15.81 15
  328.7 21.8 21
  328.8 21.89 21
  328.9 15.67 15
  329.2 9.54 9
  329.3 16.64 16
  329.4 20.9 20
  329.5 18.64 18
  329.6 11.83 11
  329.8 7.56 7
  329.9 13.6 13
  330.0 19.13 19
  330.1 19.49 19
  330.2 14.7 14
  330.4 8.01 8
  330.5 12.65 12
  330.6 19.65 19
  330.7 23.3 23
  330.8 20.76 20
  330.9 14.33 14
  331.7 9.87 9
  331.8 15.95 15
  331.9 20.99 20
  332.0 20.48 20
  332.1 14.44 14
  332.3 5.63 5
  332.4 10.6 10
  332.5 18.28 18
  332.6 21.84 21
  332.7 18.26 18
  333.0 11.03 11
  333.1 17.62 17
  333.2 21.44 21
  333.3 18.9 18
  333.4 12.23 12
  333.6 8.67 8
  333.7 15.2 15
  333.8 21.58 21
  333.9 22.6 22
  334.0 17.74 17
  334.3 11.59 11
  334.4 17.32 17
  334.5 20.74 20
  334.6 18.87 18
  334.7 13.57 13
  334.9 11.31 11
  335.0 16.47 16
  335.1 20.15 20
  335.2 18.54 18
  335.3 12.54 12
  335.5 5.35 5
  335.6 9.61 9
  335.7 16.35 16
  335.8 20.05 20
  335.9 17.04 17
  336.1 6.48 6
  336.2 10.89 10
  336.3 19.63 19
  336.4 24.29 24
  336.5 20.62 20
  336.6 11.97 11
  336.8 6.27 6
  336.9 11.88 11
  337.0 16.99 16
  337.1 17.11 17
  337.2 12.63 12
  337.4 7.56 7
  337.5 12.25 12
  337.6 19.34 19
  337.7 23.87 23
  337.8 21.77 21
  337.9 13.55 13
  338.1 3.53 3
  338.2 9.4 9
  338.3 17.25 17
  338.4 20.55 20
  338.5 17.51 17
  338.7 11.1 11
  338.8 14.89 14
  338.9 19.7 19
  339.0 20.26 20
  339.1 15.41 15
  339.2 8.46 8
  339.4 6.48 6
  339.5 12.72 12
  339.6 18.43 18
  339.7 19.89 19
  339.8 17.01 16
  340.0 12.3 12
  340.1 15.67 15
  340.2 20.5 20
  340.3 22.36 22
  340.4 19.34 19
  340.5 13.83 13
  340.7 11.73 11
  340.8 16.59 16
  340.9 20.36 20
  341.0 18.83 18
  341.1 12.44 12
  341.3 7.09 7
  341.4 14.47 14
  341.5 22.22 22
  341.6 23.11 23
  341.7 16.4 16
  341.9 5.54 5
  342.0 11.19 11
  342.1 21.07 21
  342.2 27.36 27
  342.3 24.95 24
  342.4 16.28 16
  342.6 9.54 9
  342.7 15.88 15
  342.8 21.54 21
  342.9 20.64 20
  343.0 13.55 13
  343.2 7.0 6
  343.3 14.7 14
  343.4 23.02 22
  343.5 25.26 25
  343.6 20.78 20
  343.7 14.3 14
  343.9 12.28 12
  344.0 17.27 17
  344.1 21.16 21
  344.2 19.02 19
  344.3 10.89 10
  344.5 3.13 3
  344.6 11.71 11
  344.7 22.22 22
  344.8 26.72 26
  344.9 22.79 22
  345.0 14.96 14
  345.2 10.79 10
  345.3 15.1 15
  345.4 17.98 17
  345.5 16.21 16
  345.6 11.0 10
  345.8 8.2 8
  345.9 14.0 13
  346.0 19.37 19
  346.1 19.65 19
  346.2 14.7 14
  346.4 7.66 7
  346.5 12.96 12
  346.6 20.26 20
  346.7 22.46 22
  346.8 16.89 16
  346.9 8.11 8
  347.1 6.48 6
  347.2 14.0 13
  347.3 19.58 19
  347.4 19.18 19
  347.5 14.23 14
  348.3 7.4 7
  348.4 11.78 11
  348.5 17.3 17
  348.6 18.73 18
  348.7 13.93 13
  348.8 6.1 6
  349.0 4.29 4
  349.1 12.02 12
  349.2 18.69 18
  349.3 19.42 19
  349.4 14.3 14
  349.6 8.2 8
  349.7 14.84 14
  349.8 22.74 22
  349.9 24.55 24
  350.0 19.16 19
  350.2 11.29 11
  350.3 16.26 16
  350.4 22.57 22
  350.5 24.81 24
  350.6 21.32 21
  350.7 14.63 14
  350.9 9.99 9
  351.0 15.55 15
  351.1 21.11 21
  351.2 21.02 20
  351.3 14.51 14
  351.6 7.52 7
  351.7 15.1 15
  351.8 19.49 19
  351.9 17.25 17
  352.1 8.53 8
  352.2 12.98 12
  352.3 21.54 21
  352.4 26.25 26
  352.5 21.82 21
  352.6 11.17 11
  352.8 3.96 3
  352.9 12.02 12
  353.0 20.59 20
  353.1 23.99 23
  353.2 20.76 20
  353.3 13.85 13
  353.5 9.35 9
  353.6 15.32 15
  353.7 20.74 20
  353.8 20.24 20
  353.9 14.56 14
  354.1 10.77 10
  354.2 16.19 16
  354.3 20.83 20
  354.4 20.33 20
  354.5 14.75 14
  354.7 6.34 6
  354.8 10.96 10
  354.9 18.4 18
  355.0 22.1 22
  355.1 18.73 18
  355.2 11.33 11
  355.4 9.43 9
  355.5 17.15 17
  355.6 22.5 22
  355.7 20.19 20
  355.8 12.02 12
  356.0 5.4 5
  356.1 12.39 12
  356.2 20.26 20
  356.3 22.74 22
  356.4 18.28 18
  356.5 10.98 10
  356.7 9.64 9
  356.8 15.43 15
  356.9 18.47 18
  357.0 15.98 15
  357.1 10.6 10
  357.3 9.14 9
  357.4 14.07 14
  357.5 18.14 18
  357.6 18.26 18
  357.7 14.47 14
  357.9 9.78 9
  358.0 13.74 13
