ACCESSION: NGA05234
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  218.1 13.4 13
  218.2 12.88 12
  218.3 11.01 10
  218.4 8.43 8
  218.6 7.22 7
  218.7 8.78 8
  218.8 9.73 9
  218.9 9.83 9
  219.0 9.83 9
  219.1 9.92 9
  219.2 9.25 9
  219.3 7.18 7
  219.4 4.32 4
  219.6 2.68 2
  219.7 5.24 5
  219.8 8.58 8
  219.9 11.41 11
  220.0 13.1 13
  220.1 13.29 13
  220.2 11.85 11
  220.3 9.2 9
  220.4 5.99 5
  220.6 3.46 3
  220.7 7.25 7
  220.8 12.36 12
  220.9 14.6 14
  221.0 12.45 12
  221.1 8.4 8
  221.3 5.96 5
  221.4 7.58 7
  221.5 9.32 9
  221.6 10.01 9
  221.7 9.35 9
  221.8 8.43 8
  221.9 9.09 9
  222.0 12.05 12
  222.1 15.04 15
  222.2 15.0 14
  222.3 11.56 11
  222.4 7.42 7
  222.7 6.33 6
  222.8 7.43 7
  222.9 8.58 8
  223.0 8.85 8
  223.1 7.33 7
  223.4 4.31 4
  223.5 7.47 7
  223.6 11.67 11
  223.7 14.83 14
  223.8 15.1 15
  223.9 12.45 12
  224.0 8.56 8
  224.3 5.67 5
  224.4 7.43 7
  224.5 8.06 8
  224.6 7.52 7
  224.7 7.57 7
  224.8 9.46 9
  224.9 12.28 12
  225.0 14.08 14
  225.1 13.62 13
  225.2 10.97 10
  225.3 7.62 7
  225.4 5.5 5
  225.8 5.44 5
  225.9 5.91 5
  226.0 7.31 7
  226.1 8.48 8
  226.2 8.26 8
  226.3 6.59 6
  226.6 3.91 3
  226.7 5.93 5
  226.8 9.01 9
  226.9 11.78 11
  227.0 12.28 12
  227.1 9.6 9
  227.2 5.91 5
  227.4 5.41 5
  227.5 6.65 6
  227.6 7.06 7
  227.7 7.93 7
  227.8 9.89 9
  227.9 11.27 11
  228.0 10.34 10
  228.1 7.56 7
  228.4 5.85 5
  228.5 7.99 7
  228.6 10.28 10
  228.7 12.36 12
  228.8 13.27 13
  228.9 12.25 12
  229.0 9.8 9
  229.1 7.46 7
  229.3 6.26 6
  229.4 7.22 7
  229.5 8.58 8
  229.6 10.23 10
  229.7 11.96 11
  229.8 13.08 13
  229.9 13.05 13
  230.0 12.2 12
  230.1 11.13 11
  230.2 9.95 9
  230.5 8.95 8
  230.6 9.54 9
  230.7 9.9 9
  230.8 10.21 10
  230.9 10.67 10
  231.0 11.15 11
  231.1 11.16 11
  231.2 10.33 10
  231.9 9.14 9
  232.0 10.61 10
  232.1 12.37 12
  232.2 12.9 12
  232.3 11.27 11
  232.4 8.43 8
  232.6 7.35 7
  232.7 10.32 10
  232.8 12.36 12
  232.9 11.03 11
  233.0 7.43 7
  233.2 5.34 5
  233.3 7.74 7
  233.4 10.36 10
  233.5 12.33 12
  233.6 12.98 12
  233.7 11.45 11
  233.8 8.45 8
  234.0 6.91 6
  234.1 8.75 8
  234.2 9.64 9
  234.3 9.11 9
  234.4 8.4 8
  234.5 8.33 8
  234.6 8.79 8
  234.7 9.18 9
  234.8 8.71 8
  234.9 7.26 7
  235.0 5.32 5
  235.1 3.6 3
  235.3 3.01 3
  235.4 4.02 4
  235.5 5.39 5
  235.6 6.96 6
  235.7 8.69 8
  235.8 10.17 10
  235.9 10.63 10
  236.0 9.5 9
  236.1 6.83 6
  236.3 2.98 2
  236.4 4.95 4
  236.5 8.22 8
  236.6 10.19 10
  236.7 10.05 10
  236.8 9.01 9
  236.9 8.33 8
  237.0 7.97 7
  237.1 7.17 7
  237.3 5.34 5
  237.4 7.35 7
  237.5 11.08 11
  237.6 13.4 13
  237.7 12.41 12
  237.8 9.69 9
  237.9 7.75 7
  238.2 5.98 5
  238.3 6.96 6
  238.4 8.33 8
  238.5 8.46 8
  238.6 6.96 6
  238.8 4.81 4
  238.9 6.59 6
  239.0 9.04 9
  239.1 10.23 10
  239.2 9.55 9
  239.3 8.22 8
  239.4 7.28 7
  239.5 6.13 6
  239.8 3.37 3
  239.9 6.96 6
  240.0 11.05 11
  240.1 12.34 12
  240.2 9.99 9
  240.3 6.53 6
  240.5 5.53 5
  240.6 7.63 7
  240.7 9.71 9
  240.8 10.05 10
  240.9 7.77 7
  241.7 5.9 5
  241.8 7.63 7
  241.9 9.95 9
  242.0 10.1 10
  242.1 7.05 7
  242.2 3.12 3
  242.4 2.8 2
  242.5 4.83 4
  242.6 6.07 6
  242.7 6.33 6
  242.8 6.01 6
  242.9 5.44 5
  243.0 5.4 5
  243.1 6.45 6
  243.2 7.71 7
  243.3 7.97 7
  243.4 7.66 7
  243.5 8.51 8
  243.6 10.69 10
  243.7 11.88 11
  243.8 10.41 10
  243.9 7.74 7
  244.0 6.55 6
  244.1 6.82 6
  244.4 4.72 4
  244.5 7.16 7
  244.6 10.12 10
  244.7 10.82 10
  244.8 9.38 9
  245.1 8.29 8
  245.2 9.92 9
  245.3 11.78 11
  245.4 12.77 12
  245.5 12.23 12
  246.6 8.79 8
  246.7 9.72 9
  246.8 11.78 11
  246.9 12.69 12
  247.0 11.05 11
  247.1 8.11 8
  247.2 6.05 6
  247.3 5.64 5
  247.6 4.55 4
  247.7 5.8 5
  247.8 9.26 9
  247.9 12.68 12
  248.0 12.99 12
  248.1 10.26 10
  248.2 7.79 7
  248.3 7.92 7
  248.4 8.97 8
  248.5 8.2 8
  248.7 5.15 5
  248.8 7.47 7
  248.9 10.9 10
  249.0 12.22 12
  249.1 10.13 10
  249.2 6.26 6
  249.3 3.27 3
  249.5 2.82 2
  249.6 3.63 3
  249.7 5.51 5
  249.8 8.6 8
  249.9 11.18 11
  250.0 10.99 10
  250.1 8.28 8
  250.8 6.27 6
  250.9 8.35 8
  251.0 10.23 10
  251.1 10.26 10
  251.2 8.73 8
  251.5 6.6 6
  251.6 8.48 8
  251.7 10.39 10
  251.8 10.64 10
  251.9 9.35 9
  252.4 7.29 7
  252.5 7.51 7
  252.6 9.89 9
  252.7 12.87 12
  252.8 13.33 13
  252.9 10.34 10
  253.0 6.37 6
  254.1 4.09 4
  254.2 4.81 4
  254.3 5.53 5
  254.4 6.21 6
  254.5 7.53 7
  254.6 9.81 9
  254.7 11.49 11
  254.8 10.52 10
  254.9 7.4 7
  255.6 5.1 5
  255.7 6.76 6
  255.8 9.34 9
  255.9 10.68 10
  256.0 9.08 9
  256.1 4.9 4
  256.3 0.16 0
  256.4 3.33 3
  256.5 7.62 7
  256.6 9.69 9
  256.7 9.07 9
  256.8 7.54 7
  256.9 6.04 6
  257.0 4.31 4
  257.2 2.2 2
  257.3 3.44 3
  257.4 5.65 5
  257.5 7.86 7
  257.6 9.3 9
  257.7 9.66 9
  257.8 9.23 9
  257.9 8.58 8
  258.0 7.89 7
  258.1 6.93 6
  259.1 2.05 2
  259.2 4.01 4
  259.3 8.04 8
  259.4 12.11 12
  259.5 14.03 14
  259.6 13.68 13
  259.7 12.39 12
  260.7 8.85 8
  260.8 10.0 9
  260.9 10.35 10
  261.0 10.56 10
  261.1 11.64 11
  261.2 12.46 12
  261.3 11.02 11
  261.4 7.51 7
  261.6 5.86 5
  261.7 10.0 9
  261.8 14.15 14
  261.9 15.23 15
  262.0 12.91 12
  262.1 9.9 9
  262.7 7.99 7
  262.8 9.55 9
  262.9 10.57 10
  263.0 10.36 10
  263.1 9.53 9
  263.2 8.9 8
  263.3 8.6 8
  263.6 7.29 7
  263.7 8.2 8
  263.8 10.04 10
  263.9 11.09 11
  264.0 10.17 10
  264.7 10.03 10
  264.8 11.16 11
  264.9 12.46 12
  265.0 13.1 13
  265.1 12.62 12
  265.2 10.76 10
  265.5 8.37 8
  265.6 9.54 9
  265.7 9.81 9
  265.8 9.27 9
  265.9 9.03 9
  266.0 9.6 9
  266.1 10.19 10
  266.2 9.83 9
  266.3 8.5 8
  266.6 7.91 7
  266.7 8.67 8
  266.8 8.94 8
  266.9 9.3 9
  267.0 9.8 9
  267.1 9.21 9
  267.2 7.25 7
  267.4 5.75 5
  267.5 7.58 7
  267.6 9.42 9
  267.7 10.34 10
  267.8 10.41 10
  267.9 10.34 10
  268.0 10.98 10
  268.1 12.37 12
  268.2 12.92 12
  268.3 10.76 10
  268.4 6.38 6
  268.6 3.78 3
  268.7 7.72 7
  268.8 11.81 11
  268.9 13.32 13
  269.0 12.06 12
  269.1 9.8 9
  269.4 8.32 8
  269.5 8.71 8
  269.6 9.47 9
  269.7 10.19 10
  269.8 10.07 10
  269.9 8.89 8
  270.0 7.24 7
  270.2 6.02 6
  270.3 7.8 7
  270.4 10.73 10
  270.5 13.04 13
  270.6 12.98 12
  270.7 10.35 10
  270.8 7.03 7
  271.0 5.3 5
  271.1 6.7 6
  271.2 8.68 8
  271.3 10.9 10
  271.4 12.53 12
  271.5 12.58 12
  271.8 10.42 10
  271.9 12.37 12
  272.0 13.84 13
  272.1 13.05 13
  272.2 9.75 9
  272.3 5.35 5
  272.5 2.77 2
  272.6 6.56 6
  272.7 11.03 11
  272.8 13.34 13
  272.9 12.74 12
  273.0 10.72 10
  273.1 9.04 9
  273.2 8.21 8
  273.3 7.66 7
  274.1 6.27 6
  274.2 7.53 7
  274.3 9.67 9
  274.4 10.96 10
  274.5 10.68 10
  274.6 10.07 10
  274.7 10.07 10
  274.8 9.94 9
  274.9 8.72 8
  275.1 6.9 6
  275.2 9.11 9
  275.3 12.46 12
  275.4 14.64 14
  275.5 14.44 14
  275.6 12.74 12
  275.7 10.72 10
  275.8 8.75 8
  276.0 6.19 6
  276.1 7.62 7
  276.2 10.36 10
  276.3 12.42 12
  276.4 13.26 13
  276.5 14.08 14
  276.6 15.24 15
  276.7 15.52 15
  276.8 13.79 13
  276.9 10.55 10
  277.1 8.05 8
  277.2 10.4 10
  277.3 12.13 12
  277.4 11.19 11
  278.4 8.29 8
  278.5 9.53 9
  278.6 11.33 11
  278.7 13.74 13
  278.8 15.57 15
  278.9 15.17 15
  279.0 12.4 12
  279.1 9.47 9
  279.7 4.18 4
  279.8 8.33 8
  279.9 13.69 13
  280.0 16.03 16
  280.1 14.02 14
  280.2 9.98 9
  281.3 5.27 5
  281.4 5.88 5
  281.5 7.97 7
  281.6 10.82 10
  281.7 12.62 12
  281.8 12.52 12
  281.9 11.72 11
  282.0 11.49 11
  282.1 11.25 11
  282.2 9.71 9
  283.3 6.54 6
  283.4 6.25 6
  283.5 6.99 6
  283.6 8.79 8
  283.7 9.75 9
  283.8 8.51 8
  284.1 5.48 5
  284.2 7.83 7
  284.3 10.46 10
  284.4 11.77 11
  284.5 10.73 10
  284.6 7.75 7
  284.7 4.53 4
  284.9 3.48 3
  285.0 4.99 4
  285.1 6.07 6
  285.2 6.48 6
  285.3 7.18 7
  285.4 8.75 8
  285.5 10.29 10
  285.6 10.18 10
  286.4 3.16 3
  286.5 5.9 5
  286.6 9.82 9
  286.7 10.93 10
  286.8 8.95 8
  288.1 2.52 2
  288.2 6.39 6
  288.3 9.44 9
  288.4 9.52 9
  288.5 7.8 7
  288.6 6.32 6
  288.7 5.56 5
  288.8 4.78 4
  289.1 2.88 2
  289.2 3.95 3
  289.3 5.82 5
  289.4 8.45 8
  289.5 10.89 10
  289.6 11.79 11
  289.7 10.84 10
  289.8 9.07 9
  289.9 7.63 7
  290.2 7.68 7
  290.3 8.42 8
  290.4 9.95 9
  290.5 12.06 12
  290.6 13.22 13
  290.7 12.3 12
  290.8 10.28 10
  291.8 6.89 6
  291.9 7.93 7
  292.0 10.74 10
  292.1 14.57 14
  292.2 17.8 17
  292.3 18.56 18
  292.4 16.32 16
  292.5 12.2 12
  292.6 8.23 8
  292.8 6.01 6
  292.9 7.59 7
  293.0 8.83 8
  293.1 8.63 8
  293.2 8.05 8
  293.3 8.5 8
  293.4 9.6 9
  293.5 10.27 10
  293.6 10.41 10
  293.7 10.39 10
  293.8 9.96 9
  295.2 6.02 6
  295.3 7.48 7
  295.4 9.17 9
  295.5 11.27 11
  295.6 13.06 13
  295.7 13.62 13
  295.8 13.23 13
  295.9 12.51 12
  296.0 11.25 11
  296.1 9.38 9
  296.4 9.0 8
  296.5 9.31 9
  296.6 9.75 9
  296.7 10.61 10
  296.8 11.13 11
  296.9 10.64 10
  297.0 9.44 9
  297.2 8.05 8
  297.3 9.53 9
  297.4 11.51 11
  297.5 11.96 11
  297.6 10.39 10
  297.9 8.45 8
  298.0 9.12 9
  298.1 9.47 9
  298.2 9.6 9
  298.3 9.26 9
  298.4 8.12 8
  299.0 8.23 8
  299.1 8.89 8
  299.2 10.4 10
  299.3 11.08 11
  299.4 9.58 9
  299.5 6.5 6
  299.6 3.66 3
  299.8 3.26 3
  299.9 4.92 4
  300.0 6.67 6
  300.1 8.0 7
  300.2 8.32 8
  300.3 7.87 7
  300.4 7.8 7
  300.5 8.71 8
  300.6 9.41 9
  300.7 8.45 8
  300.9 5.99 5
  301.0 7.7 7
  301.1 9.66 9
  301.2 8.91 8
  301.3 5.04 5
  301.5 0.9 0
  301.6 4.36 4
  301.7 8.92 8
  301.8 12.1 12
  301.9 13.32 13
  302.0 12.83 12
  302.1 10.91 10
  302.2 7.99 7
  302.4 5.65 5
  302.5 7.83 7
  302.6 10.35 10
  302.7 11.25 11
  302.8 10.11 10
  302.9 8.08 8
  303.6 6.15 6
  303.7 7.18 7
  303.8 8.96 8
  303.9 10.29 10
  304.0 10.26 10
  304.3 8.74 8
  304.4 9.88 9
  304.5 10.53 10
  304.6 10.27 10
  304.7 9.52 9
  304.8 8.83 8
  304.9 8.43 8
  305.0 7.72 7
  305.1 5.88 5
  305.2 2.83 2
  305.4 0.17 0
  305.5 2.85 2
  305.6 7.02 7
  305.7 11.13 11
  305.8 13.85 13
  305.9 14.26 14
  306.0 12.39 12
  306.1 9.55 9
  306.4 7.24 7
  306.5 8.95 8
  306.6 10.03 10
  306.7 9.46 9
  306.9 7.53 7
  307.0 8.83 8
  307.1 10.7 10
  307.2 11.54 11
  307.3 11.04 11
  307.4 10.34 10
  307.5 10.59 10
  307.6 11.74 11
  307.7 12.57 12
  307.8 12.31 12
  307.9 11.01 10
  309.2 3.06 3
  309.3 5.88 5
  309.4 10.56 10
  309.5 14.58 14
  309.6 16.09 16
  309.7 15.0 14
  309.8 12.59 12
  309.9 10.42 10
  310.1 9.69 9
  310.2 10.68 10
  310.3 11.24 11
  310.4 10.79 10
  311.5 8.95 8
  311.6 10.74 10
  311.7 12.58 12
  311.8 14.01 13
  311.9 14.52 14
  312.0 12.88 12
  312.1 8.83 8
  312.4 6.07 6
  312.5 9.38 9
  312.6 10.95 10
  312.7 10.4 10
  312.8 8.91 8
  312.9 7.58 7
  313.0 6.8 6
  313.3 6.03 6
  313.4 6.87 6
  313.5 8.44 8
  313.6 10.06 10
  313.7 11.25 11
  313.8 11.49 11
  313.9 10.32 10
  314.0 7.77 7
  314.1 4.64 4
  314.3 2.24 2
  314.4 4.67 4
  314.5 8.56 8
  314.6 11.32 11
  314.7 11.05 11
  314.8 8.65 8
  315.6 4.1 4
  315.7 6.1 6
  315.8 6.77 6
  315.9 5.71 5
  316.0 3.96 3
  316.2 2.55 2
  316.3 3.68 3
  316.4 5.67 5
  316.5 7.72 7
  316.6 9.2 9
  316.7 9.96 9
  316.8 10.33 10
  316.9 10.9 10
  317.0 11.59 11
  317.1 11.81 11
  317.2 11.31 11
  317.3 10.44 10
  317.4 9.06 9
  317.5 7.01 7
  317.7 4.66 4
  317.8 6.15 6
  317.9 8.66 8
  318.0 10.89 10
  318.1 11.93 11
  318.2 10.91 10
  318.3 7.85 7
  318.4 4.4 4
  318.6 3.9 3
  318.7 5.91 5
  318.8 7.48 7
  318.9 8.39 8
  319.0 8.45 8
  319.1 7.02 7
  319.3 3.52 3
  319.4 5.76 5
  319.5 9.77 9
  319.6 11.88 11
  319.7 10.68 10
  319.8 8.37 8
  319.9 7.51 7
  320.0 7.92 7
  320.1 7.65 7
  320.2 5.97 5
  320.4 4.56 4
  320.5 6.32 6
  320.6 8.09 8
  320.7 8.69 8
  320.8 8.0 7
  320.9 6.45 6
  321.1 4.73 4
  321.2 6.25 6
  321.3 7.86 7
  321.4 7.7 7
  321.7 6.44 6
  321.8 8.31 8
  321.9 9.93 9
  322.0 10.58 10
  322.1 10.05 10
  322.2 8.86 8
  322.3 7.72 7
  322.4 7.05 7
  322.5 6.39 6
  322.7 4.3 4
  322.8 5.61 5
  322.9 9.72 9
  323.0 14.09 14
  323.1 15.45 15
  323.2 13.56 13
  323.4 12.14 12
  323.5 14.77 14
  323.6 16.61 16
  323.7 15.87 15
  323.8 13.14 13
  323.9 9.73 9
  324.0 6.55 6
  324.2 3.81 3
  324.3 5.33 5
  324.4 7.72 7
  324.5 9.61 9
  324.6 10.52 10
  324.7 10.89 10
  324.8 10.92 10
  324.9 10.42 10
  325.0 9.49 9
  325.1 8.2 8
  325.2 6.61 6
  325.5 5.55 5
  325.6 7.49 7
  325.7 9.42 9
  325.8 10.63 10
  325.9 10.75 10
  326.0 10.04 10
  326.1 9.17 9
  326.2 8.61 8
  326.3 7.87 7
  326.6 6.48 6
  326.7 8.97 8
  326.8 11.82 11
  326.9 13.11 13
  327.0 11.33 11
  327.1 7.13 7
  327.3 3.75 3
  327.4 7.39 7
  327.5 11.26 11
  327.6 12.28 12
  327.7 9.72 9
  328.6 4.17 4
  328.7 7.92 7
  328.8 11.28 11
  328.9 11.05 11
  329.0 7.62 7
  329.2 4.41 4
  329.3 6.67 6
  329.4 8.94 8
  329.5 10.0 9
  329.6 9.69 9
  329.7 7.82 7
  329.8 4.92 4
  330.5 3.78 3
  330.6 5.96 5
  330.7 8.28 8
  330.8 9.27 9
  330.9 8.11 8
  331.0 5.41 5
  331.2 3.32 3
  331.3 5.9 5
  331.4 8.72 8
  331.5 9.71 9
  331.6 8.75 8
  331.9 7.05 7
  332.0 7.92 7
  332.1 8.56 8
  332.2 8.56 8
  332.3 8.33 8
  332.4 8.27 8
  332.5 8.12 8
  333.3 6.38 6
  333.4 8.16 8
  333.5 10.95 10
  333.6 13.14 13
  333.7 13.17 13
  333.8 11.49 11
  333.9 10.04 10
  334.0 9.37 9
  334.1 8.39 8
  334.4 6.82 6
  334.5 8.83 8
  334.6 9.94 9
  334.7 9.31 9
  334.8 7.46 7
  335.0 5.36 5
  335.1 7.18 7
  335.2 10.21 10
  335.3 12.01 11
  335.4 11.05 11
  335.5 8.23 8
  335.6 6.03 6
  335.7 5.71 5
  335.8 6.01 6
  336.1 4.58 4
  336.2 6.14 6
  336.3 7.22 7
  336.4 7.02 7
  336.5 6.9 6
  336.6 8.0 7
  336.7 9.75 9
  336.8 10.96 10
  336.9 11.66 11
  337.0 12.43 12
  337.1 13.11 13
  337.2 12.56 12
  337.3 10.03 10
  337.4 6.65 6
  337.6 5.75 5
  337.7 8.02 8
  337.8 8.92 8
  337.9 7.98 7
  338.0 7.53 7
  338.1 9.27 9
  338.2 11.95 11
  338.3 13.09 13
  338.4 12.25 12
  338.5 10.69 10
  338.7 9.11 9
  338.8 9.98 9
  338.9 11.85 11
  339.0 13.6 13
  339.1 13.84 13
  339.2 12.31 12
  339.3 10.03 10
  340.4 6.66 6
  340.5 7.82 7
  340.6 9.36 9
  340.7 10.87 10
  340.8 12.13 12
  340.9 11.84 11
  341.0 8.95 8
  341.2 4.79 4
  341.3 7.97 7
  341.4 11.13 11
  341.5 10.96 10
  341.8 8.26 8
  341.9 10.33 10
  342.0 12.23 12
  342.1 13.42 13
  342.2 13.11 13
  342.3 10.86 10
  342.4 7.88 7
  342.7 6.76 6
  342.8 7.2 7
  342.9 8.61 8
  343.0 11.15 11
  343.1 13.26 13
  343.2 13.29 13
  343.3 11.16 11
  343.4 7.8 7
  343.5 4.44 4
  343.7 3.61 3
  343.8 6.13 6
  343.9 8.09 8
  344.0 8.48 8
  344.1 8.56 8
  344.2 9.96 9
  344.3 12.29 12
  344.4 13.61 13
  344.5 12.46 12
  344.6 9.37 9
  345.3 6.13 6
  345.4 7.51 7
  345.5 8.96 8
  345.6 9.34 9
  345.7 8.2 8
  345.8 6.3 6
  345.9 4.83 4
  346.2 4.83 4
  346.3 5.23 5
  346.4 6.27 6
  346.5 7.13 7
  346.6 6.54 6
  346.7 4.59 4
  346.9 2.88 2
  347.0 5.74 5
  347.1 9.35 9
  347.2 10.38 10
  347.3 7.46 7
  347.6 4.4 4
  347.7 7.98 7
  347.8 9.58 9
  347.9 8.95 8
  348.2 7.58 7
  348.3 9.08 9
  348.4 10.12 10
  348.5 9.86 9
  348.6 9.11 9
  348.7 9.6 9
  348.8 11.37 11
  348.9 12.41 12
  349.0 11.03 11
  349.1 8.03 8
  349.3 5.99 5
  349.4 7.74 7
  349.5 9.5 9
  349.6 10.36 10
  349.7 10.29 10
  349.8 9.7 9
  349.9 8.86 8
  350.0 8.16 8
  350.1 7.58 7
  350.2 6.56 6
  350.5 3.85 3
  350.6 5.8 5
  350.7 8.37 8
  350.8 9.98 9
  350.9 9.6 9
  351.2 7.86 7
  351.3 10.38 10
  351.4 11.91 11
  351.5 11.05 11
  351.6 8.58 8
  351.9 7.11 7
  352.0 8.43 8
  352.1 9.04 9
  352.2 8.85 8
  352.3 8.78 8
  352.4 9.64 9
  352.5 10.92 10
  352.6 10.85 10
  352.7 8.58 8
  352.9 3.97 3
  353.0 6.02 6
  353.1 10.26 10
  353.2 13.08 13
  353.3 12.3 12
  354.4 7.85 7
  354.5 10.84 10
  354.6 13.74 13
  354.7 14.84 14
  354.8 14.34 14
  354.9 12.98 12
  355.0 10.92 10
  355.2 7.64 7
  355.3 9.11 9
  355.4 12.59 12
  355.5 16.09 16
  355.6 17.3 17
  355.7 14.99 14
  355.8 9.78 9
  356.0 3.24 3
  356.1 6.36 6
  356.2 10.79 10
  356.3 12.64 12
  356.4 11.51 11
  356.5 10.17 10
  356.6 10.93 10
  356.7 12.98 12
  356.8 13.79 13
  356.9 12.4 12
  357.0 10.27 10
  357.1 8.97 8
  357.2 8.35 8
  357.3 7.57 7
  357.4 6.56 6
  357.7 5.62 5
  357.8 7.81 7
  357.9 11.6 11
  358.0 14.77 14
  358.1 14.58 14
  358.2 10.63 10
  358.3 5.7 5
  358.5 4.25 4
  358.6 7.23 7
  358.7 10.11 10
  358.8 11.51 11
  358.9 10.84 10
  359.0 8.51 8
  359.1 5.96 5
  359.3 5.38 5
  359.4 7.41 7
  359.5 9.59 9
  359.6 10.75 10
  359.7 10.33 10
  359.8 8.71 8
  359.9 6.48 6
  360.2 4.61 4
  360.3 6.48 6
  360.4 7.8 7
  360.5 8.17 8
  360.6 8.17 8
  360.7 8.21 8
  360.8 8.22 8
  360.9 8.29 8
  361.0 8.35 8
  361.1 7.57 7
  361.4 5.41 5
  361.5 8.55 8
  361.6 10.84 10
  361.7 10.04 10
  361.8 7.07 7
  362.0 4.47 4
  362.1 6.36 6
  362.2 8.97 8
  362.3 11.03 11
  362.4 11.76 11
  362.5 11.22 11
  362.6 10.04 10
  362.7 8.8 8
  364.3 5.34 5
  364.4 9.02 9
  364.5 12.33 12
  364.6 12.82 12
  364.7 10.61 10
  364.8 7.36 7
  365.0 4.31 4
  365.1 6.15 6
  365.2 9.01 9
  365.3 10.44 10
  365.4 9.3 9
  365.5 7.51 7
  365.6 7.56 7
  365.7 8.43 8
  365.8 7.03 7
  365.9 3.17 3
  366.1 1.66 1
  366.2 5.35 5
  366.3 8.86 8
  366.4 10.84 10
  366.5 11.07 11
  366.6 9.81 9
  366.7 7.89 7
  366.8 6.41 6
  366.9 5.7 5
  367.0 5.5 5
  367.1 5.3 5
  367.4 4.41 4
  367.5 6.74 6
  367.6 9.84 9
  367.7 10.86 10
  367.8 8.8 8
  368.7 8.06 8
  368.8 9.37 9
  368.9 10.21 10
  369.0 9.75 9
  369.3 8.08 8
  369.4 10.21 10
  369.5 12.81 12
  369.6 14.24 14
  369.7 13.74 13
  370.0 11.25 11
  370.1 12.79 12
  370.2 13.72 13
  370.3 13.23 13
  370.4 11.82 11
  370.5 10.12 10
  371.3 5.42 5
  371.4 7.95 7
  371.5 10.06 10
  371.6 10.53 10
  371.7 9.59 9
  373.2 5.9 5
  373.3 7.47 7
  373.4 8.98 8
  373.5 9.67 9
  373.6 9.88 9
  373.7 10.18 10
  373.8 10.38 10
  373.9 10.0 9
  374.2 9.13 9
  374.3 10.32 10
  374.4 12.08 12
  374.5 13.79 13
  374.6 14.49 14
  374.7 13.27 13
  374.8 9.98 9
  374.9 5.97 5
  375.1 3.64 3
  375.2 6.3 6
  375.3 10.05 10
  375.4 13.61 13
  375.5 15.73 15
  375.6 15.69 15
  375.7 13.62 13
  375.8 10.28 10
  375.9 7.05 7
  376.6 7.89 7
  376.7 8.23 8
  376.8 8.94 8
  376.9 9.72 9
  377.0 9.46 9
  377.1 7.86 7
  377.2 6.28 6
  377.7 5.32 5
  377.8 7.36 7
  377.9 10.12 10
  378.0 11.94 11
  378.1 12.51 12
  378.2 12.57 12
  378.3 12.76 12
  378.4 12.57 12
  378.5 10.98 10
  378.6 8.12 8
  378.9 6.36 6
  379.0 8.94 8
  379.1 10.95 10
  379.2 11.65 11
  379.3 11.14 11
  379.4 10.04 10
  379.5 8.98 8
  379.6 8.08 8
  379.9 7.05 7
  380.0 8.22 8
  380.1 9.24 9
  380.2 9.49 9
  380.3 9.59 9
  380.4 9.76 9
  380.5 9.15 9
  380.6 7.29 7
  380.8 4.94 4
  380.9 6.32 6
  381.0 8.21 8
  381.1 9.21 9
  381.2 8.97 8
  381.3 8.34 8
  381.4 8.74 8
  381.5 10.45 10
  381.6 12.33 12
  381.7 12.6 12
  381.8 10.23 10
  381.9 6.14 6
  382.1 3.1 3
  382.2 5.53 5
  382.3 8.17 8
  382.4 9.82 9
  382.5 10.5 10
  382.6 10.32 10
  382.7 9.3 9
  382.8 7.99 7
  382.9 7.1 7
  383.0 6.44 6
  383.2 4.86 4
  383.3 5.7 5
  383.4 8.5 8
  383.5 11.21 11
  383.6 11.43 11
  383.7 9.29 9
  384.2 9.58 9
  384.3 9.65 9
  384.4 10.35 10
  384.5 11.73 11
  384.6 12.83 12
  384.7 12.43 12
  384.8 10.15 10
  385.1 7.43 7
  385.2 10.45 10
  385.3 12.83 12
  385.4 13.29 13
  385.5 12.02 12
  386.5 6.83 6
  386.6 10.01 9
  386.7 14.0 13
  386.8 16.02 16
  386.9 13.75 13
  387.0 8.61 8
  387.8 2.85 2
  387.9 5.9 5
  388.0 8.86 8
  388.1 10.55 10
  388.2 11.04 11
  388.3 11.02 11
  388.4 10.91 10
  388.5 10.91 10
  388.6 11.16 11
  388.7 11.42 11
  388.8 11.14 11
  388.9 10.06 10
  389.0 8.68 8
  389.1 7.25 7
  389.4 3.97 3
  389.5 7.49 7
  389.6 11.15 11
  389.7 11.25 11
  390.0 7.56 7
  390.1 10.56 10
  390.2 12.22 12
  390.3 11.21 11
  390.4 8.54 8
  390.7 6.31 6
  390.8 7.89 7
  390.9 9.03 9
  391.0 9.0 8
  391.1 7.7 7
  391.2 5.99 5
  391.5 5.15 5
  391.6 5.65 5
  391.7 7.23 7
  391.8 9.66 9
  391.9 11.35 11
  392.0 11.02 11
  392.1 8.97 8
  392.2 6.05 6
  392.4 2.12 2
  392.5 3.87 3
  392.6 7.45 7
  392.7 9.9 9
  392.8 9.32 9
  393.7 4.83 4
  393.8 6.16 6
  393.9 7.47 7
  394.0 8.75 8
  394.1 9.53 9
  394.2 9.18 9
  394.5 7.58 7
  394.6 8.62 8
  394.7 9.55 9
  394.8 9.49 9
  394.9 8.27 8
  395.6 4.43 4
  395.7 6.88 6
  395.8 9.01 9
  395.9 8.95 8
