ACCESSION: NGA00158
RECORD_TITLE: Alloside B; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  720.6 3.98 3
  720.7 3.6 3
  720.8 3.31 3
  720.9 3.35 3
  721.0 3.72 3
  721.1 4.21 4
  721.2 4.58 4
  721.3 4.74 4
  721.4 4.71 4
  721.5 4.57 4
  721.6 4.3 4
  721.7 3.86 3
  721.8 3.34 3
  721.9 3.0 2
  722.0 3.05 3
  722.1 3.43 3
  722.2 3.92 3
  722.3 4.39 4
  722.4 4.86 4
  722.5 5.32 5
  722.6 5.64 5
  722.7 5.62 5
  722.8 5.2 5
  744.7 2.85 2
  744.8 3.69 3
  744.9 4.67 4
  745.0 5.26 5
  745.1 5.14 5
  767.1 4.1 4
  767.2 4.83 4
  767.3 5.42 5
  767.4 5.72 5
  767.5 5.76 5
  767.6 5.55 5
  767.7 5.14 5
  767.8 4.76 4
  767.9 4.58 4
  768.0 4.55 4
  768.1 4.46 4
  768.2 4.29 4
  768.3 4.24 4
  768.4 4.4 4
  768.5 4.63 4
  768.6 4.66 4
  768.7 4.47 4
  768.8 4.24 4
  768.9 4.15 4
  769.0 4.27 4
  769.1 4.52 4
  769.2 4.65 4
  769.3 4.5 4
  769.4 4.21 4
  769.5 4.08 4
  769.6 4.2 4
  769.7 4.37 4
  769.8 4.43 4
  769.9 4.38 4
  770.0 4.28 4
  770.1 4.11 4
  770.2 3.86 3
  770.3 3.63 3
  770.4 3.59 3
  770.5 3.81 3
  770.6 4.2 4
  770.7 4.54 4
  770.8 4.67 4
  770.9 4.6 4
  771.0 4.38 4
  771.1 4.08 4
  771.2 3.75 3
  771.3 3.51 3
  771.4 3.47 3
  771.5 3.7 3
  771.6 4.12 4
  771.7 4.63 4
  771.8 5.1 5
  771.9 5.49 5
  772.0 5.68 5
  772.1 5.53 5
  772.2 5.03 5
  772.3 4.42 4
  772.4 4.08 4
  772.5 4.11 4
  772.6 4.35 4
  772.7 4.59 4
  772.8 4.78 4
  772.9 4.94 4
  773.0 5.07 5
  773.1 5.12 5
  773.2 5.08 5
  773.3 5.02 5
  773.4 4.96 4
  773.5 4.86 4
  773.6 4.67 4
  773.7 4.43 4
  773.8 4.23 4
  773.9 4.17 4
  774.0 4.28 4
  774.1 4.56 4
  774.2 4.95 4
  774.3 5.25 5
  774.4 5.23 5
  774.5 4.89 4
  774.6 4.46 4
  774.7 4.19 4
  774.8 4.15 4
  774.9 4.3 4
  775.0 4.59 4
  775.1 5.03 5
  775.2 5.5 5
  775.3 5.76 5
  775.4 5.67 5
  775.5 5.28 5
  775.6 4.71 4
  775.7 4.2 4
  775.8 3.95 3
  775.9 4.01 4
  776.0 4.2 4
  776.1 4.35 4
  776.2 4.48 4
  776.3 4.75 4
  776.4 5.12 5
  776.5 5.34 5
  776.6 5.22 5
  776.7 4.86 4
  776.8 4.63 4
  776.9 4.73 4
  777.0 5.07 5
  777.1 5.36 5
  777.2 5.42 5
  777.3 5.25 5
  777.4 4.93 4
  777.5 4.53 4
  777.6 4.19 4
  777.7 3.99 3
  777.8 3.96 3
  777.9 4.05 4
  778.0 4.16 4
  778.1 4.17 4
  778.2 4.08 4
  778.3 4.02 4
  778.4 4.1 4
  778.5 4.28 4
  778.6 4.48 4
  778.7 4.67 4
  778.8 4.91 4
  778.9 5.13 5
  779.0 5.17 5
  779.1 4.87 4
  779.2 4.23 4
  779.7 3.64 3
  779.8 4.3 4
  779.9 5.24 5
  780.0 6.81 6
  780.1 9.47 9
  780.2 14.2 14
  780.3 22.28 22
  780.4 33.44 33
  780.5 44.97 44
  780.6 54.33 54
  780.7 62.47 62
  780.8 72.62 72
  780.9 84.32 84
  781.0 89.31 89
  781.1 77.39 77
  781.2 49.16 49
  781.3 19.11 19
  781.4 2.03 2
  781.6 2.19 2
  781.7 4.0 3
  781.8 4.15 4
  781.9 3.94 3
  782.0 3.95 3
  782.1 4.39 4
  782.2 5.16 5
  782.3 5.8 5
  782.4 5.86 5
  782.5 5.32 5
  782.6 4.57 4
  782.7 4.05 4
  782.8 4.0 3
  782.9 4.3 4
  783.0 4.71 4
  783.1 5.02 5
  783.2 5.18 5
  783.3 5.18 5
  783.4 5.03 5
  783.5 4.8 4
  783.6 4.6 4
  783.7 4.5 4
  783.8 4.37 4
  783.9 4.13 4
  784.0 3.86 3
  784.1 3.72 3
  784.2 3.88 3
  784.3 4.31 4
  784.4 4.79 4
  784.5 5.06 5
  784.6 5.03 5
  784.7 4.8 4
  784.8 4.56 4
  784.9 4.42 4
  785.0 4.43 4
  785.1 4.63 4
  785.2 4.92 4
  785.3 5.16 5
  785.4 5.28 5
  785.5 5.3 5
  785.6 5.17 5
  785.7 4.81 4
  785.8 4.23 4
  785.9 3.66 3
  786.0 3.44 3
  786.1 3.62 3
  786.2 3.97 3
  786.3 4.2 4
  786.4 4.27 4
  786.5 4.33 4
  786.6 4.48 4
  786.7 4.66 4
  786.8 4.73 4
  786.9 4.59 4
  787.0 4.32 4
  787.1 4.14 4
  787.2 4.16 4
  787.3 4.29 4
  787.4 4.36 4
  787.5 4.38 4
  787.6 4.42 4
  787.7 4.44 4
  787.8 4.37 4
  787.9 4.24 4
  788.0 4.11 4
  788.1 4.06 4
  788.2 4.08 4
  788.3 4.21 4
  788.4 4.5 4
  788.5 4.83 4
  788.6 4.96 4
  788.7 4.82 4
  788.8 4.65 4
  788.9 4.64 4
  789.0 4.74 4
  789.1 4.78 4
  789.2 4.66 4
  789.3 4.39 4
  789.4 4.02 4
  789.5 3.68 3
  789.6 3.56 3
  789.7 3.72 3
  789.8 4.1 4
  789.9 4.58 4
  790.0 5.01 5
  790.1 5.23 5
  790.2 5.09 5
  790.3 4.68 4
  790.4 4.26 4
  790.5 4.04 4
  790.6 4.09 4
  790.7 4.42 4
  790.8 4.99 4
  790.9 5.61 5
  791.0 5.92 5
  791.1 5.65 5
  804.2 3.97 3
  804.3 4.79 4
  804.4 5.43 5
  804.5 5.68 5
  804.6 5.62 5
  804.7 5.31 5
  804.8 4.86 4
  804.9 4.48 4
  805.0 4.26 4
  805.1 4.13 4
  805.2 4.08 4
  805.3 4.21 4
  805.4 4.5 4
  805.5 4.75 4
  805.6 4.86 4
  805.7 4.94 4
  805.8 5.0 4
  805.9 4.88 4
  806.0 4.51 4
  806.1 4.14 4
  806.2 3.98 3
  806.3 4.01 4
  806.4 4.02 4
  806.5 3.98 3
  806.6 4.1 4
  806.7 4.5 4
  806.8 4.95 4
  806.9 5.1 5
  807.0 4.85 4
  807.1 4.43 4
  807.2 4.09 4
  807.3 3.89 3
  807.4 3.69 3
  807.5 3.51 3
  807.6 3.5 3
  807.7 3.74 3
  807.8 4.17 4
  807.9 4.67 4
  808.0 5.17 5
  808.1 5.49 5
  808.2 5.45 5
  808.3 5.04 5
  808.4 4.44 4
  808.5 3.94 3
  808.6 3.78 3
  808.7 4.05 4
  808.8 4.54 4
  808.9 4.93 4
  809.0 4.98 4
  809.1 4.76 4
  809.2 4.44 4
  809.3 4.2 4
  809.4 4.13 4
  809.5 4.17 4
  809.6 4.17 4
  809.7 4.1 4
  809.8 4.08 4
  809.9 4.22 4
  810.0 4.46 4
  810.1 4.66 4
  810.2 4.71 4
  810.3 4.66 4
  810.4 4.54 4
  810.5 4.34 4
  810.6 4.08 4
  810.7 3.84 3
  810.8 3.78 3
  810.9 3.97 3
  811.0 4.31 4
  811.1 4.62 4
  811.2 4.79 4
  811.3 4.8 4
  811.4 4.7 4
  811.5 4.54 4
  811.6 4.38 4
  811.7 4.26 4
  811.8 4.13 4
  811.9 3.96 3
  812.0 3.87 3
  812.1 3.92 3
  812.2 3.99 3
  812.3 3.93 3
  812.4 3.86 3
  812.5 4.03 4
  812.6 4.45 4
  812.7 4.87 4
  812.8 4.99 4
  812.9 4.66 4
  813.0 4.01 4
  813.1 3.41 3
  813.2 3.19 3
  813.3 3.39 3
  813.4 3.79 3
  813.5 4.27 4
  813.6 4.82 4
  813.7 5.34 5
  813.8 5.62 5
  813.9 5.48 5
  814.0 4.95 4
  814.5 3.77 3
  814.6 4.51 4
  814.7 5.09 5
  814.8 5.34 5
  814.9 5.29 5
  815.0 5.03 5
  815.1 4.63 4
  815.2 4.19 4
  815.3 3.83 3
  815.4 3.66 3
  815.5 3.7 3
  815.6 3.9 3
  815.7 4.13 4
  815.8 4.34 4
  815.9 4.64 4
  816.0 4.99 4
  816.1 5.21 5
  816.2 5.11 5
  816.3 4.64 4
//
