ACCESSION: CB000473
RECORD_TITLE: 19,28-Epoxy-3-oleananol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  527.5000 875.0624 33
  537.4000 1819.2085 70
  540.4000 1128.3699 43
  541.2000 1381.6772 53
  541.6000 1750.1249 67
  548.5000 690.8386 26
  549.4000 690.8389 26
  550.1000 1450.7611 55
  550.3000 1381.6772 53
  550.7000 690.8387 26
  551.5000 875.0624 33
  552.6000 875.0624 33
  553.3000 875.0624 33
  556.2000 875.0624 33
  564.1000 690.8386 26
  564.6000 875.0624 33
  565.0000 1750.1248 67
  565.2000 875.0624 33
  566.1000 875.0624 33
  576.1000 690.8386 26
  576.6000 759.9225 28
  576.7000 1266.5374 48
  576.8000 1704.0687 65
  577.1000 644.7823 24
  577.4000 644.7825 24
  577.5000 829.0062 31
  577.7000 1266.5374 48
  578.6000 759.9225 28
  580.8000 759.9226 28
  582.0000 1312.5939 50
  583.8000 575.6988 21
  586.2000 875.0624 33
  588.3000 1312.5938 50
  590.0000 875.0624 33
  592.4000 1381.6775 53
  593.4000 1128.3699 43
  595.1000 690.8386 26
  605.7000 875.0624 33
  606.0000 690.8387 26
  608.0000 690.8387 26
  611.5000 875.0624 33
  611.6000 1312.5938 50
  614.2000 690.8386 26
  619.6000 690.8386 26
  620.4000 690.8386 26
  621.6000 875.0624 33
  629.0000 875.0624 33
  630.2000 875.0624 33
  631.3000 875.0624 33
  631.6000 690.8386 26
  633.8000 875.0624 33
  634.8000 690.8387 26
  635.2000 690.8386 26
  638.4000 690.8386 26
  641.6000 1312.5938 50
  644.1000 1312.5938 50
  644.3000 875.0624 33
  645.5000 1197.4536 45
  645.9000 759.9226 28
  646.3000 944.1461 36
  650.3000 875.0624 33
  654.9000 875.0624 33
  655.4000 875.0624 33
  656.8000 1312.5939 50
  657.5000 1312.5938 50
  660.1000 944.1463 36
  660.3000 875.0624 33
  661.6000 690.8387 26
  662.4000 875.0624 33
  664.0000 690.8386 26
  667.2000 875.0624 33
  670.7000 875.0624 33
  670.8000 875.0624 33
  671.8000 1128.3699 43
  672.1000 944.1463 36
  672.2000 690.8386 26
  673.0000 690.8386 26
  678.2000 875.0624 33
  686.2000 875.0624 33
  689.3000 690.8386 26
  692.1000 690.8387 26
  702.5000 690.8387 26
  713.2000 944.1462 36
  721.7000 690.8389 26
  722.9000 875.0624 33
  724.2000 690.8386 26
  726.6000 1128.3699 43
  727.7000 690.8386 26
  731.2000 875.0624 33
  736.3000 690.8386 26
  738.2000 1312.5938 50
  745.3000 875.0626 33
  755.9000 690.8386 26
  757.6000 690.8387 26
  760.5000 875.0624 33
  762.9000 690.8386 26
  766.5000 690.8386 26
  767.3000 1312.5939 50
  769.7000 875.0624 33
  777.5000 690.8386 26
  784.4000 690.8386 26
  792.6000 690.8386 26
  793.1000 875.0624 33
  794.6000 575.6988 21
  796.6000 875.0624 33
  802.3000 690.8386 26
  803.1000 875.0624 33
  806.9000 875.0624 33
  808.9000 690.8386 26
  809.1000 690.8386 26
  813.2000 875.0624 33
  814.1000 875.0624 33
  814.5000 1082.3140 41
  814.9000 1888.2926 73
  815.0000 644.7825 24
  815.2000 690.8386 26
  815.3000 898.0898 34
  815.4000 2003.4323 77
  815.9000 713.8662 26
  816.0000 1082.3136 41
  816.4000 1197.4536 45
  816.7000 690.8386 26
  816.9000 644.7825 24
  817.1000 1819.2085 70
  817.5000 1565.9011 60
  817.6000 759.9225 28
  818.1000 575.6988 21
  818.3000 759.9225 28
  819.9000 759.9225 28
  821.9000 875.0624 33
  822.7000 875.0624 33
  823.2000 875.0624 33
  831.0000 690.8387 26
  831.3000 8727.5918 341
  831.4000 14530.6338 568
  831.5000 17524.2676 685
  831.6000 17685.4570 692
  831.7000 22866.7500 895
  831.8000 20195.5059 790
  831.9000 25031.3750 980
  832.0000 18629.6016 729
  832.1000 18146.0176 710
  832.2000 15313.5830 599
  832.3000 11237.6299 439
  832.4000 19873.1094 777
  832.5000 11145.5225 435
  832.6000 19136.2148 748
  832.7000 22106.8242 865
  832.8000 20978.4590 821
  832.9000 17270.9434 675
  833.0000 12365.9980 483
  833.1000 6355.7026 248
  833.2000 22751.6055 890
  833.3000 12250.8555 479
  833.4000 20057.3477 785
  833.5000 20218.5410 791
  833.6000 5895.1436 230
  833.7000 24755.0508 969
  833.8000 18952.0039 741
  833.9000 19343.4707 757
  834.0000 19550.7266 765
  834.1000 14668.8057 573
  834.2000 10938.2705 427
  834.3000 12412.0664 485
  834.4000 4951.0083 193
  834.5000 7484.0820 292
  834.6000 9211.1807 360
  834.7000 5135.2329 200
  834.8000 7092.6084 276
  834.9000 12043.6172 471
  835.0000 3108.7705 120
  835.1000 9602.6572 375
  835.2000 5549.7368 216
  835.5000 1220.4802 46
  835.6000 2648.2136 102
  835.7000 4536.5068 176
  835.8000 5273.4009 205
  835.9000 4559.5342 177
  836.0000 4283.1987 166
  836.1000 3523.2759 137
  836.2000 2279.7666 88
  836.4000 2648.2148 102
  836.5000 6263.6045 244
  836.6000 1773.1525 68
  836.7000 1957.3762 75
  836.8000 2556.1028 99
  837.0000 1681.0403 64
  837.1000 1865.2638 72
  837.2000 713.8662 26
  837.5000 3062.7185 119
  837.8000 644.7825 24
  837.9000 1013.2300 38
  838.0000 944.1463 36
  838.1000 2256.7397 87
  838.2000 575.6987 21
  838.8000 690.8386 26
  839.1000 759.9225 28
  843.0000 875.0624 33
  844.7000 690.8387 26
  845.5000 1128.3699 43
  845.7000 944.1463 36
  845.9000 1013.2298 38
  846.7000 759.9225 28
  846.8000 1381.6772 53
  847.8000 690.8386 26
  847.9000 944.1462 36
  848.3000 575.6989 21
  848.4000 575.6987 21
  852.2000 690.8386 26
  853.1000 690.8386 26
  853.7000 1381.6775 53
  854.4000 690.8387 26
  859.2000 1128.3699 43
  859.7000 1197.4536 45
  859.8000 690.8386 26
  860.3000 875.0624 33
  860.4000 690.8387 26
  860.5000 690.8386 26
  861.1000 875.0624 33
  861.2000 690.8386 26
  861.4000 690.8389 26
  861.8000 944.1464 36
  862.0000 1450.7610 55
  862.2000 690.8386 26
  862.9000 690.8386 26
  863.2000 944.1463 36
  864.6000 690.8386 26
  866.8000 1312.5939 50
  867.7000 875.0624 33
  868.2000 690.8386 26
  868.5000 690.8387 26
  869.9000 875.0624 33
  872.4000 690.8386 26
  872.5000 875.0624 33
  873.4000 875.0624 33
  873.8000 690.8389 26
  874.3000 690.8387 26
  874.8000 944.1463 36
  875.1000 1312.5939 50
  875.5000 690.8386 26
  875.8000 759.9225 28
  877.5000 690.8386 26
  877.9000 875.0624 33
  878.1000 875.0624 33
  878.3000 875.0624 33
  879.8000 690.8386 26
  880.1000 690.8386 26
  882.2000 3339.0537 129
  882.3000 3822.6404 148
  882.4000 6885.3574 268
  882.5000 7230.7783 282
  882.6000 9372.3779 366
  882.7000 6562.9673 256
  882.8000 10201.3857 398
  882.9000 5803.0444 226
  883.0000 3200.8838 124
  883.1000 5043.1206 196
  883.2000 4651.6465 181
  883.3000 4375.3115 170
  883.4000 4375.3115 170
  883.5000 4628.6182 180
  883.6000 2602.1575 100
  883.7000 2279.7666 88
  883.8000 6240.5752 243
  883.9000 5273.4009 205
  884.0000 2786.3813 108
  884.1000 1496.8159 57
  884.2000 2026.4594 78
  884.3000 6194.5205 241
  884.4000 4881.9258 190
  884.5000 5641.8491 220
  884.6000 8819.7070 344
  884.7000 8382.1768 327
  884.8000 8796.6787 343
  884.9000 17455.1875 683
  885.0000 18652.6465 730
  885.1000 11467.9209 448
  885.2000 18952.0098 741
  885.3000 11560.0352 452
  885.4000 12204.8174 477
  885.5000 17961.8066 702
  885.6000 12366.0137 483
  885.7000 12619.3184 493
  885.8000 7368.9458 287
  885.9000 10247.4414 400
  886.0000 12734.4619 498
  886.1000 10431.6650 407
  886.2000 9625.6865 376
  886.3000 8543.3711 333
  886.4000 11537.0068 451
  886.5000 13402.2715 524
  886.6000 10708.0010 418
  886.7000 12527.2090 489
  886.8000 5895.1567 230
  886.9000 4789.8145 186
  887.0000 3845.6685 149
  887.1000 6033.3252 235
  887.2000 3039.6904 118
  887.3000 5826.0723 227
  887.4000 3269.9695 127
  887.5000 5273.4019 205
  887.6000 1588.9285 61
  887.7000 2579.1309 100
  887.8000 3638.4170 141
  887.9000 2901.5220 112
  888.0000 2325.8237 90
  888.1000 2210.6833 85
  888.2000 3200.8860 124
  888.4000 2026.4600 78
  888.6000 1266.5374 48
  888.7000 759.9225 28
  888.8000 1565.9011 60
  888.9000 1013.2300 38
  889.0000 759.9225 28
  889.1000 1381.6772 53
  889.2000 1750.1249 67
  890.2000 1128.3700 43
  892.0000 875.0624 33
  893.6000 875.0624 33
  894.9000 1312.5938 50
  896.3000 690.8386 26
  897.1000 1312.5938 50
  898.4000 829.0061 31
  898.7000 575.6988 21
  898.9000 575.6985 21
  899.3000 690.8387 26
  899.6000 1450.7611 55
  899.7000 1312.5938 50
  899.9000 759.9225 28
  900.2000 759.9225 28
  900.5000 759.9226 28
  900.7000 759.9225 28
  900.9000 944.1462 36
  901.1000 1197.4536 45
  901.2000 2003.4323 77
  901.3000 1128.3700 43
  901.4000 1197.4536 45
  901.9000 1312.5935 50
  902.3000 1128.3700 43
  902.8000 1312.5938 50
  903.2000 1312.5935 50
  903.3000 875.0624 33
  903.6000 875.0624 33
  904.2000 1128.3700 43
  906.8000 690.8387 26
  907.9000 690.8386 26
  908.3000 690.8387 26
  908.6000 875.0624 33
  911.1000 875.0624 33
  914.8000 2187.6560 84
  914.9000 1565.9011 60
  915.0000 829.0061 31
  915.1000 1565.9011 60
  915.2000 575.6988 21
  915.5000 759.9225 28
  915.7000 1381.6772 53
  916.0000 1312.5938 50
  916.5000 759.9225 28
  916.6000 1197.4536 45
  916.7000 690.8387 26
  916.8000 1013.2298 38
  916.9000 875.0624 33
  917.0000 1128.3698 43
  917.2000 1128.3700 43
  917.6000 690.8386 26
  917.7000 944.1462 36
  918.1000 875.0624 33
  918.9000 875.0624 33
  919.1000 875.0624 33
  923.1000 875.0624 33
  924.4000 875.0624 33
  926.5000 690.8386 26
  930.9000 875.0624 33
  942.1000 690.8386 26
  942.7000 875.0624 33
  948.1000 875.0624 33
  948.6000 944.1463 36
  948.9000 1128.3699 43
  950.0000 690.8386 26
  956.5000 875.0624 33
  956.8000 875.0624 33
  958.7000 690.8387 26
  959.0000 690.8386 26
  962.6000 1819.2085 70
  962.7000 759.9225 28
  962.8000 2440.9636 94
  962.9000 944.1463 36
  963.0000 1197.4536 45
  963.1000 1128.3699 43
  963.2000 1750.1249 67
  963.3000 1381.6772 53
  963.6000 690.8386 26
  963.7000 1565.9011 60
  963.8000 1565.9011 60
  964.5000 1312.5939 50
  964.8000 2256.7397 87
  964.9000 2440.9636 94
  965.0000 1565.9011 60
  965.6000 1634.9847 63
  965.7000 690.8386 26
  965.8000 1565.9011 60
  966.0000 1819.2085 70
  966.5000 690.8386 26
  966.7000 1565.9011 60
  966.8000 875.0624 33
  966.9000 1312.5938 50
  969.1000 690.8386 26
  969.9000 875.0626 33
  979.1000 1750.1248 67
  988.1000 690.8387 26
  992.9000 690.8386 26
  993.4000 690.8386 26
  994.8000 759.9225 28
  995.2000 875.0624 33
  996.2000 690.8386 26
  996.7000 875.0624 33
  996.8000 875.0624 33
  997.1000 690.8386 26
  997.2000 1819.2085 70
  997.3000 2510.0474 97
  997.4000 1957.3766 75
  997.5000 3569.3333 138
  997.6000 3454.1934 134
  997.7000 3316.0259 128
  997.8000 3822.6409 148
  997.9000 2694.2710 104
  998.0000 5756.9897 224
  998.1000 5020.0947 195
  998.2000 5457.6260 212
  998.3000 5135.2354 200
  998.4000 2510.0471 97
  998.5000 2648.2148 102
  998.6000 3776.5854 147
  998.7000 4260.1724 165
  998.8000 2832.4385 110
  998.9000 3891.7249 151
  999.0000 4444.3960 173
  999.1000 4444.3960 173
  999.2000 3454.1934 134
  999.3000 4075.9485 158
  999.4000 3937.7808 153
  999.5000 1197.4536 45
  999.6000 3131.8022 121
  999.7000 3131.8022 121
  999.8000 3016.6626 117
  999.9000 4191.0884 163
  1000.0000 4881.9272 190
  1000.1000 3569.3333 138
  1000.2000 2072.5161 80
  1000.3000 944.1463 36
  1000.4000 1266.5374 48
  1000.5000 1565.9011 60
  1000.6000 1819.2085 70
  1000.7000 1128.3699 43
  1000.8000 1013.2300 38
  1000.9000 3753.5574 146
  1001.0000 2187.6560 84
  1001.1000 2072.5161 80
  1001.2000 1312.5935 50
  1001.3000 875.0626 33
  1001.4000 690.8387 26
  1001.5000 2187.6560 84
  1001.7000 2187.6560 84
  1001.8000 759.9225 28
  1002.0000 1013.2298 38
  1002.1000 690.8386 26
  1002.2000 944.1462 36
  1002.5000 1750.1248 67
  1002.7000 2003.4323 77
  1003.0000 690.8386 26
  1003.1000 875.0624 33
  1003.8000 875.0624 33
  1004.3000 875.0624 33
  1005.2000 690.8386 26
  1008.4000 690.8387 26
  1013.8000 1312.5938 50
  1016.4000 944.1461 36
  1027.5000 690.8386 26
  1036.2000 690.8386 26
  1036.4000 690.8386 26
  1038.9000 690.8386 26
  1039.5000 690.8387 26
  1041.6000 875.0624 33
  1048.2000 1312.5938 50
  1048.4000 875.0624 33
  1049.0000 1312.5938 50
  1049.1000 1312.5938 50
  1049.6000 1312.5938 50
  1049.8000 1312.5938 50
  1050.0000 1312.5939 50
  1050.1000 690.8386 26
  1050.6000 690.8386 26
  1051.1000 1312.5938 50
  1051.9000 1128.3699 43
  1052.0000 875.0624 33
  1052.1000 875.0624 33
  1052.3000 690.8387 26
  1053.6000 852.0340 32
  1053.8000 644.7823 24
  1053.9000 713.8662 26
  1054.2000 759.9226 28
  1056.2000 1013.2300 38
  1057.6000 944.1463 36
  1059.0000 1312.5938 50
  1067.2000 690.8386 26
  1070.1000 690.8386 26
  1071.0000 875.0624 33
  1071.7000 898.0901 34
  1072.3000 759.9225 28
  1072.9000 759.9225 28
  1073.2000 575.6988 21
  1074.8000 690.8386 26
  1074.9000 690.8386 26
  1075.7000 690.8386 26
  1076.7000 875.0624 33
  1077.3000 875.0624 33
  1080.1000 875.0624 33
  1080.9000 690.8386 26
  1081.4000 875.0624 33
  1081.5000 690.8389 26
  1082.1000 875.0624 33
  1082.3000 1565.9011 60
  1082.9000 690.8386 26
  1083.2000 690.8386 26
  1085.3000 690.8387 26
  1093.8000 875.0624 33
  1111.8000 690.8386 26
  1112.2000 690.8386 26
  1123.5000 1381.6772 53
  1124.0000 690.8386 26
  1129.7000 875.0624 33
  1131.4000 875.0624 33
  1145.4000 598.7263 22
  1146.5000 2325.8237 90
  1147.1000 2210.6838 85
  1147.2000 967.1737 36
  1148.2000 898.0901 34
  1150.3000 829.0061 31
  1150.7000 944.1464 36
  1150.8000 690.8386 26
  1151.4000 690.8386 26
  1151.8000 690.8387 26
  1152.9000 944.1464 36
  1153.5000 690.8386 26
  1161.7000 690.8386 26
  1162.8000 690.8386 26
  1171.2000 875.0624 33
  1181.2000 875.0624 33
  1181.7000 875.0624 33
  1188.4000 875.0624 33
  1193.7000 690.8386 26
  1196.9000 875.0624 33
  1198.2000 1013.2300 38
  1199.5000 690.8386 26
  1199.8000 875.0624 33
  1203.3000 875.0624 33
  1220.1000 690.8386 26
  1226.2000 875.0624 33
  1228.2000 875.0624 33
  1228.3000 690.8387 26
  1229.5000 690.8386 26
  1232.2000 690.8386 26
  1236.1000 875.0624 33
  1245.8000 875.0624 33
  1269.4000 875.0624 33
  1270.8000 875.0624 33
  1299.1000 875.0624 33
  1369.5000 875.0624 33
  1371.0000 875.0624 33
  1398.8000 875.0624 33
  1443.2000 690.8386 26
  1446.5000 875.0624 33
  1452.0000 875.0624 33
//
