ACCESSION: NGA02074
RECORD_TITLE: Kanamycin; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Glycosides, Aminoglycosides
CH$NAME: Kanamycin
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C18H36N4O11
CH$EXACT_MASS: 484.5078
CH$SMILES: NC[C@@H]1O[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@@H]3O[C@@H](CO)[C@H](O)[C@@H](N)[C@@H]3O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
CH$IUPAC: InChI=1S/C18H36N4O11/c19-2-6-10(25)12(27)13(28)18(30-6)33-16-5(21)1-4(20)15(14(16)29)32-17-11(26)8(22)9(24)7(3-23)31-17/h4-18,23-29H,1-3,19-22H2/t4-,5+,6+,7+,8-,9+,10+,11+,12-,13+,14-,15+,16-,17+,18+/m1/s1
  477.4 0.29 0
  477.5 0.27 0
  477.6 0.25 0
  477.7 0.25 0
  477.8 0.27 0
  477.9 0.29 0
  478.0 0.29 0
  478.1 0.28 0
  478.2 0.26 0
  478.3 0.25 0
  478.4 0.26 0
  478.5 0.29 0
  478.6 0.31 0
  478.7 0.31 0
  478.8 0.29 0
  478.9 0.26 0
  479.0 0.25 0
  479.1 0.27 0
  479.2 0.29 0
  479.3 0.3 0
  479.4 0.29 0
  479.5 0.26 0
  479.6 0.26 0
  479.7 0.27 0
  479.8 0.29 0
  479.9 0.3 0
  480.0 0.29 0
  480.1 0.27 0
  480.2 0.25 0
  480.3 0.26 0
  480.4 0.28 0
  480.5 0.29 0
  480.6 0.3 0
  480.7 0.28 0
  480.8 0.26 0
  480.9 0.25 0
  481.0 0.26 0
  481.1 0.29 0
  481.2 0.3 0
  481.3 0.29 0
  481.4 0.26 0
  481.5 0.24 0
  481.6 0.25 0
  481.7 0.28 0
  481.8 0.3 0
  481.9 0.3 0
  482.0 0.28 0
  482.1 0.25 0
  482.2 0.25 0
  482.3 0.27 0
  482.4 0.29 0
  482.5 0.29 0
  482.6 0.27 0
  482.7 0.25 0
  482.8 0.25 0
  482.9 0.26 0
  483.0 0.28 0
  483.1 0.3 0
  483.2 0.29 0
  483.3 0.27 0
  483.4 0.25 0
  483.5 0.24 0
  483.6 0.25 0
  483.7 0.26 0
  483.8 0.24 0
  483.9 0.21 0
  484.0 0.23 0
  484.1 0.38 0
  484.2 0.65 0
  484.3 1.22 1
  484.4 2.67 2
  484.5 5.52 5
  484.6 9.87 9
  484.7 15.49 15
  484.8 22.88 22
  484.9 34.18 34
  485.0 51.67 51
  485.1 73.64 73
  485.2 92.73 92
  485.3 99.99 99
  485.4 90.66 90
  485.5 66.67 66
  485.6 36.21 36
  485.7 10.63 10
  485.8 0.04 0
//
