ACCESSION: NGA04543
RECORD_TITLE: Lappaconitine; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  277.0 3.33 3
  277.1 3.32 3
  277.2 3.2 3
  277.3 3.04 3
  277.4 2.95 2
  277.5 3.0 2
  277.6 3.13 3
  277.7 3.18 3
  277.8 3.12 3
  277.9 3.08 3
  278.0 3.16 3
  278.1 3.31 3
  278.2 3.4 3
  278.3 3.4 3
  278.4 3.32 3
  278.5 3.19 3
  278.6 3.06 3
  278.7 3.05 3
  278.8 3.2 3
  278.9 3.38 3
  279.0 3.42 3
  279.1 3.31 3
  279.2 3.19 3
  279.3 3.17 3
  279.4 3.22 3
  279.5 3.29 3
  279.6 3.35 3
  279.7 3.4 3
  279.8 3.38 3
  279.9 3.26 3
  280.0 3.08 3
  280.1 2.95 2
  280.2 2.92 2
  280.3 3.02 3
  280.4 3.19 3
  280.5 3.32 3
  280.6 3.3 3
  280.7 3.21 3
  280.8 3.2 3
  280.9 3.33 3
  281.0 3.48 3
  281.1 3.56 3
  281.2 3.53 3
  281.3 3.42 3
  281.4 3.27 3
  281.5 3.15 3
  281.6 3.09 3
  281.7 3.05 3
  281.8 2.94 2
  281.9 2.81 2
  282.0 2.79 2
  282.1 2.95 2
  282.2 3.19 3
  282.3 3.33 3
  282.4 3.26 3
  282.5 3.06 3
  282.6 2.91 2
  282.7 2.93 2
  282.8 3.09 3
  282.9 3.26 3
  283.0 3.34 3
  283.1 3.3 3
  283.2 3.19 3
  283.3 3.06 3
  283.4 2.94 2
  283.5 2.85 2
  283.6 2.85 2
  283.7 2.92 2
  283.8 2.99 2
  283.9 2.98 2
  284.0 2.93 2
  284.1 2.95 2
  284.2 3.05 3
  284.3 3.15 3
  284.4 3.2 3
  284.5 3.23 3
  284.6 3.29 3
  284.7 3.34 3
  284.8 3.33 3
  284.9 3.29 3
  285.0 3.27 3
  285.1 3.28 3
  285.2 3.26 3
  285.3 3.17 3
  285.4 3.09 3
  285.5 3.07 3
  285.6 3.05 3
  285.7 3.0 2
  285.8 2.95 2
  285.9 3.0 2
  286.0 3.11 3
  286.1 3.15 3
  286.2 3.06 3
  286.3 2.93 2
  286.4 2.86 2
  286.5 2.9 2
  286.6 3.01 3
  286.7 3.14 3
  286.8 3.21 3
  286.9 3.14 3
  287.0 2.96 2
  287.1 2.82 2
  287.2 2.78 2
  287.3 2.77 2
  287.4 2.74 2
  287.5 2.76 2
  287.6 2.86 2
  287.7 3.01 3
  287.8 3.14 3
  287.9 3.2 3
  288.0 3.2 3
  288.1 3.25 3
  288.2 3.4 3
  288.3 3.52 3
  288.4 3.44 3
  288.5 3.18 3
  288.6 2.95 2
  288.7 2.88 2
  288.8 2.91 2
  288.9 2.95 2
  289.0 2.94 2
  289.1 2.97 2
  289.2 3.06 3
  289.3 3.19 3
  289.4 3.27 3
  289.5 3.3 3
  289.6 3.33 3
  289.7 3.4 3
  289.8 3.44 3
  289.9 3.41 3
  290.0 3.34 3
  290.1 3.29 3
  290.2 3.26 3
  290.3 3.26 3
  290.4 3.25 3
  290.5 3.24 3
  290.6 3.22 3
  290.7 3.18 3
  290.8 3.12 3
  290.9 3.09 3
  291.0 3.12 3
  291.1 3.16 3
  291.2 3.15 3
  291.3 3.06 3
  291.4 2.99 2
  291.5 3.03 3
  291.6 3.15 3
  291.7 3.21 3
  291.8 3.14 3
  291.9 2.99 2
  292.0 2.91 2
  292.1 2.94 2
  292.2 3.02 3
  292.3 3.03 3
  292.4 2.95 2
  292.5 2.87 2
  292.6 2.89 2
  292.7 3.02 3
  292.8 3.18 3
  292.9 3.28 3
  293.0 3.29 3
  293.1 3.22 3
  293.2 3.15 3
  293.3 3.16 3
  293.4 3.21 3
  293.5 3.18 3
  293.6 3.06 3
  293.7 2.98 2
  293.8 3.09 3
  293.9 3.3 3
  294.0 3.39 3
  294.1 3.21 3
  294.2 2.85 2
  294.3 2.59 2
  294.4 2.59 2
  294.5 2.86 2
  294.6 3.15 3
  294.7 3.23 3
  294.8 3.08 3
  294.9 2.94 2
  295.0 2.99 2
  295.1 3.13 3
  295.2 3.1 3
  295.3 2.84 2
  295.4 2.6 2
  295.5 2.57 2
  295.6 2.7 2
  295.7 2.87 2
  295.8 3.05 3
  295.9 3.24 3
  296.0 3.35 3
  296.1 3.3 3
  296.2 3.16 3
  296.3 3.04 3
  296.4 2.94 2
  296.5 2.85 2
  296.6 2.83 2
  296.7 2.88 2
  296.8 2.95 2
  296.9 2.94 2
  297.0 2.85 2
  297.1 2.75 2
  297.2 2.71 2
  297.3 2.73 2
  297.4 2.76 2
  297.5 2.79 2
  297.6 2.85 2
  297.7 2.96 2
  297.8 3.03 3
  297.9 2.99 2
  298.0 2.88 2
  298.1 2.85 2
  298.2 2.97 2
  298.3 3.13 3
  298.4 3.16 3
  298.5 3.09 3
  298.6 3.02 3
  298.7 3.05 3
  298.8 3.13 3
  298.9 3.16 3
  299.0 3.07 3
  299.1 2.87 2
  299.2 2.72 2
  299.3 2.78 2
  299.4 3.04 3
  299.5 3.3 3
  299.6 3.35 3
  299.7 3.16 3
  299.8 2.86 2
  299.9 2.63 2
  300.0 2.62 2
  300.1 2.83 2
  300.2 3.1 3
  300.3 3.27 3
  300.4 3.31 3
  300.5 3.29 3
  300.6 3.25 3
  300.7 3.14 3
  300.8 2.94 2
  300.9 2.73 2
  301.0 2.64 2
  301.1 2.78 2
  301.2 3.07 3
  301.3 3.31 3
  301.4 3.39 3
  301.5 3.33 3
  301.6 3.23 3
  301.7 3.14 3
  301.8 3.08 3
  301.9 3.03 3
  302.0 2.94 2
  302.1 2.81 2
  302.2 2.71 2
  302.3 2.75 2
  302.4 2.96 2
  302.5 3.17 3
  302.6 3.21 3
  302.7 3.06 3
  302.8 2.85 2
  302.9 2.78 2
  303.0 2.86 2
  303.1 3.01 3
  303.2 3.15 3
  303.3 3.23 3
  303.4 3.16 3
  303.5 2.95 2
  303.6 2.74 2
  303.7 2.71 2
  303.8 2.88 2
  303.9 3.1 3
  304.0 3.24 3
  304.1 3.27 3
  304.2 3.28 3
  304.3 3.29 3
  304.4 3.26 3
  304.5 3.18 3
  304.6 3.15 3
  304.7 3.22 3
  304.8 3.32 3
  304.9 3.32 3
  305.0 3.2 3
  305.1 3.06 3
  305.2 2.97 2
  305.3 2.96 2
  305.4 3.01 3
  305.5 3.05 3
  305.6 3.0 2
  305.7 2.91 2
  305.8 2.92 2
  305.9 3.04 3
  306.0 3.17 3
  306.1 3.24 3
  306.2 3.28 3
  306.3 3.3 3
  306.4 3.26 3
  306.5 3.18 3
  306.6 3.11 3
  306.7 3.06 3
  306.8 2.98 2
  306.9 2.89 2
  307.0 2.83 2
  307.1 2.84 2
  307.2 2.93 2
  307.3 3.02 3
  307.4 3.05 3
  307.5 3.03 3
  307.6 2.98 2
  307.7 2.97 2
  307.8 3.03 3
  307.9 3.2 3
  308.0 3.36 3
  308.1 3.33 3
  308.2 3.14 3
  308.3 2.95 2
  308.4 2.87 2
  308.5 2.84 2
  308.6 2.84 2
  308.7 2.92 2
  308.8 3.07 3
  308.9 3.2 3
  309.0 3.19 3
  309.1 3.05 3
  309.2 2.9 2
  309.3 2.87 2
  309.4 2.97 2
  309.5 3.08 3
  309.6 3.05 3
  309.7 2.88 2
  309.8 2.7 2
  309.9 2.69 2
  310.0 2.86 2
  310.1 3.08 3
  310.2 3.2 3
  310.3 3.16 3
  310.4 3.01 3
  310.5 2.86 2
  310.6 2.8 2
  310.7 2.83 2
  310.8 2.93 2
  310.9 3.01 3
  311.0 3.04 3
  311.1 3.03 3
  311.2 3.03 3
  311.3 3.04 3
  311.4 3.03 3
  311.5 3.0 2
  311.6 3.02 3
  311.7 3.11 3
  311.8 3.22 3
  311.9 3.27 3
  312.0 3.24 3
  312.1 3.19 3
  312.2 3.14 3
  312.3 3.1 3
  312.4 3.07 3
  312.5 3.1 3
  312.6 3.14 3
  312.7 3.08 3
  312.8 2.88 2
  312.9 2.71 2
  313.0 2.74 2
  313.1 2.96 2
  313.2 3.19 3
  313.3 3.29 3
  313.4 3.29 3
  313.5 3.22 3
  313.6 3.09 3
  313.7 2.94 2
  313.8 2.83 2
  313.9 2.85 2
  314.0 2.95 2
  314.1 3.0 2
  314.2 2.93 2
  314.3 2.83 2
  314.4 2.83 2
  314.5 2.95 2
  314.6 3.08 3
  314.7 3.14 3
  314.8 3.14 3
  314.9 3.17 3
  315.0 3.2 3
  315.1 3.17 3
  315.2 3.07 3
  315.3 2.98 2
  315.4 2.95 2
  315.5 2.97 2
  315.6 3.02 3
  315.7 3.06 3
  315.8 3.09 3
  315.9 3.13 3
  316.0 3.19 3
  316.1 3.3 3
  316.2 3.36 3
  316.3 3.31 3
  316.4 3.19 3
  316.5 3.07 3
  316.6 3.0 2
  316.7 3.01 3
  316.8 3.1 3
  316.9 3.24 3
  317.0 3.3 3
  317.1 3.24 3
  317.2 3.14 3
  317.3 3.09 3
  317.4 3.13 3
  317.5 3.2 3
  317.6 3.21 3
  317.7 3.17 3
  317.8 3.11 3
  317.9 3.06 3
  318.0 3.02 3
  318.1 2.98 2
  318.2 2.97 2
  318.3 3.05 3
  318.4 3.13 3
  318.5 3.14 3
  318.6 3.05 3
  318.7 2.97 2
  318.8 2.95 2
  318.9 2.97 2
  319.0 3.04 3
  319.1 3.18 3
  319.2 3.33 3
  319.3 3.37 3
  319.4 3.27 3
  319.5 3.15 3
  319.6 3.07 3
  319.7 3.0 2
  319.8 2.96 2
  319.9 3.01 3
  320.0 3.16 3
  320.1 3.24 3
  320.2 3.17 3
  320.3 3.02 3
  320.4 2.92 2
  320.5 2.92 2
  320.6 3.01 3
  320.7 3.18 3
  320.8 3.32 3
  320.9 3.29 3
  321.0 3.08 3
  321.1 2.87 2
  321.2 2.84 2
  321.3 2.98 2
  321.4 3.12 3
  321.5 3.17 3
  321.6 3.14 3
  321.7 3.17 3
  321.8 3.29 3
  321.9 3.39 3
  322.0 3.36 3
  322.1 3.2 3
  322.2 3.05 3
  322.3 3.02 3
  322.4 3.11 3
  322.5 3.21 3
  322.6 3.25 3
  322.7 3.19 3
  322.8 3.06 3
  322.9 2.94 2
  323.0 2.85 2
  323.1 2.84 2
  323.2 2.92 2
  323.3 3.05 3
  323.4 3.18 3
  323.5 3.23 3
  323.6 3.22 3
  323.7 3.19 3
  323.8 3.21 3
  323.9 3.22 3
  324.0 3.17 3
  324.1 3.05 3
  324.2 2.95 2
  324.3 2.91 2
  324.4 2.93 2
  324.5 2.97 2
  324.6 3.01 3
  324.7 3.02 3
  324.8 2.99 2
  324.9 3.02 3
  325.0 3.12 3
  325.1 3.19 3
  325.2 3.17 3
  325.3 3.09 3
  325.4 3.01 3
  325.5 2.9 2
  325.6 2.81 2
  325.7 2.82 2
  325.8 2.96 2
  325.9 3.09 3
  326.0 3.09 3
  326.1 3.01 3
  326.2 2.97 2
  326.3 2.99 2
  326.4 3.05 3
  326.5 3.16 3
  326.6 3.27 3
  326.7 3.33 3
  326.8 3.32 3
  326.9 3.3 3
  327.0 3.28 3
  327.1 3.19 3
  327.2 3.05 3
  327.3 2.92 2
  327.4 2.93 2
  327.5 3.07 3
  327.6 3.26 3
  327.7 3.34 3
  327.8 3.22 3
  327.9 2.98 2
  328.0 2.78 2
  328.1 2.76 2
  328.2 2.85 2
  328.3 2.97 2
  328.4 3.08 3
  328.5 3.15 3
  328.6 3.17 3
  328.7 3.17 3
  328.8 3.21 3
  328.9 3.3 3
  329.0 3.39 3
  329.1 3.42 3
  329.2 3.37 3
  329.3 3.26 3
  329.4 3.11 3
  329.5 3.0 2
  329.6 2.95 2
  329.7 2.99 2
  329.8 3.13 3
  329.9 3.27 3
  330.0 3.28 3
  330.1 3.2 3
  330.2 3.18 3
  330.3 3.28 3
  330.4 3.34 3
  330.5 3.23 3
  330.6 3.02 3
  330.7 2.92 2
  330.8 3.01 3
  330.9 3.19 3
  331.0 3.33 3
  331.1 3.34 3
  331.2 3.28 3
  331.3 3.25 3
  331.4 3.27 3
  331.5 3.28 3
  331.6 3.23 3
  331.7 3.13 3
  331.8 3.07 3
  331.9 3.13 3
  332.0 3.28 3
  332.1 3.35 3
  332.2 3.22 3
  332.3 3.01 3
  332.4 2.93 2
  332.5 3.01 3
  332.6 3.08 3
  332.7 3.03 3
  332.8 2.97 2
  332.9 2.99 2
  333.0 3.1 3
  333.1 3.17 3
  333.2 3.14 3
  333.3 3.05 3
  333.4 3.0 2
  333.5 3.07 3
  333.6 3.23 3
  333.7 3.36 3
  333.8 3.36 3
  333.9 3.22 3
  334.0 3.04 3
  334.1 2.93 2
  334.2 2.91 2
  334.3 2.94 2
  334.4 2.98 2
  334.5 3.04 3
  334.6 3.22 3
  334.7 3.5 3
  334.8 3.68 3
  334.9 3.59 3
  335.0 3.31 3
  335.1 3.13 3
  335.2 3.12 3
  335.3 3.18 3
  335.4 3.21 3
  335.5 3.2 3
  335.6 3.16 3
  335.7 3.14 3
  335.8 3.2 3
  335.9 3.35 3
  336.0 3.44 3
  336.1 3.35 3
  336.2 3.19 3
  336.3 3.11 3
  336.4 3.11 3
  336.5 3.13 3
  336.6 3.14 3
  336.7 3.21 3
  336.8 3.31 3
  336.9 3.34 3
  337.0 3.21 3
  337.1 2.98 2
  337.2 2.84 2
  337.3 2.89 2
  337.4 3.09 3
  337.5 3.26 3
  337.6 3.31 3
  337.7 3.23 3
  337.8 3.12 3
  337.9 3.05 3
  338.0 3.01 3
  338.1 3.02 3
  338.2 3.03 3
  338.3 2.98 2
  338.4 2.87 2
  338.5 2.81 2
  338.6 2.88 2
  338.7 3.1 3
  338.8 3.36 3
  338.9 3.45 3
  339.0 3.35 3
  339.1 3.17 3
  339.2 3.06 3
  339.3 3.04 3
  339.4 3.04 3
  339.5 3.05 3
  339.6 3.09 3
  339.7 3.2 3
  339.8 3.29 3
  339.9 3.24 3
  340.0 3.07 3
  340.1 2.93 2
  340.2 2.95 2
  340.3 3.07 3
  340.4 3.22 3
  340.5 3.3 3
  340.6 3.28 3
  340.7 3.15 3
  340.8 2.98 2
  340.9 2.91 2
  341.0 2.99 2
  341.1 3.16 3
  341.2 3.31 3
  341.3 3.32 3
  341.4 3.19 3
  341.5 3.0 2
  341.6 2.85 2
  341.7 2.85 2
  341.8 2.98 2
  341.9 3.12 3
  342.0 3.18 3
  342.1 3.13 3
  342.2 3.07 3
  342.3 3.1 3
  342.4 3.19 3
  342.5 3.24 3
  342.6 3.16 3
  342.7 3.03 3
  342.8 2.99 2
  342.9 3.1 3
  343.0 3.28 3
  343.1 3.37 3
  343.2 3.3 3
  343.3 3.13 3
  343.4 2.99 2
  343.5 2.97 2
  343.6 3.02 3
  343.7 3.1 3
  343.8 3.19 3
  343.9 3.26 3
  344.0 3.27 3
  344.1 3.21 3
  344.2 3.11 3
  344.3 2.95 2
  344.4 2.74 2
  344.5 2.6 2
  344.6 2.67 2
  344.7 2.99 2
  344.8 3.38 3
  344.9 3.62 3
  345.0 3.64 3
  345.1 3.51 3
  345.2 3.3 3
  345.3 3.11 3
  345.4 3.02 3
  345.5 3.07 3
  345.6 3.19 3
  345.7 3.24 3
  345.8 3.19 3
  345.9 3.14 3
  346.0 3.19 3
  346.1 3.28 3
  346.2 3.3 3
  346.3 3.29 3
  346.4 3.32 3
  346.5 3.4 3
  346.6 3.42 3
  346.7 3.34 3
  346.8 3.26 3
  346.9 3.26 3
  347.0 3.28 3
  347.1 3.24 3
  347.2 3.16 3
  347.3 3.18 3
  347.4 3.27 3
  347.5 3.35 3
  347.6 3.33 3
  347.7 3.2 3
  347.8 3.03 3
  347.9 2.95 2
  348.0 3.0 2
  348.1 3.08 3
  348.2 3.05 3
  348.3 2.94 2
  348.4 2.88 2
  348.5 2.97 2
  348.6 3.11 3
  348.7 3.19 3
  348.8 3.18 3
  348.9 3.13 3
  349.0 3.09 3
  349.1 3.04 3
  349.2 2.94 2
  349.3 2.82 2
  349.4 2.79 2
  349.5 2.95 2
  349.6 3.22 3
  349.7 3.43 3
  349.8 3.49 3
  349.9 3.42 3
  350.0 3.31 3
  350.1 3.16 3
  350.2 3.01 3
  350.3 2.88 2
  350.4 2.82 2
  350.5 2.81 2
  350.6 2.91 2
  350.7 3.12 3
  350.8 3.3 3
  350.9 3.3 3
  351.0 3.15 3
  351.1 3.04 3
  351.2 3.07 3
  351.3 3.12 3
  351.4 3.06 3
  351.5 2.97 2
  351.6 2.96 2
  351.7 3.0 2
  351.8 3.02 3
  351.9 2.96 2
  352.0 2.92 2
  352.1 3.0 2
  352.2 3.19 3
  352.3 3.31 3
  352.4 3.22 3
  352.5 2.99 2
  352.6 2.78 2
  352.7 2.75 2
  352.8 2.86 2
  352.9 3.02 3
  353.0 3.16 3
  353.1 3.24 3
  353.2 3.25 3
  353.3 3.18 3
  353.4 3.06 3
  353.5 3.0 2
  353.6 3.05 3
  353.7 3.11 3
  353.8 3.12 3
  353.9 3.06 3
  354.0 3.01 3
  354.1 2.97 2
  354.2 2.9 2
  354.3 2.85 2
  354.4 2.88 2
  354.5 2.99 2
  354.6 3.12 3
  354.7 3.21 3
  354.8 3.22 3
  354.9 3.18 3
  355.0 3.09 3
  355.1 2.96 2
  355.2 2.85 2
  355.3 2.83 2
  355.4 2.93 2
  355.5 3.05 3
  355.6 3.14 3
  355.7 3.17 3
  355.8 3.17 3
  355.9 3.17 3
  356.0 3.21 3
  356.1 3.25 3
  356.2 3.25 3
  356.3 3.21 3
  356.4 3.13 3
  356.5 3.04 3
  356.6 3.02 3
  356.7 3.09 3
  356.8 3.19 3
  356.9 3.2 3
  357.0 3.15 3
  357.1 3.11 3
  357.2 3.09 3
  357.3 3.12 3
  357.4 3.23 3
  357.5 3.38 3
  357.6 3.44 3
  357.7 3.41 3
  357.8 3.35 3
  357.9 3.31 3
  358.0 3.22 3
  358.1 3.11 3
  358.2 3.06 3
  358.3 3.11 3
  358.4 3.19 3
  358.5 3.26 3
  358.6 3.28 3
  358.7 3.25 3
  358.8 3.14 3
  358.9 3.0 2
  359.0 2.88 2
  359.1 2.8 2
  359.2 2.77 2
  359.3 2.78 2
  359.4 2.84 2
  359.5 2.94 2
  359.6 3.06 3
  359.7 3.17 3
  359.8 3.25 3
  359.9 3.27 3
  360.0 3.22 3
  360.1 3.13 3
  360.2 3.09 3
  360.3 3.1 3
  360.4 3.1 3
  360.5 3.04 3
  360.6 2.95 2
  360.7 2.95 2
  360.8 3.09 3
  360.9 3.3 3
  361.0 3.41 3
  361.1 3.38 3
  361.2 3.25 3
  361.3 3.09 3
  361.4 2.94 2
  361.5 2.85 2
  361.6 2.9 2
  361.7 3.06 3
  361.8 3.19 3
  361.9 3.23 3
  362.0 3.25 3
  362.1 3.34 3
  362.2 3.43 3
  362.3 3.35 3
  362.4 3.07 3
  362.5 2.78 2
  362.6 2.71 2
  362.7 2.93 2
  362.8 3.21 3
  362.9 3.29 3
  363.0 3.15 3
  363.1 2.98 2
  363.2 2.96 2
  363.3 3.03 3
  363.4 3.06 3
  363.5 3.01 3
  363.6 2.9 2
  363.7 2.76 2
  363.8 2.64 2
  363.9 2.59 2
  364.0 2.62 2
  364.1 2.68 2
  364.2 2.76 2
  364.3 2.83 2
  364.4 2.91 2
  364.5 2.94 2
  364.6 2.89 2
  364.7 2.82 2
  364.8 2.77 2
  364.9 2.74 2
  365.0 2.7 2
  365.1 2.67 2
  365.2 2.73 2
  365.3 2.97 2
  365.4 3.31 3
  365.5 3.55 3
  365.6 3.54 3
  365.7 3.26 3
  365.8 2.92 2
  365.9 2.69 2
  366.0 2.63 2
  366.1 2.62 2
  366.2 2.62 2
  366.3 2.7 2
  366.4 2.91 2
  366.5 3.17 3
  366.6 3.29 3
  366.7 3.23 3
  366.8 3.1 3
  366.9 3.0 2
  367.0 3.01 3
  367.1 3.06 3
  367.2 3.06 3
  367.3 2.95 2
  367.4 2.82 2
  367.5 2.8 2
  367.6 2.92 2
  367.7 3.06 3
  367.8 3.16 3
  367.9 3.21 3
  368.0 3.22 3
  368.1 3.2 3
  368.2 3.14 3
  368.3 3.06 3
  368.4 2.98 2
  368.5 2.93 2
  368.6 2.93 2
  368.7 2.96 2
  368.8 2.97 2
  368.9 2.91 2
  369.0 2.82 2
  369.1 2.8 2
  369.2 2.88 2
  369.3 3.05 3
  369.4 3.19 3
  369.5 3.2 3
  369.6 3.12 3
  369.7 3.05 3
  369.8 3.05 3
  369.9 3.03 3
  370.0 2.95 2
  370.1 2.9 2
  370.2 3.0 2
  370.3 3.18 3
  370.4 3.28 3
  370.5 3.2 3
  370.6 3.03 3
  370.7 2.88 2
  370.8 2.8 2
  370.9 2.76 2
  371.0 2.76 2
  371.1 2.88 2
  371.2 3.09 3
  371.3 3.25 3
  371.4 3.26 3
  371.5 3.14 3
  371.6 3.0 2
  371.7 2.89 2
  371.8 2.79 2
  371.9 2.72 2
  372.0 2.74 2
  372.1 2.88 2
  372.2 3.08 3
  372.3 3.22 3
  372.4 3.23 3
  372.5 3.19 3
  372.6 3.18 3
  372.7 3.23 3
  372.8 3.27 3
  372.9 3.24 3
  373.0 3.19 3
  373.1 3.12 3
  373.2 3.04 3
  373.3 2.97 2
  373.4 2.99 2
  373.5 3.05 3
  373.6 3.05 3
  373.7 2.95 2
  373.8 2.85 2
  373.9 2.9 2
  374.0 3.02 3
  374.1 3.1 3
  374.2 3.07 3
  374.3 3.0 2
  374.4 2.95 2
  374.5 2.94 2
  374.6 2.98 2
  374.7 3.12 3
  374.8 3.31 3
  374.9 3.46 3
  375.0 3.41 3
  375.1 3.12 3
  375.2 2.68 2
  375.3 2.33 2
  375.4 2.26 2
  375.5 2.46 2
  375.6 2.8 2
  375.7 3.14 3
  375.8 3.37 3
  375.9 3.47 3
  376.0 3.41 3
  376.1 3.23 3
  376.2 3.04 3
  376.3 2.94 2
  376.4 2.93 2
  376.5 2.96 2
  376.6 3.05 3
  376.7 3.16 3
  376.8 3.2 3
  376.9 3.11 3
  377.0 2.98 2
  377.1 2.92 2
  377.2 2.96 2
  377.3 3.05 3
  377.4 3.15 3
  377.5 3.24 3
  377.6 3.26 3
  377.7 3.19 3
  377.8 3.05 3
  377.9 2.93 2
  378.0 2.85 2
  378.1 2.83 2
  378.2 2.89 2
  378.3 3.01 3
  378.4 3.11 3
  378.5 3.12 3
  378.6 3.07 3
  378.7 3.0 2
  378.8 2.93 2
  378.9 2.88 2
  379.0 2.89 2
  379.1 2.97 2
  379.2 3.08 3
  379.3 3.17 3
  379.4 3.17 3
  379.5 3.09 3
  379.6 2.98 2
  379.7 2.89 2
  379.8 2.83 2
  379.9 2.85 2
  380.0 2.92 2
  380.1 2.97 2
  380.2 2.98 2
  380.3 3.04 3
  380.4 3.27 3
  380.5 3.58 3
  380.6 3.68 3
  380.7 3.48 3
  380.8 3.16 3
  380.9 2.92 2
  381.0 2.82 2
  381.1 2.8 2
  381.2 2.85 2
  381.3 2.95 2
  381.4 3.05 3
  381.5 3.11 3
  381.6 3.17 3
  381.7 3.2 3
  381.8 3.16 3
  381.9 3.09 3
  382.0 3.03 3
  382.1 3.0 2
  382.2 2.95 2
  382.3 2.87 2
  382.4 2.83 2
  382.5 2.88 2
  382.6 3.01 3
  382.7 3.13 3
  382.8 3.18 3
  382.9 3.16 3
  383.0 3.09 3
  383.1 3.07 3
  383.2 3.12 3
  383.3 3.16 3
  383.4 3.11 3
  383.5 3.02 3
  383.6 2.99 2
  383.7 3.05 3
  383.8 3.15 3
  383.9 3.21 3
  384.0 3.22 3
  384.1 3.22 3
  384.2 3.18 3
  384.3 3.06 3
  384.4 2.89 2
  384.5 2.76 2
  384.6 2.75 2
  384.7 2.85 2
  384.8 3.0 2
  384.9 3.14 3
  385.0 3.18 3
  385.1 3.09 3
  385.2 2.96 2
  385.3 2.92 2
  385.4 3.0 2
  385.5 3.1 3
  385.6 3.09 3
  385.7 3.01 3
  385.8 2.99 2
  385.9 3.12 3
  386.0 3.31 3
  386.1 3.38 3
  386.2 3.27 3
  386.3 3.1 3
  386.4 3.02 3
  386.5 3.06 3
  386.6 3.12 3
  386.7 3.11 3
  386.8 3.02 3
  386.9 2.92 2
  387.0 2.9 2
  387.1 3.0 2
  387.2 3.17 3
  387.3 3.34 3
  387.4 3.47 3
  387.5 3.48 3
  387.6 3.38 3
  387.7 3.2 3
  387.8 3.03 3
  387.9 2.96 2
  388.0 2.99 2
  388.1 3.07 3
  388.2 3.11 3
  388.3 3.14 3
  388.4 3.22 3
  388.5 3.36 3
  388.6 3.44 3
  388.7 3.37 3
  388.8 3.22 3
  388.9 3.08 3
  389.0 3.01 3
  389.1 3.0 2
  389.2 3.04 3
  389.3 3.11 3
  389.4 3.19 3
  389.5 3.25 3
  389.6 3.29 3
  389.7 3.34 3
  389.8 3.4 3
  389.9 3.44 3
  390.0 3.44 3
  390.1 3.37 3
  390.2 3.23 3
  390.3 3.1 3
  390.4 3.09 3
  390.5 3.23 3
  390.6 3.37 3
  390.7 3.34 3
  390.8 3.14 3
  390.9 2.96 2
  391.0 2.96 2
  391.1 3.13 3
  391.2 3.32 3
  391.3 3.43 3
  391.4 3.42 3
  391.5 3.33 3
  391.6 3.22 3
  391.7 3.16 3
  391.8 3.13 3
  391.9 3.08 3
  392.0 3.02 3
  392.1 2.99 2
  392.2 3.02 3
  392.3 3.14 3
  392.4 3.28 3
  392.5 3.38 3
  392.6 3.37 3
  392.7 3.26 3
  392.8 3.11 3
  392.9 3.04 3
  393.0 3.07 3
  393.1 3.18 3
  393.2 3.22 3
  393.3 3.15 3
  393.4 3.03 3
  393.5 2.97 2
  393.6 3.0 2
  393.7 3.09 3
  393.8 3.19 3
  393.9 3.26 3
  394.0 3.25 3
  394.1 3.19 3
  394.2 3.12 3
  394.3 3.09 3
  394.4 3.14 3
  394.5 3.23 3
  394.6 3.27 3
  394.7 3.18 3
  394.8 3.06 3
  394.9 3.04 3
  395.0 3.14 3
  395.1 3.19 3
  395.2 3.11 3
  395.3 2.96 2
  395.4 2.88 2
  395.5 2.91 2
  395.6 2.97 2
  395.7 2.99 2
  395.8 2.94 2
  395.9 2.9 2
  396.0 2.97 2
  396.1 3.13 3
  396.2 3.29 3
  396.3 3.37 3
  396.4 3.37 3
  396.5 3.29 3
  396.6 3.16 3
  396.7 3.08 3
  396.8 3.11 3
  396.9 3.18 3
  397.0 3.17 3
  397.1 3.09 3
  397.2 3.08 3
  397.3 3.22 3
  397.4 3.38 3
  397.5 3.36 3
  397.6 3.15 3
  397.7 3.0 2
  397.8 3.03 3
  397.9 3.16 3
  398.0 3.2 3
  398.1 3.11 3
  398.2 3.04 3
  398.3 3.09 3
  398.4 3.22 3
  398.5 3.32 3
  398.6 3.33 3
  398.7 3.28 3
  398.8 3.23 3
  398.9 3.24 3
  399.0 3.28 3
  399.1 3.33 3
  399.2 3.36 3
  399.3 3.37 3
  399.4 3.36 3
  399.5 3.35 3
  399.6 3.37 3
  399.7 3.48 3
  399.8 3.66 3
  399.9 3.81 3
  400.0 3.8 3
  400.1 3.53 3
  400.2 3.11 3
  400.3 2.8 2
  400.4 2.73 2
  400.5 2.81 2
  400.6 2.88 2
  400.7 2.92 2
  400.8 3.0 2
  400.9 3.13 3
  401.0 3.21 3
  401.1 3.21 3
  401.2 3.17 3
  401.3 3.18 3
  401.4 3.24 3
  401.5 3.31 3
  401.6 3.29 3
  401.7 3.19 3
  401.8 3.09 3
  401.9 3.03 3
  402.0 3.03 3
  402.1 3.06 3
  402.2 3.09 3
  402.3 3.08 3
  402.4 3.07 3
  402.5 3.11 3
  402.6 3.17 3
  402.7 3.2 3
  402.8 3.19 3
  402.9 3.2 3
  403.0 3.22 3
