ACCESSION: CA000126
RECORD_TITLE: Methyl hydroxy-3,4-dehydro-apo-8'-lycopenate; FAB-EBEB; MS2; m/z: 462.31; [M]*+
DATE: 2016.01.19 (Created 2007.10.06, modified 2012.05.21)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  339.1396 0.05 0
  339.2788 0.02 0
  339.3792 0.02 0
  339.6059 0.01 0
  339.8148 0.01 0
  339.9957 0.02 0
  340.2022 0.04 0
  340.3711 0.02 0
  340.7040 0.02 0
  340.8195 0.03 0
  340.8990 0.02 0
  341.1484 0.06 1
  341.2708 0.04 0
  341.7367 0.01 0
  341.8354 0.01 0
  342.0483 0.04 0
  342.2026 0.02 0
  342.3668 0.03 0
  342.5061 0.02 0
  342.8496 0.01 0
  343.2042 0.13 1
  343.3307 0.06 1
  343.5674 0.01 0
  343.6632 0.03 0
  343.7984 0.02 0
  344.0758 0.09 1
  344.2366 0.12 1
  344.4001 0.05 0
  344.4645 0.02 0
  344.5601 0.01 0
  344.7108 0.01 0
  344.9525 0.02 0
  345.1461 0.09 1
  345.2609 0.09 1
  345.4266 0.01 0
  345.6180 0.01 0
  345.9281 0.02 0
  346.0776 0.01 0
  346.2000 0.02 0
  346.5542 0.02 0
  346.7814 0.01 0
  347.1130 0.09 1
  347.3160 0.06 1
  347.5496 0.02 0
  347.6296 0.02 0
  347.7520 0.02 0
  348.1318 0.09 1
  348.2651 0.07 1
  348.3573 0.04 0
  348.6101 0.03 0
  349.2359 0.07 1
  349.4290 0.03 0
  349.8854 0.03 0
  349.9938 0.01 0
  350.1336 0.03 0
  350.3604 0.01 0
  350.5593 0.02 0
  351.0036 0.02 0
  351.1451 0.01 0
  351.2983 0.01 0
  351.5373 0.03 0
  352.3012 0.03 0
  352.3802 0.02 0
  352.7259 0.02 0
  352.9794 0.03 0
  353.1285 0.02 0
  353.2945 0.02 0
  353.3919 0.02 0
  353.5097 0.01 0
  354.0598 0.03 0
  354.2849 0.01 0
  354.5437 0.02 0
  354.8750 0.02 0
  355.0387 0.02 0
  355.2801 0.03 0
  355.5708 0.03 0
  355.7432 0.02 0
  355.8877 0.02 0
  356.1459 0.04 0
  356.2928 0.03 0
  356.7344 0.02 0
  356.9265 0.03 0
  357.2417 0.07 1
  357.5511 0.02 0
  357.7009 0.02 0
  358.1908 0.06 1
  358.6401 0.02 0
  358.8549 0.03 0
  358.9455 0.03 0
  359.2264 0.06 1
  359.3623 0.05 0
  359.7675 0.01 0
  359.9777 0.02 0
  360.0915 0.04 0
  360.3307 0.03 0
  360.5786 0.01 0
  360.7917 0.01 0
  361.0751 0.04 0
  361.2958 0.09 1
  361.4224 0.02 0
  361.7325 0.03 0
  361.9334 0.01 0
  362.2290 0.11 1
  362.3777 0.04 0
  362.5269 0.02 0
  362.7755 0.02 0
  363.0194 0.03 0
  363.1704 0.08 1
  363.3604 0.05 0
  363.5282 0.03 0
  363.7524 0.03 0
  363.8837 0.02 0
  364.0294 0.02 0
  364.2223 0.05 0
  364.3309 0.03 0
  364.4250 0.03 0
  364.5290 0.02 0
  364.6562 0.03 0
  364.8671 0.01 0
  365.1692 0.04 0
  365.4747 0.02 0
  366.1312 0.02 0
  366.2433 0.01 0
  366.4414 0.01 0
  366.6454 0.02 0
  366.7401 0.01 0
  366.9370 0.01 0
  367.0509 0.04 0
  367.1799 0.02 0
  367.2700 0.02 0
  367.5013 0.04 0
  367.6802 0.02 0
  367.8865 0.01 0
  368.1329 0.03 0
  368.3496 0.02 0
  368.8523 0.02 0
  369.0179 0.03 0
  369.2103 0.11 1
  369.3172 0.08 1
  369.4474 0.01 0
  369.7234 0.04 0
  370.2506 1.00 10
  370.6214 0.03 0
  370.7452 0.03 0
  370.9626 0.03 0
  371.1608 0.07 1
  371.2846 0.06 1
  371.4172 0.02 0
  371.5282 0.02 0
  371.6892 0.03 0
  372.0764 0.08 1
  372.2351 0.13 1
  372.4513 0.04 0
  372.6316 0.03 0
  372.8554 0.02 0
  373.2499 0.19 2
  373.5892 0.05 0
  373.9413 0.03 0
  374.1722 0.10 1
  374.3521 0.05 0
  374.6241 0.07 1
  374.8481 0.04 0
  374.9780 0.04 0
  375.1788 0.09 1
  375.3847 0.04 0
  375.4561 0.02 0
  375.5779 0.02 0
  375.6980 0.03 0
  375.9742 0.05 0
  376.2620 0.10 1
  376.5219 0.03 0
  376.6675 0.01 0
  376.8109 0.02 0
  376.9710 0.04 0
  377.1666 0.04 0
  377.3621 0.04 0
  377.4898 0.01 0
  377.7184 0.02 0
  378.0881 0.03 0
  378.3933 0.02 0
  378.5094 0.05 0
  378.9429 0.02 0
  379.2987 0.01 0
  379.5134 0.01 0
  379.8698 0.01 0
  380.1084 0.05 0
  380.3411 0.02 0
  380.7619 0.03 0
  381.0957 0.02 0
  381.1851 0.02 0
  381.5102 0.02 0
  381.6373 0.02 0
  382.2022 0.04 0
  382.3740 0.02 0
  382.5296 0.03 0
  382.6498 0.02 0
  382.7491 0.02 0
  382.8965 0.02 0
  383.2664 0.17 2
  383.9137 0.02 0
  384.1326 0.04 0
  384.3289 0.02 0
  384.6332 0.02 0
  385.1192 0.08 1
  385.2301 0.07 1
  385.3590 0.07 1
  385.5361 0.02 0
  385.6383 0.01 0
  385.7748 0.04 0
  386.0147 0.02 0
  386.2743 0.03 0
  386.4514 0.02 0
  386.6889 0.02 0
  387.1913 0.30 3
  387.3510 0.08 1
  387.6310 0.03 0
  388.2357 0.68 7
  388.4549 0.09 1
  388.6654 0.05 0
  389.2715 0.21 2
  389.5471 0.04 0
  390.0093 0.06 1
  390.2605 0.11 1
  390.6381 0.06 1
  391.0883 0.10 1
  391.2501 0.02 0
  391.4056 0.04 0
  391.5338 0.03 0
  391.7409 0.04 0
  391.9544 0.03 0
  392.1615 0.05 0
  392.3721 0.02 0
  392.4481 0.02 0
  392.5659 0.03 0
  392.7318 0.04 0
  392.9517 0.05 0
  393.0997 0.02 0
  393.2360 0.03 0
  393.4060 0.02 0
  393.5871 0.01 0
  393.7745 0.01 0
  394.0524 0.02 0
  394.2097 0.05 0
  394.6129 0.02 0
  395.0250 0.02 0
  396.2071 0.03 0
  396.4311 0.01 0
  396.7300 0.01 0
  397.1264 0.02 0
  397.2443 0.02 0
  397.3673 0.01 0
  398.1120 0.03 0
  398.4556 0.02 0
  398.8596 0.01 0
  399.0564 0.03 0
  399.2050 0.03 0
  399.3461 0.02 0
  399.6776 0.03 0
  399.8082 0.01 0
  400.0329 0.04 0
  400.2924 0.03 0
  400.4909 0.02 0
  400.6703 0.02 0
  400.9159 0.04 0
  401.0808 0.11 1
  401.2352 0.09 1
  401.3752 0.08 1
  401.4559 0.04 0
  401.6684 0.05 0
  402.2298 0.43 4
  402.4261 0.14 1
  403.2112 2.92 29
  403.6246 0.10 1
  404.2367 0.92 9
  404.4928 0.13 1
  404.5980 0.05 0
  404.8349 0.04 0
  405.1015 0.05 0
  405.2060 0.02 0
  405.2914 0.02 0
  405.5667 0.04 0
  405.6881 0.02 0
  405.8960 0.05 0
  405.9965 0.03 0
  406.2561 0.03 0
  406.3671 0.02 0
  406.5030 0.01 0
  406.6465 0.01 0
  406.9613 0.02 0
  407.1193 0.05 0
  407.1913 0.02 0
  407.3104 0.01 0
  407.5677 0.02 0
  407.7495 0.02 0
  407.9685 0.01 0
  408.1057 0.03 0
  408.3322 0.01 0
  408.7063 0.03 0
  408.8574 0.02 0
  409.7364 0.01 0
  409.9758 0.01 0
  410.2186 0.02 0
  410.5266 0.01 0
  410.8020 0.01 0
  411.1768 0.01 0
  411.4446 0.02 0
  411.6027 0.01 0
  411.9949 0.01 0
  412.2262 0.04 0
  413.1467 0.04 0
  413.2792 0.03 0
  413.4094 0.03 0
  413.4995 0.01 0
  413.9987 0.03 0
  414.2062 0.05 0
  414.4619 0.02 0
  414.9147 0.01 0
  415.2006 0.02 0
  415.4424 0.02 0
  416.0231 0.04 0
  416.1731 0.04 0
  416.2684 0.01 0
  416.5439 0.02 0
  417.0061 0.02 0
  417.2345 0.02 0
  417.6287 0.01 0
  417.8536 0.02 0
  418.0141 0.04 0
  418.1705 0.03 0
  418.4420 0.04 0
  418.5507 0.02 0
  418.7850 0.01 0
  419.0664 0.02 0
  419.3751 0.04 0
  419.6112 0.01 0
  419.7711 0.04 0
  420.0208 0.01 0
  420.2083 0.01 0
  420.3739 0.02 0
  420.6991 0.02 0
  420.7920 0.02 0
  420.9836 0.01 0
  421.1085 0.02 0
  421.2438 0.02 0
  421.4332 0.03 0
  421.7520 0.02 0
  421.9454 0.03 0
  422.1284 0.03 0
  422.2138 0.02 0
  422.4676 0.02 0
  422.9561 0.04 0
  423.1739 0.02 0
  423.3423 0.05 0
  423.5613 0.03 0
  423.6938 0.02 0
  423.7908 0.02 0
  423.8796 0.02 0
  423.9784 0.03 0
  424.0754 0.02 0
  424.2166 0.01 0
  424.3972 0.01 0
  424.6348 0.02 0
  424.9572 0.02 0
  425.1716 0.03 0
  425.4720 0.02 0
  425.8432 0.03 0
  426.0854 0.02 0
  426.8622 0.01 0
  427.1167 0.02 0
  427.2765 0.01 0
  427.6786 0.03 0
  427.8360 0.01 0
  428.0156 0.03 0
  428.2544 0.04 0
  428.4398 0.03 0
  428.5130 0.01 0
  428.7681 0.03 0
  429.2969 0.14 1
  429.3986 0.09 1
  429.6391 0.02 0
  429.7763 0.02 0
  430.1331 0.06 1
  430.3336 0.03 0
  430.5457 0.02 0
  430.7898 0.02 0
  431.2675 0.77 8
  431.6924 0.02 0
  431.8104 0.02 0
  432.1684 0.05 0
  432.3637 0.04 0
  432.5363 0.03 0
  432.9420 0.01 0
  433.1315 0.02 0
  433.2774 0.01 0
  433.4733 0.02 0
  433.8337 0.01 0
  434.0383 0.03 0
  434.3406 0.05 0
  434.6731 0.04 0
  434.8789 0.02 0
  435.1446 0.05 0
  435.3602 0.06 1
  435.4945 0.07 1
  435.8265 0.03 0
  436.1486 0.03 0
  436.3916 0.02 0
  436.6753 0.06 1
  436.8073 0.04 0
  436.9863 0.05 0
  437.0567 0.02 0
  437.2235 0.03 0
  437.4672 0.09 1
  437.6224 0.05 0
  437.8201 0.05 0
  438.1858 0.06 1
  438.4114 0.03 0
  438.5004 0.02 0
  438.8347 0.07 1
  439.0139 0.04 0
  439.4325 0.06 1
  439.5523 0.03 0
  439.7523 0.05 0
  439.9384 0.05 0
  440.1263 0.06 1
  440.3327 0.06 1
  440.5229 0.06 1
  440.7904 0.06 1
  440.9462 0.04 0
  441.0771 0.06 1
  441.2068 0.07 1
  441.4830 0.06 1
  441.8413 0.07 1
  442.0344 0.03 0
  442.2042 0.09 1
  442.5573 0.08 1
  442.8027 0.10 1
  443.3139 0.21 2
  443.5664 0.09 1
  444.3231 2.80 28
  445.2109 0.17 2
  445.4299 0.12 1
  446.2261 0.70 7
  446.4276 0.35 3
  446.5775 0.07 1
  447.2767 0.60 6
  447.7298 0.10 1
  447.9365 0.10 1
  448.2722 0.20 2
  448.5359 0.16 2
  448.7724 0.12 1
  449.0744 0.09 1
  449.3184 0.05 0
  449.6512 0.14 1
  449.9864 0.08 1
  450.1613 0.09 1
  450.4325 0.10 1
  450.7259 0.09 1
  450.8804 0.08 1
  451.0193 0.10 1
  451.3097 0.12 1
  451.6182 0.10 1
  451.9772 0.14 1
  452.3851 0.14 1
  453.3629 0.14 1
  453.6110 0.11 1
  453.8730 0.14 1
  454.0683 0.13 1
  454.3664 0.14 1
  454.6888 0.14 1
  455.0776 0.16 2
  455.9428 0.19 2
  462.2885 99.97 999
  462.9449 5.71 57
  463.5896 2.93 29
  464.2419 1.40 14
  464.9553 0.69 7
  465.8466 0.43 4
  466.0187 0.23 2
  466.9787 0.18 2
  467.4590 0.09 1
  467.8369 0.11 1
  468.3661 0.11 1
  468.7919 0.04 0
  469.0988 0.05 0
  469.3813 0.06 1
  469.5675 0.07 1
  469.7253 0.03 0
  469.9335 0.08 1
  470.0542 0.03 0
  470.2357 0.03 0
  470.5258 0.03 0
  470.7260 0.02 0
  471.0317 0.04 0
  471.2753 0.02 0
  471.4842 0.02 0
  471.6194 0.02 0
  471.8172 0.02 0
  472.0232 0.02 0
  472.2506 0.02 0
  472.3411 0.02 0
//
