ACCESSION: CA000125
RECORD_TITLE: Methyl glucosyl-3,4-dehydro-apo-8'-lycopenate; FAB-EBEB; MS2; m/z: 624.37; [M]*+
DATE: 2016.01.19 (Created 2007.10.06, modified 2012.05.21)
AUTHORS: Akimoto N, Graduate School of Pharmaceutical Sciences, Kyoto University and Maoka T, Research Institute for Production Development
LICENSE: CC BY-SA
  398.8481 0.01 0
  399.1689 0.33 3
  399.3587 0.12 1
  399.6368 0.15 1
  400.1115 0.18 2
  400.3359 0.15 1
  400.5324 0.10 1
  400.7767 0.04 0
  401.0129 0.23 2
  401.2521 0.53 5
  401.5899 0.09 1
  402.1442 0.84 8
  402.3554 0.41 4
  402.5681 0.27 3
  403.2130 8.28 83
  403.6112 0.27 3
  403.7828 0.25 2
  404.1796 0.98 10
  404.5470 0.24 2
  405.0042 0.14 1
  405.6721 0.12 1
  405.9490 0.12 1
  406.1213 0.11 1
  406.3466 0.10 1
  406.8084 0.05 0
  407.0883 0.09 1
  407.2216 0.10 1
  407.4587 0.11 1
  407.5802 0.11 1
  407.8137 0.05 0
  408.1879 0.14 1
  408.4354 0.07 1
  408.7477 0.05 0
  409.1529 0.14 1
  410.0966 0.14 1
  411.0324 0.10 1
  411.3161 0.05 0
  412.1989 0.15 1
  413.0877 0.13 1
  413.2380 0.36 4
  413.3206 0.15 1
  413.4260 0.09 1
  413.8174 0.13 1
  413.9478 0.07 1
  414.1756 0.22 2
  414.8818 0.24 2
  415.0897 0.04 0
  415.2496 0.33 3
  415.3536 0.09 1
  415.5851 0.10 1
  416.1476 0.28 3
  417.1187 0.27 3
  417.2462 0.57 6
  418.0817 0.34 3
  418.1849 0.07 1
  418.3177 0.10 1
  418.8457 0.10 1
  419.0906 0.33 3
  419.2461 0.12 1
  419.4138 0.10 1
  420.1372 0.14 1
  420.2564 0.12 1
  421.0917 0.11 1
  421.4590 0.10 1
  422.0964 0.13 1
  422.9790 0.13 1
  423.2778 0.09 1
  424.0597 0.32 3
  424.9446 0.14 1
  425.1273 0.13 1
  425.2134 0.11 1
  425.3526 0.07 1
  426.0410 0.09 1
  426.2192 0.18 2
  427.0153 0.38 4
  427.1810 0.24 2
  427.4277 0.11 1
  427.7879 0.14 1
  428.0295 0.15 1
  428.1834 0.52 5
  429.1402 0.42 4
  429.3649 0.31 3
  429.5373 0.11 1
  430.1760 0.44 4
  430.6615 0.03 0
  431.2229 0.36 4
  431.6672 0.11 1
  432.1432 0.26 3
  432.4077 0.11 1
  432.7401 0.13 1
  432.9007 0.10 1
  433.2191 0.17 2
  434.1189 0.24 2
  434.3009 0.10 1
  435.2908 0.12 1
  435.8820 0.01 0
  436.1274 0.30 3
  436.6780 0.09 1
  437.1491 0.13 1
  438.0671 0.25 2
  438.2328 0.22 2
  438.3130 0.12 1
  438.7334 0.13 1
  438.9557 0.06 1
  439.3239 0.14 1
  439.8260 0.18 2
  440.1176 0.36 4
  440.3636 0.24 2
  441.1669 0.22 2
  441.6537 0.14 1
  442.0558 0.20 2
  442.1538 0.14 1
  442.3224 0.18 2
  442.6539 0.05 0
  442.8903 0.11 1
  443.0192 0.17 2
  443.2711 1.22 12
  443.4707 0.17 2
  443.5804 0.17 2
  443.7366 0.11 1
  444.2265 3.29 33
  444.5373 0.50 5
  444.7311 0.26 3
  445.2372 3.36 34
  445.5665 0.30 3
  445.7212 0.42 4
  446.1868 3.53 35
  446.8043 0.04 0
  446.9391 0.22 2
  447.1528 0.21 2
  447.3901 0.26 3
  447.7541 0.17 2
  448.0754 0.26 3
  448.2021 0.50 5
  448.3458 0.12 1
  448.4564 0.14 1
  448.7231 0.10 1
  449.1705 0.15 1
  449.2899 0.11 1
  449.9849 0.12 1
  450.2347 0.18 2
  450.4168 0.24 2
  451.3544 0.03 0
  452.0945 0.25 2
  452.2766 0.27 3
  452.4462 0.11 1
  453.1628 0.14 1
  453.9561 0.40 4
  454.1928 0.11 1
  454.3793 0.05 0
  455.0710 0.29 3
  455.4714 0.03 0
  456.0488 0.07 1
  456.2074 0.14 1
  456.3047 0.11 1
  456.9544 0.05 0
  457.2340 0.27 3
  457.6219 0.08 1
  457.9642 0.12 1
  458.3477 0.14 1
  459.1355 0.24 2
  459.5339 0.14 1
  460.0739 0.32 3
  460.3203 0.29 3
  461.1687 0.72 7
  461.3680 0.19 2
  461.5377 0.10 1
  462.2069 1.13 11
  462.4865 0.25 2
  463.1735 0.16 2
  463.2488 0.09 1
  463.8842 0.12 1
  464.1720 0.32 3
  464.9152 0.11 1
  465.0562 0.10 1
  465.2407 0.05 0
  465.3669 0.14 1
  466.2165 0.15 1
  466.3803 0.12 1
  467.0166 0.12 1
  467.2226 0.23 2
  467.7526 0.11 1
  468.0789 0.13 1
  468.3395 0.13 1
  468.8667 0.18 2
  469.1982 0.12 1
  469.8834 0.12 1
  470.0805 0.23 2
  470.2437 0.22 2
  470.4032 0.29 3
  470.7037 0.09 1
  470.8861 0.30 3
  471.0884 0.43 4
  471.2561 0.60 6
  471.4806 0.09 1
  471.9296 0.12 1
  472.0728 0.22 2
  472.1836 0.18 2
  472.3047 0.12 1
  473.3051 0.32 3
  474.0686 0.17 2
  474.3150 0.15 1
  475.2549 0.30 3
  476.0849 0.12 1
  476.2133 0.14 1
  476.5424 0.14 1
  476.8530 0.12 1
  477.1460 0.14 1
  477.4869 0.14 1
  477.9348 0.10 1
  478.1909 0.28 3
  478.5356 0.07 1
  478.9724 0.08 1
  479.2787 0.08 1
  482.1352 0.17 2
  482.4711 0.12 1
  482.6121 0.01 0
  485.0101 0.14 1
  485.0943 0.12 1
  485.2154 0.04 0
  485.3786 0.31 3
  486.0483 0.30 3
  486.3216 0.47 5
  487.0275 0.20 2
  487.1405 0.23 2
  487.4381 0.26 3
  488.0895 0.21 2
  488.2897 0.21 2
  488.5947 0.04 0
  488.8517 0.05 0
  489.1376 0.21 2
  489.2528 0.05 0
  489.4722 0.31 3
  489.7048 0.09 1
  490.2478 4.69 47
  490.9370 0.10 1
  491.2029 0.23 2
  491.5051 0.15 1
  491.6823 0.11 1
  491.9225 0.12 1
  492.0724 0.21 2
  492.1707 0.13 1
  492.3561 0.09 1
  492.4536 0.03 0
  492.6169 0.33 3
  493.5612 0.03 0
  493.8796 0.05 0
  494.0591 0.10 1
  494.2387 0.15 1
  494.3429 0.14 1
  495.0382 0.17 2
  495.2762 0.12 1
  495.4003 0.18 2
  496.0262 0.19 2
  496.1548 0.08 1
  496.4327 0.22 2
  496.7047 0.01 0
  497.0276 0.11 1
  497.2235 0.12 1
  498.1392 0.13 1
  498.5383 0.07 1
  498.9922 0.14 1
  499.3633 0.02 0
  499.5007 0.11 1
  499.8600 0.13 1
  499.9930 0.10 1
  500.2082 0.22 2
  501.0191 0.16 2
  501.3148 0.38 4
  501.4605 0.16 2
  503.1348 0.14 1
  503.2891 0.05 0
  503.6537 0.11 1
  503.7585 0.07 1
  504.0590 0.26 3
  504.3255 0.27 3
  505.2438 0.11 1
  505.3316 0.10 1
  505.4822 0.11 1
  506.1762 0.29 3
  506.4095 0.13 1
  507.2438 0.19 2
  508.0855 0.11 1
  508.2738 0.28 3
  509.0299 0.15 1
  509.1318 0.16 2
  509.2574 0.10 1
  509.4996 0.15 1
  509.9021 0.13 1
  510.0771 0.38 4
  510.2632 0.28 3
  510.5394 0.14 1
  510.9360 0.09 1
  511.0423 0.12 1
  511.5187 0.03 0
  511.7284 0.12 1
  512.0246 0.21 2
  512.1989 0.23 2
  514.3839 0.15 1
  514.5101 0.17 2
  514.9977 0.14 1
  515.2828 0.11 1
  516.1657 0.13 1
  516.9481 0.01 0
  517.1173 0.14 1
  517.2518 0.13 1
  517.3604 0.07 1
  517.9988 0.08 1
  518.2596 0.33 3
  518.5522 0.12 1
  519.0569 0.12 1
  519.1566 0.10 1
  519.2712 0.09 1
  520.0781 0.11 1
  520.1771 0.18 2
  520.4669 0.16 2
  521.1823 0.09 1
  521.2820 0.08 1
  521.4838 0.06 1
  521.7173 0.03 0
  521.8858 0.07 1
  522.0506 0.25 2
  522.1334 0.08 1
  522.2723 0.06 1
  522.4542 0.20 2
  523.2214 0.09 1
  523.8024 0.04 0
  523.9872 0.07 1
  524.2658 0.24 2
  524.6450 0.13 1
  525.4670 0.16 2
  526.2174 0.11 1
  527.0757 0.10 1
  527.6443 0.12 1
  528.2188 0.11 1
  528.3157 0.14 1
  528.8895 0.11 1
  529.3032 0.01 0
  530.0437 0.11 1
  530.3314 0.17 2
  530.5490 0.15 1
  531.2918 0.14 1
  531.4246 0.11 1
  531.5869 0.16 2
  532.2795 1.78 18
  532.8174 0.12 1
  532.9103 0.10 1
  533.0298 0.07 1
  533.2283 0.21 2
  533.4710 0.12 1
  533.5610 0.10 1
  534.2155 0.25 2
  534.3741 0.11 1
  535.4395 0.15 1
  536.0881 0.40 4
  536.2143 0.13 1
  536.3552 0.21 2
  537.2001 0.22 2
  538.2303 0.14 1
  538.3351 0.18 2
  538.8074 0.13 1
  539.2008 0.12 1
  539.9226 0.08 1
  540.3315 0.06 1
  540.6858 0.18 2
  542.1495 0.12 1
  543.2634 0.11 1
  543.3904 0.07 1
  543.6259 0.16 2
  543.8895 0.10 1
  544.1744 0.22 2
  544.5110 0.10 1
  544.6144 0.11 1
  544.8817 0.11 1
  545.2058 0.20 2
  545.2996 0.13 1
  545.4760 0.14 1
  545.6791 0.11 1
  546.0320 0.04 0
  546.1738 0.13 1
  547.1321 0.09 1
  547.8019 0.13 1
  547.9894 0.19 2
  548.1401 0.13 1
  548.4177 0.24 2
  548.6407 0.12 1
  548.7914 0.01 0
  548.9797 0.07 1
  549.1355 0.28 3
  549.3711 0.26 3
  549.7942 0.13 1
  550.2144 0.28 3
  550.4330 0.14 1
  550.9559 0.18 2
  551.2573 0.56 6
  551.3887 0.34 3
  551.8348 0.10 1
  552.0992 0.69 7
  552.2521 0.56 6
  552.3666 0.26 3
  552.8497 0.16 2
  553.2441 0.19 2
  553.3903 0.08 1
  553.6829 0.14 1
  554.0943 0.05 0
  554.2272 0.23 2
  554.3145 0.13 1
  554.5117 0.01 0
  554.7155 0.08 1
  554.9756 0.05 0
  555.1263 0.09 1
  555.4432 0.15 1
  555.5828 0.24 2
  556.0106 0.11 1
  556.1398 0.13 1
  556.2839 0.11 1
  557.3012 0.19 2
  558.1028 0.23 2
  558.3651 0.18 2
  559.9412 0.14 1
  560.3580 0.11 1
  561.1664 0.14 1
  561.4147 0.35 3
  561.9364 0.12 1
  562.1663 0.27 3
  562.2520 0.13 1
  562.3665 0.22 2
  563.1440 0.13 1
  563.3931 0.18 2
  563.5283 0.12 1
  563.7160 0.12 1
  564.2578 0.43 4
  564.4788 0.13 1
  564.7101 0.06 1
  565.1506 1.09 11
  565.3842 0.95 9
  565.6525 0.03 0
  565.9496 0.14 1
  566.2697 1.54 15
  566.5469 0.21 2
  566.8544 0.22 2
  567.0104 0.12 1
  567.1745 0.13 1
  567.3682 0.14 1
  568.2102 0.07 1
  568.3795 0.15 1
  568.6530 0.09 1
  568.8060 0.11 1
  568.9547 0.16 2
  569.2422 0.22 2
  570.2692 0.11 1
  571.7006 0.11 1
  572.0747 0.10 1
  572.6056 0.20 2
  574.2087 0.13 1
  574.3618 0.12 1
  576.1547 0.29 3
  576.4219 0.15 1
  577.1248 0.12 1
  577.2643 0.19 2
  577.9502 0.25 2
  578.1384 0.17 2
  578.4168 0.28 3
  578.6715 0.11 1
  579.2504 0.12 1
  579.4349 0.24 2
  579.8366 0.10 1
  580.2000 0.38 4
  580.4318 0.29 3
  581.2876 0.34 3
  581.5173 0.10 1
  582.1494 0.21 2
  582.4219 0.39 4
  582.9174 0.12 1
  583.0599 0.07 1
  583.1729 0.13 1
  583.3561 0.15 1
  583.8870 0.17 2
  584.3627 0.13 1
  584.6943 0.11 1
  585.0067 0.13 1
  585.3014 0.12 1
  585.4698 0.13 1
  585.6146 0.09 1
  585.7925 0.11 1
  586.8968 0.07 1
  587.2211 0.14 1
  587.4493 0.01 0
  587.6554 0.11 1
  587.8267 0.15 1
  587.9161 0.13 1
  588.0941 0.06 1
  588.2980 0.25 2
  588.5455 0.10 1
  588.7930 0.13 1
  589.2753 0.41 4
  589.4305 0.05 0
  590.0215 0.09 1
  590.4019 0.28 3
  590.5009 0.15 1
  590.6044 0.12 1
  590.8046 0.20 2
  591.0188 0.07 1
  591.2914 0.08 1
  591.5093 0.20 2
  591.7436 0.17 2
  591.9017 0.17 2
  592.1285 0.74 7
  592.2689 0.27 3
  592.5939 0.29 3
  592.9789 0.80 8
  593.2752 1.22 12
  593.5914 0.43 4
  593.8737 0.18 2
  594.1382 0.46 5
  594.3059 0.35 3
  594.4094 0.26 3
  594.5853 0.28 3
  594.7811 0.14 1
  595.1409 0.26 3
  595.4195 0.37 4
  595.7247 0.23 2
  596.0720 0.47 5
  596.2789 0.13 1
  596.4851 0.30 3
  596.8849 0.24 2
  597.1258 0.18 2
  597.4052 0.17 2
  597.6534 0.19 2
  598.0163 0.11 1
  598.2661 0.16 2
  598.7524 0.30 3
  598.9911 0.09 1
  599.1826 0.17 2
  599.5038 0.01 0
  600.0043 0.12 1
  600.3468 0.33 3
  600.7750 0.35 3
  600.9137 0.40 4
  601.1078 0.28 3
  601.3087 0.18 2
  601.5677 0.25 2
  601.7855 0.24 2
  601.8948 0.21 2
  602.0690 0.12 1
  602.3428 0.11 1
  602.5850 0.42 4
  602.6810 0.24 2
  602.7850 0.08 1
  602.9770 0.24 2
  603.1298 0.41 4
  603.2450 0.18 2
  603.5477 0.40 4
  603.7943 0.22 2
  603.9641 0.53 5
  604.1937 0.40 4
  604.5059 0.56 6
  604.7260 0.27 3
  604.9423 0.28 3
  605.1601 0.45 4
  605.3609 0.36 4
  605.6459 0.53 5
  606.3348 4.98 50
  607.1270 1.57 16
  607.3663 1.73 17
  607.5900 0.75 7
  607.7827 0.10 1
  608.2029 1.09 11
  608.6274 0.59 6
  609.2861 1.80 18
  609.4951 1.24 12
  610.1619 0.67 7
  610.5172 0.68 7
  610.9064 0.37 4
  611.4396 0.64 6
  611.8797 0.55 5
  612.1434 0.52 5
  612.3635 0.29 3
  612.5599 0.53 5
  612.7645 0.30 3
  613.1397 0.47 5
  613.4713 0.32 3
  613.7350 0.27 3
  613.9270 0.25 2
  614.2321 0.45 4
  614.7979 0.66 7
  615.0046 0.44 4
  615.3289 0.90 9
  615.5453 0.83 8
  615.7441 0.63 6
  615.9767 0.88 9
  616.3653 1.05 10
  616.6910 0.76 8
  617.2916 0.78 8
  617.8449 1.00 10
  618.4388 1.25 12
  619.5248 1.98 20
  624.3145 99.97 999
  625.0808 26.01 260
  625.9682 12.66 127
  626.6962 7.00 70
  627.3173 5.40 54
  628.1501 3.12 31
  628.8724 2.28 23
  629.1623 1.70 17
  629.7377 1.26 13
  630.2166 0.68 7
  630.4017 1.08 11
  630.7160 0.87 9
  631.0333 0.57 6
  631.1801 0.37 4
  631.4752 0.56 6
  631.8419 0.36 4
  632.0891 0.27 3
  632.5893 0.50 5
  632.9479 0.33 3
  633.0659 0.16 2
  633.2563 0.32 3
//
